zip_file,video,video_path
OpenVid_part162.zip,sWGOqQtaHQ8_3_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWGOqQtaHQ8_3_0to307.mp4
OpenVid_part162.zip,sWGSiHmQTPE_7_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWGSiHmQTPE_7_0to105.mp4
OpenVid_part162.zip,sWJy53U5VXc_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWJy53U5VXc_3_0to117.mp4
OpenVid_part162.zip,sWKiQmcEBGk_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWKiQmcEBGk_12_0to108.mp4
OpenVid_part162.zip,sWLOSwKXXOU_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWLOSwKXXOU_4_0to115.mp4
OpenVid_part162.zip,sWLnileRmlw_21_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWLnileRmlw_21_0to201.mp4
OpenVid_part162.zip,sWM9qg1V2bA_29_137to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWM9qg1V2bA_29_137to264.mp4
OpenVid_part162.zip,sWMgGvH3nXw_27_86to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWMgGvH3nXw_27_86to220.mp4
OpenVid_part162.zip,sWQf26E4X_Y_185_35to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWQf26E4X_Y_185_35to188.mp4
OpenVid_part162.zip,sWQf26E4X_Y_212_70to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWQf26E4X_Y_212_70to207.mp4
OpenVid_part162.zip,sWQf26E4X_Y_363_46to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWQf26E4X_Y_363_46to197.mp4
OpenVid_part162.zip,sWR0sraRwW8_17_118to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWR0sraRwW8_17_118to238.mp4
OpenVid_part162.zip,sWSJReSwUco_30_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWSJReSwUco_30_0to221.mp4
OpenVid_part162.zip,sWSJReSwUco_30_863to976.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWSJReSwUco_30_863to976.mp4
OpenVid_part162.zip,sWU0Sytl7-k_6_75to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWU0Sytl7-k_6_75to301.mp4
OpenVid_part162.zip,sWUmT7VgXuQ_7_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWUmT7VgXuQ_7_0to319.mp4
OpenVid_part162.zip,sWYFeUWkbgk_10_0to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWYFeUWkbgk_10_0to687.mp4
OpenVid_part162.zip,sW_UbsOpce8_20_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sW_UbsOpce8_20_0to357.mp4
OpenVid_part162.zip,sWans5FU4cU_4_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWans5FU4cU_4_0to146.mp4
OpenVid_part162.zip,sWcuhSlcgoY_89_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWcuhSlcgoY_89_0to103.mp4
OpenVid_part162.zip,sWgtOpkXvjo_23_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWgtOpkXvjo_23_0to126.mp4
OpenVid_part162.zip,sWi_mv_5hZw_49_24to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWi_mv_5hZw_49_24to148.mp4
OpenVid_part162.zip,sWjhbAgx5vQ_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWjhbAgx5vQ_0_0to114.mp4
OpenVid_part162.zip,sWm6gMbd-Mw_12_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWm6gMbd-Mw_12_0to119.mp4
OpenVid_part162.zip,sWnL9o4326g_61_29to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWnL9o4326g_61_29to504.mp4
OpenVid_part162.zip,sWqZsfKB42M_32_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWqZsfKB42M_32_0to118.mp4
OpenVid_part162.zip,sWrqyQWfhrs_114_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWrqyQWfhrs_114_0to167.mp4
OpenVid_part162.zip,sWrqyQWfhrs_55_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWrqyQWfhrs_55_0to253.mp4
OpenVid_part162.zip,sWrqyQWfhrs_71_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWrqyQWfhrs_71_0to367.mp4
OpenVid_part162.zip,sWuM7CaM6zc_4_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWuM7CaM6zc_4_0to126.mp4
OpenVid_part162.zip,sWzcMagqORY_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sWzcMagqORY_0_0to271.mp4
OpenVid_part162.zip,sX23wk464gE_2_0to1582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sX23wk464gE_2_0to1582.mp4
OpenVid_part162.zip,sX2gu-vJDB4_4_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sX2gu-vJDB4_4_0to254.mp4
OpenVid_part162.zip,sX5PTmAC99s_9_17to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sX5PTmAC99s_9_17to208.mp4
OpenVid_part162.zip,sX9T4-W9e8E_3_0to1085.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sX9T4-W9e8E_3_0to1085.mp4
OpenVid_part162.zip,sXBQCXZNr9Q_0_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXBQCXZNr9Q_0_0to122.mp4
OpenVid_part162.zip,sXBk_Rcgs5g_7_0to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXBk_Rcgs5g_7_0to542.mp4
OpenVid_part162.zip,sXCcvPorJ9Q_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXCcvPorJ9Q_1_0to129.mp4
OpenVid_part162.zip,sXDJh-lNxAg_24_0to871.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXDJh-lNxAg_24_0to871.mp4
OpenVid_part162.zip,sXExB35mQVk_25_67to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXExB35mQVk_25_67to171.mp4
OpenVid_part162.zip,sXGOAkXyF30_6_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXGOAkXyF30_6_0to147.mp4
OpenVid_part162.zip,sXHX7BeEDgQ_4_0to1221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXHX7BeEDgQ_4_0to1221.mp4
OpenVid_part162.zip,sXI6HBgISb4_42_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXI6HBgISb4_42_0to135.mp4
OpenVid_part162.zip,sXId2SXd0XU_17_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXId2SXd0XU_17_0to204.mp4
OpenVid_part162.zip,sXKX-eLgZn8_1_0to764.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXKX-eLgZn8_1_0to764.mp4
OpenVid_part162.zip,sXM1XvRSZAo_1_0to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXM1XvRSZAo_1_0to834.mp4
OpenVid_part162.zip,sXN6ovvTCi4_1_42to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXN6ovvTCi4_1_42to178.mp4
OpenVid_part162.zip,sXOvsKd7SFE_16_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXOvsKd7SFE_16_0to132.mp4
OpenVid_part162.zip,sXQ30UEyufI_11_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXQ30UEyufI_11_0to213.mp4
OpenVid_part162.zip,sXQwi56jZaY_18_75to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXQwi56jZaY_18_75to234.mp4
OpenVid_part162.zip,sXSi-Zev6MQ_22_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXSi-Zev6MQ_22_0to130.mp4
OpenVid_part162.zip,sXUdHhNb-rU_8_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXUdHhNb-rU_8_0to254.mp4
OpenVid_part162.zip,sXVx5UfSQqY_53_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXVx5UfSQqY_53_0to187.mp4
OpenVid_part162.zip,sXX2vmo9G80_17_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXX2vmo9G80_17_0to145.mp4
OpenVid_part162.zip,sXYcNmEXpH0_39_0to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXYcNmEXpH0_39_0to942.mp4
OpenVid_part162.zip,sXbe1AO5k6E_66_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXbe1AO5k6E_66_0to102.mp4
OpenVid_part162.zip,sXiZNVvYQ3M_20_0to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXiZNVvYQ3M_20_0to812.mp4
OpenVid_part162.zip,sXj8rKIMV64_2_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXj8rKIMV64_2_0to127.mp4
OpenVid_part162.zip,sXkawzRt3gc_2_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXkawzRt3gc_2_0to552.mp4
OpenVid_part162.zip,sXlXKUFDGtw_5_0to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXlXKUFDGtw_5_0to677.mp4
OpenVid_part162.zip,sXlh19F78X8_6_0to927.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXlh19F78X8_6_0to927.mp4
OpenVid_part162.zip,sXmN4iC8fZU_37_569to893.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXmN4iC8fZU_37_569to893.mp4
OpenVid_part162.zip,sXoiKZiKcWI_5_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXoiKZiKcWI_5_0to248.mp4
OpenVid_part162.zip,sXqcj8BAD-o_6_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXqcj8BAD-o_6_0to213.mp4
OpenVid_part162.zip,sXryXcrhimk_21_16to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXryXcrhimk_21_16to240.mp4
OpenVid_part162.zip,sXs7A2TwvPk_7_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXs7A2TwvPk_7_0to359.mp4
OpenVid_part162.zip,sXsJFWhmcKI_38_69to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXsJFWhmcKI_38_69to447.mp4
OpenVid_part162.zip,sXv9pTXD2T8_17_0to1272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXv9pTXD2T8_17_0to1272.mp4
OpenVid_part162.zip,sXvReznQQkI_17_264to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXvReznQQkI_17_264to439.mp4
OpenVid_part162.zip,sXvxmRMd9lk_22_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXvxmRMd9lk_22_0to407.mp4
OpenVid_part162.zip,sXxRP7QCK4w_27_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXxRP7QCK4w_27_0to160.mp4
OpenVid_part162.zip,sXxRP7QCK4w_5_883to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXxRP7QCK4w_5_883to991.mp4
OpenVid_part162.zip,sXzLKmB4LfM_6_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXzLKmB4LfM_6_0to128.mp4
OpenVid_part162.zip,sXzV5lzmPek_8_18to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sXzV5lzmPek_8_18to132.mp4
OpenVid_part162.zip,sY-UYHWBbEg_63_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY-UYHWBbEg_63_0to109.mp4
OpenVid_part162.zip,sY05Q5_iDjs_17_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY05Q5_iDjs_17_0to101.mp4
OpenVid_part162.zip,sY1HSqv7ZSk_7_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY1HSqv7ZSk_7_0to274.mp4
OpenVid_part162.zip,sY24kamLCuU_13_31to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY24kamLCuU_13_31to392.mp4
OpenVid_part162.zip,sY2FgNjXEfU_11_18to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY2FgNjXEfU_11_18to329.mp4
OpenVid_part162.zip,sY2FgNjXEfU_2_0to1186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY2FgNjXEfU_2_0to1186.mp4
OpenVid_part162.zip,sY2cHPNe7ZI_43_65to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY2cHPNe7ZI_43_65to555.mp4
OpenVid_part162.zip,sY3cm8h_Dmg_30_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY3cm8h_Dmg_30_0to199.mp4
OpenVid_part162.zip,sY8Inzx5q-Q_27_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sY8Inzx5q-Q_27_0to154.mp4
OpenVid_part162.zip,sYCSXRMW61w_394_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYCSXRMW61w_394_0to146.mp4
OpenVid_part162.zip,sYF9rwo5OJg_7_94to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYF9rwo5OJg_7_94to218.mp4
OpenVid_part162.zip,sYGWJLFLwhM_3_20to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYGWJLFLwhM_3_20to146.mp4
OpenVid_part162.zip,sYH09kQNqHY_125_138to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYH09kQNqHY_125_138to254.mp4
OpenVid_part162.zip,sYH09kQNqHY_45_54to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYH09kQNqHY_45_54to197.mp4
OpenVid_part162.zip,sYI8QT13mmA_1_234to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYI8QT13mmA_1_234to438.mp4
OpenVid_part162.zip,sYJeai3bmtc_2_109to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYJeai3bmtc_2_109to394.mp4
OpenVid_part162.zip,sYKe2IwsgV0_23_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYKe2IwsgV0_23_0to200.mp4
OpenVid_part162.zip,sYKe2IwsgV0_61_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYKe2IwsgV0_61_0to219.mp4
OpenVid_part162.zip,sYKxF7ox_cs_8_64to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYKxF7ox_cs_8_64to203.mp4
OpenVid_part162.zip,sYO1eh9xGn0_34_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYO1eh9xGn0_34_0to438.mp4
OpenVid_part162.zip,sYQBTJhxZYk_29_90to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYQBTJhxZYk_29_90to296.mp4
OpenVid_part162.zip,sYRy5hkEpyE_64_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYRy5hkEpyE_64_0to270.mp4
OpenVid_part162.zip,sYSECZ-qln8_58_106to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYSECZ-qln8_58_106to325.mp4
OpenVid_part162.zip,sYUKKJGc5ek_21_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYUKKJGc5ek_21_0to115.mp4
OpenVid_part162.zip,sYUKKJGc5ek_8_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYUKKJGc5ek_8_16to170.mp4
OpenVid_part162.zip,sYYXaA_LF4M_0_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYYXaA_LF4M_0_0to167.mp4
OpenVid_part162.zip,sYe0gJoVack_99_67to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYe0gJoVack_99_67to217.mp4
OpenVid_part162.zip,sYejT69d9xg_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYejT69d9xg_6_0to136.mp4
OpenVid_part162.zip,sYinqMgxihI_5_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYinqMgxihI_5_0to169.mp4
OpenVid_part162.zip,sYlGqmGRYnk_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYlGqmGRYnk_2_0to136.mp4
OpenVid_part162.zip,sYlz2nALSb4_101_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYlz2nALSb4_101_0to127.mp4
OpenVid_part162.zip,sYlz2nALSb4_10_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYlz2nALSb4_10_0to401.mp4
OpenVid_part162.zip,sYmvHrD09Kc_13_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYmvHrD09Kc_13_0to213.mp4
OpenVid_part162.zip,sYn9jG77LUc_14_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYn9jG77LUc_14_0to130.mp4
OpenVid_part162.zip,sYnawAQ2wRI_20_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYnawAQ2wRI_20_0to286.mp4
OpenVid_part162.zip,sYqH3FHG0HU_19_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYqH3FHG0HU_19_0to118.mp4
OpenVid_part162.zip,sYsM6rRK0Xs_2_0to960.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYsM6rRK0Xs_2_0to960.mp4
OpenVid_part162.zip,sYt4AP1YoT4_0_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYt4AP1YoT4_0_0to176.mp4
OpenVid_part162.zip,sYw9pfKwTTE_35_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYw9pfKwTTE_35_0to140.mp4
OpenVid_part162.zip,sYx8BMK3-dU_37_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYx8BMK3-dU_37_0to218.mp4
OpenVid_part162.zip,sYxYRFFYedk_15_180to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sYxYRFFYedk_15_180to478.mp4
OpenVid_part162.zip,sZ-1JjBA5EU_11_183to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZ-1JjBA5EU_11_183to452.mp4
OpenVid_part162.zip,sZ-xrBc3GwY_39_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZ-xrBc3GwY_39_0to157.mp4
OpenVid_part162.zip,sZ2PTUlrJsY_20_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZ2PTUlrJsY_20_0to267.mp4
OpenVid_part162.zip,sZ3MFeH_Gj0_35_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZ3MFeH_Gj0_35_0to110.mp4
OpenVid_part162.zip,sZ4383G-Cwg_2_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZ4383G-Cwg_2_0to120.mp4
OpenVid_part162.zip,sZ7Jlq9mQrY_7_77to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZ7Jlq9mQrY_7_77to217.mp4
OpenVid_part162.zip,sZBvTYPq_8Q_1_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZBvTYPq_8Q_1_0to1351.mp4
OpenVid_part162.zip,sZD8gHrqqxo_0_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZD8gHrqqxo_0_0to121.mp4
OpenVid_part162.zip,sZFAculKoa4_3_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZFAculKoa4_3_0to174.mp4
OpenVid_part162.zip,sZHkfOIvCKM_9_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZHkfOIvCKM_9_0to167.mp4
OpenVid_part162.zip,sZNOsOPkA3s_4_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZNOsOPkA3s_4_0to260.mp4
OpenVid_part162.zip,sZNj-QdMzns_15_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZNj-QdMzns_15_0to208.mp4
OpenVid_part162.zip,sZSetNTBHMI_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZSetNTBHMI_0_0to123.mp4
OpenVid_part162.zip,sZVhjlq77II_2_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZVhjlq77II_2_0to228.mp4
OpenVid_part162.zip,sZZLSUIlPTk_15_56to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZZLSUIlPTk_15_56to177.mp4
OpenVid_part162.zip,sZctWBypoFA_12_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZctWBypoFA_12_0to153.mp4
OpenVid_part162.zip,sZegtYxD4nc_5_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZegtYxD4nc_5_0to318.mp4
OpenVid_part162.zip,sZf0owX6cUM_1_518to1221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZf0owX6cUM_1_518to1221.mp4
OpenVid_part162.zip,sZjS-_hBTVM_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZjS-_hBTVM_0_0to1461.mp4
OpenVid_part162.zip,sZm6JD3Qj88_47_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZm6JD3Qj88_47_0to398.mp4
OpenVid_part162.zip,sZmWzlEFM90_6_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZmWzlEFM90_6_0to287.mp4
OpenVid_part162.zip,sZq1sVo8lA8_3_30to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZq1sVo8lA8_3_30to535.mp4
OpenVid_part162.zip,sZu1CwSfm0g_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZu1CwSfm0g_10_0to109.mp4
OpenVid_part162.zip,sZvAUoGNW-k_14_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZvAUoGNW-k_14_0to195.mp4
OpenVid_part162.zip,sZxMh_OHJFU_9_24to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZxMh_OHJFU_9_24to230.mp4
OpenVid_part162.zip,sZzisZDzRlU_10_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sZzisZDzRlU_10_0to172.mp4
OpenVid_part162.zip,s_3b1vnJuo8_16_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_3b1vnJuo8_16_0to145.mp4
OpenVid_part162.zip,s_4MCF75uiA_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_4MCF75uiA_0_0to131.mp4
OpenVid_part162.zip,s_6g7AE1AbE_0_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_6g7AE1AbE_0_0to475.mp4
OpenVid_part162.zip,s_8kWqcMIwA_11_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_8kWqcMIwA_11_0to221.mp4
OpenVid_part162.zip,s_B0H93yZzQ_9_24to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_B0H93yZzQ_9_24to416.mp4
OpenVid_part162.zip,s_G6dL24JVs_20_24to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_G6dL24JVs_20_24to145.mp4
OpenVid_part162.zip,s_IfiFx9cLI_3_311to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_IfiFx9cLI_3_311to423.mp4
OpenVid_part162.zip,s_KguA4GW8w_14_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_KguA4GW8w_14_0to352.mp4
OpenVid_part162.zip,s_Msiz4d7IQ_37_0to1087.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_Msiz4d7IQ_37_0to1087.mp4
OpenVid_part162.zip,s_NL9QoAj4U_6_77to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_NL9QoAj4U_6_77to219.mp4
OpenVid_part162.zip,s_QV1BC_3t8_14_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_QV1BC_3t8_14_0to336.mp4
OpenVid_part162.zip,s_QV1BC_3t8_47_1169to1271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_QV1BC_3t8_47_1169to1271.mp4
OpenVid_part162.zip,s_Rm-poHPKo_71_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_Rm-poHPKo_71_0to173.mp4
OpenVid_part162.zip,s_Ti_jGqXX0_17_0to1257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_Ti_jGqXX0_17_0to1257.mp4
OpenVid_part162.zip,s_Vp8NnuVr0_23_31to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_Vp8NnuVr0_23_31to311.mp4
OpenVid_part162.zip,s_Vro4RV52Q_142_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_Vro4RV52Q_142_0to125.mp4
OpenVid_part162.zip,s_Vro4RV52Q_89_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_Vro4RV52Q_89_0to109.mp4
OpenVid_part162.zip,s_XAN27QM94_38_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_XAN27QM94_38_0to118.mp4
OpenVid_part162.zip,s_ZU9FUbqv4_9_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_ZU9FUbqv4_9_0to130.mp4
OpenVid_part162.zip,s_akl6viP3w_14_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s_akl6viP3w_14_0to106.mp4
