zip_file,video,video_path
OpenVid_part46.zip,4uTKRRP1Xk0_8_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uTKRRP1Xk0_8_0to119.mp4
OpenVid_part46.zip,4uWAW-b3XBo_11_0to1255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uWAW-b3XBo_11_0to1255.mp4
OpenVid_part46.zip,4uXq_18zpMo_61_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uXq_18zpMo_61_0to117.mp4
OpenVid_part46.zip,4uY_B6MFzEE_145_48to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uY_B6MFzEE_145_48to261.mp4
OpenVid_part46.zip,4u_L0OJt6kM_9_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4u_L0OJt6kM_9_0to103.mp4
OpenVid_part46.zip,4uazLD1xdp8_1_56to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uazLD1xdp8_1_56to305.mp4
OpenVid_part46.zip,4ucOzSySBhg_1_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ucOzSySBhg_1_0to298.mp4
OpenVid_part46.zip,4ufkhN1DqZ4_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ufkhN1DqZ4_4_0to108.mp4
OpenVid_part46.zip,4ugt03zf5Kk_71_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ugt03zf5Kk_71_0to162.mp4
OpenVid_part46.zip,4uhyiY1L40M_9_29to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uhyiY1L40M_9_29to141.mp4
OpenVid_part46.zip,4ukOYwYX14U_2_133to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ukOYwYX14U_2_133to674.mp4
OpenVid_part46.zip,4ukOYwYX14U_7_100to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ukOYwYX14U_7_100to326.mp4
OpenVid_part46.zip,4ulpHzmiEM4_16_69to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ulpHzmiEM4_16_69to274.mp4
OpenVid_part46.zip,4unznsc7OgE_22_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4unznsc7OgE_22_0to138.mp4
OpenVid_part46.zip,4uqGyeNGtYo_51_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uqGyeNGtYo_51_0to286.mp4
OpenVid_part46.zip,4urmLqqNHVY_7_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4urmLqqNHVY_7_0to405.mp4
OpenVid_part46.zip,4utfLG8uM4s_112_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4utfLG8uM4s_112_0to153.mp4
OpenVid_part46.zip,4utfLG8uM4s_57_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4utfLG8uM4s_57_0to251.mp4
OpenVid_part46.zip,4uwR-lqZTDs_26_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uwR-lqZTDs_26_0to350.mp4
OpenVid_part46.zip,4uxgU77RRyE_25_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4uxgU77RRyE_25_0to115.mp4
OpenVid_part46.zip,4v1LfKRdCD0_28_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4v1LfKRdCD0_28_0to449.mp4
OpenVid_part46.zip,4v41kix61Mw_4_0to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4v41kix61Mw_4_0to1535.mp4
OpenVid_part46.zip,4v5TFe7OVDQ_7_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4v5TFe7OVDQ_7_0to143.mp4
OpenVid_part46.zip,4v9G2ArswUs_68_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4v9G2ArswUs_68_0to308.mp4
OpenVid_part46.zip,4v9WyCXoG34_36_95to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4v9WyCXoG34_36_95to332.mp4
OpenVid_part46.zip,4vCoKpcsaKU_19_621to886.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vCoKpcsaKU_19_621to886.mp4
OpenVid_part46.zip,4vCoKpcsaKU_33_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vCoKpcsaKU_33_0to244.mp4
OpenVid_part46.zip,4vDOhg0IGo4_0_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vDOhg0IGo4_0_0to164.mp4
OpenVid_part46.zip,4vERqKS3RHU_27_17to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vERqKS3RHU_27_17to122.mp4
OpenVid_part46.zip,4vI6jyMblYk_4_21to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vI6jyMblYk_4_21to291.mp4
OpenVid_part46.zip,4vJkHSvSask_4_0to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vJkHSvSask_4_0to755.mp4
OpenVid_part46.zip,4vJkHSvSask_5_1288to1462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vJkHSvSask_5_1288to1462.mp4
OpenVid_part46.zip,4vLsldruVHI_0_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vLsldruVHI_0_0to180.mp4
OpenVid_part46.zip,4vP0keIn2aY_8_49to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vP0keIn2aY_8_49to181.mp4
OpenVid_part46.zip,4vUnENX4t7Q_4_88to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vUnENX4t7Q_4_88to246.mp4
OpenVid_part46.zip,4vYI4bezj1c_1_0to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vYI4bezj1c_1_0to841.mp4
OpenVid_part46.zip,4vZ057sLf1E_87_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vZ057sLf1E_87_0to118.mp4
OpenVid_part46.zip,4vZH0-OEWaQ_38_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vZH0-OEWaQ_38_0to140.mp4
OpenVid_part46.zip,4vZUFm4Z7wk_3_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vZUFm4Z7wk_3_0to404.mp4
OpenVid_part46.zip,4v_T2uuuJyU_4_43to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4v_T2uuuJyU_4_43to334.mp4
OpenVid_part46.zip,4vev4U-FqGs_10_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vev4U-FqGs_10_0to272.mp4
OpenVid_part46.zip,4vfKFk-xlE0_9_34to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vfKFk-xlE0_9_34to170.mp4
OpenVid_part46.zip,4vi-Gx5xko0_44_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vi-Gx5xko0_44_0to257.mp4
OpenVid_part46.zip,4vl9qzUKowA_2_0to913.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vl9qzUKowA_2_0to913.mp4
OpenVid_part46.zip,4vniRj-1kSo_10_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vniRj-1kSo_10_0to155.mp4
OpenVid_part46.zip,4vq2qsTtY2o_259_177to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vq2qsTtY2o_259_177to278.mp4
OpenVid_part46.zip,4vq2qsTtY2o_421_114to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vq2qsTtY2o_421_114to227.mp4
OpenVid_part46.zip,4vq2qsTtY2o_429_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vq2qsTtY2o_429_0to102.mp4
OpenVid_part46.zip,4vs1TMf2EUA_16_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vs1TMf2EUA_16_0to214.mp4
OpenVid_part46.zip,4vv3RlX-dNo_18_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vv3RlX-dNo_18_0to363.mp4
OpenVid_part46.zip,4vx8-ReIUCE_12_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vx8-ReIUCE_12_0to366.mp4
OpenVid_part46.zip,4vy5zjz2Y9s_31_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4vy5zjz2Y9s_31_0to197.mp4
OpenVid_part46.zip,4w-G6TWV6QY_33_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4w-G6TWV6QY_33_0to115.mp4
OpenVid_part46.zip,4w1sb8oxB_g_4_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4w1sb8oxB_g_4_0to227.mp4
OpenVid_part46.zip,4w2tSi-1fiY_11_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4w2tSi-1fiY_11_0to234.mp4
OpenVid_part46.zip,4w6QAqdw3W0_14_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4w6QAqdw3W0_14_0to160.mp4
OpenVid_part46.zip,4w7lsydq8ks_30_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4w7lsydq8ks_30_0to399.mp4
OpenVid_part46.zip,4wBV-OtvS6U_9_51to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wBV-OtvS6U_9_51to177.mp4
OpenVid_part46.zip,4wDNR5kE2UI_25_56to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wDNR5kE2UI_25_56to215.mp4
OpenVid_part46.zip,4wDNR5kE2UI_52_64to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wDNR5kE2UI_52_64to290.mp4
OpenVid_part46.zip,4wFO1Qqi3nQ_42_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wFO1Qqi3nQ_42_0to103.mp4
OpenVid_part46.zip,4wI-hjP9aHs_2_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wI-hjP9aHs_2_0to272.mp4
OpenVid_part46.zip,4wKSYgeD6WY_4_129to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wKSYgeD6WY_4_129to303.mp4
OpenVid_part46.zip,4wM92P2PCZs_5_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wM92P2PCZs_5_0to152.mp4
OpenVid_part46.zip,4wNqEOb-onY_20_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wNqEOb-onY_20_0to130.mp4
OpenVid_part46.zip,4wPzCkyXL1M_16_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wPzCkyXL1M_16_0to105.mp4
OpenVid_part46.zip,4wQYHRTaGGQ_29_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wQYHRTaGGQ_29_0to150.mp4
OpenVid_part46.zip,4wRwL7L27do_22_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wRwL7L27do_22_0to112.mp4
OpenVid_part46.zip,4wXsTI11Qk4_1_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wXsTI11Qk4_1_0to201.mp4
OpenVid_part46.zip,4wbHw4ZEg1E_26_105to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wbHw4ZEg1E_26_105to233.mp4
OpenVid_part46.zip,4we50Ot0-hQ_13_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4we50Ot0-hQ_13_0to138.mp4
OpenVid_part46.zip,4wkWQYGDzp0_358_75to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wkWQYGDzp0_358_75to192.mp4
OpenVid_part46.zip,4wkh72x-aso_54_0to1294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wkh72x-aso_54_0to1294.mp4
OpenVid_part46.zip,4wog894RLoM_28_0to638.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wog894RLoM_28_0to638.mp4
OpenVid_part46.zip,4wouu4mmx8I_10_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wouu4mmx8I_10_0to120.mp4
OpenVid_part46.zip,4wsknVoG43U_36_158to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wsknVoG43U_36_158to282.mp4
OpenVid_part46.zip,4wtmTJHz_pw_0_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wtmTJHz_pw_0_0to108.mp4
OpenVid_part46.zip,4ww412va3lk_13_18to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ww412va3lk_13_18to584.mp4
OpenVid_part46.zip,4wwcYsgw374_3_17to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wwcYsgw374_3_17to123.mp4
OpenVid_part46.zip,4wyw0-ZNRdI_32_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4wyw0-ZNRdI_32_0to136.mp4
OpenVid_part46.zip,4x-47pn6K0A_130_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4x-47pn6K0A_130_0to105.mp4
OpenVid_part46.zip,4x5QQaJdqEo_27_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4x5QQaJdqEo_27_0to148.mp4
OpenVid_part46.zip,4x8Wn2HH85Q_34_16to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4x8Wn2HH85Q_34_16to124.mp4
OpenVid_part46.zip,4x9tv7Gu8-A_18_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4x9tv7Gu8-A_18_0to228.mp4
OpenVid_part46.zip,4x9tv7Gu8-A_7_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4x9tv7Gu8-A_7_0to321.mp4
OpenVid_part46.zip,4xAvkgu-wV0_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xAvkgu-wV0_0_0to1460.mp4
OpenVid_part46.zip,4xF0gk6Nvx4_77_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xF0gk6Nvx4_77_0to101.mp4
OpenVid_part46.zip,4xFivu-cPVU_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xFivu-cPVU_4_0to118.mp4
OpenVid_part46.zip,4xHR24JEdNY_2_18to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xHR24JEdNY_2_18to339.mp4
OpenVid_part46.zip,4xHy8Q0Dv7U_9_29to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xHy8Q0Dv7U_9_29to165.mp4
OpenVid_part46.zip,4xIHBJczz64_36_34to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xIHBJczz64_36_34to162.mp4
OpenVid_part46.zip,4xIa-zy9ZHM_114_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xIa-zy9ZHM_114_0to149.mp4
OpenVid_part46.zip,4xIa-zy9ZHM_149_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xIa-zy9ZHM_149_0to136.mp4
OpenVid_part46.zip,4xJ1a3nv1ns_1_0to1136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xJ1a3nv1ns_1_0to1136.mp4
OpenVid_part46.zip,4xKONpnXqTA_25_27to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xKONpnXqTA_25_27to176.mp4
OpenVid_part46.zip,4xLcP_Xn3IA_3_0to821.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xLcP_Xn3IA_3_0to821.mp4
OpenVid_part46.zip,4xNMYLPE_jM_25_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xNMYLPE_jM_25_0to327.mp4
OpenVid_part46.zip,4xPcn_FlQpo_2_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xPcn_FlQpo_2_0to325.mp4
OpenVid_part46.zip,4xPcn_FlQpo_64_79to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xPcn_FlQpo_64_79to350.mp4
OpenVid_part46.zip,4xSKhrsm3AM_29_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xSKhrsm3AM_29_0to151.mp4
OpenVid_part46.zip,4xSKhrsm3AM_9_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xSKhrsm3AM_9_0to170.mp4
OpenVid_part46.zip,4xVWSLlo3lU_57_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xVWSLlo3lU_57_0to314.mp4
OpenVid_part46.zip,4xVkiOwQCzo_35_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xVkiOwQCzo_35_0to657.mp4
OpenVid_part46.zip,4xVkiOwQCzo_56_0to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xVkiOwQCzo_56_0to658.mp4
OpenVid_part46.zip,4xaZs2dk_J0_35_19to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xaZs2dk_J0_35_19to153.mp4
OpenVid_part46.zip,4xbGul28ek8_2_23to683.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xbGul28ek8_2_23to683.mp4
OpenVid_part46.zip,4xcahdAZZqc_3_101to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xcahdAZZqc_3_101to204.mp4
OpenVid_part46.zip,4xdBfEaL7JI_0_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xdBfEaL7JI_0_0to541.mp4
OpenVid_part46.zip,4xeexYbWvug_3_1257to1419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xeexYbWvug_3_1257to1419.mp4
OpenVid_part46.zip,4xeexYbWvug_5_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xeexYbWvug_5_0to248.mp4
OpenVid_part46.zip,4xgPBb1xHYI_66_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xgPBb1xHYI_66_0to114.mp4
OpenVid_part46.zip,4xge9cRsyB0_42_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xge9cRsyB0_42_0to155.mp4
OpenVid_part46.zip,4xj4Tz8_WRk_23_95to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xj4Tz8_WRk_23_95to240.mp4
OpenVid_part46.zip,4xjh-Bb1-4o_6_0to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xjh-Bb1-4o_6_0to444.mp4
OpenVid_part46.zip,4xn5XwB2lqI_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xn5XwB2lqI_9_0to109.mp4
OpenVid_part46.zip,4xoHBG2vVnQ_6_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xoHBG2vVnQ_6_0to116.mp4
OpenVid_part46.zip,4xoizn08HS0_15_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xoizn08HS0_15_0to154.mp4
OpenVid_part46.zip,4xoizn08HS0_96_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xoizn08HS0_96_0to184.mp4
OpenVid_part46.zip,4xpxTL9x1k8_20_344to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xpxTL9x1k8_20_344to481.mp4
OpenVid_part46.zip,4xqMTaXR4fU_4_24to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xqMTaXR4fU_4_24to132.mp4
OpenVid_part46.zip,4xtnH0fxDUg_5_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xtnH0fxDUg_5_0to106.mp4
OpenVid_part46.zip,4xxwFU-Y5V4_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4xxwFU-Y5V4_1_0to129.mp4
OpenVid_part46.zip,4y1a9bjbxQU_27_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4y1a9bjbxQU_27_0to128.mp4
OpenVid_part46.zip,4y3lflb0ENE_58_18to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4y3lflb0ENE_58_18to311.mp4
OpenVid_part46.zip,4y6nb7uViDc_6_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4y6nb7uViDc_6_0to103.mp4
OpenVid_part46.zip,4y8aCDLPyME_19_21to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4y8aCDLPyME_19_21to738.mp4
OpenVid_part46.zip,4y8qTFZxBek_56_48to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4y8qTFZxBek_56_48to263.mp4
OpenVid_part46.zip,4yAoVvhY7hE_78_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yAoVvhY7hE_78_0to555.mp4
OpenVid_part46.zip,4yCJ6_j9I3A_1_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yCJ6_j9I3A_1_0to217.mp4
OpenVid_part46.zip,4yCYwjAB0mU_120_120to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yCYwjAB0mU_120_120to358.mp4
OpenVid_part46.zip,4yEvyn3ebtk_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yEvyn3ebtk_0_0to1469.mp4
OpenVid_part46.zip,4yI_pVx_naM_25_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yI_pVx_naM_25_0to104.mp4
OpenVid_part46.zip,4yJJyknYI1Q_20_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yJJyknYI1Q_20_0to231.mp4
OpenVid_part46.zip,4yNIwPJn6cs_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yNIwPJn6cs_0_0to1460.mp4
OpenVid_part46.zip,4yOz_fsR7LQ_58_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yOz_fsR7LQ_58_0to129.mp4
OpenVid_part46.zip,4yPcNkzJh7k_55_25to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yPcNkzJh7k_55_25to131.mp4
OpenVid_part46.zip,4yPcNkzJh7k_9_89to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yPcNkzJh7k_9_89to243.mp4
OpenVid_part46.zip,4yPy3cuZpu8_6_236to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yPy3cuZpu8_6_236to473.mp4
OpenVid_part46.zip,4yQ_KaBrmUg_18_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yQ_KaBrmUg_18_0to146.mp4
OpenVid_part46.zip,4ySv7PU8Od0_11_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ySv7PU8Od0_11_0to156.mp4
OpenVid_part46.zip,4yW2JKZ6Yyw_34_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yW2JKZ6Yyw_34_0to267.mp4
OpenVid_part46.zip,4yY9w7b4lBE_5_49to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yY9w7b4lBE_5_49to211.mp4
OpenVid_part46.zip,4yZgfRfYCKA_8_439to947.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yZgfRfYCKA_8_439to947.mp4
OpenVid_part46.zip,4y_mo2LE6HE_25_16to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4y_mo2LE6HE_25_16to149.mp4
OpenVid_part46.zip,4yayOF7GJJ0_7_41to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yayOF7GJJ0_7_41to331.mp4
OpenVid_part46.zip,4ydgg-lZH3M_10_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ydgg-lZH3M_10_0to107.mp4
OpenVid_part46.zip,4yjucKVO0P4_33_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yjucKVO0P4_33_0to536.mp4
OpenVid_part46.zip,4ylYvNnP1rg_27_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ylYvNnP1rg_27_0to210.mp4
OpenVid_part46.zip,4ymCJ-jBjqU_0_693to974.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ymCJ-jBjqU_0_693to974.mp4
OpenVid_part46.zip,4yoNoLK9zoM_0_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yoNoLK9zoM_0_0to260.mp4
OpenVid_part46.zip,4yrymV129PQ_23_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yrymV129PQ_23_0to102.mp4
OpenVid_part46.zip,4ytdDlpbnc4_14_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ytdDlpbnc4_14_0to173.mp4
OpenVid_part46.zip,4yuqyhS7bjA_13_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yuqyhS7bjA_13_0to209.mp4
OpenVid_part46.zip,4yvkII-75ao_11_71to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yvkII-75ao_11_71to218.mp4
OpenVid_part46.zip,4ywWilwvUA8_3_0to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ywWilwvUA8_3_0to602.mp4
OpenVid_part46.zip,4yx-CY6Lnv4_14_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yx-CY6Lnv4_14_0to207.mp4
OpenVid_part46.zip,4yxMtSzwUcE_11_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yxMtSzwUcE_11_0to199.mp4
OpenVid_part46.zip,4yxMtSzwUcE_9_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4yxMtSzwUcE_9_0to103.mp4
OpenVid_part46.zip,4z-v8VOOVmM_37_223to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4z-v8VOOVmM_37_223to361.mp4
OpenVid_part46.zip,4z00b4wPR9k_9_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4z00b4wPR9k_9_0to156.mp4
OpenVid_part46.zip,4z2GKDShsUQ_25_30to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4z2GKDShsUQ_25_30to175.mp4
