zip_file,video,video_path
OpenVid_part116.zip,SVImVq87sq0_0_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVImVq87sq0_0_0to390.mp4
OpenVid_part116.zip,SVMph-iSb1c_3_33to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVMph-iSb1c_3_33to140.mp4
OpenVid_part116.zip,SVTEh37di0A_1_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVTEh37di0A_1_0to306.mp4
OpenVid_part116.zip,SVVDme7GPic_52_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVVDme7GPic_52_0to226.mp4
OpenVid_part116.zip,SVZ9Bt6gF-U_2_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVZ9Bt6gF-U_2_0to198.mp4
OpenVid_part116.zip,SVZ_vKVieK8_17_20to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVZ_vKVieK8_17_20to125.mp4
OpenVid_part116.zip,SV_6uIaaa1M_18_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SV_6uIaaa1M_18_0to108.mp4
OpenVid_part116.zip,SVaRWpRfkpw_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVaRWpRfkpw_3_0to152.mp4
OpenVid_part116.zip,SVdIHQe0CNY_365_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVdIHQe0CNY_365_0to190.mp4
OpenVid_part116.zip,SVeo1ityafM_43_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVeo1ityafM_43_0to417.mp4
OpenVid_part116.zip,SVijkG7wFb4_3_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVijkG7wFb4_3_0to208.mp4
OpenVid_part116.zip,SViz4v4F_bw_6_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SViz4v4F_bw_6_0to107.mp4
OpenVid_part116.zip,SVjg5gKXryE_68_93to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVjg5gKXryE_68_93to210.mp4
OpenVid_part116.zip,SVjkk013b6s_52_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVjkk013b6s_52_0to249.mp4
OpenVid_part116.zip,SVl-EIuGJv0_6_118to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVl-EIuGJv0_6_118to235.mp4
OpenVid_part116.zip,SVm0yfEbmXc_3_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVm0yfEbmXc_3_0to166.mp4
OpenVid_part116.zip,SVn_zYH6bJ0_10_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVn_zYH6bJ0_10_0to186.mp4
OpenVid_part116.zip,SVsT6oE5Q1s_25_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVsT6oE5Q1s_25_0to151.mp4
OpenVid_part116.zip,SVsXZwM1tr8_48_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVsXZwM1tr8_48_0to260.mp4
OpenVid_part116.zip,SVsqqfHXd0w_5_846to1024.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVsqqfHXd0w_5_846to1024.mp4
OpenVid_part116.zip,SVwqPZxB53Y_5_368to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVwqPZxB53Y_5_368to534.mp4
OpenVid_part116.zip,SVwqPZxB53Y_9_282to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVwqPZxB53Y_9_282to490.mp4
OpenVid_part116.zip,SVxg-Y29B_g_15_248to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVxg-Y29B_g_15_248to446.mp4
OpenVid_part116.zip,SVzVXOEb4Es_3_180to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SVzVXOEb4Es_3_180to706.mp4
OpenVid_part116.zip,SW-Mbj1UNTs_13_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW-Mbj1UNTs_13_0to438.mp4
OpenVid_part116.zip,SW0aUJaYsLI_2_21to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW0aUJaYsLI_2_21to383.mp4
OpenVid_part116.zip,SW2HVNQIUM4_103_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW2HVNQIUM4_103_0to256.mp4
OpenVid_part116.zip,SW2HVNQIUM4_15_0to1154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW2HVNQIUM4_15_0to1154.mp4
OpenVid_part116.zip,SW2HVNQIUM4_89_56to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW2HVNQIUM4_89_56to363.mp4
OpenVid_part116.zip,SW2HVNQIUM4_96_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW2HVNQIUM4_96_0to204.mp4
OpenVid_part116.zip,SW2gr-DwUa0_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW2gr-DwUa0_3_0to110.mp4
OpenVid_part116.zip,SW3NTrK7YMk_20_57to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW3NTrK7YMk_20_57to236.mp4
OpenVid_part116.zip,SW46GsJYZJI_3_48to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW46GsJYZJI_3_48to327.mp4
OpenVid_part116.zip,SW7yt_4Naoo_17_58to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW7yt_4Naoo_17_58to174.mp4
OpenVid_part116.zip,SW8dgKcgYko_9_0to1039.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SW8dgKcgYko_9_0to1039.mp4
OpenVid_part116.zip,SWAzH1MvhLc_34_229to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWAzH1MvhLc_34_229to381.mp4
OpenVid_part116.zip,SWDtZ7sp2a0_40_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWDtZ7sp2a0_40_0to300.mp4
OpenVid_part116.zip,SWEli_xReo8_52_65to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWEli_xReo8_52_65to225.mp4
OpenVid_part116.zip,SWFkmQ7zVbs_23_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWFkmQ7zVbs_23_0to106.mp4
OpenVid_part116.zip,SWKUc7t_G5M_32_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWKUc7t_G5M_32_0to284.mp4
OpenVid_part116.zip,SWNSOy0elXU_18_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWNSOy0elXU_18_0to1219.mp4
OpenVid_part116.zip,SWNSOy0elXU_39_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWNSOy0elXU_39_0to138.mp4
OpenVid_part116.zip,SWPip1lIu5Q_75_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWPip1lIu5Q_75_0to249.mp4
OpenVid_part116.zip,SWPqQxz-7gg_35_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWPqQxz-7gg_35_0to193.mp4
OpenVid_part116.zip,SWQ1Kgxbv7k_0_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWQ1Kgxbv7k_0_0to469.mp4
OpenVid_part116.zip,SWRn45Soc7I_2_203to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWRn45Soc7I_2_203to425.mp4
OpenVid_part116.zip,SWSIe5iZk3Y_1_0to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWSIe5iZk3Y_1_0to533.mp4
OpenVid_part116.zip,SWW1U_eVd8o_67_21to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWW1U_eVd8o_67_21to288.mp4
OpenVid_part116.zip,SWWl3Vqk0OQ_29_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWWl3Vqk0OQ_29_0to186.mp4
OpenVid_part116.zip,SWWl3Vqk0OQ_49_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWWl3Vqk0OQ_49_0to136.mp4
OpenVid_part116.zip,SWYlmFDVO54_22_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWYlmFDVO54_22_0to108.mp4
OpenVid_part116.zip,SWayT1qIhag_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWayT1qIhag_0_0to136.mp4
OpenVid_part116.zip,SWbYDXFpH0E_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWbYDXFpH0E_7_0to107.mp4
OpenVid_part116.zip,SWcfrQqfeRg_29_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWcfrQqfeRg_29_0to172.mp4
OpenVid_part116.zip,SWd-BJxpDF4_3_504to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWd-BJxpDF4_3_504to606.mp4
OpenVid_part116.zip,SWdB5C_vZk8_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWdB5C_vZk8_8_0to107.mp4
OpenVid_part116.zip,SWeDcnnxJ5s_7_75to893.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWeDcnnxJ5s_7_75to893.mp4
OpenVid_part116.zip,SWfyDSmoBMg_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWfyDSmoBMg_9_0to107.mp4
OpenVid_part116.zip,SWkXvjDFYr0_33_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWkXvjDFYr0_33_0to551.mp4
OpenVid_part116.zip,SWl3pNjmsIM_0_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWl3pNjmsIM_0_0to145.mp4
OpenVid_part116.zip,SWmNpTH5sZI_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWmNpTH5sZI_5_0to119.mp4
OpenVid_part116.zip,SWpcIWUW9T0_27_60to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWpcIWUW9T0_27_60to297.mp4
OpenVid_part116.zip,SWqEgL6Z8W8_16_83to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWqEgL6Z8W8_16_83to499.mp4
OpenVid_part116.zip,SWrF1KUdadw_11_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWrF1KUdadw_11_0to182.mp4
OpenVid_part116.zip,SWsU4g7oJZo_6_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWsU4g7oJZo_6_0to300.mp4
OpenVid_part116.zip,SWyBiBl9g10_4_20to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWyBiBl9g10_4_20to167.mp4
OpenVid_part116.zip,SWzukeSS-8k_0_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SWzukeSS-8k_0_0to382.mp4
OpenVid_part116.zip,SX-bbUIrN7s_8_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX-bbUIrN7s_8_0to280.mp4
OpenVid_part116.zip,Xm-Ki0EQnNU_48_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm-Ki0EQnNU_48_0to270.mp4
OpenVid_part116.zip,Xm-Ki0EQnNU_68_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm-Ki0EQnNU_68_0to202.mp4
OpenVid_part116.zip,Xm-_swlsMXU_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm-_swlsMXU_2_0to270.mp4
OpenVid_part116.zip,Xm-rph7byEo_23_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm-rph7byEo_23_0to158.mp4
OpenVid_part116.zip,Xm0OxI-cv_I_2_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0OxI-cv_I_2_0to168.mp4
OpenVid_part116.zip,Xm0Wr6HUDRw_18_658to1373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0Wr6HUDRw_18_658to1373.mp4
OpenVid_part116.zip,Xm0Wr6HUDRw_24_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0Wr6HUDRw_24_0to265.mp4
OpenVid_part116.zip,Xm0YPE2BQ6I_34_870to1211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0YPE2BQ6I_34_870to1211.mp4
OpenVid_part116.zip,Xm0fdMv-lQE_30_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0fdMv-lQE_30_0to136.mp4
OpenVid_part116.zip,Xm0fdMv-lQE_43_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0fdMv-lQE_43_0to118.mp4
OpenVid_part116.zip,Xm0fdMv-lQE_8_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm0fdMv-lQE_8_0to148.mp4
OpenVid_part116.zip,Xm5i53eiMkU_4_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm5i53eiMkU_4_0to270.mp4
OpenVid_part116.zip,Xm8-yWzfgvo_8_0to726.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm8-yWzfgvo_8_0to726.mp4
OpenVid_part116.zip,Xm8VbfK7Crc_6_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm8VbfK7Crc_6_0to128.mp4
OpenVid_part116.zip,Xm90t5-KBkk_12_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm90t5-KBkk_12_0to312.mp4
OpenVid_part116.zip,Xm9doPnd8zU_6_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm9doPnd8zU_6_0to219.mp4
OpenVid_part116.zip,XmAO84WYsdE_5_0to853.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmAO84WYsdE_5_0to853.mp4
OpenVid_part116.zip,XmFDBxs_3S0_102_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmFDBxs_3S0_102_0to410.mp4
OpenVid_part116.zip,XmG1nXC4HtI_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmG1nXC4HtI_19_0to107.mp4
OpenVid_part116.zip,XmHEk9UZk8U_4_49to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmHEk9UZk8U_4_49to372.mp4
OpenVid_part116.zip,XmK1yMPacqI_13_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmK1yMPacqI_13_0to228.mp4
OpenVid_part116.zip,XmKqc1220tI_18_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmKqc1220tI_18_0to294.mp4
OpenVid_part116.zip,XmM8fL0BzKg_24_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmM8fL0BzKg_24_0to159.mp4
OpenVid_part116.zip,XmMtY4OaO9U_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmMtY4OaO9U_15_0to109.mp4
OpenVid_part116.zip,XmMtY4OaO9U_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmMtY4OaO9U_19_0to109.mp4
OpenVid_part116.zip,XmN_DpN9CNs_24_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmN_DpN9CNs_24_0to133.mp4
OpenVid_part116.zip,XmOateL3ohI_0_0to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmOateL3ohI_0_0to944.mp4
OpenVid_part116.zip,XmR84iZ-fqQ_0_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmR84iZ-fqQ_0_0to416.mp4
OpenVid_part116.zip,XmZfLgNbreY_14_81to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmZfLgNbreY_14_81to185.mp4
OpenVid_part116.zip,Xm_RvrS67VU_85_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xm_RvrS67VU_85_0to159.mp4
OpenVid_part116.zip,XmbLKgm2yAk_6_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmbLKgm2yAk_6_0to460.mp4
OpenVid_part116.zip,XmcoRVZDCu4_7_84to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmcoRVZDCu4_7_84to373.mp4
OpenVid_part116.zip,XmdtLy-TXFA_4_0to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmdtLy-TXFA_4_0to666.mp4
OpenVid_part116.zip,Xmf4iGOVsMs_17_100to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xmf4iGOVsMs_17_100to202.mp4
OpenVid_part116.zip,XmfyZGJGNy0_11_129to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmfyZGJGNy0_11_129to323.mp4
OpenVid_part116.zip,XmfyZGJGNy0_22_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmfyZGJGNy0_22_0to138.mp4
OpenVid_part116.zip,XmhL6S7Jfk4_14_100to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmhL6S7Jfk4_14_100to332.mp4
OpenVid_part116.zip,Xmiq2ZayOZU_57_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xmiq2ZayOZU_57_0to176.mp4
OpenVid_part116.zip,Xmjd8A70_3U_2_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xmjd8A70_3U_2_0to143.mp4
OpenVid_part116.zip,XmlVwxn0S_4_5_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmlVwxn0S_4_5_0to145.mp4
OpenVid_part116.zip,Xmmo4XRzB4U_5_633to1237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xmmo4XRzB4U_5_633to1237.mp4
OpenVid_part116.zip,XmnP5eqwsWc_15_58to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmnP5eqwsWc_15_58to163.mp4
OpenVid_part116.zip,XmnXUB46L08_3_232to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmnXUB46L08_3_232to368.mp4
OpenVid_part116.zip,Xmo2CW2ddKE_63_143to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xmo2CW2ddKE_63_143to484.mp4
OpenVid_part116.zip,XmoWLajyRTU_27_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmoWLajyRTU_27_0to265.mp4
OpenVid_part116.zip,XmrOZNStFc4_21_77to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmrOZNStFc4_21_77to321.mp4
OpenVid_part116.zip,XmtGLoQWcag_7_28to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmtGLoQWcag_7_28to889.mp4
OpenVid_part116.zip,XmwU_N3_848_62_28to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmwU_N3_848_62_28to163.mp4
OpenVid_part116.zip,XmxhVNabrD0_48_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmxhVNabrD0_48_0to131.mp4
OpenVid_part116.zip,XmzCr3Pehtw_14_75to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmzCr3Pehtw_14_75to182.mp4
OpenVid_part116.zip,XmzynbDSt80_59_28to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XmzynbDSt80_59_28to159.mp4
OpenVid_part116.zip,Xn3M_PKQrPU_0_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xn3M_PKQrPU_0_0to148.mp4
OpenVid_part116.zip,Xn6ZApWySTU_3_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xn6ZApWySTU_3_0to280.mp4
OpenVid_part116.zip,Xn8-eIEVW6U_54_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xn8-eIEVW6U_54_0to205.mp4
OpenVid_part116.zip,Xn95Zm-yY8A_60_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xn95Zm-yY8A_60_0to107.mp4
OpenVid_part116.zip,XnA-5VgBM3E_4_643to779.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnA-5VgBM3E_4_643to779.mp4
OpenVid_part116.zip,XnAUIL_Op8Y_6_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnAUIL_Op8Y_6_0to370.mp4
OpenVid_part116.zip,XnAnioLbPJc_8_18to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnAnioLbPJc_8_18to141.mp4
OpenVid_part116.zip,XnE8fGpYjqY_13_0to1261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnE8fGpYjqY_13_0to1261.mp4
OpenVid_part116.zip,XnFrcbNFlsw_5_23to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnFrcbNFlsw_5_23to132.mp4
OpenVid_part116.zip,XnH_pdKCBNc_37_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnH_pdKCBNc_37_0to144.mp4
OpenVid_part116.zip,XnILH38Tz5Q_11_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnILH38Tz5Q_11_0to179.mp4
OpenVid_part116.zip,XnJPv8Pantk_5_0to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnJPv8Pantk_5_0to491.mp4
OpenVid_part116.zip,XnJseXd2tkE_47_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnJseXd2tkE_47_0to143.mp4
OpenVid_part116.zip,XnO-Ak21Xiw_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnO-Ak21Xiw_6_0to136.mp4
OpenVid_part116.zip,XnPy3uVc3xo_12_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnPy3uVc3xo_12_0to116.mp4
OpenVid_part116.zip,XnPy3uVc3xo_22_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnPy3uVc3xo_22_0to135.mp4
OpenVid_part116.zip,XnPy3uVc3xo_3_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnPy3uVc3xo_3_0to153.mp4
OpenVid_part116.zip,XnPy3uVc3xo_7_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnPy3uVc3xo_7_0to120.mp4
OpenVid_part116.zip,XnR9orTXoY0_1_110to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnR9orTXoY0_1_110to246.mp4
OpenVid_part116.zip,XnS_54gL5cE_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnS_54gL5cE_5_0to109.mp4
OpenVid_part116.zip,XnW7ewUeSXs_13_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnW7ewUeSXs_13_0to221.mp4
OpenVid_part116.zip,XnbX1nM-5WU_14_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnbX1nM-5WU_14_0to105.mp4
OpenVid_part116.zip,XncoZAkq_Qs_52_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XncoZAkq_Qs_52_0to233.mp4
OpenVid_part116.zip,Xnf2l9Y_LGk_38_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xnf2l9Y_LGk_38_0to284.mp4
OpenVid_part116.zip,XnfJRUuIm5E_7_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnfJRUuIm5E_7_0to122.mp4
OpenVid_part116.zip,XnfiKz-Zk7Y_16_42to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnfiKz-Zk7Y_16_42to168.mp4
OpenVid_part116.zip,XnkA6KDmsoo_23_27to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnkA6KDmsoo_23_27to262.mp4
OpenVid_part116.zip,Xnl_DUOBVpA_22_0to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xnl_DUOBVpA_22_0to594.mp4
OpenVid_part116.zip,XnnT9FXEEaQ_0_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnnT9FXEEaQ_0_0to388.mp4
OpenVid_part116.zip,XnoIgASwCE8_9_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnoIgASwCE8_9_0to154.mp4
OpenVid_part116.zip,Xnp1PXIZ0Eo_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xnp1PXIZ0Eo_4_0to127.mp4
OpenVid_part116.zip,XnrgLBkRgMI_47_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnrgLBkRgMI_47_0to255.mp4
OpenVid_part116.zip,XnvgvQcHliE_4_0to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnvgvQcHliE_4_0to667.mp4
OpenVid_part116.zip,XnwNA7BjxYY_29_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnwNA7BjxYY_29_0to105.mp4
OpenVid_part116.zip,Xnwl6-vhGxg_18_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xnwl6-vhGxg_18_0to116.mp4
OpenVid_part116.zip,XnyfmfAeo8Q_55_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnyfmfAeo8Q_55_0to185.mp4
OpenVid_part116.zip,XnzCCmnUZEM_11_20to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XnzCCmnUZEM_11_20to176.mp4
OpenVid_part116.zip,Xo-xTR42oVg_57_90to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xo-xTR42oVg_57_90to194.mp4
OpenVid_part116.zip,Xo2nJnbrZEw_12_24to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xo2nJnbrZEw_12_24to151.mp4
OpenVid_part116.zip,Xo4x3tgIL8Q_60_0to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xo4x3tgIL8Q_60_0to594.mp4
OpenVid_part116.zip,Xo8GcMo-Y_k_100_291to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xo8GcMo-Y_k_100_291to402.mp4
