zip_file,video,video_path
OpenVid_part93.zip,NH8yaEXI-2s_62_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH8yaEXI-2s_62_0to261.mp4
OpenVid_part93.zip,NH9AZQv05yg_31_30to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NH9AZQv05yg_31_30to157.mp4
OpenVid_part93.zip,NHB-gJ4BfBE_78_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHB-gJ4BfBE_78_0to297.mp4
OpenVid_part93.zip,NHE0vz1QT3E_53_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHE0vz1QT3E_53_0to146.mp4
OpenVid_part93.zip,NHEDs8XZack_9_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHEDs8XZack_9_0to175.mp4
OpenVid_part93.zip,NHFFsahWTDI_1_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHFFsahWTDI_1_0to229.mp4
OpenVid_part93.zip,NHIhsx16VhM_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHIhsx16VhM_12_0to154.mp4
OpenVid_part93.zip,NHJWw0hYCgU_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHJWw0hYCgU_0_0to1461.mp4
OpenVid_part93.zip,NHM4RHVklbQ_15_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHM4RHVklbQ_15_0to136.mp4
OpenVid_part93.zip,NHNH-6s01KU_2_271to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHNH-6s01KU_2_271to450.mp4
OpenVid_part93.zip,NHNH-6s01KU_6_91to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHNH-6s01KU_6_91to278.mp4
OpenVid_part93.zip,NHNnmSVieqo_12_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHNnmSVieqo_12_0to153.mp4
OpenVid_part93.zip,NHNnmSVieqo_49_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHNnmSVieqo_49_0to135.mp4
OpenVid_part93.zip,NHO0vIN5RXU_4_133to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHO0vIN5RXU_4_133to353.mp4
OpenVid_part93.zip,NHQLH5nbiFI_0_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHQLH5nbiFI_0_0to363.mp4
OpenVid_part93.zip,NHQdxA5H00g_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHQdxA5H00g_1_0to113.mp4
OpenVid_part93.zip,NHTcPygAInA_53_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHTcPygAInA_53_0to107.mp4
OpenVid_part93.zip,NHU2G05GHL0_1_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHU2G05GHL0_1_0to145.mp4
OpenVid_part93.zip,NHUHX-k7ekM_7_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHUHX-k7ekM_7_0to238.mp4
OpenVid_part93.zip,NHVNIzI7sjE_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHVNIzI7sjE_5_0to118.mp4
OpenVid_part93.zip,NHXJpYKISAE_3_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHXJpYKISAE_3_0to139.mp4
OpenVid_part93.zip,NHbZoiMg4MI_19_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHbZoiMg4MI_19_0to179.mp4
OpenVid_part93.zip,NHdm82wM8JM_17_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHdm82wM8JM_17_0to298.mp4
OpenVid_part93.zip,NHeUURsIYPI_7_127to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHeUURsIYPI_7_127to242.mp4
OpenVid_part93.zip,NHf47gI8w04_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHf47gI8w04_13_0to127.mp4
OpenVid_part93.zip,NHfZQJLiEc4_0_69to1355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHfZQJLiEc4_0_69to1355.mp4
OpenVid_part93.zip,NHfZQJLiEc4_43_242to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHfZQJLiEc4_43_242to530.mp4
OpenVid_part93.zip,NHhV09EosZA_64_0to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHhV09EosZA_64_0to809.mp4
OpenVid_part93.zip,NHhWbfZuwB8_11_22to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHhWbfZuwB8_11_22to511.mp4
OpenVid_part93.zip,NHi7l3ERa2U_0_0to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHi7l3ERa2U_0_0to792.mp4
OpenVid_part93.zip,NHktwP_qdzU_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHktwP_qdzU_3_0to106.mp4
OpenVid_part93.zip,NHoQIZj_Noo_12_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHoQIZj_Noo_12_0to287.mp4
OpenVid_part93.zip,NHqCpRKt_S4_0_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHqCpRKt_S4_0_0to256.mp4
OpenVid_part93.zip,NHqn9j6kVhA_21_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHqn9j6kVhA_21_0to271.mp4
OpenVid_part93.zip,NHszwC4eXlo_22_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHszwC4eXlo_22_0to165.mp4
OpenVid_part93.zip,NHvsKp94sdE_8_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHvsKp94sdE_8_0to478.mp4
OpenVid_part93.zip,NHxbyzRPg2c_87_63to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NHxbyzRPg2c_87_63to215.mp4
OpenVid_part93.zip,NI1Br0nUEw4_2_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI1Br0nUEw4_2_0to182.mp4
OpenVid_part93.zip,NI1GA9rA3vc_2_28to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI1GA9rA3vc_2_28to247.mp4
OpenVid_part93.zip,NI1a_7ftCwk_73_23to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI1a_7ftCwk_73_23to127.mp4
OpenVid_part93.zip,NI2UsKl-_B4_130_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI2UsKl-_B4_130_0to118.mp4
OpenVid_part93.zip,NI4N-cvTM50_57_114to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI4N-cvTM50_57_114to219.mp4
OpenVid_part93.zip,NI5j6lIOX2M_0_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI5j6lIOX2M_0_0to160.mp4
OpenVid_part93.zip,NI5j6lIOX2M_28_116to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI5j6lIOX2M_28_116to351.mp4
OpenVid_part93.zip,NI5tW0oIY9I_16_71to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI5tW0oIY9I_16_71to212.mp4
OpenVid_part93.zip,NI71qute9_Q_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI71qute9_Q_11_0to127.mp4
OpenVid_part93.zip,NI9gwExt_34_12_99to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI9gwExt_34_12_99to208.mp4
OpenVid_part93.zip,NI9nB9UwgJk_7_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI9nB9UwgJk_7_0to209.mp4
OpenVid_part93.zip,NIAT_WHUao0_90_455to740.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIAT_WHUao0_90_455to740.mp4
OpenVid_part93.zip,NIC0az1WAxI_4_0to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIC0az1WAxI_4_0to823.mp4
OpenVid_part93.zip,NIGZA_9vsWs_25_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIGZA_9vsWs_25_0to114.mp4
OpenVid_part93.zip,NIHO26y37Gs_16_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIHO26y37Gs_16_0to108.mp4
OpenVid_part93.zip,NIIVAS_psPc_0_382to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIIVAS_psPc_0_382to524.mp4
OpenVid_part93.zip,NIIVAS_psPc_0_894to1007.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIIVAS_psPc_0_894to1007.mp4
OpenVid_part93.zip,NILVqXXWEKg_1_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NILVqXXWEKg_1_0to217.mp4
OpenVid_part93.zip,NIM7Eu-KALs_13_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIM7Eu-KALs_13_0to297.mp4
OpenVid_part93.zip,NISFh_RPTZo_31_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NISFh_RPTZo_31_0to140.mp4
OpenVid_part93.zip,NIWN4nWoFow_24_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIWN4nWoFow_24_0to199.mp4
OpenVid_part93.zip,NIZOfAPKrmI_3_351to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIZOfAPKrmI_3_351to656.mp4
OpenVid_part93.zip,NI_nV4i6dm0_0_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NI_nV4i6dm0_0_0to411.mp4
OpenVid_part93.zip,NIb_iv5fRNk_37_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIb_iv5fRNk_37_0to159.mp4
OpenVid_part93.zip,NIdomLF4s54_5_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIdomLF4s54_5_0to453.mp4
OpenVid_part93.zip,NIfoRH1mQPM_18_915to1384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIfoRH1mQPM_18_915to1384.mp4
OpenVid_part93.zip,NIhFHaNRyA4_5_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIhFHaNRyA4_5_0to275.mp4
OpenVid_part93.zip,NIj8NAObYx8_14_45to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIj8NAObYx8_14_45to207.mp4
OpenVid_part93.zip,NIkK-1o1ZB8_12_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIkK-1o1ZB8_12_0to498.mp4
OpenVid_part93.zip,NIoO-mfeMYA_10_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIoO-mfeMYA_10_0to110.mp4
OpenVid_part93.zip,NIrNKlR5m3k_19_87to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIrNKlR5m3k_19_87to457.mp4
OpenVid_part93.zip,NIsjlm_95As_14_1085to1482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIsjlm_95As_14_1085to1482.mp4
OpenVid_part93.zip,NIuiC3bLfsY_16_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIuiC3bLfsY_16_0to125.mp4
OpenVid_part93.zip,NIvQzqH0L4Y_34_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIvQzqH0L4Y_34_0to320.mp4
OpenVid_part93.zip,NIxAC7sJOUU_11_58to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIxAC7sJOUU_11_58to174.mp4
OpenVid_part93.zip,NIyexiJkP1o_15_220to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NIyexiJkP1o_15_220to331.mp4
OpenVid_part93.zip,NJ0rToBHYtQ_1_62to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ0rToBHYtQ_1_62to723.mp4
OpenVid_part93.zip,NJ2a6yCUm2A_18_277to701.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ2a6yCUm2A_18_277to701.mp4
OpenVid_part93.zip,NJ3yHHi0Z-8_16_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ3yHHi0Z-8_16_0to270.mp4
OpenVid_part93.zip,NJ789k0kNX4_1_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ789k0kNX4_1_0to164.mp4
OpenVid_part93.zip,NJ7dYIx398o_44_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ7dYIx398o_44_0to127.mp4
OpenVid_part93.zip,NJ8R82SWjt8_6_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ8R82SWjt8_6_0to219.mp4
OpenVid_part93.zip,NJ921yVbbxs_25_117to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJ921yVbbxs_25_117to264.mp4
OpenVid_part93.zip,NJB_NcIwrRI_26_42to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJB_NcIwrRI_26_42to189.mp4
OpenVid_part93.zip,NJBd6rTmH58_3_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJBd6rTmH58_3_0to457.mp4
OpenVid_part93.zip,NJBj2Q3Hl_M_60_208to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJBj2Q3Hl_M_60_208to618.mp4
OpenVid_part93.zip,NJCQ6OVUUxs_37_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJCQ6OVUUxs_37_0to481.mp4
OpenVid_part93.zip,NJDPjwq8-2M_145_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJDPjwq8-2M_145_0to103.mp4
OpenVid_part93.zip,NJDPjwq8-2M_2_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJDPjwq8-2M_2_0to152.mp4
OpenVid_part93.zip,NJDcSpxeQUs_37_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJDcSpxeQUs_37_0to112.mp4
OpenVid_part93.zip,NJNJjJkfllU_0_0to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJNJjJkfllU_0_0to666.mp4
OpenVid_part93.zip,NJR5EyE9t7M_3_19to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJR5EyE9t7M_3_19to403.mp4
OpenVid_part93.zip,NJSMAqYzkoU_21_0to1571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJSMAqYzkoU_21_0to1571.mp4
OpenVid_part93.zip,NJWOl0DPhsY_6_24to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJWOl0DPhsY_6_24to371.mp4
OpenVid_part93.zip,NJYrOg_Lv2Y_29_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJYrOg_Lv2Y_29_0to201.mp4
OpenVid_part93.zip,NJb1AKRrDAU_13_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJb1AKRrDAU_13_0to207.mp4
OpenVid_part93.zip,NJeg51Jldj0_6_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJeg51Jldj0_6_0to280.mp4
OpenVid_part93.zip,NJfCwm37GGI_38_0to1189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJfCwm37GGI_38_0to1189.mp4
OpenVid_part93.zip,NJfT-j6QJWk_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJfT-j6QJWk_0_0to1223.mp4
OpenVid_part93.zip,NJh-oH4_l6w_0_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJh-oH4_l6w_0_0to254.mp4
OpenVid_part93.zip,NJiOxDGxtGE_16_19to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJiOxDGxtGE_16_19to226.mp4
OpenVid_part93.zip,NJkWIBEeYis_16_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJkWIBEeYis_16_0to119.mp4
OpenVid_part93.zip,NJlmHjNeW4s_12_258to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJlmHjNeW4s_12_258to359.mp4
OpenVid_part93.zip,NJn73nxORJA_6_0to852.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJn73nxORJA_6_0to852.mp4
OpenVid_part93.zip,NJp6lp_dR3c_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJp6lp_dR3c_0_0to1168.mp4
OpenVid_part93.zip,NJriF2smXII_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJriF2smXII_7_0to178.mp4
OpenVid_part93.zip,NJrki7cQ7ds_61_19to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJrki7cQ7ds_61_19to831.mp4
OpenVid_part93.zip,NJsvCdiTNKc_32_18to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJsvCdiTNKc_32_18to293.mp4
OpenVid_part93.zip,NJvOQU79W1I_19_378to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJvOQU79W1I_19_378to534.mp4
OpenVid_part93.zip,NJxKj5dkX6w_14_73to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJxKj5dkX6w_14_73to185.mp4
OpenVid_part93.zip,NJxTaxhynBM_8_0to870.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJxTaxhynBM_8_0to870.mp4
OpenVid_part93.zip,NJzZijoS3Zo_21_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJzZijoS3Zo_21_0to428.mp4
OpenVid_part93.zip,NJzjJD3DSVI_6_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NJzjJD3DSVI_6_0to112.mp4
OpenVid_part93.zip,NK0RJoQZTgQ_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK0RJoQZTgQ_8_0to112.mp4
OpenVid_part93.zip,NK1lcI5HqUo_62_103to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK1lcI5HqUo_62_103to232.mp4
OpenVid_part93.zip,NK49fizlT4U_28_836to1002.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK49fizlT4U_28_836to1002.mp4
OpenVid_part93.zip,NK5KiFozons_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK5KiFozons_6_0to114.mp4
OpenVid_part93.zip,NK7EQ4HxvqE_0_21to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK7EQ4HxvqE_0_21to396.mp4
OpenVid_part93.zip,NK9Yo5eviTM_0_468to953.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK9Yo5eviTM_0_468to953.mp4
OpenVid_part93.zip,NKAuC9xI5Y4_2_0to1553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKAuC9xI5Y4_2_0to1553.mp4
OpenVid_part93.zip,NKC0hpnh5XY_37_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKC0hpnh5XY_37_0to142.mp4
OpenVid_part93.zip,NKC8nUZj9sA_31_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKC8nUZj9sA_31_0to109.mp4
OpenVid_part93.zip,NKHAwAETNyQ_59_61to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKHAwAETNyQ_59_61to165.mp4
OpenVid_part93.zip,NKIA7ICKUU4_9_46to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKIA7ICKUU4_9_46to248.mp4
OpenVid_part93.zip,NKLUaxEhmv8_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKLUaxEhmv8_1_0to127.mp4
OpenVid_part93.zip,NKMZH817pto_87_81to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKMZH817pto_87_81to301.mp4
OpenVid_part93.zip,NKOHKGDsoUA_1_0to1203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKOHKGDsoUA_1_0to1203.mp4
OpenVid_part93.zip,NKPU-toY6_c_2_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKPU-toY6_c_2_0to159.mp4
OpenVid_part93.zip,NKTftrRxKWI_193_27to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKTftrRxKWI_193_27to190.mp4
OpenVid_part93.zip,NKUBuH1JBEQ_38_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKUBuH1JBEQ_38_0to121.mp4
OpenVid_part93.zip,NKUpbwM6bdE_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKUpbwM6bdE_7_0to136.mp4
OpenVid_part93.zip,NK_6QEX3csE_22_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NK_6QEX3csE_22_0to101.mp4
OpenVid_part93.zip,NKcLrci1QNY_0_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKcLrci1QNY_0_0to290.mp4
OpenVid_part93.zip,NKdBw4L3oB0_2_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKdBw4L3oB0_2_0to367.mp4
OpenVid_part93.zip,NKebBckp_I8_35_24to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKebBckp_I8_35_24to228.mp4
OpenVid_part93.zip,NKfkCOea5hI_41_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKfkCOea5hI_41_0to211.mp4
OpenVid_part93.zip,NKgxBcbG5F8_27_161to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKgxBcbG5F8_27_161to370.mp4
OpenVid_part93.zip,NKgxBcbG5F8_5_239to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKgxBcbG5F8_5_239to345.mp4
OpenVid_part93.zip,NKgxBcbG5F8_5_855to1071.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKgxBcbG5F8_5_855to1071.mp4
OpenVid_part93.zip,NKh_eH0RjD8_10_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKh_eH0RjD8_10_0to209.mp4
OpenVid_part93.zip,NKi71m94GdM_16_66to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKi71m94GdM_16_66to204.mp4
OpenVid_part93.zip,NKi71m94GdM_56_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKi71m94GdM_56_0to128.mp4
OpenVid_part93.zip,NKi71m94GdM_64_64to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKi71m94GdM_64_64to442.mp4
OpenVid_part93.zip,NKigmMDDv04_56_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKigmMDDv04_56_0to142.mp4
OpenVid_part93.zip,NKlmltZceDA_2_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKlmltZceDA_2_0to244.mp4
OpenVid_part93.zip,NKo2X8889wo_4_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKo2X8889wo_4_0to385.mp4
OpenVid_part93.zip,NKqVkicO75Q_11_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKqVkicO75Q_11_0to167.mp4
OpenVid_part93.zip,NKt_M1NgOPM_2_0to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKt_M1NgOPM_2_0to648.mp4
OpenVid_part93.zip,NKvmTuxWYsE_7_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKvmTuxWYsE_7_0to345.mp4
OpenVid_part93.zip,NKy-hoychd4_3_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NKy-hoychd4_3_0to182.mp4
OpenVid_part93.zip,NL06tVVzm-E_6_54to545.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NL06tVVzm-E_6_54to545.mp4
OpenVid_part93.zip,NL45DvcJ6Gk_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NL45DvcJ6Gk_9_0to105.mp4
OpenVid_part93.zip,NL5SwXoyn0c_131_51to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NL5SwXoyn0c_131_51to227.mp4
OpenVid_part93.zip,NL7xUA8YGkg_6_98to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NL7xUA8YGkg_6_98to492.mp4
OpenVid_part93.zip,NL98auQ8lW0_9_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NL98auQ8lW0_9_0to241.mp4
OpenVid_part93.zip,NLBHDjlpm1A_8_55to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLBHDjlpm1A_8_55to277.mp4
OpenVid_part93.zip,NLDxk5x_Sdw_0_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLDxk5x_Sdw_0_0to208.mp4
OpenVid_part93.zip,NLEUlXtuQus_37_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLEUlXtuQus_37_0to436.mp4
OpenVid_part93.zip,NLFFxr99NCY_23_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLFFxr99NCY_23_0to115.mp4
OpenVid_part93.zip,NLG3DVr37LA_1_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLG3DVr37LA_1_0to219.mp4
OpenVid_part93.zip,NLHezZRMnMc_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLHezZRMnMc_19_0to136.mp4
OpenVid_part93.zip,NLJr1jBsghY_21_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLJr1jBsghY_21_0to256.mp4
OpenVid_part93.zip,NLJr1jBsghY_23_503to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLJr1jBsghY_23_503to646.mp4
OpenVid_part93.zip,NLJr1jBsghY_37_316to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLJr1jBsghY_37_316to453.mp4
OpenVid_part93.zip,NLJr1jBsghY_8_406to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NLJr1jBsghY_8_406to609.mp4
