zip_file,video,video_path
OpenVid_part79.zip,K5oDhW3VVpo_24_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5oDhW3VVpo_24_0to321.mp4
OpenVid_part79.zip,K5pluZAeMEk_12_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5pluZAeMEk_12_0to225.mp4
OpenVid_part79.zip,K5r46tdzF2k_3_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5r46tdzF2k_3_0to325.mp4
OpenVid_part79.zip,K5rSdOGqTcs_9_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5rSdOGqTcs_9_0to349.mp4
OpenVid_part79.zip,K5szRVTONKo_2_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5szRVTONKo_2_0to489.mp4
OpenVid_part79.zip,K5tI2-si0JY_9_141to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5tI2-si0JY_9_141to316.mp4
OpenVid_part79.zip,K5vzZeW5Ny4_35_21to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5vzZeW5Ny4_35_21to259.mp4
OpenVid_part79.zip,K5xuqZcajak_11_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K5xuqZcajak_11_0to216.mp4
OpenVid_part79.zip,K6-q2edmiGk_14_0to1250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6-q2edmiGk_14_0to1250.mp4
OpenVid_part79.zip,K60DcxBCe7E_20_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K60DcxBCe7E_20_0to143.mp4
OpenVid_part79.zip,K60frJDCBR4_51_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K60frJDCBR4_51_0to140.mp4
OpenVid_part79.zip,K62yTjWfmeg_2_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K62yTjWfmeg_2_0to216.mp4
OpenVid_part79.zip,K635BqcPCcA_26_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K635BqcPCcA_26_0to472.mp4
OpenVid_part79.zip,K643AXNhtic_59_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K643AXNhtic_59_0to101.mp4
OpenVid_part79.zip,K66YedQUmF4_3_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K66YedQUmF4_3_0to113.mp4
OpenVid_part79.zip,K66nBYU5iA4_31_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K66nBYU5iA4_31_0to131.mp4
OpenVid_part79.zip,K67s_xf0Y7o_6_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K67s_xf0Y7o_6_0to250.mp4
OpenVid_part79.zip,K68zonWPYvU_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K68zonWPYvU_5_0to114.mp4
OpenVid_part79.zip,K6B_bjdUSe4_10_1063to1255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6B_bjdUSe4_10_1063to1255.mp4
OpenVid_part79.zip,K6B_bjdUSe4_14_314to1050.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6B_bjdUSe4_14_314to1050.mp4
OpenVid_part79.zip,K6C4L1Wt5e8_120_33to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6C4L1Wt5e8_120_33to177.mp4
OpenVid_part79.zip,K6E0KyPp8UI_9_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6E0KyPp8UI_9_0to149.mp4
OpenVid_part79.zip,K6EgbfRvIJo_17_25to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6EgbfRvIJo_17_25to169.mp4
OpenVid_part79.zip,K6HRcNQXitM_6_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6HRcNQXitM_6_0to207.mp4
OpenVid_part79.zip,K6I3j3fhOCw_25_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6I3j3fhOCw_25_0to182.mp4
OpenVid_part79.zip,K6MjYdIc6TA_5_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6MjYdIc6TA_5_0to171.mp4
OpenVid_part79.zip,K6NQTydZ8Ok_45_0to1509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6NQTydZ8Ok_45_0to1509.mp4
OpenVid_part79.zip,K6Q8gvUUMgA_0_0to977.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6Q8gvUUMgA_0_0to977.mp4
OpenVid_part79.zip,K6Sf-2cKE0s_31_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6Sf-2cKE0s_31_0to213.mp4
OpenVid_part79.zip,K6UxiTtMapE_3_0to1543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6UxiTtMapE_3_0to1543.mp4
OpenVid_part79.zip,K6VUTSjBe6s_17_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6VUTSjBe6s_17_0to118.mp4
OpenVid_part79.zip,K6VUTSjBe6s_4_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6VUTSjBe6s_4_0to176.mp4
OpenVid_part79.zip,K6W5i08oVNk_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6W5i08oVNk_10_0to109.mp4
OpenVid_part79.zip,K6_36_936fs_10_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6_36_936fs_10_0to114.mp4
OpenVid_part79.zip,K6aFwg1SeEU_26_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6aFwg1SeEU_26_0to216.mp4
OpenVid_part79.zip,K6aaOK0V9Us_7_44to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6aaOK0V9Us_7_44to207.mp4
OpenVid_part79.zip,K6budyLyb5A_53_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6budyLyb5A_53_0to113.mp4
OpenVid_part79.zip,K6i86LuoA7w_0_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6i86LuoA7w_0_0to204.mp4
OpenVid_part79.zip,K6kDk7rcUPw_37_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6kDk7rcUPw_37_0to153.mp4
OpenVid_part79.zip,K6l3h5e4fbg_1_497to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6l3h5e4fbg_1_497to862.mp4
OpenVid_part79.zip,K6mY3c2uCnQ_28_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6mY3c2uCnQ_28_0to108.mp4
OpenVid_part79.zip,K6qC6yI0RB0_15_0to1042.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6qC6yI0RB0_15_0to1042.mp4
OpenVid_part79.zip,K6rriBivUQU_52_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6rriBivUQU_52_0to137.mp4
OpenVid_part79.zip,K6vLJQM3A6o_34_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6vLJQM3A6o_34_0to158.mp4
OpenVid_part79.zip,K6x2__nLHVw_4_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6x2__nLHVw_4_0to225.mp4
OpenVid_part79.zip,K6x2__nLHVw_61_124to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K6x2__nLHVw_61_124to281.mp4
OpenVid_part79.zip,K70SAE_hPWI_4_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K70SAE_hPWI_4_0to201.mp4
OpenVid_part79.zip,K735zeXfd2U_45_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K735zeXfd2U_45_0to170.mp4
OpenVid_part79.zip,K73PugRRVgw_4_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K73PugRRVgw_4_0to205.mp4
OpenVid_part79.zip,K76qqZHAkPY_15_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K76qqZHAkPY_15_0to312.mp4
OpenVid_part79.zip,K77a6TxE118_2_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K77a6TxE118_2_0to250.mp4
OpenVid_part79.zip,K78jxoWrL88_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K78jxoWrL88_9_0to107.mp4
OpenVid_part79.zip,K7BtJ9mB_jM_1_1202to1527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7BtJ9mB_jM_1_1202to1527.mp4
OpenVid_part79.zip,K7H8iKDGpj0_2_0to1611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7H8iKDGpj0_2_0to1611.mp4
OpenVid_part79.zip,K7ILqV--26E_17_101to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7ILqV--26E_17_101to297.mp4
OpenVid_part79.zip,K7Ic0Verupc_36_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7Ic0Verupc_36_0to213.mp4
OpenVid_part79.zip,K7Ntnnr7ehI_7_22to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7Ntnnr7ehI_7_22to187.mp4
OpenVid_part79.zip,K7S4zB0VnZw_10_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7S4zB0VnZw_10_0to123.mp4
OpenVid_part79.zip,K7U1Hgfebuo_39_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7U1Hgfebuo_39_0to377.mp4
OpenVid_part79.zip,K7VXz3eOibg_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7VXz3eOibg_34_0to136.mp4
OpenVid_part79.zip,K7WLEbXuH7c_11_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7WLEbXuH7c_11_0to143.mp4
OpenVid_part79.zip,K7ZdSLd4gj4_0_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7ZdSLd4gj4_0_0to102.mp4
OpenVid_part79.zip,K7a7_DuTquw_23_44to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7a7_DuTquw_23_44to223.mp4
OpenVid_part79.zip,K7c770ZuT14_17_22to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7c770ZuT14_17_22to256.mp4
OpenVid_part79.zip,K7c770ZuT14_28_20to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7c770ZuT14_28_20to203.mp4
OpenVid_part79.zip,K7fVPzwhxWo_16_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7fVPzwhxWo_16_0to109.mp4
OpenVid_part79.zip,K7g4cqzFeSQ_12_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7g4cqzFeSQ_12_0to217.mp4
OpenVid_part79.zip,K7gPLB8DJTQ_3_55to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7gPLB8DJTQ_3_55to257.mp4
OpenVid_part79.zip,K7gtIWDhWpI_13_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7gtIWDhWpI_13_0to140.mp4
OpenVid_part79.zip,K7hyHjwnLdk_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7hyHjwnLdk_19_0to109.mp4
OpenVid_part79.zip,K7jgROw0_O8_15_390to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7jgROw0_O8_15_390to563.mp4
OpenVid_part79.zip,K7k8xivoJp0_25_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7k8xivoJp0_25_0to102.mp4
OpenVid_part79.zip,K7kLrDFP2hk_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7kLrDFP2hk_5_0to226.mp4
OpenVid_part79.zip,K7lGnTEQ_tM_25_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7lGnTEQ_tM_25_0to457.mp4
OpenVid_part79.zip,K7lGnTEQ_tM_46_18to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7lGnTEQ_tM_46_18to164.mp4
OpenVid_part79.zip,K7m7Uep1YW4_1_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7m7Uep1YW4_1_0to454.mp4
OpenVid_part79.zip,K7njsXSCO2c_6_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7njsXSCO2c_6_0to806.mp4
OpenVid_part79.zip,K7nz-aoecJc_72_207to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7nz-aoecJc_72_207to308.mp4
OpenVid_part79.zip,K7q8BehVu2s_0_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K7q8BehVu2s_0_0to370.mp4
OpenVid_part79.zip,K80-zF0C9dg_1_58to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K80-zF0C9dg_1_58to272.mp4
OpenVid_part79.zip,K815ke-Iiaw_30_458to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K815ke-Iiaw_30_458to619.mp4
OpenVid_part79.zip,K82BcH2Bqdg_156_56to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K82BcH2Bqdg_156_56to174.mp4
OpenVid_part79.zip,K82BcH2Bqdg_68_181to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K82BcH2Bqdg_68_181to392.mp4
OpenVid_part79.zip,K83vMw5Y7aY_18_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K83vMw5Y7aY_18_0to362.mp4
OpenVid_part79.zip,K86kzvkJyYg_20_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K86kzvkJyYg_20_0to334.mp4
OpenVid_part79.zip,K870qRH-mDQ_85_55to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K870qRH-mDQ_85_55to271.mp4
OpenVid_part79.zip,K882pvG395w_51_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K882pvG395w_51_0to105.mp4
OpenVid_part79.zip,K89pIiOC1jU_0_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K89pIiOC1jU_0_0to277.mp4
OpenVid_part79.zip,K8AQM3kVtLM_4_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8AQM3kVtLM_4_0to366.mp4
OpenVid_part79.zip,K8DAjZYwST0_186_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8DAjZYwST0_186_0to257.mp4
OpenVid_part79.zip,K8ERWpJ_6v8_12_0to1029.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8ERWpJ_6v8_12_0to1029.mp4
OpenVid_part79.zip,K8GCYPD1230_49_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8GCYPD1230_49_0to149.mp4
OpenVid_part79.zip,K8HW7AK14Z4_17_0to1518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8HW7AK14Z4_17_0to1518.mp4
OpenVid_part79.zip,K8IRDdjkUzE_2_90to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8IRDdjkUzE_2_90to592.mp4
OpenVid_part79.zip,K8JbCGGuFaw_6_0to866.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8JbCGGuFaw_6_0to866.mp4
OpenVid_part79.zip,K8JhJPro-1c_3_595to873.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8JhJPro-1c_3_595to873.mp4
OpenVid_part79.zip,K8MckjBbgwA_1_0to1480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8MckjBbgwA_1_0to1480.mp4
OpenVid_part79.zip,K8P-SDSTgeU_1_18to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8P-SDSTgeU_1_18to122.mp4
OpenVid_part79.zip,K8PiqeYpUp8_0_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8PiqeYpUp8_0_0to511.mp4
OpenVid_part79.zip,K8QPNuB_-zI_9_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8QPNuB_-zI_9_0to120.mp4
OpenVid_part79.zip,K8TIgm1ord0_15_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8TIgm1ord0_15_0to455.mp4
OpenVid_part79.zip,K8TQQXB2x9g_72_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8TQQXB2x9g_72_0to399.mp4
OpenVid_part79.zip,K8YBKg0EFEg_35_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8YBKg0EFEg_35_0to225.mp4
OpenVid_part79.zip,K8Yo57fHeAs_34_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8Yo57fHeAs_34_0to160.mp4
OpenVid_part79.zip,K8a9FNHsKVo_10_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8a9FNHsKVo_10_0to332.mp4
OpenVid_part79.zip,K8c_9InHpGw_42_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8c_9InHpGw_42_0to217.mp4
OpenVid_part79.zip,K8f2rTSv4Wo_30_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8f2rTSv4Wo_30_0to149.mp4
OpenVid_part79.zip,K8fBpiCD_SE_34_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8fBpiCD_SE_34_0to165.mp4
OpenVid_part79.zip,K8fBpiCD_SE_38_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8fBpiCD_SE_38_0to108.mp4
OpenVid_part79.zip,K8fBpiCD_SE_5_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8fBpiCD_SE_5_0to232.mp4
OpenVid_part79.zip,K8fBpiCD_SE_69_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8fBpiCD_SE_69_0to165.mp4
OpenVid_part79.zip,K8h-hZouHZk_8_119to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8h-hZouHZk_8_119to322.mp4
OpenVid_part79.zip,K8hBNbtiwPQ_16_1309to1547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8hBNbtiwPQ_16_1309to1547.mp4
OpenVid_part79.zip,K8pwG-lPeTY_13_0to960.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8pwG-lPeTY_13_0to960.mp4
OpenVid_part79.zip,K8rI0KCIQBE_46_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8rI0KCIQBE_46_0to111.mp4
OpenVid_part79.zip,K8rVOXmK3FA_4_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8rVOXmK3FA_4_0to101.mp4
OpenVid_part79.zip,K8sCG0rJitI_57_51to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8sCG0rJitI_57_51to498.mp4
OpenVid_part79.zip,K8xT58zCKcw_2_0to1427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8xT58zCKcw_2_0to1427.mp4
OpenVid_part79.zip,K8zU0kKhZtI_9_136to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K8zU0kKhZtI_9_136to357.mp4
OpenVid_part79.zip,K9-X-okrxiw_6_21to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9-X-okrxiw_6_21to144.mp4
OpenVid_part79.zip,K92YQ5zPT_Y_16_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K92YQ5zPT_Y_16_0to121.mp4
OpenVid_part79.zip,K930QpyzR-o_10_22to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K930QpyzR-o_10_22to1018.mp4
OpenVid_part79.zip,K93ZoIjngcI_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K93ZoIjngcI_3_0to115.mp4
OpenVid_part79.zip,K93s4B2cmaQ_14_526to826.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K93s4B2cmaQ_14_526to826.mp4
OpenVid_part79.zip,K97G2w4Geek_27_53to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K97G2w4Geek_27_53to202.mp4
OpenVid_part79.zip,K98DIQlrqe8_9_0to1042.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K98DIQlrqe8_9_0to1042.mp4
OpenVid_part79.zip,K9Bdfj96kh8_106_47to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9Bdfj96kh8_106_47to151.mp4
OpenVid_part79.zip,K9D7kHUWeFM_149_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9D7kHUWeFM_149_0to187.mp4
OpenVid_part79.zip,K9DYO8DxL-Y_32_42to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9DYO8DxL-Y_32_42to151.mp4
OpenVid_part79.zip,K9Daio36HxI_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9Daio36HxI_6_0to109.mp4
OpenVid_part79.zip,K9HO_KYQkj8_17_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9HO_KYQkj8_17_0to187.mp4
OpenVid_part79.zip,K9HYT9INbf8_47_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9HYT9INbf8_47_0to136.mp4
OpenVid_part79.zip,K9J0dOI-Vv4_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9J0dOI-Vv4_8_0to137.mp4
OpenVid_part79.zip,K9MBYg_k4js_27_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9MBYg_k4js_27_0to118.mp4
OpenVid_part79.zip,K9MaGf-Su9I_27_45to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9MaGf-Su9I_27_45to330.mp4
OpenVid_part79.zip,K9MaGf-Su9I_33_60to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9MaGf-Su9I_33_60to368.mp4
OpenVid_part79.zip,K9N30bdq2v4_4_1034to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9N30bdq2v4_4_1034to1550.mp4
OpenVid_part79.zip,K9Onjh5NQxI_9_587to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9Onjh5NQxI_9_587to1471.mp4
OpenVid_part79.zip,K9RuuQtjLnQ_6_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9RuuQtjLnQ_6_0to406.mp4
OpenVid_part79.zip,K9T1iY8-rpA_23_481to863.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9T1iY8-rpA_23_481to863.mp4
OpenVid_part79.zip,K9XTQx6bxh8_3_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9XTQx6bxh8_3_0to306.mp4
OpenVid_part79.zip,K9ZUKXaQLnk_14_0to1359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9ZUKXaQLnk_14_0to1359.mp4
OpenVid_part79.zip,K9_qPDjJjQg_2_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9_qPDjJjQg_2_0to415.mp4
OpenVid_part79.zip,K9bhbEm7JAk_1_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9bhbEm7JAk_1_0to592.mp4
OpenVid_part79.zip,K9cJMTkjN_A_4_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9cJMTkjN_A_4_0to150.mp4
OpenVid_part79.zip,K9fQn1bQVsQ_2_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9fQn1bQVsQ_2_0to187.mp4
OpenVid_part79.zip,K9fjmJLrz94_8_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9fjmJLrz94_8_0to208.mp4
OpenVid_part79.zip,K9fkgFDhZCM_25_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9fkgFDhZCM_25_0to105.mp4
OpenVid_part79.zip,K9fz28tVSuI_52_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9fz28tVSuI_52_0to175.mp4
OpenVid_part79.zip,K9hS1fgZkic_23_118to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9hS1fgZkic_23_118to231.mp4
OpenVid_part79.zip,K9hS1fgZkic_9_104to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9hS1fgZkic_9_104to226.mp4
OpenVid_part79.zip,K9kIJxf-6HI_0_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9kIJxf-6HI_0_0to510.mp4
OpenVid_part79.zip,K9mUX8NyqBA_29_61to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9mUX8NyqBA_29_61to163.mp4
OpenVid_part79.zip,K9o888As61E_39_17to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9o888As61E_39_17to659.mp4
OpenVid_part79.zip,K9oE5FKDElM_1_37to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9oE5FKDElM_1_37to272.mp4
OpenVid_part79.zip,K9q8L6XJNyA_10_0to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9q8L6XJNyA_10_0to872.mp4
OpenVid_part79.zip,K9r3ndOFO_8_6_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9r3ndOFO_8_6_0to249.mp4
OpenVid_part79.zip,K9rJ2A1S_I0_38_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9rJ2A1S_I0_38_0to116.mp4
OpenVid_part79.zip,K9ukHtJH_8I_25_356to879.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9ukHtJH_8I_25_356to879.mp4
OpenVid_part79.zip,K9v_jsRFdao_26_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9v_jsRFdao_26_0to131.mp4
OpenVid_part79.zip,K9xpElGiNu4_5_0to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9xpElGiNu4_5_0to865.mp4
OpenVid_part79.zip,K9xsJxJY_y4_29_197to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K9xsJxJY_y4_29_197to385.mp4
