zip_file,video,video_path
OpenVid_part118.zip,RMnVn6F4Hd8_119_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMnVn6F4Hd8_119_0to504.mp4
OpenVid_part118.zip,RMnVn6F4Hd8_119_667to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMnVn6F4Hd8_119_667to1026.mp4
OpenVid_part118.zip,RMnpTJcCYMA_96_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMnpTJcCYMA_96_0to155.mp4
OpenVid_part118.zip,RMqbsM4BogI_4_18to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMqbsM4BogI_4_18to152.mp4
OpenVid_part118.zip,RMsv1CoCgT0_19_34to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMsv1CoCgT0_19_34to170.mp4
OpenVid_part118.zip,RMwaqi0wfxY_0_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMwaqi0wfxY_0_0to175.mp4
OpenVid_part118.zip,RMwiOf6hD8s_93_0to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMwiOf6hD8s_93_0to1026.mp4
OpenVid_part118.zip,RMxmxCBmmN0_11_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMxmxCBmmN0_11_0to178.mp4
OpenVid_part118.zip,RMxmxCBmmN0_34_60to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMxmxCBmmN0_34_60to187.mp4
OpenVid_part118.zip,RMxtKIP9PeQ_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMxtKIP9PeQ_11_0to127.mp4
OpenVid_part118.zip,RMywLUIaO7g_22_0to1474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMywLUIaO7g_22_0to1474.mp4
OpenVid_part118.zip,RMzU2VmUb7k_18_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RMzU2VmUb7k_18_0to382.mp4
OpenVid_part118.zip,RN01RP3YxcY_4_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN01RP3YxcY_4_0to319.mp4
OpenVid_part118.zip,RN0FD7uu2E8_5_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN0FD7uu2E8_5_0to163.mp4
OpenVid_part118.zip,RN2eZnxFkmk_2_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN2eZnxFkmk_2_0to108.mp4
OpenVid_part118.zip,RN2xL28rEag_226_81to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN2xL28rEag_226_81to367.mp4
OpenVid_part118.zip,RN2xL28rEag_35_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN2xL28rEag_35_0to101.mp4
OpenVid_part118.zip,RN3rs7FJCvQ_2_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN3rs7FJCvQ_2_0to442.mp4
OpenVid_part118.zip,RN4J1GQZnwE_10_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN4J1GQZnwE_10_0to219.mp4
OpenVid_part118.zip,RN5PxezvIzE_38_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN5PxezvIzE_38_0to336.mp4
OpenVid_part118.zip,RN6Qk4CsMwU_7_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN6Qk4CsMwU_7_0to406.mp4
OpenVid_part118.zip,RN9fMJq_esY_15_47to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN9fMJq_esY_15_47to330.mp4
OpenVid_part118.zip,RNAdvP0-h6s_15_44to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNAdvP0-h6s_15_44to190.mp4
OpenVid_part118.zip,RNAguz30SXk_10_19to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNAguz30SXk_10_19to218.mp4
OpenVid_part118.zip,RNCw5Oj-YDo_22_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNCw5Oj-YDo_22_0to197.mp4
OpenVid_part118.zip,RNCw5Oj-YDo_50_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNCw5Oj-YDo_50_0to239.mp4
OpenVid_part118.zip,RNEsF91BBZQ_6_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNEsF91BBZQ_6_0to184.mp4
OpenVid_part118.zip,RNGFqhDQ55w_9_85to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNGFqhDQ55w_9_85to230.mp4
OpenVid_part118.zip,RNILCMaVEAQ_3_56to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNILCMaVEAQ_3_56to292.mp4
OpenVid_part118.zip,RNIf6N7JeLo_41_49to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNIf6N7JeLo_41_49to179.mp4
OpenVid_part118.zip,RNJBbb5s5z0_22_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNJBbb5s5z0_22_0to681.mp4
OpenVid_part118.zip,RNKzSuZBIS4_2_22to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNKzSuZBIS4_2_22to312.mp4
OpenVid_part118.zip,RNLOUMa8UCE_8_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNLOUMa8UCE_8_0to375.mp4
OpenVid_part118.zip,RNPfbz7ngQs_2_0to1255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNPfbz7ngQs_2_0to1255.mp4
OpenVid_part118.zip,RNUQPSAt8vE_28_29to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNUQPSAt8vE_28_29to140.mp4
OpenVid_part118.zip,RNVQoZ1hV4k_6_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNVQoZ1hV4k_6_0to107.mp4
OpenVid_part118.zip,RNX-08EtM48_29_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNX-08EtM48_29_0to229.mp4
OpenVid_part118.zip,RNZCt5NvUyA_61_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNZCt5NvUyA_61_0to256.mp4
OpenVid_part118.zip,RN_7nPK_pYI_0_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RN_7nPK_pYI_0_0to319.mp4
OpenVid_part118.zip,RNdLq5ILbhU_4_36to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNdLq5ILbhU_4_36to288.mp4
OpenVid_part118.zip,RNe3HPhOjnU_10_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNe3HPhOjnU_10_0to377.mp4
OpenVid_part118.zip,RNeLqsrQc5M_20_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNeLqsrQc5M_20_0to407.mp4
OpenVid_part118.zip,RNf_kEzZssE_7_137to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNf_kEzZssE_7_137to508.mp4
OpenVid_part118.zip,RNhEFBrsAvE_23_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNhEFBrsAvE_23_0to119.mp4
OpenVid_part118.zip,RNhiHD9fOQc_8_170to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNhiHD9fOQc_8_170to335.mp4
OpenVid_part118.zip,RNkGnSqJcbg_52_49to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNkGnSqJcbg_52_49to185.mp4
OpenVid_part118.zip,RNoRpincot8_18_0to1198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNoRpincot8_18_0to1198.mp4
OpenVid_part118.zip,RNr3E3Hr0bo_5_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNr3E3Hr0bo_5_0to205.mp4
OpenVid_part118.zip,RNskp_MQTkA_52_20to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNskp_MQTkA_52_20to239.mp4
OpenVid_part118.zip,RNvsGHPboTw_6_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNvsGHPboTw_6_0to163.mp4
OpenVid_part118.zip,RNwI7DfF2Ms_39_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNwI7DfF2Ms_39_0to101.mp4
OpenVid_part118.zip,RNy44VBARq4_3_623to760.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RNy44VBARq4_3_623to760.mp4
OpenVid_part118.zip,RO-842NBuRw_21_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RO-842NBuRw_21_0to101.mp4
OpenVid_part118.zip,RO-842NBuRw_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RO-842NBuRw_3_0to109.mp4
OpenVid_part118.zip,RO-842NBuRw_55_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RO-842NBuRw_55_0to128.mp4
OpenVid_part118.zip,RO0PEXz1Yb4_220_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RO0PEXz1Yb4_220_0to230.mp4
OpenVid_part118.zip,RO1S2SMpbpY_5_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RO1S2SMpbpY_5_0to193.mp4
OpenVid_part118.zip,RO9SewNxWf8_23_19to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RO9SewNxWf8_23_19to211.mp4
OpenVid_part118.zip,ROBHim05upA_54_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROBHim05upA_54_0to172.mp4
OpenVid_part118.zip,ROCSys3xqZE_30_21to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROCSys3xqZE_30_21to148.mp4
OpenVid_part118.zip,RODwEfemEBs_127_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RODwEfemEBs_127_0to273.mp4
OpenVid_part118.zip,RODwEfemEBs_299_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RODwEfemEBs_299_0to188.mp4
OpenVid_part118.zip,RODwEfemEBs_344_89to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RODwEfemEBs_344_89to198.mp4
OpenVid_part118.zip,RODwEfemEBs_360_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RODwEfemEBs_360_0to150.mp4
OpenVid_part118.zip,ROEG-bOFnoU_6_0to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROEG-bOFnoU_6_0to544.mp4
OpenVid_part118.zip,ROEUfHRyfyA_43_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROEUfHRyfyA_43_0to499.mp4
OpenVid_part118.zip,ROIGtQq8usI_1_0to1253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROIGtQq8usI_1_0to1253.mp4
OpenVid_part118.zip,ROIkInehROI_11_1086to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROIkInehROI_11_1086to1567.mp4
OpenVid_part118.zip,ROOS5YPGZ5Y_12_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROOS5YPGZ5Y_12_0to175.mp4
OpenVid_part118.zip,ROOSzDfqltw_26_19to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROOSzDfqltw_26_19to434.mp4
OpenVid_part118.zip,ROOkWlvGvQk_6_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROOkWlvGvQk_6_0to186.mp4
OpenVid_part118.zip,ROPDjGU4N8A_71_22to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROPDjGU4N8A_71_22to151.mp4
OpenVid_part118.zip,ROQUWYCycQ8_45_21to853.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROQUWYCycQ8_45_21to853.mp4
OpenVid_part118.zip,RORjsA0H8Rk_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RORjsA0H8Rk_3_0to136.mp4
OpenVid_part118.zip,RORpxfgRZGs_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RORpxfgRZGs_2_0to115.mp4
OpenVid_part118.zip,ROTBTv5H8jM_5_135to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROTBTv5H8jM_5_135to270.mp4
OpenVid_part118.zip,ROXa8Xt-64U_14_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROXa8Xt-64U_14_0to118.mp4
OpenVid_part118.zip,ROYqBFDumwM_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROYqBFDumwM_5_0to118.mp4
OpenVid_part118.zip,ROZdn1_uyAU_5_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROZdn1_uyAU_5_0to144.mp4
OpenVid_part118.zip,ROag4c0wFrk_9_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROag4c0wFrk_9_0to199.mp4
OpenVid_part118.zip,ROcAV1xZb5Y_46_810to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROcAV1xZb5Y_46_810to1572.mp4
OpenVid_part118.zip,ROcNrAdIN98_127_58to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROcNrAdIN98_127_58to254.mp4
OpenVid_part118.zip,ROcNrAdIN98_192_89to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROcNrAdIN98_192_89to268.mp4
OpenVid_part118.zip,ROcNrAdIN98_6_96to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROcNrAdIN98_6_96to226.mp4
OpenVid_part118.zip,ROfOQ6bG0T4_0_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROfOQ6bG0T4_0_0to197.mp4
OpenVid_part118.zip,ROhUV6FW-6g_5_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROhUV6FW-6g_5_0to414.mp4
OpenVid_part118.zip,ROkU7BSVArU_18_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROkU7BSVArU_18_0to145.mp4
OpenVid_part118.zip,ROlEKpVlj90_43_127to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROlEKpVlj90_43_127to473.mp4
OpenVid_part118.zip,ROlFx84pzI4_5_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROlFx84pzI4_5_0to227.mp4
OpenVid_part118.zip,ROokXIHpYs0_19_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROokXIHpYs0_19_0to437.mp4
OpenVid_part118.zip,ROpNeuIldUg_5_0to878.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROpNeuIldUg_5_0to878.mp4
OpenVid_part118.zip,ROq_4GixnS8_0_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROq_4GixnS8_0_0to264.mp4
OpenVid_part118.zip,ROs3-9nbVOE_5_24to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROs3-9nbVOE_5_24to183.mp4
OpenVid_part118.zip,ROt89cpy5eU_11_87to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROt89cpy5eU_11_87to199.mp4
OpenVid_part118.zip,ROt89cpy5eU_87_42to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROt89cpy5eU_87_42to357.mp4
OpenVid_part118.zip,ROvaAn2bX04_54_79to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROvaAn2bX04_54_79to314.mp4
OpenVid_part118.zip,ROwINYvv-QM_48_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROwINYvv-QM_48_0to140.mp4
OpenVid_part118.zip,ROxrFOZXdko_10_258to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROxrFOZXdko_10_258to387.mp4
OpenVid_part118.zip,ROxrFOZXdko_47_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ROxrFOZXdko_47_0to115.mp4
OpenVid_part118.zip,RP0FdJWiSiI_66_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RP0FdJWiSiI_66_0to428.mp4
OpenVid_part118.zip,RP0ZnwCYEXQ_5_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RP0ZnwCYEXQ_5_0to207.mp4
OpenVid_part118.zip,RP2vaAmey5A_12_63to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RP2vaAmey5A_12_63to467.mp4
OpenVid_part118.zip,RP44E5mu3KI_6_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RP44E5mu3KI_6_0to396.mp4
OpenVid_part118.zip,RP5lod49Ess_1_378to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RP5lod49Ess_1_378to498.mp4
OpenVid_part118.zip,RPDYRmcDAKw_86_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPDYRmcDAKw_86_0to152.mp4
OpenVid_part118.zip,RPFW8Ztp9Kg_1_344to1544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPFW8Ztp9Kg_1_344to1544.mp4
OpenVid_part118.zip,RPKjc36BJ8Q_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPKjc36BJ8Q_3_0to114.mp4
OpenVid_part118.zip,RPOTLxCj-jo_206_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPOTLxCj-jo_206_0to138.mp4
OpenVid_part118.zip,RPRzFepPWlA_13_0to1074.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPRzFepPWlA_13_0to1074.mp4
OpenVid_part118.zip,RPTcmjMR3gc_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPTcmjMR3gc_6_0to114.mp4
OpenVid_part118.zip,RPVWD7y2Lcc_1_236to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPVWD7y2Lcc_1_236to410.mp4
OpenVid_part118.zip,RPWYeTxJeko_21_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPWYeTxJeko_21_0to143.mp4
OpenVid_part118.zip,RPYQhStkGsg_13_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPYQhStkGsg_13_0to162.mp4
OpenVid_part118.zip,RPZDbd-ehbU_0_0to1252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPZDbd-ehbU_0_0to1252.mp4
OpenVid_part118.zip,RPalKF1TAgc_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPalKF1TAgc_2_0to110.mp4
OpenVid_part118.zip,RPcRtPX7BAQ_43_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPcRtPX7BAQ_43_0to279.mp4
OpenVid_part118.zip,RPe6D_2EBmA_55_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPe6D_2EBmA_55_0to195.mp4
OpenVid_part118.zip,RPgzo2kvzpo_25_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPgzo2kvzpo_25_0to233.mp4
OpenVid_part118.zip,RPhFx4HDno0_14_32to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPhFx4HDno0_14_32to250.mp4
OpenVid_part118.zip,RPiO3ebidGQ_6_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPiO3ebidGQ_6_0to173.mp4
OpenVid_part118.zip,RPi_27bYPFI_23_88to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPi_27bYPFI_23_88to211.mp4
OpenVid_part118.zip,RPkySey7GPU_6_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPkySey7GPU_6_0to199.mp4
OpenVid_part118.zip,RPnIq_59dJc_177_167to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPnIq_59dJc_177_167to276.mp4
OpenVid_part118.zip,RPnIq_59dJc_57_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPnIq_59dJc_57_0to112.mp4
OpenVid_part118.zip,RPnKrmOFtlA_6_19to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPnKrmOFtlA_6_19to134.mp4
OpenVid_part118.zip,RPqLQKQLDNw_9_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPqLQKQLDNw_9_18to154.mp4
OpenVid_part118.zip,RPwA_P0wiQ8_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPwA_P0wiQ8_8_0to107.mp4
OpenVid_part118.zip,RPzm3Olowrg_37_181to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RPzm3Olowrg_37_181to320.mp4
OpenVid_part118.zip,RQ000STY7Nk_12_68to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQ000STY7Nk_12_68to222.mp4
OpenVid_part118.zip,RQ2a0RehnHc_13_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQ2a0RehnHc_13_0to366.mp4
OpenVid_part118.zip,RQ5hGeiQFKU_19_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQ5hGeiQFKU_19_0to112.mp4
OpenVid_part118.zip,RQ751fpLIPw_5_0to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQ751fpLIPw_5_0to502.mp4
OpenVid_part118.zip,RQ9PKc6g7ug_1_21to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQ9PKc6g7ug_1_21to166.mp4
OpenVid_part118.zip,RQ9VYhzktc4_4_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQ9VYhzktc4_4_0to333.mp4
OpenVid_part118.zip,RQADD0y2zJ8_9_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQADD0y2zJ8_9_0to216.mp4
OpenVid_part118.zip,RQBGqq9E1G4_6_18to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQBGqq9E1G4_6_18to172.mp4
OpenVid_part118.zip,RQEfHqoh8Ow_19_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQEfHqoh8Ow_19_0to249.mp4
OpenVid_part118.zip,RQGBPAEEnjs_7_77to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQGBPAEEnjs_7_77to190.mp4
OpenVid_part118.zip,RQKpAVN4URw_6_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQKpAVN4URw_6_0to102.mp4
OpenVid_part118.zip,RQLtoghEF08_8_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQLtoghEF08_8_0to257.mp4
OpenVid_part118.zip,RQOEA2V16n8_3_0to819.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQOEA2V16n8_3_0to819.mp4
OpenVid_part118.zip,RQPDTHxAbgA_21_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQPDTHxAbgA_21_0to124.mp4
OpenVid_part118.zip,RQPDTHxAbgA_6_1097to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQPDTHxAbgA_6_1097to1470.mp4
OpenVid_part118.zip,RQVQrT3-vPU_0_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQVQrT3-vPU_0_0to193.mp4
OpenVid_part118.zip,RQXCS0LSVGY_59_311to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQXCS0LSVGY_59_311to825.mp4
OpenVid_part118.zip,RQaORQvnESU_17_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQaORQvnESU_17_0to246.mp4
OpenVid_part118.zip,RQcNml1_ypg_53_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQcNml1_ypg_53_0to149.mp4
OpenVid_part118.zip,RQduTLu0DkE_42_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQduTLu0DkE_42_0to112.mp4
OpenVid_part118.zip,RQduTLu0DkE_73_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQduTLu0DkE_73_0to101.mp4
OpenVid_part118.zip,RQduTLu0DkE_80_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQduTLu0DkE_80_0to116.mp4
OpenVid_part118.zip,RQfHI4esyD4_2_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQfHI4esyD4_2_0to128.mp4
OpenVid_part118.zip,RQfMYq7b_0Q_15_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQfMYq7b_0Q_15_0to240.mp4
OpenVid_part118.zip,RQfrPjegDyg_2_594to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQfrPjegDyg_2_594to884.mp4
OpenVid_part118.zip,RQh0ARLL7sk_24_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQh0ARLL7sk_24_18to154.mp4
OpenVid_part118.zip,RQhGSfOiriA_14_16to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQhGSfOiriA_14_16to134.mp4
OpenVid_part118.zip,RQhGSfOiriA_21_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQhGSfOiriA_21_0to200.mp4
OpenVid_part118.zip,RQiN1Hhrxu0_37_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQiN1Hhrxu0_37_0to180.mp4
OpenVid_part118.zip,RQjQHcExhnE_77_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQjQHcExhnE_77_0to194.mp4
OpenVid_part118.zip,RQliXWIDk_w_104_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQliXWIDk_w_104_0to139.mp4
OpenVid_part118.zip,RQn5flATqgc_15_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQn5flATqgc_15_0to174.mp4
OpenVid_part118.zip,RQq8D3W79Xs_52_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQq8D3W79Xs_52_0to121.mp4
OpenVid_part118.zip,RQrgcqa8r0w_8_104to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RQrgcqa8r0w_8_104to375.mp4
