zip_file,video,video_path
OpenVid_part139.zip,kFEtZ961l_Q_10_32to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFEtZ961l_Q_10_32to361.mp4
OpenVid_part139.zip,kFJKi3xNcKA_0_0to866.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFJKi3xNcKA_0_0to866.mp4
OpenVid_part139.zip,kFLPLb-XaMM_57_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFLPLb-XaMM_57_0to112.mp4
OpenVid_part139.zip,kFNGaqzkKKs_32_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFNGaqzkKKs_32_0to271.mp4
OpenVid_part139.zip,kFNGaqzkKKs_53_601to1246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFNGaqzkKKs_53_601to1246.mp4
OpenVid_part139.zip,kFP6iKIMxJE_1_0to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFP6iKIMxJE_1_0to695.mp4
OpenVid_part139.zip,kFR2D_c9V_s_29_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFR2D_c9V_s_29_0to127.mp4
OpenVid_part139.zip,kFSVGTs42to_3_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFSVGTs42to_3_0to254.mp4
OpenVid_part139.zip,kFUTDIsQrlQ_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFUTDIsQrlQ_0_0to114.mp4
OpenVid_part139.zip,kFWiUzT__tY_37_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFWiUzT__tY_37_0to111.mp4
OpenVid_part139.zip,kFYKnmsul4I_11_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFYKnmsul4I_11_0to311.mp4
OpenVid_part139.zip,kFayWHpSHzg_9_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFayWHpSHzg_9_0to520.mp4
OpenVid_part139.zip,kFgkdoWob6w_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFgkdoWob6w_0_0to109.mp4
OpenVid_part139.zip,kFgkdoWob6w_0_764to1087.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFgkdoWob6w_0_764to1087.mp4
OpenVid_part139.zip,kFhO3DLX_FA_24_0to1462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFhO3DLX_FA_24_0to1462.mp4
OpenVid_part139.zip,kFhky0cD1Dk_54_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFhky0cD1Dk_54_0to352.mp4
OpenVid_part139.zip,kFj_ZNnJY_Q_13_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFj_ZNnJY_Q_13_0to291.mp4
OpenVid_part139.zip,kFlnY4pu6gE_9_72to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFlnY4pu6gE_9_72to212.mp4
OpenVid_part139.zip,kFnFz_bVbGo_104_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFnFz_bVbGo_104_0to136.mp4
OpenVid_part139.zip,kFqtQwb_qJY_4_19to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFqtQwb_qJY_4_19to222.mp4
OpenVid_part139.zip,kFrggWFMvso_29_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFrggWFMvso_29_0to190.mp4
OpenVid_part139.zip,kFu12yc3mhY_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFu12yc3mhY_4_0to127.mp4
OpenVid_part139.zip,kFxoOnDBmp8_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFxoOnDBmp8_3_0to117.mp4
OpenVid_part139.zip,kFzo4apz2Lc_3_48to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kFzo4apz2Lc_3_48to576.mp4
OpenVid_part139.zip,kG2V9pzdGv4_0_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kG2V9pzdGv4_0_0to541.mp4
OpenVid_part139.zip,kG5OLAGbbSE_14_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kG5OLAGbbSE_14_0to117.mp4
OpenVid_part139.zip,kG7W5bQEiwU_21_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kG7W5bQEiwU_21_17to119.mp4
OpenVid_part139.zip,kGCbS-KeTpA_4_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGCbS-KeTpA_4_0to289.mp4
OpenVid_part139.zip,kGEUkPlEGNQ_33_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGEUkPlEGNQ_33_0to134.mp4
OpenVid_part139.zip,kGFafb7_ngU_146_18to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGFafb7_ngU_146_18to155.mp4
OpenVid_part139.zip,kGIEHzPP5tw_8_17to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGIEHzPP5tw_8_17to247.mp4
OpenVid_part139.zip,kGJf3kBrDWg_4_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGJf3kBrDWg_4_0to365.mp4
OpenVid_part139.zip,kGOC9i9Xvgc_20_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGOC9i9Xvgc_20_0to154.mp4
OpenVid_part139.zip,kGTAfCZLZls_23_40to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGTAfCZLZls_23_40to385.mp4
OpenVid_part139.zip,kGUKB2pxpx8_22_17to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGUKB2pxpx8_22_17to835.mp4
OpenVid_part139.zip,kGXhMP9drUs_73_53to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGXhMP9drUs_73_53to292.mp4
OpenVid_part139.zip,kG_baw4QRUA_61_26to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kG_baw4QRUA_61_26to458.mp4
OpenVid_part139.zip,kGavsHAjMQc_38_270to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGavsHAjMQc_38_270to379.mp4
OpenVid_part139.zip,kGcM-js2leU_0_213to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGcM-js2leU_0_213to426.mp4
OpenVid_part139.zip,kGe6ZkLxMkQ_162_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGe6ZkLxMkQ_162_0to142.mp4
OpenVid_part139.zip,kGe6ZkLxMkQ_307_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGe6ZkLxMkQ_307_0to114.mp4
OpenVid_part139.zip,kGe6ZkLxMkQ_441_109to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGe6ZkLxMkQ_441_109to223.mp4
OpenVid_part139.zip,kGe6ZkLxMkQ_59_94to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGe6ZkLxMkQ_59_94to254.mp4
OpenVid_part139.zip,kGgBbQ0sMqA_17_24to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGgBbQ0sMqA_17_24to175.mp4
OpenVid_part139.zip,kGl1hQclZHw_20_53to1068.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGl1hQclZHw_20_53to1068.mp4
OpenVid_part139.zip,kGn_-rCy6zk_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGn_-rCy6zk_1_0to110.mp4
OpenVid_part139.zip,kGoaLptY3dk_19_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGoaLptY3dk_19_0to453.mp4
OpenVid_part139.zip,kGpdO3O2B50_15_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGpdO3O2B50_15_0to130.mp4
OpenVid_part139.zip,kGq57_UA6SY_56_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGq57_UA6SY_56_0to162.mp4
OpenVid_part139.zip,kGqePOq5GVo_15_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGqePOq5GVo_15_0to157.mp4
OpenVid_part139.zip,kGsG7jIbglI_15_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGsG7jIbglI_15_0to157.mp4
OpenVid_part139.zip,kGtQzf8nEhI_51_73to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGtQzf8nEhI_51_73to186.mp4
OpenVid_part139.zip,kGuWIU6nIsY_16_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGuWIU6nIsY_16_0to400.mp4
OpenVid_part139.zip,kGw2UbgUkII_75_35to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGw2UbgUkII_75_35to137.mp4
OpenVid_part139.zip,kGw2UbgUkII_81_105to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGw2UbgUkII_81_105to267.mp4
OpenVid_part139.zip,kGwgVfWlPn4_58_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kGwgVfWlPn4_58_0to120.mp4
OpenVid_part139.zip,kH-taUmEf1k_2_22to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kH-taUmEf1k_2_22to187.mp4
OpenVid_part139.zip,kH1eQfw990Y_22_16to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kH1eQfw990Y_22_16to118.mp4
OpenVid_part139.zip,kH2OcTxYf7E_8_168to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kH2OcTxYf7E_8_168to278.mp4
OpenVid_part139.zip,kH3I40yl8hU_1_0to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kH3I40yl8hU_1_0to865.mp4
OpenVid_part139.zip,kH48p-jWybQ_18_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kH48p-jWybQ_18_0to110.mp4
OpenVid_part139.zip,kH8qRWqhB5U_67_407to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kH8qRWqhB5U_67_407to609.mp4
OpenVid_part139.zip,kHA5XSbVKp8_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHA5XSbVKp8_9_0to132.mp4
OpenVid_part139.zip,kHCoCWX1fHI_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHCoCWX1fHI_2_0to103.mp4
OpenVid_part139.zip,kHDOvZhP5HI_10_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHDOvZhP5HI_10_0to110.mp4
OpenVid_part139.zip,kHGyktIoa-U_4_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHGyktIoa-U_4_0to130.mp4
OpenVid_part139.zip,kHL2m2KTmyE_27_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHL2m2KTmyE_27_0to102.mp4
OpenVid_part139.zip,kHM7OwnDEbQ_10_24to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHM7OwnDEbQ_10_24to159.mp4
OpenVid_part139.zip,kHQ2fTdks0c_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHQ2fTdks0c_13_0to136.mp4
OpenVid_part139.zip,kHQ8ib3EQb8_13_0to624.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHQ8ib3EQb8_13_0to624.mp4
OpenVid_part139.zip,kHQ8ib3EQb8_29_0to1317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHQ8ib3EQb8_29_0to1317.mp4
OpenVid_part139.zip,kHQ8ib3EQb8_9_387to660.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHQ8ib3EQb8_9_387to660.mp4
OpenVid_part139.zip,kHQjm5rc7_o_6_0to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHQjm5rc7_o_6_0to838.mp4
OpenVid_part139.zip,kHUUoC_GidQ_9_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHUUoC_GidQ_9_0to145.mp4
OpenVid_part139.zip,kHXIOa_UPzA_10_96to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHXIOa_UPzA_10_96to256.mp4
OpenVid_part139.zip,kHZpGFQyp-s_34_21to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHZpGFQyp-s_34_21to243.mp4
OpenVid_part139.zip,kHcejI-OEF0_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHcejI-OEF0_0_0to136.mp4
OpenVid_part139.zip,kHdt0CNYpF8_7_18to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHdt0CNYpF8_7_18to676.mp4
OpenVid_part139.zip,kHfD7aP9bKQ_21_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHfD7aP9bKQ_21_0to347.mp4
OpenVid_part139.zip,kHfl97-s2wQ_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHfl97-s2wQ_2_0to113.mp4
OpenVid_part139.zip,kHfl97-s2wQ_7_0to1559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHfl97-s2wQ_7_0to1559.mp4
OpenVid_part139.zip,kHiz2sofmmw_17_124to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHiz2sofmmw_17_124to314.mp4
OpenVid_part139.zip,kHk-mxpTY98_16_0to717.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHk-mxpTY98_16_0to717.mp4
OpenVid_part139.zip,kHnQKvU8OiA_71_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHnQKvU8OiA_71_0to140.mp4
OpenVid_part139.zip,kHo1S-yZV4c_5_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHo1S-yZV4c_5_0to457.mp4
OpenVid_part139.zip,kHonbV4FD8U_8_0to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHonbV4FD8U_8_0to488.mp4
OpenVid_part139.zip,kHr6rCr4noA_13_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHr6rCr4noA_13_0to554.mp4
OpenVid_part139.zip,kHrbGbXBzdg_23_323to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHrbGbXBzdg_23_323to861.mp4
OpenVid_part139.zip,kHsUttANUPk_20_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHsUttANUPk_20_0to103.mp4
OpenVid_part139.zip,kHwsQE5kTIg_18_273to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHwsQE5kTIg_18_273to408.mp4
OpenVid_part139.zip,kHxcbY9Om3E_36_91to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHxcbY9Om3E_36_91to208.mp4
OpenVid_part139.zip,kHzTZeZSV3w_15_61to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHzTZeZSV3w_15_61to173.mp4
OpenVid_part139.zip,kHzTZeZSV3w_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kHzTZeZSV3w_9_0to132.mp4
OpenVid_part139.zip,kI-hNwQjdMc_13_0to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kI-hNwQjdMc_13_0to619.mp4
OpenVid_part139.zip,kI1UC4iXt-U_30_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kI1UC4iXt-U_30_0to106.mp4
OpenVid_part139.zip,kI5VQ6B9YxQ_35_41to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kI5VQ6B9YxQ_35_41to177.mp4
OpenVid_part139.zip,kI6ywgwZiFc_8_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kI6ywgwZiFc_8_0to264.mp4
OpenVid_part139.zip,kIBnvE9Z8gY_102_34to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIBnvE9Z8gY_102_34to199.mp4
OpenVid_part139.zip,kID0ToQj4xQ_2_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kID0ToQj4xQ_2_0to130.mp4
OpenVid_part139.zip,kIDmvx_eX3Y_36_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIDmvx_eX3Y_36_0to226.mp4
OpenVid_part139.zip,kIFin5F9EUc_10_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIFin5F9EUc_10_0to496.mp4
OpenVid_part139.zip,kIH4g0eXA1g_102_18to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIH4g0eXA1g_102_18to609.mp4
OpenVid_part139.zip,kIIRlbT7wg0_10_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIIRlbT7wg0_10_0to148.mp4
OpenVid_part139.zip,kIKBs1JWQEc_31_608to1537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIKBs1JWQEc_31_608to1537.mp4
OpenVid_part139.zip,kIKjKgcLChE_49_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIKjKgcLChE_49_0to176.mp4
OpenVid_part139.zip,kIMPAW2kJu8_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIMPAW2kJu8_2_0to136.mp4
OpenVid_part139.zip,kIOVmKTJTtA_7_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIOVmKTJTtA_7_0to154.mp4
OpenVid_part139.zip,kIRP3na_2gg_1_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIRP3na_2gg_1_0to357.mp4
OpenVid_part139.zip,kIRP3na_2gg_43_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIRP3na_2gg_43_0to136.mp4
OpenVid_part139.zip,kIUPxcAUvJs_0_210to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIUPxcAUvJs_0_210to534.mp4
OpenVid_part139.zip,kIVGa82U7vY_28_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIVGa82U7vY_28_0to125.mp4
OpenVid_part139.zip,kIWRVlpl7K4_1_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIWRVlpl7K4_1_0to358.mp4
OpenVid_part139.zip,kIWyctndkgQ_77_1218to1486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIWyctndkgQ_77_1218to1486.mp4
OpenVid_part139.zip,kIbaoLYGmu8_23_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIbaoLYGmu8_23_0to249.mp4
OpenVid_part139.zip,kIfTku278H8_50_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIfTku278H8_50_0to273.mp4
OpenVid_part139.zip,kIjMfTugVZs_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIjMfTugVZs_15_0to114.mp4
OpenVid_part139.zip,kIkph11D6s8_59_57to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIkph11D6s8_59_57to178.mp4
OpenVid_part139.zip,kIo5jC7e0jw_0_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIo5jC7e0jw_0_0to377.mp4
OpenVid_part139.zip,kIoDwWtio6k_47_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIoDwWtio6k_47_0to120.mp4
OpenVid_part139.zip,kIqkAHP6zns_0_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIqkAHP6zns_0_0to225.mp4
OpenVid_part139.zip,kIrbWKyNf0A_6_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIrbWKyNf0A_6_0to370.mp4
OpenVid_part139.zip,kIuPtmJbSfE_72_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIuPtmJbSfE_72_0to127.mp4
OpenVid_part139.zip,kIv_QyAQdso_11_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIv_QyAQdso_11_0to147.mp4
OpenVid_part139.zip,kIxcQUh-7_c_2_0to660.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIxcQUh-7_c_2_0to660.mp4
OpenVid_part139.zip,kIzJxDmgArw_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIzJxDmgArw_5_0to130.mp4
OpenVid_part139.zip,kIzkbY2HYx8_4_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kIzkbY2HYx8_4_0to137.mp4
OpenVid_part139.zip,kJ2qJbZyX6Q_2_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ2qJbZyX6Q_2_0to331.mp4
OpenVid_part139.zip,kJ4jjTohhBU_22_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ4jjTohhBU_22_0to450.mp4
OpenVid_part139.zip,kJ5PCbtiCpk_14_123to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ5PCbtiCpk_14_123to243.mp4
OpenVid_part139.zip,kJ6FfSs9wDk_5_42to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ6FfSs9wDk_5_42to247.mp4
OpenVid_part139.zip,kJ6jFJpu9sY_8_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ6jFJpu9sY_8_0to215.mp4
OpenVid_part139.zip,kJ88o8e9pkM_51_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ88o8e9pkM_51_0to229.mp4
OpenVid_part139.zip,kJ8IIovI6Eg_20_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ8IIovI6Eg_20_0to218.mp4
OpenVid_part139.zip,kJ90asUCVko_138_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ90asUCVko_138_0to147.mp4
OpenVid_part139.zip,kJ90asUCVko_229_50to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ90asUCVko_229_50to474.mp4
OpenVid_part139.zip,kJ90asUCVko_276_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJ90asUCVko_276_0to147.mp4
OpenVid_part139.zip,kJA95KR2J4M_47_28to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJA95KR2J4M_47_28to216.mp4
OpenVid_part139.zip,kJCtSvWqUZM_50_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJCtSvWqUZM_50_0to114.mp4
OpenVid_part139.zip,kJEKTNOxUYQ_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJEKTNOxUYQ_0_0to109.mp4
OpenVid_part139.zip,kJJ9znHasto_3_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJJ9znHasto_3_0to171.mp4
OpenVid_part139.zip,kJLxdqU2tVg_43_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJLxdqU2tVg_43_0to163.mp4
OpenVid_part139.zip,kJLxdqU2tVg_77_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJLxdqU2tVg_77_0to112.mp4
OpenVid_part139.zip,kJRRAU7ISVs_8_17to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJRRAU7ISVs_8_17to129.mp4
OpenVid_part139.zip,kJTcz_wymBI_86_215to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJTcz_wymBI_86_215to333.mp4
OpenVid_part139.zip,kJUZsnRgUVA_2_0to1501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJUZsnRgUVA_2_0to1501.mp4
OpenVid_part139.zip,kJWiScYI3DQ_5_108to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJWiScYI3DQ_5_108to471.mp4
OpenVid_part139.zip,kJZIBgTECH4_11_76to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJZIBgTECH4_11_76to188.mp4
OpenVid_part139.zip,kJaRygWz2_k_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJaRygWz2_k_0_0to105.mp4
OpenVid_part139.zip,kJbqXw_-9AM_5_0to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJbqXw_-9AM_5_0to422.mp4
OpenVid_part139.zip,kJcZYGXqfh0_12_222to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJcZYGXqfh0_12_222to368.mp4
OpenVid_part139.zip,kJcZYGXqfh0_2_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJcZYGXqfh0_2_0to169.mp4
OpenVid_part139.zip,kJe6yEBPjqs_17_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJe6yEBPjqs_17_0to226.mp4
OpenVid_part139.zip,kJfwwDlwzjM_13_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJfwwDlwzjM_13_0to135.mp4
OpenVid_part139.zip,kJgbAaGHRSI_15_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJgbAaGHRSI_15_0to274.mp4
OpenVid_part139.zip,kJgbAaGHRSI_58_0to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJgbAaGHRSI_58_0to561.mp4
OpenVid_part139.zip,kJgbAaGHRSI_66_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJgbAaGHRSI_66_0to337.mp4
OpenVid_part139.zip,kJho_YD1jfU_21_50to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJho_YD1jfU_21_50to162.mp4
OpenVid_part139.zip,kJjbteP_gdM_71_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJjbteP_gdM_71_0to120.mp4
OpenVid_part139.zip,kJlqYjFSbqU_30_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJlqYjFSbqU_30_0to171.mp4
OpenVid_part139.zip,kJmcsmfZrJk_38_161to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJmcsmfZrJk_38_161to366.mp4
OpenVid_part139.zip,kJnLepwPFWQ_26_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kJnLepwPFWQ_26_0to174.mp4
