zip_file,video,video_path
OpenVid_part95.zip,LJIFgG-dTKQ_3_48to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJIFgG-dTKQ_3_48to702.mp4
OpenVid_part95.zip,LJIS3_VJrSM_14_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJIS3_VJrSM_14_0to487.mp4
OpenVid_part95.zip,LJJmSs26T18_13_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJJmSs26T18_13_0to117.mp4
OpenVid_part95.zip,LJJvqXoG2f4_25_38to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJJvqXoG2f4_25_38to236.mp4
OpenVid_part95.zip,LJKguhMO9Vg_6_18to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJKguhMO9Vg_6_18to265.mp4
OpenVid_part95.zip,LJLTmTfz7HU_4_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJLTmTfz7HU_4_0to174.mp4
OpenVid_part95.zip,LJNWCbkRzxE_17_24to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJNWCbkRzxE_17_24to137.mp4
OpenVid_part95.zip,LJOrH7pChHs_6_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJOrH7pChHs_6_0to159.mp4
OpenVid_part95.zip,LJRKTLZouyg_9_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJRKTLZouyg_9_0to130.mp4
OpenVid_part95.zip,LJRWNyYtb2I_34_0to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJRWNyYtb2I_34_0to847.mp4
OpenVid_part95.zip,LJRsFKxVvII_8_55to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJRsFKxVvII_8_55to198.mp4
OpenVid_part95.zip,LJTlBsHc2X0_7_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJTlBsHc2X0_7_0to386.mp4
OpenVid_part95.zip,LJWw0J8ZJCQ_50_23to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJWw0J8ZJCQ_50_23to163.mp4
OpenVid_part95.zip,LJXdppXD9G0_12_77to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJXdppXD9G0_12_77to240.mp4
OpenVid_part95.zip,LJankOa8BM8_1_0to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJankOa8BM8_1_0to1060.mp4
OpenVid_part95.zip,LJc2CrlmwFo_52_220to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJc2CrlmwFo_52_220to332.mp4
OpenVid_part95.zip,LJc2CrlmwFo_86_305to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJc2CrlmwFo_86_305to419.mp4
OpenVid_part95.zip,LJdONMVK6y0_1_629to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJdONMVK6y0_1_629to884.mp4
OpenVid_part95.zip,LJfWEamGoBQ_1_86to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJfWEamGoBQ_1_86to206.mp4
OpenVid_part95.zip,LJh4bRgsrW0_1_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJh4bRgsrW0_1_0to511.mp4
OpenVid_part95.zip,LJhnUcDx80o_65_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJhnUcDx80o_65_0to125.mp4
OpenVid_part95.zip,LJjOAvY-RhE_36_135to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJjOAvY-RhE_36_135to324.mp4
OpenVid_part95.zip,LJkpni8F7fc_4_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJkpni8F7fc_4_0to140.mp4
OpenVid_part95.zip,LJnuyjpZiwI_15_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJnuyjpZiwI_15_0to126.mp4
OpenVid_part95.zip,LJnuyjpZiwI_45_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJnuyjpZiwI_45_0to156.mp4
OpenVid_part95.zip,LJnuyjpZiwI_78_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJnuyjpZiwI_78_0to303.mp4
OpenVid_part95.zip,LJnuyjpZiwI_99_174to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJnuyjpZiwI_99_174to292.mp4
OpenVid_part95.zip,LJoI7_lEqW4_24_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJoI7_lEqW4_24_0to227.mp4
OpenVid_part95.zip,LJpMyqq1gfM_29_19to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJpMyqq1gfM_29_19to124.mp4
OpenVid_part95.zip,LJrv9wFlQj4_16_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJrv9wFlQj4_16_0to108.mp4
OpenVid_part95.zip,LJtFL5Ct6EU_18_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJtFL5Ct6EU_18_0to189.mp4
OpenVid_part95.zip,LJtgRK1F_E8_0_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJtgRK1F_E8_0_0to197.mp4
OpenVid_part95.zip,LJwud1wCec8_54_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJwud1wCec8_54_0to112.mp4
OpenVid_part95.zip,LJyywUYN-Ug_3_27to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LJyywUYN-Ug_3_27to269.mp4
OpenVid_part95.zip,LK08hQoDYuY_30_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK08hQoDYuY_30_0to409.mp4
OpenVid_part95.zip,LK0OWrY_8ys_5_50to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK0OWrY_8ys_5_50to229.mp4
OpenVid_part95.zip,LK1GoGFCfZ8_152_0to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK1GoGFCfZ8_152_0to532.mp4
OpenVid_part95.zip,LK3DXvCjrOA_24_16to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK3DXvCjrOA_24_16to191.mp4
OpenVid_part95.zip,LK43uULtfqw_2_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK43uULtfqw_2_0to236.mp4
OpenVid_part95.zip,LK43uULtfqw_38_177to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK43uULtfqw_38_177to403.mp4
OpenVid_part95.zip,LK50G5hI4XE_41_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK50G5hI4XE_41_0to194.mp4
OpenVid_part95.zip,LK8ccfsqaS8_1_0to1277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK8ccfsqaS8_1_0to1277.mp4
OpenVid_part95.zip,LKBgUGT9cNk_6_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKBgUGT9cNk_6_0to289.mp4
OpenVid_part95.zip,LKC0zOBVGIY_62_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKC0zOBVGIY_62_0to211.mp4
OpenVid_part95.zip,LKE0g4yjB6w_2_0to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKE0g4yjB6w_2_0to900.mp4
OpenVid_part95.zip,LKETHtalil0_82_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKETHtalil0_82_0to273.mp4
OpenVid_part95.zip,LKF2jOV9sIg_44_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKF2jOV9sIg_44_0to123.mp4
OpenVid_part95.zip,LKGMgtt-OK4_30_21to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKGMgtt-OK4_30_21to127.mp4
OpenVid_part95.zip,LKIJCR619OI_94_0to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKIJCR619OI_94_0to778.mp4
OpenVid_part95.zip,LKJvQ_Bi6us_45_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKJvQ_Bi6us_45_0to339.mp4
OpenVid_part95.zip,LKLhgLzI-1g_8_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKLhgLzI-1g_8_0to227.mp4
OpenVid_part95.zip,LKPD8eHkn1o_20_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKPD8eHkn1o_20_0to112.mp4
OpenVid_part95.zip,LKPwpG7kxFA_14_26to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKPwpG7kxFA_14_26to176.mp4
OpenVid_part95.zip,LKRhm1ki27Q_17_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKRhm1ki27Q_17_0to268.mp4
OpenVid_part95.zip,LKU5ZMu0VuY_14_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKU5ZMu0VuY_14_0to110.mp4
OpenVid_part95.zip,LKUJuPuC5Js_23_150to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKUJuPuC5Js_23_150to521.mp4
OpenVid_part95.zip,LKUJuPuC5Js_33_51to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKUJuPuC5Js_33_51to162.mp4
OpenVid_part95.zip,LKUWKoPG75s_19_39to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKUWKoPG75s_19_39to186.mp4
OpenVid_part95.zip,LKWjT7hoYkE_9_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKWjT7hoYkE_9_0to237.mp4
OpenVid_part95.zip,LK_XbYtRqoE_13_36to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK_XbYtRqoE_13_36to181.mp4
OpenVid_part95.zip,LK_wQpex1_w_27_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LK_wQpex1_w_27_0to164.mp4
OpenVid_part95.zip,LKdIX1LmQ_E_3_117to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKdIX1LmQ_E_3_117to276.mp4
OpenVid_part95.zip,LKfRVqNCGJc_6_522to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKfRVqNCGJc_6_522to672.mp4
OpenVid_part95.zip,LKiXFFAKdoE_4_20to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKiXFFAKdoE_4_20to206.mp4
OpenVid_part95.zip,LKjobGgoUmk_456_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKjobGgoUmk_456_0to226.mp4
OpenVid_part95.zip,LKlPN26E5_k_15_474to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKlPN26E5_k_15_474to699.mp4
OpenVid_part95.zip,LKpockU_8sE_2_0to1497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKpockU_8sE_2_0to1497.mp4
OpenVid_part95.zip,LKs693qqBNA_16_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKs693qqBNA_16_0to200.mp4
OpenVid_part95.zip,LKslAkBeATI_40_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKslAkBeATI_40_0to147.mp4
OpenVid_part95.zip,LKsuFwC-Q5I_4_0to1193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKsuFwC-Q5I_4_0to1193.mp4
OpenVid_part95.zip,LKuZd5qGV1A_10_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKuZd5qGV1A_10_0to121.mp4
OpenVid_part95.zip,LKweTGIof3k_58_34to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKweTGIof3k_58_34to142.mp4
OpenVid_part95.zip,LKx5HZqA4Fk_44_0to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKx5HZqA4Fk_44_0to580.mp4
OpenVid_part95.zip,LKxolfc_4O8_4_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LKxolfc_4O8_4_0to106.mp4
OpenVid_part95.zip,LL-x7QTc4cY_8_16to696.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LL-x7QTc4cY_8_16to696.mp4
OpenVid_part95.zip,LL6E_TiDItg_69_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LL6E_TiDItg_69_0to119.mp4
OpenVid_part95.zip,LL6yHozx5wo_25_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LL6yHozx5wo_25_0to101.mp4
OpenVid_part95.zip,LLA09TgTBio_18_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLA09TgTBio_18_0to106.mp4
OpenVid_part95.zip,LLB_okZnj4U_6_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLB_okZnj4U_6_0to167.mp4
OpenVid_part95.zip,LLDoQFn2j1M_0_0to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLDoQFn2j1M_0_0to933.mp4
OpenVid_part95.zip,LLEtTgibmFY_3_76to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLEtTgibmFY_3_76to181.mp4
OpenVid_part95.zip,LLHOcU91wCc_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLHOcU91wCc_4_0to136.mp4
OpenVid_part95.zip,LLK-zY52ysA_16_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLK-zY52ysA_16_0to454.mp4
OpenVid_part95.zip,LLLVur0i_ko_4_1069to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLLVur0i_ko_4_1069to1220.mp4
OpenVid_part95.zip,LLMYaRi5wko_4_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLMYaRi5wko_4_0to539.mp4
OpenVid_part95.zip,LLMt-HN5q7A_58_299to1357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLMt-HN5q7A_58_299to1357.mp4
OpenVid_part95.zip,LLO9WxVO9s8_53_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLO9WxVO9s8_53_0to180.mp4
OpenVid_part95.zip,LLPmBeMnWTE_1_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLPmBeMnWTE_1_0to209.mp4
OpenVid_part95.zip,LLPmBeMnWTE_97_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLPmBeMnWTE_97_0to180.mp4
OpenVid_part95.zip,LLRpIZjzmJ0_18_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLRpIZjzmJ0_18_0to244.mp4
OpenVid_part95.zip,LLSgbGVjH8M_24_17to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLSgbGVjH8M_24_17to202.mp4
OpenVid_part95.zip,LLVkSzvAfIw_6_19to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLVkSzvAfIw_6_19to124.mp4
OpenVid_part95.zip,LLXRWMl_uGI_17_283to1206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLXRWMl_uGI_17_283to1206.mp4
OpenVid_part95.zip,LLetavmVySA_21_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLetavmVySA_21_0to162.mp4
OpenVid_part95.zip,LLhxm6zLNN0_0_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLhxm6zLNN0_0_0to129.mp4
OpenVid_part95.zip,LLiz_-DznSY_24_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLiz_-DznSY_24_0to144.mp4
OpenVid_part95.zip,LLj6Uf5hk3o_35_59to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLj6Uf5hk3o_35_59to218.mp4
OpenVid_part95.zip,LLk-EX1kuSU_5_116to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLk-EX1kuSU_5_116to430.mp4
OpenVid_part95.zip,LLnq4QrloiU_22_76to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLnq4QrloiU_22_76to296.mp4
OpenVid_part95.zip,LLpFR0k77pE_2_770to1111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLpFR0k77pE_2_770to1111.mp4
OpenVid_part95.zip,LLqNBnkp0Gw_25_18to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLqNBnkp0Gw_25_18to153.mp4
OpenVid_part95.zip,LLqTCqBbfNI_18_23to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLqTCqBbfNI_18_23to206.mp4
OpenVid_part95.zip,LLqbhYZgemI_53_16to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLqbhYZgemI_53_16to134.mp4
OpenVid_part95.zip,LLs6uGhhxrc_12_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLs6uGhhxrc_12_0to150.mp4
OpenVid_part95.zip,LLs6uGhhxrc_7_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLs6uGhhxrc_7_0to106.mp4
OpenVid_part95.zip,LLtHpKKXCho_7_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLtHpKKXCho_7_0to259.mp4
OpenVid_part95.zip,LLwDeIYnmCw_58_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLwDeIYnmCw_58_0to144.mp4
OpenVid_part95.zip,LLzdrVh9Y7M_24_42to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LLzdrVh9Y7M_24_42to294.mp4
OpenVid_part95.zip,LM-mepr3s7Q_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LM-mepr3s7Q_3_0to116.mp4
OpenVid_part95.zip,LM30C7XBEuw_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LM30C7XBEuw_2_0to106.mp4
OpenVid_part95.zip,LM5xvYduLPE_0_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LM5xvYduLPE_0_0to379.mp4
OpenVid_part95.zip,LM9Y5eriAuw_116_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LM9Y5eriAuw_116_0to113.mp4
OpenVid_part95.zip,LM9Y5eriAuw_65_63to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LM9Y5eriAuw_65_63to208.mp4
OpenVid_part95.zip,LMBU-i-esRk_11_290to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMBU-i-esRk_11_290to603.mp4
OpenVid_part95.zip,LMBbl90aFaQ_0_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMBbl90aFaQ_0_0to381.mp4
OpenVid_part95.zip,LMBdFfRVC3Y_56_371to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMBdFfRVC3Y_56_371to604.mp4
OpenVid_part95.zip,LMD5GJnQvqk_11_19to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMD5GJnQvqk_11_19to128.mp4
OpenVid_part95.zip,LMHMghmyZ04_11_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMHMghmyZ04_11_0to203.mp4
OpenVid_part95.zip,LMHMghmyZ04_13_546to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMHMghmyZ04_13_546to681.mp4
OpenVid_part95.zip,LMIu4fqi8jI_67_35to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMIu4fqi8jI_67_35to293.mp4
OpenVid_part95.zip,LMK1qe_8Tdg_0_74to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMK1qe_8Tdg_0_74to872.mp4
OpenVid_part95.zip,LMK1qe_8Tdg_2_440to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMK1qe_8Tdg_2_440to828.mp4
OpenVid_part95.zip,LMKeExARA8Q_13_73to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMKeExARA8Q_13_73to190.mp4
OpenVid_part95.zip,LML3Vkb-hI0_7_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LML3Vkb-hI0_7_0to170.mp4
OpenVid_part95.zip,LMNkrtB2lgM_5_54to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMNkrtB2lgM_5_54to227.mp4
OpenVid_part95.zip,LMPU7jbg31A_10_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMPU7jbg31A_10_0to187.mp4
OpenVid_part95.zip,LMVPb1ZawEU_5_52to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMVPb1ZawEU_5_52to185.mp4
OpenVid_part95.zip,LMXqXt-D95A_12_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMXqXt-D95A_12_0to141.mp4
OpenVid_part95.zip,LMZUA9ySKjM_2_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMZUA9ySKjM_2_0to286.mp4
OpenVid_part95.zip,LM_CgtFORzw_1_306to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LM_CgtFORzw_1_306to473.mp4
OpenVid_part95.zip,LMakGexvIp4_84_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMakGexvIp4_84_0to118.mp4
OpenVid_part95.zip,LMd2Su-M1K4_23_57to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMd2Su-M1K4_23_57to189.mp4
OpenVid_part95.zip,LMfDnrjc0ns_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMfDnrjc0ns_10_0to136.mp4
OpenVid_part95.zip,LMftbqSEDTY_15_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMftbqSEDTY_15_0to126.mp4
OpenVid_part95.zip,LMftbqSEDTY_6_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMftbqSEDTY_6_0to168.mp4
OpenVid_part95.zip,LMmLJwJly7Y_42_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMmLJwJly7Y_42_0to268.mp4
OpenVid_part95.zip,LMoIZ2r4DHw_8_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMoIZ2r4DHw_8_0to204.mp4
OpenVid_part95.zip,LMrexcV8Jh8_36_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMrexcV8Jh8_36_0to132.mp4
OpenVid_part95.zip,LMrjT4GRh5U_29_100to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMrjT4GRh5U_29_100to278.mp4
OpenVid_part95.zip,LMrjT4GRh5U_9_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMrjT4GRh5U_9_0to147.mp4
OpenVid_part95.zip,LMthWbI_nxY_53_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMthWbI_nxY_53_0to120.mp4
OpenVid_part95.zip,LMuO1aWb870_5_356to664.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMuO1aWb870_5_356to664.mp4
OpenVid_part95.zip,LMyoYTsrseg_5_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMyoYTsrseg_5_0to242.mp4
OpenVid_part95.zip,LMyxCno8NWs_64_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMyxCno8NWs_64_0to114.mp4
OpenVid_part95.zip,LMziXUO_tyk_31_83to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LMziXUO_tyk_31_83to193.mp4
OpenVid_part95.zip,LN3vWicuS-Y_4_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LN3vWicuS-Y_4_0to183.mp4
OpenVid_part95.zip,LN4k7PZdhbc_7_26to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LN4k7PZdhbc_7_26to194.mp4
OpenVid_part95.zip,LN886qKP_CE_0_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LN886qKP_CE_0_0to244.mp4
OpenVid_part95.zip,LN8PPLGBZSI_2_49to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LN8PPLGBZSI_2_49to194.mp4
OpenVid_part95.zip,LNCfQAdpN98_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNCfQAdpN98_1_0to136.mp4
OpenVid_part95.zip,LNEqpZ-L-H8_21_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNEqpZ-L-H8_21_0to1168.mp4
OpenVid_part95.zip,LNH41Lu7_Go_58_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNH41Lu7_Go_58_0to124.mp4
OpenVid_part95.zip,LNIPOIqteBc_11_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNIPOIqteBc_11_0to234.mp4
OpenVid_part95.zip,LNIPOIqteBc_11_538to1030.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNIPOIqteBc_11_538to1030.mp4
OpenVid_part95.zip,LNKiGSobCrk_8_60to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNKiGSobCrk_8_60to240.mp4
OpenVid_part95.zip,LNL_T6rnBPg_0_0to1051.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNL_T6rnBPg_0_0to1051.mp4
OpenVid_part95.zip,LNOI4P1v8dY_4_0to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNOI4P1v8dY_4_0to850.mp4
OpenVid_part95.zip,LNPtqaEqCq0_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNPtqaEqCq0_4_0to105.mp4
OpenVid_part95.zip,LNRKADHOYSo_2_23to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNRKADHOYSo_2_23to162.mp4
OpenVid_part95.zip,LNThdjw2H00_57_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNThdjw2H00_57_0to234.mp4
OpenVid_part95.zip,LNU0pKWnAdk_5_492to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LNU0pKWnAdk_5_492to648.mp4
