zip_file,video,video_path
OpenVid_part50.zip,5saALbbuc-0_49_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5saALbbuc-0_49_0to168.mp4
OpenVid_part50.zip,5saPAlr0SBA_25_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5saPAlr0SBA_25_0to145.mp4
OpenVid_part50.zip,5sadiomrDFA_53_0to1277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sadiomrDFA_53_0to1277.mp4
OpenVid_part50.zip,5sc_PJpdHwg_13_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sc_PJpdHwg_13_0to535.mp4
OpenVid_part50.zip,5sddkP4NRT0_9_841to1076.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sddkP4NRT0_9_841to1076.mp4
OpenVid_part50.zip,5shPhfY9Cl0_13_0to696.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5shPhfY9Cl0_13_0to696.mp4
OpenVid_part50.zip,5shsPMzwpi0_4_325to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5shsPMzwpi0_4_325to499.mp4
OpenVid_part50.zip,5slODi15Dis_3_42to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5slODi15Dis_3_42to165.mp4
OpenVid_part50.zip,5soRXmKptoI_12_50to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5soRXmKptoI_12_50to168.mp4
OpenVid_part50.zip,5soRXmKptoI_46_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5soRXmKptoI_46_0to154.mp4
OpenVid_part50.zip,5sq702ubxMU_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sq702ubxMU_0_0to1461.mp4
OpenVid_part50.zip,5srdtm8BKtM_6_589to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5srdtm8BKtM_6_589to955.mp4
OpenVid_part50.zip,5ss01R8WyVc_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ss01R8WyVc_4_0to120.mp4
OpenVid_part50.zip,5sstjzHTUmA_33_408to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sstjzHTUmA_33_408to635.mp4
OpenVid_part50.zip,5svJJ4VR_D4_13_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5svJJ4VR_D4_13_0to137.mp4
OpenVid_part50.zip,5swI39FiqoQ_62_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5swI39FiqoQ_62_0to109.mp4
OpenVid_part50.zip,5sxyCViSEzQ_23_69to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5sxyCViSEzQ_23_69to224.mp4
OpenVid_part50.zip,5szSFt6Xc1Y_46_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5szSFt6Xc1Y_46_0to114.mp4
OpenVid_part50.zip,5t-w79KCXSc_11_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t-w79KCXSc_11_0to249.mp4
OpenVid_part50.zip,5t21Ftg-umI_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t21Ftg-umI_0_0to153.mp4
OpenVid_part50.zip,5t2cyVTsxpY_68_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t2cyVTsxpY_68_0to153.mp4
OpenVid_part50.zip,5t42cl6iBsU_11_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t42cl6iBsU_11_0to535.mp4
OpenVid_part50.zip,5t6FgQtdzQY_14_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t6FgQtdzQY_14_0to168.mp4
OpenVid_part50.zip,5t6FgQtdzQY_21_319to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t6FgQtdzQY_21_319to677.mp4
OpenVid_part50.zip,5t6FgQtdzQY_3_153to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t6FgQtdzQY_3_153to289.mp4
OpenVid_part50.zip,5t6Yc4oUOPM_23_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t6Yc4oUOPM_23_0to176.mp4
OpenVid_part50.zip,5t7wo8u5SRE_19_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5t7wo8u5SRE_19_0to193.mp4
OpenVid_part50.zip,5tA67ECumz4_69_60to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tA67ECumz4_69_60to222.mp4
OpenVid_part50.zip,5tAffmaDepM_35_29to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tAffmaDepM_35_29to143.mp4
OpenVid_part50.zip,5tCtO5DgdB4_21_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tCtO5DgdB4_21_0to113.mp4
OpenVid_part50.zip,5tHPkjdi9mo_48_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tHPkjdi9mo_48_0to261.mp4
OpenVid_part50.zip,5tIyXxdLFd4_6_48to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tIyXxdLFd4_6_48to191.mp4
OpenVid_part50.zip,5tLl0xqBkTc_6_0to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tLl0xqBkTc_6_0to663.mp4
OpenVid_part50.zip,5tO5EG3VgIw_0_642to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tO5EG3VgIw_0_642to1449.mp4
OpenVid_part50.zip,5tOzA88mrW0_20_359to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tOzA88mrW0_20_359to532.mp4
OpenVid_part50.zip,5tSjPWZMC7o_1_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tSjPWZMC7o_1_0to272.mp4
OpenVid_part50.zip,5tUtQ91mZYw_95_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tUtQ91mZYw_95_0to132.mp4
OpenVid_part50.zip,5tXLAdouZ-U_6_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tXLAdouZ-U_6_0to289.mp4
OpenVid_part50.zip,5tZ0uph9ZR8_14_76to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tZ0uph9ZR8_14_76to186.mp4
OpenVid_part50.zip,5tZ0uph9ZR8_65_28to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tZ0uph9ZR8_65_28to148.mp4
OpenVid_part50.zip,5tZI71MdmvU_2_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tZI71MdmvU_2_0to389.mp4
OpenVid_part50.zip,5tfKZWX71jY_19_138to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tfKZWX71jY_19_138to535.mp4
OpenVid_part50.zip,5tg19AxvsMA_16_111to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tg19AxvsMA_16_111to322.mp4
OpenVid_part50.zip,5thCyX9n11I_135_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5thCyX9n11I_135_0to148.mp4
OpenVid_part50.zip,5thCyX9n11I_238_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5thCyX9n11I_238_0to237.mp4
OpenVid_part50.zip,5tjB7_I5daA_8_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tjB7_I5daA_8_0to339.mp4
OpenVid_part50.zip,5tnG5DPOc1Q_9_70to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tnG5DPOc1Q_9_70to213.mp4
OpenVid_part50.zip,5toNbUFsC1Q_3_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5toNbUFsC1Q_3_0to146.mp4
OpenVid_part50.zip,5tqG4iKf0Ao_12_0to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tqG4iKf0Ao_12_0to560.mp4
OpenVid_part50.zip,5tqG4iKf0Ao_15_87to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tqG4iKf0Ao_15_87to235.mp4
OpenVid_part50.zip,5tqTa6QYu78_3_319to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tqTa6QYu78_3_319to716.mp4
OpenVid_part50.zip,5tr48s8tnus_29_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tr48s8tnus_29_0to210.mp4
OpenVid_part50.zip,5trvfmBSlqk_33_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5trvfmBSlqk_33_0to143.mp4
OpenVid_part50.zip,5ttDqJc8XCk_20_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ttDqJc8XCk_20_0to111.mp4
OpenVid_part50.zip,5tzRQpGASM0_1_0to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5tzRQpGASM0_1_0to834.mp4
OpenVid_part50.zip,5u1cns2Lcu0_19_61to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5u1cns2Lcu0_19_61to179.mp4
OpenVid_part50.zip,5u3Z5dQtXCQ_14_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5u3Z5dQtXCQ_14_0to361.mp4
OpenVid_part50.zip,5u7HNMSeQH0_15_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5u7HNMSeQH0_15_0to298.mp4
OpenVid_part50.zip,5u97b1SqF1s_30_72to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5u97b1SqF1s_30_72to281.mp4
OpenVid_part50.zip,5u9fYYezm9k_467_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5u9fYYezm9k_467_0to125.mp4
OpenVid_part50.zip,5u9fYYezm9k_752_142to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5u9fYYezm9k_752_142to255.mp4
OpenVid_part50.zip,5uD7OONB5RE_14_21to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uD7OONB5RE_14_21to165.mp4
OpenVid_part50.zip,5uFd5UXphso_2_0to1458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uFd5UXphso_2_0to1458.mp4
OpenVid_part50.zip,5uGsPy2VOT8_1_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uGsPy2VOT8_1_0to737.mp4
OpenVid_part50.zip,5uH6zm8zp1M_8_287to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uH6zm8zp1M_8_287to502.mp4
OpenVid_part50.zip,5uHHamn8vg8_17_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uHHamn8vg8_17_0to266.mp4
OpenVid_part50.zip,5uJsnEF_buw_15_23to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uJsnEF_buw_15_23to242.mp4
OpenVid_part50.zip,5uLECazBuvo_44_82to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uLECazBuvo_44_82to235.mp4
OpenVid_part50.zip,5uMFLtcPrrw_1_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uMFLtcPrrw_1_0to174.mp4
OpenVid_part50.zip,5uNtCpWNkmA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uNtCpWNkmA_0_0to136.mp4
OpenVid_part50.zip,5uPd-ZXETJw_3_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uPd-ZXETJw_3_0to148.mp4
OpenVid_part50.zip,5uPonGS7oWs_0_0to773.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uPonGS7oWs_0_0to773.mp4
OpenVid_part50.zip,5uUh57d0Jus_34_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uUh57d0Jus_34_0to101.mp4
OpenVid_part50.zip,5uXhm3U_pb8_8_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uXhm3U_pb8_8_0to131.mp4
OpenVid_part50.zip,5uYh8apNzcs_25_103to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uYh8apNzcs_25_103to274.mp4
OpenVid_part50.zip,5uYh8apNzcs_3_94to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uYh8apNzcs_3_94to478.mp4
OpenVid_part50.zip,5uYh8apNzcs_82_98to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uYh8apNzcs_82_98to371.mp4
OpenVid_part50.zip,5uZgF2mQ5iQ_19_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uZgF2mQ5iQ_19_0to340.mp4
OpenVid_part50.zip,5ufOfV40fx0_24_0to827.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ufOfV40fx0_24_0to827.mp4
OpenVid_part50.zip,5uhaaajt4ic_13_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uhaaajt4ic_13_0to216.mp4
OpenVid_part50.zip,5uhsuujEtcc_20_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uhsuujEtcc_20_0to189.mp4
OpenVid_part50.zip,5umt2_rBezk_3_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5umt2_rBezk_3_0to266.mp4
OpenVid_part50.zip,5un-Lqo3SfA_5_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5un-Lqo3SfA_5_0to154.mp4
OpenVid_part50.zip,5uoFPV6w1ek_21_74to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uoFPV6w1ek_21_74to207.mp4
OpenVid_part50.zip,5ustbfyfKZE_24_43to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ustbfyfKZE_24_43to461.mp4
OpenVid_part50.zip,5uvM51C_xtY_26_19to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uvM51C_xtY_26_19to128.mp4
OpenVid_part50.zip,5uwuPaS0wWE_0_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uwuPaS0wWE_0_0to493.mp4
OpenVid_part50.zip,5ux4LEWQPT4_0_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ux4LEWQPT4_0_0to288.mp4
OpenVid_part50.zip,5ux4LEWQPT4_8_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ux4LEWQPT4_8_0to147.mp4
OpenVid_part50.zip,5uxLnJWHjtE_13_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uxLnJWHjtE_13_0to523.mp4
OpenVid_part50.zip,5uz1XTXFIo8_147_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5uz1XTXFIo8_147_0to136.mp4
OpenVid_part50.zip,5v-E0-to7Xc_12_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v-E0-to7Xc_12_0to294.mp4
OpenVid_part50.zip,5v-tFHQw9Ao_5_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v-tFHQw9Ao_5_0to191.mp4
OpenVid_part50.zip,5v-wyR5emRw_21_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v-wyR5emRw_21_0to120.mp4
OpenVid_part50.zip,5v3yxFmBQnQ_4_108to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v3yxFmBQnQ_4_108to225.mp4
OpenVid_part50.zip,5v4XJ8BnqtI_8_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v4XJ8BnqtI_8_0to179.mp4
OpenVid_part50.zip,5v601t_PnLw_3_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v601t_PnLw_3_0to262.mp4
OpenVid_part50.zip,5v6NSV4SDzE_38_34to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v6NSV4SDzE_38_34to190.mp4
OpenVid_part50.zip,5v6ceKx6fU0_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5v6ceKx6fU0_2_0to133.mp4
OpenVid_part50.zip,5vA5ODSD2qY_17_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vA5ODSD2qY_17_0to476.mp4
OpenVid_part50.zip,5vAL64qctfI_4_104to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vAL64qctfI_4_104to324.mp4
OpenVid_part50.zip,5vBcefbqgLc_20_168to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vBcefbqgLc_20_168to317.mp4
OpenVid_part50.zip,5vBcefbqgLc_41_77to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vBcefbqgLc_41_77to192.mp4
OpenVid_part50.zip,5vBcefbqgLc_7_67to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vBcefbqgLc_7_67to182.mp4
OpenVid_part50.zip,5vDZeEsPV3I_5_33to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vDZeEsPV3I_5_33to154.mp4
OpenVid_part50.zip,5vFCKASs0iA_1_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vFCKASs0iA_1_0to439.mp4
OpenVid_part50.zip,5vGhuN5R9ps_0_118to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vGhuN5R9ps_0_118to613.mp4
OpenVid_part50.zip,5vGuYilMHjc_17_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vGuYilMHjc_17_0to149.mp4
OpenVid_part50.zip,5vK_7AjvHfU_26_66to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vK_7AjvHfU_26_66to337.mp4
OpenVid_part50.zip,5vNTc6O6pws_35_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vNTc6O6pws_35_0to132.mp4
OpenVid_part50.zip,5vQkDEf7KHA_3_23to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vQkDEf7KHA_3_23to141.mp4
OpenVid_part50.zip,5vRJ3K9xGxM_5_120to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vRJ3K9xGxM_5_120to361.mp4
OpenVid_part50.zip,5vS99POeF-Q_7_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vS99POeF-Q_7_0to123.mp4
OpenVid_part50.zip,5vUyFekkDTo_94_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vUyFekkDTo_94_0to362.mp4
OpenVid_part50.zip,5vX2hnaoyuM_18_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vX2hnaoyuM_18_0to123.mp4
OpenVid_part50.zip,5vXLxGTr-fc_20_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vXLxGTr-fc_20_0to109.mp4
OpenVid_part50.zip,5vaO6amNly0_49_98to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vaO6amNly0_49_98to562.mp4
OpenVid_part50.zip,5vctQkauHDI_0_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vctQkauHDI_0_0to257.mp4
OpenVid_part50.zip,5vfG64YDvgk_71_29to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vfG64YDvgk_71_29to265.mp4
OpenVid_part50.zip,5vhVvVVEy-o_29_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vhVvVVEy-o_29_0to111.mp4
OpenVid_part50.zip,5vijt6GxD_8_51_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vijt6GxD_8_51_0to119.mp4
OpenVid_part50.zip,5vil-p3djUo_12_442to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vil-p3djUo_12_442to610.mp4
OpenVid_part50.zip,5vjiK26Y3ew_34_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vjiK26Y3ew_34_0to179.mp4
OpenVid_part50.zip,5vl8naEmG4o_42_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vl8naEmG4o_42_0to151.mp4
OpenVid_part50.zip,5vpK1fZrEKk_82_23to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vpK1fZrEKk_82_23to419.mp4
OpenVid_part50.zip,5vpdIWORtFw_2_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vpdIWORtFw_2_0to313.mp4
OpenVid_part50.zip,5vplPaVYwas_62_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vplPaVYwas_62_0to181.mp4
OpenVid_part50.zip,5vqP7tdFVlU_43_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vqP7tdFVlU_43_0to141.mp4
OpenVid_part50.zip,5vqnFqc4XEQ_1_40to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vqnFqc4XEQ_1_40to155.mp4
OpenVid_part50.zip,5vtyLRr_Dcs_19_54to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vtyLRr_Dcs_19_54to213.mp4
OpenVid_part50.zip,5vyc6dj-Ky4_18_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5vyc6dj-Ky4_18_0to171.mp4
OpenVid_part50.zip,5w-jT3XFMcE_6_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w-jT3XFMcE_6_0to165.mp4
OpenVid_part50.zip,5w2HS9Oxm1U_8_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w2HS9Oxm1U_8_0to179.mp4
OpenVid_part50.zip,5w2dRvmobpA_7_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w2dRvmobpA_7_0to144.mp4
OpenVid_part50.zip,5w3AFcyrFwA_43_308to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w3AFcyrFwA_43_308to603.mp4
OpenVid_part50.zip,5w4knbRoD2E_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w4knbRoD2E_1_0to121.mp4
OpenVid_part50.zip,5w6tenYZ9Y8_18_47to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w6tenYZ9Y8_18_47to185.mp4
OpenVid_part50.zip,5w6tenYZ9Y8_66_289to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w6tenYZ9Y8_66_289to427.mp4
OpenVid_part50.zip,5w8dUhwKjgk_19_51to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w8dUhwKjgk_19_51to257.mp4
OpenVid_part50.zip,5w9A0DgqoXg_2_83to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5w9A0DgqoXg_2_83to196.mp4
OpenVid_part50.zip,5wApBrLeit8_10_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wApBrLeit8_10_0to119.mp4
OpenVid_part50.zip,5wAwOSd0VHg_27_47to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wAwOSd0VHg_27_47to152.mp4
OpenVid_part50.zip,5wAwOSd0VHg_84_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wAwOSd0VHg_84_0to147.mp4
OpenVid_part50.zip,5wCztz9gXQ8_26_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wCztz9gXQ8_26_0to120.mp4
OpenVid_part50.zip,5wEFFWjo8ro_57_333to1570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wEFFWjo8ro_57_333to1570.mp4
OpenVid_part50.zip,5wHT9SQC1ik_8_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wHT9SQC1ik_8_0to138.mp4
OpenVid_part50.zip,5wJViqqmwhk_105_23to704.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wJViqqmwhk_105_23to704.mp4
OpenVid_part50.zip,5wJViqqmwhk_15_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wJViqqmwhk_15_0to138.mp4
OpenVid_part50.zip,5wNPOFVhYC0_51_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wNPOFVhYC0_51_0to162.mp4
OpenVid_part50.zip,5wPLoIdBwZ4_19_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wPLoIdBwZ4_19_0to274.mp4
OpenVid_part50.zip,5wQ9T4lJ_9I_3_20to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wQ9T4lJ_9I_3_20to143.mp4
OpenVid_part50.zip,5wSWQOphgZw_1_26to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wSWQOphgZw_1_26to203.mp4
OpenVid_part50.zip,5wWRP-YvHOo_120_91to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wWRP-YvHOo_120_91to347.mp4
OpenVid_part50.zip,5wWRP-YvHOo_18_99to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wWRP-YvHOo_18_99to221.mp4
OpenVid_part50.zip,5wWRP-YvHOo_278_122to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wWRP-YvHOo_278_122to259.mp4
OpenVid_part50.zip,5wXkhxy33E0_2_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wXkhxy33E0_2_0to142.mp4
OpenVid_part50.zip,5wcPVI-FL70_24_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wcPVI-FL70_24_0to111.mp4
OpenVid_part50.zip,5wewgSVYs4s_13_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wewgSVYs4s_13_0to224.mp4
OpenVid_part50.zip,5wgnkZQrpgU_4_624to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5wgnkZQrpgU_4_624to751.mp4
OpenVid_part50.zip,5whpKIp4hlo_13_105to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5whpKIp4hlo_13_105to283.mp4
OpenVid_part50.zip,5whpKIp4hlo_29_91to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5whpKIp4hlo_29_91to302.mp4
OpenVid_part50.zip,5whpKIp4hlo_3_112to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5whpKIp4hlo_3_112to266.mp4
