zip_file,video,video_path
OpenVid_part177.zip,xwnqgs3_4hY_54_110to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwnqgs3_4hY_54_110to307.mp4
OpenVid_part177.zip,xwo8ugDAYZY_17_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwo8ugDAYZY_17_0to272.mp4
OpenVid_part177.zip,xwpka_DDJis_15_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwpka_DDJis_15_0to154.mp4
OpenVid_part177.zip,xwsEqSW_OYA_8_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwsEqSW_OYA_8_0to225.mp4
OpenVid_part177.zip,xwtGjGs4rjE_11_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwtGjGs4rjE_11_0to121.mp4
OpenVid_part177.zip,xwujzOGEtJw_0_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwujzOGEtJw_0_0to401.mp4
OpenVid_part177.zip,xww5QFGYGTw_24_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xww5QFGYGTw_24_0to136.mp4
OpenVid_part177.zip,xwwH6s2NoFM_19_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwwH6s2NoFM_19_0to187.mp4
OpenVid_part177.zip,xwxaj-5p5vk_55_91to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwxaj-5p5vk_55_91to221.mp4
OpenVid_part177.zip,xwxaj-5p5vk_58_357to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xwxaj-5p5vk_58_357to565.mp4
OpenVid_part177.zip,xx0Kn9lWXTo_25_19to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx0Kn9lWXTo_25_19to176.mp4
OpenVid_part177.zip,xx1qlJoMiS8_2_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx1qlJoMiS8_2_0to259.mp4
OpenVid_part177.zip,xx4aLXxQhkA_2_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx4aLXxQhkA_2_0to141.mp4
OpenVid_part177.zip,xx5S4SHovdw_191_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx5S4SHovdw_191_0to107.mp4
OpenVid_part177.zip,xx6z0cBFY4Y_25_20to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx6z0cBFY4Y_25_20to822.mp4
OpenVid_part177.zip,xx7pIUY9AyI_39_338to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx7pIUY9AyI_39_338to534.mp4
OpenVid_part177.zip,xx9fmGVMkBY_3_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx9fmGVMkBY_3_0to133.mp4
OpenVid_part177.zip,xxBc1c3uAJw_15_95to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxBc1c3uAJw_15_95to208.mp4
OpenVid_part177.zip,xxHXjgYfhPM_0_0to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxHXjgYfhPM_0_0to1472.mp4
OpenVid_part177.zip,xxIrGPEU9Ac_24_724to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxIrGPEU9Ac_24_724to874.mp4
OpenVid_part177.zip,xxJk0z6LWao_7_29to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxJk0z6LWao_7_29to138.mp4
OpenVid_part177.zip,xxLC2WnG7oU_34_19to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxLC2WnG7oU_34_19to130.mp4
OpenVid_part177.zip,xxMhdSRGSSA_14_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxMhdSRGSSA_14_0to172.mp4
OpenVid_part177.zip,xxO7UI1JbI8_11_24to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxO7UI1JbI8_11_24to364.mp4
OpenVid_part177.zip,xxRLz5U2aAM_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxRLz5U2aAM_1_0to109.mp4
OpenVid_part177.zip,xxSYgxinp98_0_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxSYgxinp98_0_0to200.mp4
OpenVid_part177.zip,xxTnKoJz7GI_10_765to1448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxTnKoJz7GI_10_765to1448.mp4
OpenVid_part177.zip,xxUuPHrqVgY_20_89to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxUuPHrqVgY_20_89to229.mp4
OpenVid_part177.zip,xxYofyBNyFA_43_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxYofyBNyFA_43_0to118.mp4
OpenVid_part177.zip,xxZm2OjuDZ0_2_0to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxZm2OjuDZ0_2_0to640.mp4
OpenVid_part177.zip,xxZxJ1leNK4_31_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxZxJ1leNK4_31_0to134.mp4
OpenVid_part177.zip,xx_73LOZEXo_6_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xx_73LOZEXo_6_0to131.mp4
OpenVid_part177.zip,xxa_Zd5F__k_20_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxa_Zd5F__k_20_0to174.mp4
OpenVid_part177.zip,xxcib7nMskM_0_0to553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxcib7nMskM_0_0to553.mp4
OpenVid_part177.zip,xxdd6s0KJ-I_9_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxdd6s0KJ-I_9_0to156.mp4
OpenVid_part177.zip,xxezYbQUVe4_15_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxezYbQUVe4_15_0to172.mp4
OpenVid_part177.zip,xxfb-S9nDsQ_3_20to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxfb-S9nDsQ_3_20to390.mp4
OpenVid_part177.zip,xxhMLDcivhE_4_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxhMLDcivhE_4_0to212.mp4
OpenVid_part177.zip,xxhn_jThDg8_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxhn_jThDg8_0_0to131.mp4
OpenVid_part177.zip,xxijbIcUeLY_2_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxijbIcUeLY_2_22to158.mp4
OpenVid_part177.zip,xxjbxk8dUqI_2_378to808.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxjbxk8dUqI_2_378to808.mp4
OpenVid_part177.zip,xxjyOajshno_10_613to830.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxjyOajshno_10_613to830.mp4
OpenVid_part177.zip,xxkXkUDVYUk_9_24to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxkXkUDVYUk_9_24to293.mp4
OpenVid_part177.zip,xxl1Hrw2eQM_2_598to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxl1Hrw2eQM_2_598to775.mp4
OpenVid_part177.zip,xxn8bUcjukU_229_28to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxn8bUcjukU_229_28to162.mp4
OpenVid_part177.zip,xxnZ-0Ej_LM_30_16to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxnZ-0Ej_LM_30_16to130.mp4
OpenVid_part177.zip,xxpzxTt_z9A_25_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxpzxTt_z9A_25_0to103.mp4
OpenVid_part177.zip,xxqXpgqNekA_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxqXpgqNekA_1_0to134.mp4
OpenVid_part177.zip,xxqXpgqNekA_28_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxqXpgqNekA_28_0to143.mp4
OpenVid_part177.zip,xxqXpgqNekA_34_175to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxqXpgqNekA_34_175to295.mp4
OpenVid_part177.zip,xxqXpgqNekA_43_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxqXpgqNekA_43_0to120.mp4
OpenVid_part177.zip,xxqXpgqNekA_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxqXpgqNekA_7_0to109.mp4
OpenVid_part177.zip,xxuzB8r0JQ4_2_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxuzB8r0JQ4_2_0to511.mp4
OpenVid_part177.zip,xxvl8Dn7eN0_0_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxvl8Dn7eN0_0_0to329.mp4
OpenVid_part177.zip,xxxFHv5R_zo_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxxFHv5R_zo_11_0to122.mp4
OpenVid_part177.zip,xxzvYwA93Ck_1_0to1568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xxzvYwA93Ck_1_0to1568.mp4
OpenVid_part177.zip,xy0PDDwD5P4_1_1289to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy0PDDwD5P4_1_1289to1468.mp4
OpenVid_part177.zip,xy0PDDwD5P4_5_36to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy0PDDwD5P4_5_36to209.mp4
OpenVid_part177.zip,xy2JehHKtfU_0_0to1320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy2JehHKtfU_0_0to1320.mp4
OpenVid_part177.zip,xy4yYEpopwk_15_0to1543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy4yYEpopwk_15_0to1543.mp4
OpenVid_part177.zip,xy7SXxrt6NY_49_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy7SXxrt6NY_49_0to306.mp4
OpenVid_part177.zip,xy924A9EekU_81_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy924A9EekU_81_0to122.mp4
OpenVid_part177.zip,xy9bMCHN-34_7_29to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy9bMCHN-34_7_29to220.mp4
OpenVid_part177.zip,xy9pRpvZH-I_43_730to1090.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy9pRpvZH-I_43_730to1090.mp4
OpenVid_part177.zip,xyAdZ--wFdE_35_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyAdZ--wFdE_35_0to672.mp4
OpenVid_part177.zip,xyAdZ--wFdE_6_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyAdZ--wFdE_6_0to192.mp4
OpenVid_part177.zip,xyDtYddXCTs_14_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyDtYddXCTs_14_0to127.mp4
OpenVid_part177.zip,xyGXgArtKHM_10_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyGXgArtKHM_10_0to181.mp4
OpenVid_part177.zip,xyI0wxIiNBo_3_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyI0wxIiNBo_3_0to371.mp4
OpenVid_part177.zip,xyKhGWgEyqc_16_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyKhGWgEyqc_16_21to157.mp4
OpenVid_part177.zip,xyKhGWgEyqc_29_260to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyKhGWgEyqc_29_260to405.mp4
OpenVid_part177.zip,xyKhGWgEyqc_32_111to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyKhGWgEyqc_32_111to218.mp4
OpenVid_part177.zip,xyKhGWgEyqc_47_76to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyKhGWgEyqc_47_76to254.mp4
OpenVid_part177.zip,xyKpJRZTMFs_16_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyKpJRZTMFs_16_0to183.mp4
OpenVid_part177.zip,xyKpJRZTMFs_50_23to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyKpJRZTMFs_50_23to154.mp4
OpenVid_part177.zip,xyLLMqizFwY_0_0to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyLLMqizFwY_0_0to666.mp4
OpenVid_part177.zip,xyMEAdWTclA_1_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyMEAdWTclA_1_0to1620.mp4
OpenVid_part177.zip,xyN2An9Q0Zw_12_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyN2An9Q0Zw_12_0to116.mp4
OpenVid_part177.zip,xyQuo6llEzw_24_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyQuo6llEzw_24_0to571.mp4
OpenVid_part177.zip,xyT2rbwPaJY_19_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyT2rbwPaJY_19_0to190.mp4
OpenVid_part177.zip,xyUTau_IJEA_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyUTau_IJEA_11_0to127.mp4
OpenVid_part177.zip,xyVx3a9FP4s_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyVx3a9FP4s_22_0to127.mp4
OpenVid_part177.zip,xyY1x0YWRdE_15_17to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyY1x0YWRdE_15_17to124.mp4
OpenVid_part177.zip,xyY1x0YWRdE_49_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyY1x0YWRdE_49_0to135.mp4
OpenVid_part177.zip,xyYwkmTmwDM_0_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyYwkmTmwDM_0_0to229.mp4
OpenVid_part177.zip,xy_M4pDjafo_22_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xy_M4pDjafo_22_0to104.mp4
OpenVid_part177.zip,xybI13ccpwU_27_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xybI13ccpwU_27_0to204.mp4
OpenVid_part177.zip,xycF6oWdjhg_36_0to1089.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xycF6oWdjhg_36_0to1089.mp4
OpenVid_part177.zip,xydwMOBAe2c_8_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xydwMOBAe2c_8_0to252.mp4
OpenVid_part177.zip,xyh8UQ5zPUc_5_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyh8UQ5zPUc_5_0to111.mp4
OpenVid_part177.zip,xyhCXzSMKLY_36_131to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyhCXzSMKLY_36_131to571.mp4
OpenVid_part177.zip,xyhEdgiJc6w_15_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyhEdgiJc6w_15_0to331.mp4
OpenVid_part177.zip,xyjTpF5BNAE_201_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyjTpF5BNAE_201_0to135.mp4
OpenVid_part177.zip,xymBeFsbIrE_1_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xymBeFsbIrE_1_0to316.mp4
OpenVid_part177.zip,xyoc7DLNwXk_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyoc7DLNwXk_1_0to125.mp4
OpenVid_part177.zip,xyook2AJwbM_8_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyook2AJwbM_8_0to185.mp4
OpenVid_part177.zip,xyr7ZldmxMA_28_52to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyr7ZldmxMA_28_52to176.mp4
OpenVid_part177.zip,xytVc9CulPU_3_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xytVc9CulPU_3_0to434.mp4
OpenVid_part177.zip,xytp_k5bSis_34_122to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xytp_k5bSis_34_122to674.mp4
OpenVid_part177.zip,xyvTw3jv9jU_138_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyvTw3jv9jU_138_0to116.mp4
OpenVid_part177.zip,xyvTw3jv9jU_22_112to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyvTw3jv9jU_22_112to219.mp4
OpenVid_part177.zip,xyvXx7C2Nqw_2_451to1327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyvXx7C2Nqw_2_451to1327.mp4
OpenVid_part177.zip,xywgJvq6OiU_4_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xywgJvq6OiU_4_0to112.mp4
OpenVid_part177.zip,xyyLIhBWHRU_8_128to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyyLIhBWHRU_8_128to336.mp4
OpenVid_part177.zip,xyzLbVsz3tA_71_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyzLbVsz3tA_71_0to271.mp4
OpenVid_part177.zip,xyzzlwAkdr0_38_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xyzzlwAkdr0_38_0to173.mp4
OpenVid_part177.zip,xz2CKdCFCMk_4_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xz2CKdCFCMk_4_0to253.mp4
OpenVid_part177.zip,xz5PgKxWCbQ_6_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xz5PgKxWCbQ_6_0to159.mp4
OpenVid_part177.zip,xz6XvwCMz3Y_3_52to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xz6XvwCMz3Y_3_52to213.mp4
OpenVid_part177.zip,xz729FOOk94_88_69to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xz729FOOk94_88_69to196.mp4
OpenVid_part177.zip,xz9urwkNIa8_25_16to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xz9urwkNIa8_25_16to127.mp4
OpenVid_part177.zip,xzDFj-7kWlE_2_107to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzDFj-7kWlE_2_107to243.mp4
OpenVid_part177.zip,xzEDayPlT-o_399_81to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzEDayPlT-o_399_81to269.mp4
OpenVid_part177.zip,xzG3CnF_fJo_5_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzG3CnF_fJo_5_0to353.mp4
OpenVid_part177.zip,xzJYsXi1nwM_5_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzJYsXi1nwM_5_0to204.mp4
OpenVid_part177.zip,xzK4suWM-y4_30_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzK4suWM-y4_30_0to109.mp4
OpenVid_part177.zip,xzK4suWM-y4_7_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzK4suWM-y4_7_0to112.mp4
OpenVid_part177.zip,xzLC7IzYkxg_16_336to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzLC7IzYkxg_16_336to454.mp4
OpenVid_part177.zip,xzLYV5rH7Sg_33_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzLYV5rH7Sg_33_0to451.mp4
OpenVid_part177.zip,xzNbL1_qtCM_162_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzNbL1_qtCM_162_0to136.mp4
OpenVid_part177.zip,xzOvu_mTwNE_37_86to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzOvu_mTwNE_37_86to223.mp4
OpenVid_part177.zip,xzTnNDqbM8A_23_0to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzTnNDqbM8A_23_0to432.mp4
OpenVid_part177.zip,xzUYAQZnQyw_4_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzUYAQZnQyw_4_0to170.mp4
OpenVid_part177.zip,xzWL2XPBHMk_49_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzWL2XPBHMk_49_0to245.mp4
OpenVid_part177.zip,xzYlsRv51JQ_1_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzYlsRv51JQ_1_0to156.mp4
OpenVid_part177.zip,xzYlsRv51JQ_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzYlsRv51JQ_8_0to118.mp4
OpenVid_part177.zip,xz_JmcyMTgc_0_0to1408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xz_JmcyMTgc_0_0to1408.mp4
OpenVid_part177.zip,xzcMazF9W34_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzcMazF9W34_7_0to127.mp4
OpenVid_part177.zip,xzf7_PDdMPw_4_22to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzf7_PDdMPw_4_22to129.mp4
OpenVid_part177.zip,xzhxfryHEoA_26_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzhxfryHEoA_26_0to129.mp4
OpenVid_part177.zip,xzjRWpCVBPo_86_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzjRWpCVBPo_86_0to178.mp4
OpenVid_part177.zip,xzkZxkynii8_52_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzkZxkynii8_52_0to121.mp4
OpenVid_part177.zip,xzlXeFWG-Sw_1_91to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzlXeFWG-Sw_1_91to409.mp4
OpenVid_part177.zip,xzmAgVTW44w_0_0to1278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzmAgVTW44w_0_0to1278.mp4
OpenVid_part177.zip,xzoclotbtcU_14_672to1090.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzoclotbtcU_14_672to1090.mp4
OpenVid_part177.zip,xzr3CKz6GRc_5_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzr3CKz6GRc_5_0to151.mp4
OpenVid_part177.zip,xzrwmA7xDRU_9_24to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzrwmA7xDRU_9_24to150.mp4
OpenVid_part177.zip,xztpzhIUoe4_13_0to879.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xztpzhIUoe4_13_0to879.mp4
OpenVid_part177.zip,xzuq4-OEkP0_10_389to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzuq4-OEkP0_10_389to565.mp4
OpenVid_part177.zip,xzwZtNcKNY0_25_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzwZtNcKNY0_25_0to1536.mp4
OpenVid_part177.zip,xzwh9InMxPE_0_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzwh9InMxPE_0_0to279.mp4
OpenVid_part177.zip,xzygBps63SU_11_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xzygBps63SU_11_0to539.mp4
OpenVid_part177.zip,y--ETi21NCo_28_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y--ETi21NCo_28_0to193.mp4
OpenVid_part177.zip,y--ETi21NCo_7_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y--ETi21NCo_7_0to165.mp4
OpenVid_part177.zip,y--TDyWrs0I_47_77to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y--TDyWrs0I_47_77to274.mp4
OpenVid_part177.zip,y--Y_aMpuRw_19_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y--Y_aMpuRw_19_0to139.mp4
OpenVid_part177.zip,y-1Jd2ev4ak_11_57to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-1Jd2ev4ak_11_57to166.mp4
OpenVid_part177.zip,y-3THWfR4DQ_23_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-3THWfR4DQ_23_0to191.mp4
OpenVid_part177.zip,y-5BaftGmIs_24_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-5BaftGmIs_24_0to247.mp4
OpenVid_part177.zip,y-5KMd1FaW0_7_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-5KMd1FaW0_7_0to199.mp4
OpenVid_part177.zip,y-7q8kFRXjU_9_559to1519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-7q8kFRXjU_9_559to1519.mp4
OpenVid_part177.zip,y-BPhf7iKfY_3_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-BPhf7iKfY_3_0to190.mp4
OpenVid_part177.zip,y-ETG_6DoOU_0_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-ETG_6DoOU_0_0to182.mp4
OpenVid_part177.zip,y-HCvqF8HRE_9_414to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-HCvqF8HRE_9_414to518.mp4
OpenVid_part177.zip,y-K0VNAMbfg_1_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-K0VNAMbfg_1_0to330.mp4
OpenVid_part177.zip,y-KwVOFoIS4_2_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-KwVOFoIS4_2_0to323.mp4
OpenVid_part177.zip,y-Oh7QLoiq8_9_53to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-Oh7QLoiq8_9_53to301.mp4
OpenVid_part177.zip,y-PmABzTJ4w_40_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-PmABzTJ4w_40_0to109.mp4
OpenVid_part177.zip,y-RrBdODvog_11_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-RrBdODvog_11_0to390.mp4
OpenVid_part177.zip,y-RrBdODvog_32_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-RrBdODvog_32_0to234.mp4
OpenVid_part177.zip,y-StkQFqxP4_1_499to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/y-StkQFqxP4_1_499to707.mp4
