zip_file,video,video_path
OpenVid_part181.zip,zKNaT1Wnd6g_0_0to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKNaT1Wnd6g_0_0to850.mp4
OpenVid_part181.zip,zKQUbwjO_bI_20_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKQUbwjO_bI_20_0to118.mp4
OpenVid_part181.zip,zKSNqaIlDL4_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKSNqaIlDL4_0_0to117.mp4
OpenVid_part181.zip,zKTJFjXdYlM_5_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKTJFjXdYlM_5_0to193.mp4
OpenVid_part181.zip,zKV-Xjbipw0_15_23to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKV-Xjbipw0_15_23to234.mp4
OpenVid_part181.zip,zKWv9BjrrOI_0_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKWv9BjrrOI_0_0to192.mp4
OpenVid_part181.zip,zKYCsaJGqZ4_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKYCsaJGqZ4_2_0to110.mp4
OpenVid_part181.zip,zK_8tsDRm4I_5_23to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zK_8tsDRm4I_5_23to299.mp4
OpenVid_part181.zip,zKfTcIsd51A_22_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKfTcIsd51A_22_0to114.mp4
OpenVid_part181.zip,zKgUbcgZhLg_4_75to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKgUbcgZhLg_4_75to178.mp4
OpenVid_part181.zip,zKiMRHFCm6Y_1_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKiMRHFCm6Y_1_0to201.mp4
OpenVid_part181.zip,zKjVp-Adchw_3_84to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKjVp-Adchw_3_84to407.mp4
OpenVid_part181.zip,zKkDgaA21nA_47_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKkDgaA21nA_47_0to154.mp4
OpenVid_part181.zip,zKlNE6g4Bno_37_98to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKlNE6g4Bno_37_98to333.mp4
OpenVid_part181.zip,zKlNE6g4Bno_81_40to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKlNE6g4Bno_81_40to164.mp4
OpenVid_part181.zip,zKnfv8AZPJ4_43_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKnfv8AZPJ4_43_0to112.mp4
OpenVid_part181.zip,zKpMQJCzBn8_14_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKpMQJCzBn8_14_0to250.mp4
OpenVid_part181.zip,zKpMQJCzBn8_27_544to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKpMQJCzBn8_27_544to730.mp4
OpenVid_part181.zip,zKsG5imMPPg_4_139to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKsG5imMPPg_4_139to630.mp4
OpenVid_part181.zip,zKu3Qde678c_12_51to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKu3Qde678c_12_51to164.mp4
OpenVid_part181.zip,zKv7dilOBgg_37_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKv7dilOBgg_37_0to265.mp4
OpenVid_part181.zip,zKxOgQabxzM_3_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKxOgQabxzM_3_0to281.mp4
OpenVid_part181.zip,zKxRmId9LFE_1_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zKxRmId9LFE_1_0to187.mp4
OpenVid_part181.zip,zL-bJ8J_W44_18_18to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zL-bJ8J_W44_18_18to138.mp4
OpenVid_part181.zip,zL-txYcxBN0_13_20to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zL-txYcxBN0_13_20to163.mp4
OpenVid_part181.zip,zL4GRDNRrZ4_22_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zL4GRDNRrZ4_22_0to128.mp4
OpenVid_part181.zip,zL5YfOVRW-8_9_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zL5YfOVRW-8_9_0to120.mp4
OpenVid_part181.zip,zL7Ge6BWd98_12_0to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zL7Ge6BWd98_12_0to582.mp4
OpenVid_part181.zip,zLETotBJp8w_11_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLETotBJp8w_11_0to129.mp4
OpenVid_part181.zip,zLFbwnta-8g_61_112to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLFbwnta-8g_61_112to229.mp4
OpenVid_part181.zip,zLHb_jY2QS4_28_106to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLHb_jY2QS4_28_106to209.mp4
OpenVid_part181.zip,zLKqPdbrFKU_18_66to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLKqPdbrFKU_18_66to673.mp4
OpenVid_part181.zip,zLOdOtbBVEQ_71_133to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLOdOtbBVEQ_71_133to239.mp4
OpenVid_part181.zip,zLR8SLJf5dQ_7_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLR8SLJf5dQ_7_0to245.mp4
OpenVid_part181.zip,zLVdRkiwyCg_22_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLVdRkiwyCg_22_0to125.mp4
OpenVid_part181.zip,zLXhwmEllEU_13_39to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLXhwmEllEU_13_39to159.mp4
OpenVid_part181.zip,zLZLM_U5aCQ_8_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLZLM_U5aCQ_8_0to156.mp4
OpenVid_part181.zip,zLcKV4Zju_E_34_133to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLcKV4Zju_E_34_133to265.mp4
OpenVid_part181.zip,zLdAX89uzdY_2_163to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLdAX89uzdY_2_163to279.mp4
OpenVid_part181.zip,zLf-ZeKWG4I_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLf-ZeKWG4I_12_0to136.mp4
OpenVid_part181.zip,zLfBkKrMP5A_22_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLfBkKrMP5A_22_0to113.mp4
OpenVid_part181.zip,zLgpAMsdMxc_37_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLgpAMsdMxc_37_0to146.mp4
OpenVid_part181.zip,zLivW1eNqLA_6_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLivW1eNqLA_6_0to157.mp4
OpenVid_part181.zip,zLkQ_SfYTQQ_13_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLkQ_SfYTQQ_13_0to104.mp4
OpenVid_part181.zip,zLnkCUHN-sc_45_19to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLnkCUHN-sc_45_19to127.mp4
OpenVid_part181.zip,zLqb0WlRlTE_10_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLqb0WlRlTE_10_0to140.mp4
OpenVid_part181.zip,zLqb0WlRlTE_28_20to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLqb0WlRlTE_28_20to147.mp4
OpenVid_part181.zip,zLs2CAzA7-w_8_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLs2CAzA7-w_8_0to188.mp4
OpenVid_part181.zip,zLu1yZITRjA_8_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLu1yZITRjA_8_0to290.mp4
OpenVid_part181.zip,zLvDOK_Bk3s_22_25to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLvDOK_Bk3s_22_25to209.mp4
OpenVid_part181.zip,zLvDOK_Bk3s_8_17to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLvDOK_Bk3s_8_17to343.mp4
OpenVid_part181.zip,zLx3KjwiiYA_15_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLx3KjwiiYA_15_0to121.mp4
OpenVid_part181.zip,zLy4UhMEklM_33_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLy4UhMEklM_33_17to126.mp4
OpenVid_part181.zip,zLyhClwwUgQ_26_0to1044.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLyhClwwUgQ_26_0to1044.mp4
OpenVid_part181.zip,zLzVlnFPhmk_47_121to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zLzVlnFPhmk_47_121to284.mp4
OpenVid_part181.zip,zM-ZKTmUc4w_2_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM-ZKTmUc4w_2_0to149.mp4
OpenVid_part181.zip,zM3BYceRU0E_15_99to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM3BYceRU0E_15_99to323.mp4
OpenVid_part181.zip,zM3FsQ4CzcA_9_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM3FsQ4CzcA_9_0to198.mp4
OpenVid_part181.zip,zM53k3DbPjU_72_92to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM53k3DbPjU_72_92to362.mp4
OpenVid_part181.zip,zM7bPvsuHv0_1_1302to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM7bPvsuHv0_1_1302to1460.mp4
OpenVid_part181.zip,zM9Y32SjteI_45_15to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM9Y32SjteI_45_15to148.mp4
OpenVid_part181.zip,zMBDQimHlBo_51_91to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMBDQimHlBo_51_91to193.mp4
OpenVid_part181.zip,zMFPCVeiUr0_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMFPCVeiUr0_3_0to109.mp4
OpenVid_part181.zip,zMJKCjlfB8Y_13_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMJKCjlfB8Y_13_0to153.mp4
OpenVid_part181.zip,zMKhSPdt_UE_0_0to1194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMKhSPdt_UE_0_0to1194.mp4
OpenVid_part181.zip,zMOuEE68N6Q_19_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMOuEE68N6Q_19_0to139.mp4
OpenVid_part181.zip,zMQHahVqFzw_49_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMQHahVqFzw_49_0to157.mp4
OpenVid_part181.zip,zMQI7yA9W-4_0_366to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMQI7yA9W-4_0_366to468.mp4
OpenVid_part181.zip,zMSrEBhQcUg_29_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMSrEBhQcUg_29_0to103.mp4
OpenVid_part181.zip,zMUlKRuw34Y_38_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMUlKRuw34Y_38_0to139.mp4
OpenVid_part181.zip,zMXI3YKRASA_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMXI3YKRASA_0_0to137.mp4
OpenVid_part181.zip,zMZiMv1veXg_20_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMZiMv1veXg_20_0to162.mp4
OpenVid_part181.zip,zM_JD2BeUrk_13_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zM_JD2BeUrk_13_0to307.mp4
OpenVid_part181.zip,zMaWp2zLNZc_128_21to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMaWp2zLNZc_128_21to184.mp4
OpenVid_part181.zip,zMbaUkw_26g_21_0to903.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMbaUkw_26g_21_0to903.mp4
OpenVid_part181.zip,zMc6Ur9Bkzw_13_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMc6Ur9Bkzw_13_0to169.mp4
OpenVid_part181.zip,zMgybJFSKKo_14_90to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMgybJFSKKo_14_90to210.mp4
OpenVid_part181.zip,zMiSffCC4SE_29_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMiSffCC4SE_29_0to109.mp4
OpenVid_part181.zip,zMjdBGngvbU_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMjdBGngvbU_13_0to136.mp4
OpenVid_part181.zip,zMk3rUcsdEY_23_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMk3rUcsdEY_23_0to177.mp4
OpenVid_part181.zip,zMk3rUcsdEY_29_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMk3rUcsdEY_29_0to144.mp4
OpenVid_part181.zip,zMk3rUcsdEY_31_190to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMk3rUcsdEY_31_190to317.mp4
OpenVid_part181.zip,zMk3rUcsdEY_49_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMk3rUcsdEY_49_0to193.mp4
OpenVid_part181.zip,zMk3rUcsdEY_51_990to1504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMk3rUcsdEY_51_990to1504.mp4
OpenVid_part181.zip,zMkE4ejQQSQ_16_87to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMkE4ejQQSQ_16_87to190.mp4
OpenVid_part181.zip,zMnHJKIVJqQ_9_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMnHJKIVJqQ_9_0to127.mp4
OpenVid_part181.zip,zMr2KmGF8aI_9_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMr2KmGF8aI_9_0to182.mp4
OpenVid_part181.zip,zMsDRo6Uhxo_23_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMsDRo6Uhxo_23_0to168.mp4
OpenVid_part181.zip,zMtDiVSpcb0_0_321to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMtDiVSpcb0_0_321to602.mp4
OpenVid_part181.zip,zMtDiVSpcb0_1_1075to1199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMtDiVSpcb0_1_1075to1199.mp4
OpenVid_part181.zip,zMtDiVSpcb0_2_284to859.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMtDiVSpcb0_2_284to859.mp4
OpenVid_part181.zip,zMtmFVhRKvk_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMtmFVhRKvk_0_0to136.mp4
OpenVid_part181.zip,zMy7-JkvEQg_6_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMy7-JkvEQg_6_0to122.mp4
OpenVid_part181.zip,zMyVKJSr4tA_34_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zMyVKJSr4tA_34_0to310.mp4
OpenVid_part181.zip,zN-o4SQCnM0_2_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zN-o4SQCnM0_2_0to219.mp4
OpenVid_part181.zip,zN1KxxvMyxE_16_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zN1KxxvMyxE_16_0to127.mp4
OpenVid_part181.zip,zN2DwqA9eCk_19_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zN2DwqA9eCk_19_0to262.mp4
OpenVid_part181.zip,zN3pXY7yVpI_40_78to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zN3pXY7yVpI_40_78to241.mp4
OpenVid_part181.zip,zN8DGSswGDo_28_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zN8DGSswGDo_28_0to118.mp4
OpenVid_part181.zip,zNAW2UOCTjA_23_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNAW2UOCTjA_23_0to125.mp4
OpenVid_part181.zip,zNB0ewOyHJo_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNB0ewOyHJo_4_0to136.mp4
OpenVid_part181.zip,zNHemB1RFK0_1_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNHemB1RFK0_1_0to376.mp4
OpenVid_part181.zip,zNIucoFHzIc_44_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNIucoFHzIc_44_0to235.mp4
OpenVid_part181.zip,zNJ3_A1w_CU_13_51to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNJ3_A1w_CU_13_51to221.mp4
OpenVid_part181.zip,zNKvRjcgGkM_14_0to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNKvRjcgGkM_14_0to614.mp4
OpenVid_part181.zip,zNO_oKa2LP4_77_16to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNO_oKa2LP4_77_16to178.mp4
OpenVid_part181.zip,zNQv0ZX2eno_42_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNQv0ZX2eno_42_0to148.mp4
OpenVid_part181.zip,zNSDc5K2CL4_23_16to1133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNSDc5K2CL4_23_16to1133.mp4
OpenVid_part181.zip,zNX3JlC6C-8_34_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNX3JlC6C-8_34_0to114.mp4
OpenVid_part181.zip,zNY-qzp7pD0_1_641to1076.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNY-qzp7pD0_1_641to1076.mp4
OpenVid_part181.zip,zNeSMtzTddU_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNeSMtzTddU_12_0to118.mp4
OpenVid_part181.zip,zNjKBmxK-OE_14_527to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNjKBmxK-OE_14_527to677.mp4
OpenVid_part181.zip,zNjKBmxK-OE_40_112to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNjKBmxK-OE_40_112to280.mp4
OpenVid_part181.zip,zNjKBmxK-OE_48_982to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNjKBmxK-OE_48_982to1449.mp4
OpenVid_part181.zip,zNjlW0JDj9o_19_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNjlW0JDj9o_19_0to154.mp4
OpenVid_part181.zip,zNqZZqV_99s_2_0to1008.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNqZZqV_99s_2_0to1008.mp4
OpenVid_part181.zip,zNsY855JTtM_18_21to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNsY855JTtM_18_21to301.mp4
OpenVid_part181.zip,zNsz023KPas_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNsz023KPas_0_0to136.mp4
OpenVid_part181.zip,zNxA5oeyuS8_21_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNxA5oeyuS8_21_0to104.mp4
OpenVid_part181.zip,zNygMiBQunE_2_1368to1490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNygMiBQunE_2_1368to1490.mp4
OpenVid_part181.zip,zNzAE1zzp8g_13_24to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zNzAE1zzp8g_13_24to160.mp4
OpenVid_part181.zip,zO1-nKLoFIc_24_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zO1-nKLoFIc_24_0to113.mp4
OpenVid_part181.zip,zO1-nKLoFIc_35_119to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zO1-nKLoFIc_35_119to245.mp4
OpenVid_part181.zip,zO2LKAEsh0g_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zO2LKAEsh0g_13_0to114.mp4
OpenVid_part181.zip,zO3yOpjhj0s_1_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zO3yOpjhj0s_1_0to131.mp4
OpenVid_part181.zip,zO7Q3O9VKdY_59_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zO7Q3O9VKdY_59_0to154.mp4
OpenVid_part181.zip,zOBo-1CdhtQ_5_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOBo-1CdhtQ_5_0to198.mp4
OpenVid_part181.zip,zODSTvh_NSk_18_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zODSTvh_NSk_18_0to182.mp4
OpenVid_part181.zip,zOHDOB3V5fY_2_44to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOHDOB3V5fY_2_44to402.mp4
OpenVid_part181.zip,zOHQSAgDrhs_111_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOHQSAgDrhs_111_0to108.mp4
OpenVid_part181.zip,zOHQSAgDrhs_196_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOHQSAgDrhs_196_0to199.mp4
OpenVid_part181.zip,zOJIQ4eLDJ8_0_945to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOJIQ4eLDJ8_0_945to1461.mp4
OpenVid_part181.zip,zOMNotbBe2A_13_69to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOMNotbBe2A_13_69to381.mp4
OpenVid_part181.zip,zOMNotbBe2A_34_185to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOMNotbBe2A_34_185to339.mp4
OpenVid_part181.zip,zOMNotbBe2A_60_238to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOMNotbBe2A_60_238to430.mp4
OpenVid_part181.zip,zOMNotbBe2A_72_42to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOMNotbBe2A_72_42to189.mp4
OpenVid_part181.zip,zOMNotbBe2A_76_116to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOMNotbBe2A_76_116to252.mp4
OpenVid_part181.zip,zOO7fVoDsfs_4_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOO7fVoDsfs_4_0to145.mp4
OpenVid_part181.zip,zOPQHRNJ3qw_19_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOPQHRNJ3qw_19_0to223.mp4
OpenVid_part181.zip,zORMpYjmvfA_12_60to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zORMpYjmvfA_12_60to162.mp4
OpenVid_part181.zip,zORuOdjasMo_39_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zORuOdjasMo_39_0to163.mp4
OpenVid_part181.zip,zOT2SegCiT8_2_285to1066.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOT2SegCiT8_2_285to1066.mp4
OpenVid_part181.zip,zOVFAHktBUc_11_23to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOVFAHktBUc_11_23to748.mp4
OpenVid_part181.zip,zOVFAHktBUc_17_75to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOVFAHktBUc_17_75to459.mp4
OpenVid_part181.zip,zOVFAHktBUc_5_106to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOVFAHktBUc_5_106to278.mp4
OpenVid_part181.zip,zOWGraDv6yU_19_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOWGraDv6yU_19_0to131.mp4
OpenVid_part181.zip,zOWP8oxgh7g_11_186to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOWP8oxgh7g_11_186to291.mp4
OpenVid_part181.zip,zOX5c3jzefE_2_0to1012.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOX5c3jzefE_2_0to1012.mp4
OpenVid_part181.zip,zOXrC6JfbgU_16_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOXrC6JfbgU_16_0to371.mp4
OpenVid_part181.zip,zOaFvA9RVWc_56_82to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOaFvA9RVWc_56_82to186.mp4
OpenVid_part181.zip,zObY_sJj06c_11_0to1324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zObY_sJj06c_11_0to1324.mp4
OpenVid_part181.zip,zObcbJD6sXU_3_25to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zObcbJD6sXU_3_25to193.mp4
OpenVid_part181.zip,zOf-Z8DDVk4_15_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOf-Z8DDVk4_15_0to113.mp4
OpenVid_part181.zip,zOf7Vk8hZXI_19_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOf7Vk8hZXI_19_0to112.mp4
OpenVid_part181.zip,zOi7OsZdOz0_22_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOi7OsZdOz0_22_0to163.mp4
OpenVid_part181.zip,zOlLFEfR5eg_29_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOlLFEfR5eg_29_0to643.mp4
OpenVid_part181.zip,zOpB2VqMklw_34_442to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOpB2VqMklw_34_442to669.mp4
OpenVid_part181.zip,zOpYnlMKlXk_8_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOpYnlMKlXk_8_0to194.mp4
OpenVid_part181.zip,zOsmwDy5rU4_16_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOsmwDy5rU4_16_0to460.mp4
OpenVid_part181.zip,zOt9l_38hyk_6_0to906.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOt9l_38hyk_6_0to906.mp4
OpenVid_part181.zip,zOtmkN-7wUY_50_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zOtmkN-7wUY_50_0to269.mp4
