zip_file,video,video_path
OpenVid_part156.zip,qdhHd-K7CDg_70_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdhHd-K7CDg_70_0to132.mp4
OpenVid_part156.zip,qdhXwmwmsv8_21_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdhXwmwmsv8_21_0to125.mp4
OpenVid_part156.zip,qdiqa4imaX0_44_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdiqa4imaX0_44_0to238.mp4
OpenVid_part156.zip,qdjk3_4Qyyg_3_0to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdjk3_4Qyyg_3_0to607.mp4
OpenVid_part156.zip,qdjk3_4Qyyg_4_1258to1494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdjk3_4Qyyg_4_1258to1494.mp4
OpenVid_part156.zip,qdmBXKrumk4_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdmBXKrumk4_2_0to102.mp4
OpenVid_part156.zip,qdn9MUDe8YE_8_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdn9MUDe8YE_8_0to315.mp4
OpenVid_part156.zip,qdoJroKUwu0_79_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdoJroKUwu0_79_0to141.mp4
OpenVid_part156.zip,qdoWFNTdl04_25_85to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdoWFNTdl04_25_85to376.mp4
OpenVid_part156.zip,qdqqVYwUJ6c_23_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdqqVYwUJ6c_23_0to121.mp4
OpenVid_part156.zip,qdtlMBWrxg8_31_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdtlMBWrxg8_31_0to270.mp4
OpenVid_part156.zip,qdupqZ9uHhQ_4_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdupqZ9uHhQ_4_0to123.mp4
OpenVid_part156.zip,qdwDIh1ptqU_9_28to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdwDIh1ptqU_9_28to157.mp4
OpenVid_part156.zip,qdxbggGJRqY_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qdxbggGJRqY_8_0to103.mp4
OpenVid_part156.zip,qe1fOWDRypo_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe1fOWDRypo_0_0to109.mp4
OpenVid_part156.zip,qe1fOWDRypo_389_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe1fOWDRypo_389_0to171.mp4
OpenVid_part156.zip,qe3PDbQRGS8_18_20to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe3PDbQRGS8_18_20to448.mp4
OpenVid_part156.zip,qe4zVVLDKQk_164_93to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe4zVVLDKQk_164_93to229.mp4
OpenVid_part156.zip,qe6M181_zC8_12_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe6M181_zC8_12_0to204.mp4
OpenVid_part156.zip,qe78ousAayU_51_189to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe78ousAayU_51_189to307.mp4
OpenVid_part156.zip,qe7eDBoTj2c_7_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe7eDBoTj2c_7_0to356.mp4
OpenVid_part156.zip,qe7kqOUwJ38_13_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe7kqOUwJ38_13_0to478.mp4
OpenVid_part156.zip,qe8yckTuxpU_4_675to911.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe8yckTuxpU_4_675to911.mp4
OpenVid_part156.zip,qeDkZis-NSU_30_51to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeDkZis-NSU_30_51to178.mp4
OpenVid_part156.zip,qeHiidYwyNU_10_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeHiidYwyNU_10_0to172.mp4
OpenVid_part156.zip,qeKiAGXkbvk_39_123to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKiAGXkbvk_39_123to248.mp4
OpenVid_part156.zip,qeKiAGXkbvk_39_505to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKiAGXkbvk_39_505to628.mp4
OpenVid_part156.zip,qeKm77XluBI_10_43to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKm77XluBI_10_43to157.mp4
OpenVid_part156.zip,qeKm77XluBI_14_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKm77XluBI_14_0to277.mp4
OpenVid_part156.zip,qeKm77XluBI_36_66to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKm77XluBI_36_66to617.mp4
OpenVid_part156.zip,qeKm77XluBI_47_27to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKm77XluBI_47_27to178.mp4
OpenVid_part156.zip,qeKm77XluBI_65_68to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeKm77XluBI_65_68to192.mp4
OpenVid_part156.zip,qeL9ThRnKVs_59_35to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeL9ThRnKVs_59_35to149.mp4
OpenVid_part156.zip,qeQbEJcGnjY_27_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeQbEJcGnjY_27_0to122.mp4
OpenVid_part156.zip,qeTgsZcvYTc_9_26to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeTgsZcvYTc_9_26to453.mp4
OpenVid_part156.zip,qeVb_UfhSe8_1_108to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeVb_UfhSe8_1_108to241.mp4
OpenVid_part156.zip,qeVb_UfhSe8_9_557to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeVb_UfhSe8_9_557to709.mp4
OpenVid_part156.zip,qeYdaKTLfuE_11_0to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeYdaKTLfuE_11_0to602.mp4
OpenVid_part156.zip,qe_30r8-PIQ_39_76to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qe_30r8-PIQ_39_76to243.mp4
OpenVid_part156.zip,qebPxaUQOT0_28_45to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qebPxaUQOT0_28_45to544.mp4
OpenVid_part156.zip,qedwTyqZt_U_61_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qedwTyqZt_U_61_0to244.mp4
OpenVid_part156.zip,qefEp_sUsyo_14_29to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qefEp_sUsyo_14_29to141.mp4
OpenVid_part156.zip,qegAC1Zq4DQ_1_230to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qegAC1Zq4DQ_1_230to889.mp4
OpenVid_part156.zip,qehE0KLivqQ_49_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qehE0KLivqQ_49_0to182.mp4
OpenVid_part156.zip,qejO4gM10Q0_5_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qejO4gM10Q0_5_0to186.mp4
OpenVid_part156.zip,qejVw3B-a34_9_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qejVw3B-a34_9_0to174.mp4
OpenVid_part156.zip,qelFiFacQlI_20_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qelFiFacQlI_20_0to453.mp4
OpenVid_part156.zip,qelZ7hLoML0_23_361to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qelZ7hLoML0_23_361to578.mp4
OpenVid_part156.zip,qepEwix-BU0_12_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qepEwix-BU0_12_0to178.mp4
OpenVid_part156.zip,qepk-12IbUc_13_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qepk-12IbUc_13_0to159.mp4
OpenVid_part156.zip,qeuJsrRr4_Y_16_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qeuJsrRr4_Y_16_0to420.mp4
OpenVid_part156.zip,qevpgKq4WSE_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qevpgKq4WSE_20_0to136.mp4
OpenVid_part156.zip,qex_6pWzuog_16_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qex_6pWzuog_16_0to541.mp4
OpenVid_part156.zip,qex_6pWzuog_3_89to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qex_6pWzuog_3_89to308.mp4
OpenVid_part156.zip,qey9zNPr1t8_51_97to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qey9zNPr1t8_51_97to274.mp4
OpenVid_part156.zip,qezKaJeJN2k_4_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qezKaJeJN2k_4_0to423.mp4
OpenVid_part156.zip,qezpUSRrBxk_24_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qezpUSRrBxk_24_0to136.mp4
OpenVid_part156.zip,qezpUSRrBxk_46_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qezpUSRrBxk_46_0to302.mp4
OpenVid_part156.zip,qf-Q7s2bomA_3_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qf-Q7s2bomA_3_0to470.mp4
OpenVid_part156.zip,qf33v0v5rGc_3_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qf33v0v5rGc_3_0to354.mp4
OpenVid_part156.zip,qf3vSCUuuqw_1_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qf3vSCUuuqw_1_0to264.mp4
OpenVid_part156.zip,qf5cGkYw8ZQ_17_29to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qf5cGkYw8ZQ_17_29to301.mp4
OpenVid_part156.zip,qf7_9FcpTZw_9_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qf7_9FcpTZw_9_0to185.mp4
OpenVid_part156.zip,qf8IfzHLvv8_9_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qf8IfzHLvv8_9_0to235.mp4
OpenVid_part156.zip,qfA9vcJkHZI_4_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfA9vcJkHZI_4_0to146.mp4
OpenVid_part156.zip,qfB5H-xngFI_6_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfB5H-xngFI_6_0to170.mp4
OpenVid_part156.zip,qfCGs9NhXL4_18_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfCGs9NhXL4_18_0to291.mp4
OpenVid_part156.zip,qfDJKn8p-uk_4_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfDJKn8p-uk_4_0to525.mp4
OpenVid_part156.zip,qfE66wyuNpg_29_25to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfE66wyuNpg_29_25to222.mp4
OpenVid_part156.zip,qfFJvb_TCAk_52_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfFJvb_TCAk_52_0to319.mp4
OpenVid_part156.zip,qfHb49CHxL0_83_29to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfHb49CHxL0_83_29to172.mp4
OpenVid_part156.zip,qfJJVq8hm74_18_118to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfJJVq8hm74_18_118to426.mp4
OpenVid_part156.zip,qfL5Kau79Cw_15_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfL5Kau79Cw_15_0to130.mp4
OpenVid_part156.zip,qfL9cm3p0Ns_26_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfL9cm3p0Ns_26_0to157.mp4
OpenVid_part156.zip,qfM5qzDegVg_24_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfM5qzDegVg_24_0to371.mp4
OpenVid_part156.zip,qfNiSkd3HfI_44_51to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfNiSkd3HfI_44_51to176.mp4
OpenVid_part156.zip,qfU25P-t3Gk_15_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfU25P-t3Gk_15_0to132.mp4
OpenVid_part156.zip,qfW0hHlOm88_20_201to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfW0hHlOm88_20_201to309.mp4
OpenVid_part156.zip,qfW0hHlOm88_8_89to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfW0hHlOm88_8_89to233.mp4
OpenVid_part156.zip,qfYYk8L6OmY_18_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfYYk8L6OmY_18_0to190.mp4
OpenVid_part156.zip,qfZHu_pWABs_23_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfZHu_pWABs_23_0to134.mp4
OpenVid_part156.zip,qfZHu_pWABs_37_66to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfZHu_pWABs_37_66to183.mp4
OpenVid_part156.zip,qfaWpsfSDd4_5_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfaWpsfSDd4_5_0to117.mp4
OpenVid_part156.zip,qfb0Qe7s9oo_12_157to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfb0Qe7s9oo_12_157to344.mp4
OpenVid_part156.zip,qfbgM8Gq5Nw_30_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfbgM8Gq5Nw_30_0to137.mp4
OpenVid_part156.zip,qfcRWDeItXk_0_187to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfcRWDeItXk_0_187to569.mp4
OpenVid_part156.zip,qfdcPdlJrEM_36_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfdcPdlJrEM_36_0to129.mp4
OpenVid_part156.zip,qfeY0NXrWDk_1_0to1598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfeY0NXrWDk_1_0to1598.mp4
OpenVid_part156.zip,qffK7NBrXdE_25_0to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qffK7NBrXdE_25_0to716.mp4
OpenVid_part156.zip,qfgnAU-6Tvo_25_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfgnAU-6Tvo_25_0to188.mp4
OpenVid_part156.zip,qfiGV_aYg18_67_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfiGV_aYg18_67_0to120.mp4
OpenVid_part156.zip,qfiGV_aYg18_8_64to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfiGV_aYg18_8_64to165.mp4
OpenVid_part156.zip,qfjnJgoHGjA_5_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfjnJgoHGjA_5_0to405.mp4
OpenVid_part156.zip,qflqUpxTZP4_111_55to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qflqUpxTZP4_111_55to215.mp4
OpenVid_part156.zip,qfm70CW2iOY_36_22to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfm70CW2iOY_36_22to149.mp4
OpenVid_part156.zip,qfq78QgTti0_68_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfq78QgTti0_68_0to378.mp4
OpenVid_part156.zip,qfr6AaixPWo_0_142to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfr6AaixPWo_0_142to259.mp4
OpenVid_part156.zip,qfrGxfAdrwY_16_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfrGxfAdrwY_16_0to541.mp4
OpenVid_part156.zip,qfrGxfAdrwY_6_45to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfrGxfAdrwY_6_45to213.mp4
OpenVid_part156.zip,qfroz4AsAFM_1_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfroz4AsAFM_1_0to249.mp4
OpenVid_part156.zip,qftEfnKg2bI_6_179to1452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qftEfnKg2bI_6_179to1452.mp4
OpenVid_part156.zip,qfuDZEQjro8_125_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfuDZEQjro8_125_0to194.mp4
OpenVid_part156.zip,qfuDxl_4Zj8_8_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfuDxl_4Zj8_8_0to171.mp4
OpenVid_part156.zip,qfw2Mu3KIlg_0_0to1161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfw2Mu3KIlg_0_0to1161.mp4
OpenVid_part156.zip,qfz8hZwP9G8_2_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qfz8hZwP9G8_2_0to137.mp4
OpenVid_part156.zip,qg-b6Xyj38c_2_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qg-b6Xyj38c_2_0to261.mp4
OpenVid_part156.zip,qg3OZQCzT8w_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qg3OZQCzT8w_9_0to107.mp4
OpenVid_part156.zip,qg4tLXixDhk_115_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qg4tLXixDhk_115_0to107.mp4
OpenVid_part156.zip,qg5YPGOTobw_14_77to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qg5YPGOTobw_14_77to406.mp4
OpenVid_part156.zip,qg79Q8ef8wA_14_557to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qg79Q8ef8wA_14_557to707.mp4
OpenVid_part156.zip,qg88mHzW8Ws_9_24to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qg88mHzW8Ws_9_24to235.mp4
OpenVid_part156.zip,qgBNf4MW5qU_29_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgBNf4MW5qU_29_0to136.mp4
OpenVid_part156.zip,qgDh3Os-Rvw_0_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgDh3Os-Rvw_0_0to415.mp4
OpenVid_part156.zip,qgEtU3VUJb0_4_663to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgEtU3VUJb0_4_663to1567.mp4
OpenVid_part156.zip,qgF89DzkgH4_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgF89DzkgH4_30_0to104.mp4
OpenVid_part156.zip,qgHIi9pko5g_0_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgHIi9pko5g_0_0to678.mp4
OpenVid_part156.zip,qgIRXXkNzhE_21_73to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgIRXXkNzhE_21_73to308.mp4
OpenVid_part156.zip,qgKIbN0qyuU_40_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgKIbN0qyuU_40_0to104.mp4
OpenVid_part156.zip,qgLV6zwipEU_17_37to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgLV6zwipEU_17_37to262.mp4
OpenVid_part156.zip,qgNF7Wm3Veg_47_22to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgNF7Wm3Veg_47_22to150.mp4
OpenVid_part156.zip,qgRhvgu_vwo_8_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgRhvgu_vwo_8_0to280.mp4
OpenVid_part156.zip,qgT8k_5feX4_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgT8k_5feX4_27_0to136.mp4
OpenVid_part156.zip,qgVefJxR8Rs_0_823to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgVefJxR8Rs_0_823to1018.mp4
OpenVid_part156.zip,qgVxOZvDj6I_35_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgVxOZvDj6I_35_0to174.mp4
OpenVid_part156.zip,qgVxOZvDj6I_53_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qgVxOZvDj6I_53_0to104.mp4
OpenVid_part156.zip,dLL-5AxL-5o_27_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLL-5AxL-5o_27_0to111.mp4
OpenVid_part156.zip,dLL-5AxL-5o_55_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLL-5AxL-5o_55_0to290.mp4
OpenVid_part156.zip,dLMmg0_UIZs_7_75to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLMmg0_UIZs_7_75to602.mp4
OpenVid_part156.zip,dLO1P537MWQ_43_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLO1P537MWQ_43_0to145.mp4
OpenVid_part156.zip,dLPG4qLFls4_2_0to1192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLPG4qLFls4_2_0to1192.mp4
OpenVid_part156.zip,dLQzOPH3BtM_8_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLQzOPH3BtM_8_0to281.mp4
OpenVid_part156.zip,dLU8mlrv5-4_10_24to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLU8mlrv5-4_10_24to132.mp4
OpenVid_part156.zip,dLUJfn-YX_o_5_338to1110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLUJfn-YX_o_5_338to1110.mp4
OpenVid_part156.zip,dLVvS6CuNlQ_22_36to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLVvS6CuNlQ_22_36to432.mp4
OpenVid_part156.zip,dLVvS6CuNlQ_45_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLVvS6CuNlQ_45_0to613.mp4
OpenVid_part156.zip,dLWlmCPCrSA_58_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLWlmCPCrSA_58_0to107.mp4
OpenVid_part156.zip,dLYC5wtj8wM_19_0to1446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLYC5wtj8wM_19_0to1446.mp4
OpenVid_part156.zip,dLZKXUtWo5w_28_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLZKXUtWo5w_28_0to196.mp4
OpenVid_part156.zip,dLZKXUtWo5w_43_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLZKXUtWo5w_43_0to147.mp4
OpenVid_part156.zip,dLZU5S40A5k_23_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLZU5S40A5k_23_0to131.mp4
OpenVid_part156.zip,dL_qzSjrXbE_11_17to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dL_qzSjrXbE_11_17to139.mp4
OpenVid_part156.zip,dLh2PaiAu_k_5_132to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLh2PaiAu_k_5_132to286.mp4
OpenVid_part156.zip,dLiETi9sHCI_187_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLiETi9sHCI_187_0to124.mp4
OpenVid_part156.zip,dLiETi9sHCI_37_131to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLiETi9sHCI_37_131to249.mp4
OpenVid_part156.zip,dLiETi9sHCI_476_19to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLiETi9sHCI_476_19to122.mp4
OpenVid_part156.zip,dLiETi9sHCI_589_158to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLiETi9sHCI_589_158to276.mp4
OpenVid_part156.zip,dLiETi9sHCI_726_68to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLiETi9sHCI_726_68to171.mp4
OpenVid_part156.zip,dLlPE5AJSPo_13_108to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLlPE5AJSPo_13_108to540.mp4
OpenVid_part156.zip,dLmVXVHBH78_0_0to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLmVXVHBH78_0_0to1208.mp4
OpenVid_part156.zip,dLmhR8Yd5xE_1_22to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLmhR8Yd5xE_1_22to133.mp4
OpenVid_part156.zip,dLoIwRKaj80_0_0to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLoIwRKaj80_0_0to709.mp4
OpenVid_part156.zip,dLokEBiXgBg_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLokEBiXgBg_11_0to114.mp4
OpenVid_part156.zip,dLokEBiXgBg_13_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLokEBiXgBg_13_0to595.mp4
OpenVid_part156.zip,dLokEBiXgBg_18_25to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLokEBiXgBg_18_25to161.mp4
OpenVid_part156.zip,dLokEBiXgBg_37_19to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLokEBiXgBg_37_19to182.mp4
OpenVid_part156.zip,dLp8gNupD4g_3_29to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLp8gNupD4g_3_29to172.mp4
OpenVid_part156.zip,dLqFXwlNtXo_38_25to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLqFXwlNtXo_38_25to129.mp4
OpenVid_part156.zip,dLrl37m5PNQ_0_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLrl37m5PNQ_0_0to343.mp4
OpenVid_part156.zip,dLymkAmhq4Y_2_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dLymkAmhq4Y_2_0to138.mp4
OpenVid_part156.zip,dM1LUntAcfg_6_78to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dM1LUntAcfg_6_78to275.mp4
OpenVid_part156.zip,dM3JgQ1iFdU_100_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dM3JgQ1iFdU_100_0to206.mp4
OpenVid_part156.zip,dM4ImoJYcuc_21_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dM4ImoJYcuc_21_0to233.mp4
