zip_file,video,video_path
OpenVid_part65.zip,Bdym2IhkX68_27_0to1147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bdym2IhkX68_27_0to1147.mp4
OpenVid_part65.zip,Be0NULARDkc_26_39to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Be0NULARDkc_26_39to153.mp4
OpenVid_part65.zip,Be3bCRxEYNc_1_17to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Be3bCRxEYNc_1_17to316.mp4
OpenVid_part65.zip,Be7VtE5v94U_14_22to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Be7VtE5v94U_14_22to141.mp4
OpenVid_part65.zip,Be7VtE5v94U_50_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Be7VtE5v94U_50_0to163.mp4
OpenVid_part65.zip,Be8c4RnCgmk_5_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Be8c4RnCgmk_5_0to132.mp4
OpenVid_part65.zip,BeDupg1YqJM_14_16to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeDupg1YqJM_14_16to404.mp4
OpenVid_part65.zip,BeEUldnyJzs_16_22to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeEUldnyJzs_16_22to177.mp4
OpenVid_part65.zip,BeEwkx8-KS4_25_198to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeEwkx8-KS4_25_198to452.mp4
OpenVid_part65.zip,BeEwkx8-KS4_43_566to1065.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeEwkx8-KS4_43_566to1065.mp4
OpenVid_part65.zip,BeI1-UnLNg8_2_28to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeI1-UnLNg8_2_28to476.mp4
OpenVid_part65.zip,BeJctayo3ow_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeJctayo3ow_3_0to120.mp4
OpenVid_part65.zip,BeL6Jzicins_8_0to1061.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeL6Jzicins_8_0to1061.mp4
OpenVid_part65.zip,BeMAmnG5eLo_3_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeMAmnG5eLo_3_0to354.mp4
OpenVid_part65.zip,BeMPrUf4WS4_9_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeMPrUf4WS4_9_0to224.mp4
OpenVid_part65.zip,BeN9ZcYY5iM_5_99to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeN9ZcYY5iM_5_99to358.mp4
OpenVid_part65.zip,BeP1l-iMOvU_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeP1l-iMOvU_1_0to144.mp4
OpenVid_part65.zip,BeTnksSaEJk_106_0to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeTnksSaEJk_106_0to605.mp4
OpenVid_part65.zip,BeTnksSaEJk_122_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeTnksSaEJk_122_0to146.mp4
OpenVid_part65.zip,BeUiQkCQBRI_19_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeUiQkCQBRI_19_0to189.mp4
OpenVid_part65.zip,BeUiQkCQBRI_69_35to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeUiQkCQBRI_69_35to260.mp4
OpenVid_part65.zip,Bea3j348hPI_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bea3j348hPI_0_0to1168.mp4
OpenVid_part65.zip,BeeHHZolDX8_41_21to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeeHHZolDX8_41_21to162.mp4
OpenVid_part65.zip,Beel28dFeH8_3_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Beel28dFeH8_3_0to170.mp4
OpenVid_part65.zip,BefOf5qYc1Y_21_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BefOf5qYc1Y_21_0to113.mp4
OpenVid_part65.zip,BefOf5qYc1Y_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BefOf5qYc1Y_9_0to102.mp4
OpenVid_part65.zip,BehBy8Fxxms_16_87to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BehBy8Fxxms_16_87to286.mp4
OpenVid_part65.zip,BehGZ-vbVtk_70_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BehGZ-vbVtk_70_0to101.mp4
OpenVid_part65.zip,BeijF6qfJew_16_27to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeijF6qfJew_16_27to275.mp4
OpenVid_part65.zip,BemPMwgEaMA_18_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BemPMwgEaMA_18_0to177.mp4
OpenVid_part65.zip,Bep4E57dzNY_15_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bep4E57dzNY_15_0to230.mp4
OpenVid_part65.zip,Bep58bq2hyc_3_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bep58bq2hyc_3_0to210.mp4
OpenVid_part65.zip,BeqW1x7P_U0_27_0to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeqW1x7P_U0_27_0to1457.mp4
OpenVid_part65.zip,BerewwSYPxE_6_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BerewwSYPxE_6_0to112.mp4
OpenVid_part65.zip,Beuod_bObqY_35_32to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Beuod_bObqY_35_32to345.mp4
OpenVid_part65.zip,BevTIXEnyQ0_19_40to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BevTIXEnyQ0_19_40to153.mp4
OpenVid_part65.zip,BeyWAVwl6eE_9_92to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BeyWAVwl6eE_9_92to304.mp4
OpenVid_part65.zip,Bf-DUhI0zeM_17_49to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf-DUhI0zeM_17_49to212.mp4
OpenVid_part65.zip,Bf-DUhI0zeM_57_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf-DUhI0zeM_57_0to135.mp4
OpenVid_part65.zip,Bf0GEIMYaTU_14_0to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf0GEIMYaTU_14_0to677.mp4
OpenVid_part65.zip,Bf0GEIMYaTU_45_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf0GEIMYaTU_45_0to115.mp4
OpenVid_part65.zip,Bf1PICzUSHY_47_108to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf1PICzUSHY_47_108to248.mp4
OpenVid_part65.zip,Bf3ZhJq8gnQ_3_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf3ZhJq8gnQ_3_0to241.mp4
OpenVid_part65.zip,Bf3ZhJq8gnQ_49_79to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf3ZhJq8gnQ_49_79to204.mp4
OpenVid_part65.zip,Bf4NZikAn88_1_146to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf4NZikAn88_1_146to272.mp4
OpenVid_part65.zip,Bf54cSYF124_31_19to811.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf54cSYF124_31_19to811.mp4
OpenVid_part65.zip,Bf7Tgth3W7Y_10_389to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bf7Tgth3W7Y_10_389to522.mp4
OpenVid_part65.zip,BfAG4v5lDg4_21_24to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfAG4v5lDg4_21_24to331.mp4
OpenVid_part65.zip,BfAG4v5lDg4_35_320to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfAG4v5lDg4_35_320to614.mp4
OpenVid_part65.zip,BfDuYYCrzWY_16_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfDuYYCrzWY_16_0to174.mp4
OpenVid_part65.zip,BfGn2ThIRS0_20_78to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfGn2ThIRS0_20_78to185.mp4
OpenVid_part65.zip,BfKVGSIX1E0_18_0to662.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfKVGSIX1E0_18_0to662.mp4
OpenVid_part65.zip,BfKyP6xV5D4_2_0to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfKyP6xV5D4_2_0to550.mp4
OpenVid_part65.zip,BfMg2Pf_KMA_4_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfMg2Pf_KMA_4_0to116.mp4
OpenVid_part65.zip,BfShglqO1YQ_12_1170to1353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfShglqO1YQ_12_1170to1353.mp4
OpenVid_part65.zip,BfTBSlHnbYg_4_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfTBSlHnbYg_4_0to235.mp4
OpenVid_part65.zip,BfV-iVBe1DQ_15_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfV-iVBe1DQ_15_0to386.mp4
OpenVid_part65.zip,BfXYIlnDEtU_52_19to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfXYIlnDEtU_52_19to181.mp4
OpenVid_part65.zip,BfZLT6vfLZg_49_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfZLT6vfLZg_49_0to123.mp4
OpenVid_part65.zip,Bfc2nZZi3bo_0_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bfc2nZZi3bo_0_0to507.mp4
OpenVid_part65.zip,BfkI164NbQs_18_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfkI164NbQs_18_0to110.mp4
OpenVid_part65.zip,Bfm2Qjicbkc_54_40to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bfm2Qjicbkc_54_40to308.mp4
OpenVid_part65.zip,Bfm_jzRMdYk_47_25to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bfm_jzRMdYk_47_25to512.mp4
OpenVid_part65.zip,BfnqDsg_R4E_2_0to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfnqDsg_R4E_2_0to719.mp4
OpenVid_part65.zip,Bfs-LEp2T1s_5_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bfs-LEp2T1s_5_0to388.mp4
OpenVid_part65.zip,Bft_rU04yqQ_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bft_rU04yqQ_7_0to127.mp4
OpenVid_part65.zip,BfuMvpktopQ_3_24to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfuMvpktopQ_3_24to221.mp4
OpenVid_part65.zip,BfxONVQku6U_6_64to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfxONVQku6U_6_64to172.mp4
OpenVid_part65.zip,BfzSAZ44wks_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BfzSAZ44wks_1_0to104.mp4
OpenVid_part65.zip,Bg-Oju1cpYs_0_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg-Oju1cpYs_0_0to552.mp4
OpenVid_part65.zip,Bg2jNcdli9w_23_451to880.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg2jNcdli9w_23_451to880.mp4
OpenVid_part65.zip,Bg2rGEVLoTY_16_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg2rGEVLoTY_16_0to140.mp4
OpenVid_part65.zip,Bg2rGEVLoTY_4_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg2rGEVLoTY_4_0to278.mp4
OpenVid_part65.zip,Bg4Jx5TC2Ac_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg4Jx5TC2Ac_11_0to136.mp4
OpenVid_part65.zip,Bg4Jx5TC2Ac_4_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg4Jx5TC2Ac_4_0to190.mp4
OpenVid_part65.zip,Bg71LFsMkD8_3_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg71LFsMkD8_3_0to1536.mp4
OpenVid_part65.zip,BgAEVr7s8TI_38_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgAEVr7s8TI_38_0to292.mp4
OpenVid_part65.zip,BgARJ7gZ7pc_9_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgARJ7gZ7pc_9_0to114.mp4
OpenVid_part65.zip,BgELH5K_30A_24_32to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgELH5K_30A_24_32to306.mp4
OpenVid_part65.zip,BgIjL0tmc14_0_0to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgIjL0tmc14_0_0to609.mp4
OpenVid_part65.zip,BgL1y-sgfE8_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgL1y-sgfE8_0_0to109.mp4
OpenVid_part65.zip,BgOwa5SqSNw_11_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgOwa5SqSNw_11_0to309.mp4
OpenVid_part65.zip,BgPfk01y8FM_5_71to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgPfk01y8FM_5_71to198.mp4
OpenVid_part65.zip,BgQaG4ouPNc_1_88to624.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgQaG4ouPNc_1_88to624.mp4
OpenVid_part65.zip,BgSV4t-tz7w_13_375to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgSV4t-tz7w_13_375to520.mp4
OpenVid_part65.zip,BgUGC8HKl6I_19_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgUGC8HKl6I_19_0to243.mp4
OpenVid_part65.zip,BgVNzqBH_u0_10_30to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgVNzqBH_u0_10_30to206.mp4
OpenVid_part65.zip,BgXjC6-fIL4_0_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgXjC6-fIL4_0_0to538.mp4
OpenVid_part65.zip,BgXjC6-fIL4_53_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgXjC6-fIL4_53_0to137.mp4
OpenVid_part65.zip,Bg__PLFEc24_8_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bg__PLFEc24_8_0to194.mp4
OpenVid_part65.zip,Bga9BVM6EcM_20_27to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bga9BVM6EcM_20_27to169.mp4
OpenVid_part65.zip,BgfXBUbxfPk_47_34to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgfXBUbxfPk_47_34to146.mp4
OpenVid_part65.zip,Bggzu1uGuTI_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bggzu1uGuTI_7_0to127.mp4
OpenVid_part65.zip,BgiFjW6TseE_31_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgiFjW6TseE_31_0to124.mp4
OpenVid_part65.zip,BgjwOj_jfcw_20_59to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgjwOj_jfcw_20_59to166.mp4
OpenVid_part65.zip,BgjwOj_jfcw_54_54to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgjwOj_jfcw_54_54to240.mp4
OpenVid_part65.zip,BglutVqS_Rg_6_26to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BglutVqS_Rg_6_26to656.mp4
OpenVid_part65.zip,Bgo0Ga9Wq1Q_29_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bgo0Ga9Wq1Q_29_0to277.mp4
OpenVid_part65.zip,Bgoahbp3q28_8_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bgoahbp3q28_8_0to230.mp4
OpenVid_part65.zip,Bgp_M5zgbew_3_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bgp_M5zgbew_3_0to480.mp4
OpenVid_part65.zip,Bgqssa4x6xs_10_320to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bgqssa4x6xs_10_320to467.mp4
OpenVid_part65.zip,BgsMPAhh_eo_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgsMPAhh_eo_6_0to104.mp4
OpenVid_part65.zip,BgugXp1PfBg_19_66to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgugXp1PfBg_19_66to205.mp4
OpenVid_part65.zip,BgxcMm_R_pw_25_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BgxcMm_R_pw_25_0to123.mp4
OpenVid_part65.zip,Bgxxm9BZVso_20_18to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bgxxm9BZVso_20_18to289.mp4
OpenVid_part65.zip,Bgz-afxUDkk_23_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bgz-afxUDkk_23_0to265.mp4
OpenVid_part65.zip,Bh-xL2PEncI_61_384to742.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bh-xL2PEncI_61_384to742.mp4
OpenVid_part65.zip,Bh3AziFMuq8_63_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bh3AziFMuq8_63_0to293.mp4
OpenVid_part65.zip,Bh7ovqGZVSE_90_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bh7ovqGZVSE_90_0to164.mp4
OpenVid_part65.zip,Bh9_2mQj38E_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bh9_2mQj38E_21_0to136.mp4
OpenVid_part65.zip,BhAe6-UluX4_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhAe6-UluX4_0_0to1460.mp4
OpenVid_part65.zip,BhDhDRvHaGs_0_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhDhDRvHaGs_0_0to323.mp4
OpenVid_part65.zip,BhFESbTI244_45_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhFESbTI244_45_0to539.mp4
OpenVid_part65.zip,BhGeMCV6rb4_20_0to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhGeMCV6rb4_20_0to586.mp4
OpenVid_part65.zip,BhHeTl-M-qQ_21_79to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhHeTl-M-qQ_21_79to188.mp4
OpenVid_part65.zip,BhJr5dN1EyI_6_1295to1496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhJr5dN1EyI_6_1295to1496.mp4
OpenVid_part65.zip,BhKMOzRVHJI_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhKMOzRVHJI_0_0to1460.mp4
OpenVid_part65.zip,BhMl6jZyQIw_37_283to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhMl6jZyQIw_37_283to483.mp4
OpenVid_part65.zip,BhRhXLZHPNQ_7_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhRhXLZHPNQ_7_18to154.mp4
OpenVid_part65.zip,BhVf7YTcooY_0_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhVf7YTcooY_0_0to228.mp4
OpenVid_part65.zip,BhW1WAiPb4w_129_39to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhW1WAiPb4w_129_39to243.mp4
OpenVid_part65.zip,BhWsE_4aP7o_4_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhWsE_4aP7o_4_0to143.mp4
OpenVid_part65.zip,BhXUcw4Nhr4_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhXUcw4Nhr4_2_0to136.mp4
OpenVid_part65.zip,BhYndV-3XJY_17_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhYndV-3XJY_17_0to110.mp4
OpenVid_part65.zip,BhYndV-3XJY_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhYndV-3XJY_8_0to112.mp4
OpenVid_part65.zip,BhZNi6IIj9A_2_103to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhZNi6IIj9A_2_103to254.mp4
OpenVid_part65.zip,Bhbu1j3j-p8_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bhbu1j3j-p8_1_0to136.mp4
OpenVid_part65.zip,Bhd8Rc3WqmI_2_0to969.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bhd8Rc3WqmI_2_0to969.mp4
OpenVid_part65.zip,BheljM1xKek_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BheljM1xKek_2_0to105.mp4
OpenVid_part65.zip,Bhes9JKBoF4_9_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bhes9JKBoF4_9_0to226.mp4
OpenVid_part65.zip,BhfY7SydJas_72_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhfY7SydJas_72_0to118.mp4
OpenVid_part65.zip,BhhxGHTHqiM_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhhxGHTHqiM_9_0to102.mp4
OpenVid_part65.zip,BhjqnSpnbB8_39_182to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhjqnSpnbB8_39_182to289.mp4
OpenVid_part65.zip,BhmN0izv5TQ_34_19to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhmN0izv5TQ_34_19to232.mp4
OpenVid_part65.zip,BhqMRsAcJyI_20_59to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhqMRsAcJyI_20_59to194.mp4
OpenVid_part65.zip,BhrG6uvHGdY_13_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhrG6uvHGdY_13_0to156.mp4
OpenVid_part65.zip,BhroWoqbe9A_1_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhroWoqbe9A_1_0to154.mp4
OpenVid_part65.zip,BhtVAmcZ7Ro_24_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BhtVAmcZ7Ro_24_0to106.mp4
OpenVid_part65.zip,Bhu743H2IeE_2_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bhu743H2IeE_2_0to128.mp4
OpenVid_part65.zip,Bi-0ByBO6Rs_23_0to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bi-0ByBO6Rs_23_0to791.mp4
OpenVid_part65.zip,Bi1f_kUdc4k_2_0to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bi1f_kUdc4k_2_0to596.mp4
OpenVid_part65.zip,Bi3_vNlB9RI_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bi3_vNlB9RI_17_0to127.mp4
OpenVid_part65.zip,Bi5Zj6mD1-M_53_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bi5Zj6mD1-M_53_0to182.mp4
OpenVid_part65.zip,Bi7EDbuMH4E_13_85to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bi7EDbuMH4E_13_85to266.mp4
OpenVid_part65.zip,Bi8loCOhA2I_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bi8loCOhA2I_12_0to114.mp4
OpenVid_part65.zip,BiCbJQdEsn8_34_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiCbJQdEsn8_34_0to246.mp4
OpenVid_part65.zip,BiDU3c5z1qQ_26_17to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiDU3c5z1qQ_26_17to146.mp4
OpenVid_part65.zip,BiF8OL6YgO8_18_0to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiF8OL6YgO8_18_0to529.mp4
OpenVid_part65.zip,BiGEHFTnxE0_3_444to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiGEHFTnxE0_3_444to730.mp4
OpenVid_part65.zip,BiHGrB0qND8_21_96to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiHGrB0qND8_21_96to293.mp4
OpenVid_part65.zip,BiISz6ZZ0u8_39_210to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiISz6ZZ0u8_39_210to322.mp4
OpenVid_part65.zip,BiIiO1JCNxc_68_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiIiO1JCNxc_68_0to201.mp4
OpenVid_part65.zip,BiLNWOuYFxc_4_24to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiLNWOuYFxc_4_24to189.mp4
OpenVid_part65.zip,BiMWo2zJQPE_5_24to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiMWo2zJQPE_5_24to249.mp4
OpenVid_part65.zip,BiMWo2zJQPE_8_764to1160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiMWo2zJQPE_8_764to1160.mp4
OpenVid_part65.zip,BiO_oXrp3EQ_4_18to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiO_oXrp3EQ_4_18to130.mp4
OpenVid_part65.zip,BiPZh79edvs_8_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiPZh79edvs_8_0to326.mp4
OpenVid_part65.zip,BiTdrSUXua8_0_69to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiTdrSUXua8_0_69to171.mp4
OpenVid_part65.zip,BiV3LVTtxj4_13_0to1181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiV3LVTtxj4_13_0to1181.mp4
OpenVid_part65.zip,BiW46jjT0rI_0_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BiW46jjT0rI_0_0to338.mp4
