zip_file,video,video_path
OpenVid_part35.zip,02akO_6RaSA_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02akO_6RaSA_1_0to133.mp4
OpenVid_part35.zip,02cOOekOgE0_10_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02cOOekOgE0_10_16to152.mp4
OpenVid_part35.zip,02fudH1-X_8_11_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02fudH1-X_8_11_0to757.mp4
OpenVid_part35.zip,02iCCeWNZow_2_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02iCCeWNZow_2_16to170.mp4
OpenVid_part35.zip,02jDin2Zvtg_2_79to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02jDin2Zvtg_2_79to274.mp4
OpenVid_part35.zip,02j_Epo8BOw_8_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02j_Epo8BOw_8_0to288.mp4
OpenVid_part35.zip,02nJsdaxJZo_3_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02nJsdaxJZo_3_0to126.mp4
OpenVid_part35.zip,02pA2LmuyLE_14_362to1595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02pA2LmuyLE_14_362to1595.mp4
OpenVid_part35.zip,02qtpK9Ba8I_20_113to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02qtpK9Ba8I_20_113to370.mp4
OpenVid_part35.zip,02tGxAoi8Ps_12_92to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02tGxAoi8Ps_12_92to212.mp4
OpenVid_part35.zip,02udKjc0b8c_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02udKjc0b8c_11_0to127.mp4
OpenVid_part35.zip,02vLfJxpKVE_20_39to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02vLfJxpKVE_20_39to183.mp4
OpenVid_part35.zip,02yLQ3Pf7TA_40_22to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02yLQ3Pf7TA_40_22to169.mp4
OpenVid_part35.zip,02yLQ3Pf7TA_70_29to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02yLQ3Pf7TA_70_29to144.mp4
OpenVid_part35.zip,02z--YlBu7U_24_59to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/02z--YlBu7U_24_59to312.mp4
OpenVid_part35.zip,03-NQk__zNI_38_35to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03-NQk__zNI_38_35to791.mp4
OpenVid_part35.zip,031y9WKptzM_23_49to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/031y9WKptzM_23_49to152.mp4
OpenVid_part35.zip,032c34h8pp4_36_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/032c34h8pp4_36_0to312.mp4
OpenVid_part35.zip,033zYstULZI_203_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/033zYstULZI_203_0to334.mp4
OpenVid_part35.zip,033zYstULZI_259_64to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/033zYstULZI_259_64to178.mp4
OpenVid_part35.zip,0345EgtU9kU_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0345EgtU9kU_14_0to109.mp4
OpenVid_part35.zip,034SxL1YTRs_5_40to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/034SxL1YTRs_5_40to149.mp4
OpenVid_part35.zip,037CAW4Yeug_38_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/037CAW4Yeug_38_0to1014.mp4
OpenVid_part35.zip,039SdDz-2Ic_26_17to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/039SdDz-2Ic_26_17to148.mp4
OpenVid_part35.zip,03AYl9xH9mY_12_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03AYl9xH9mY_12_0to201.mp4
OpenVid_part35.zip,03DU3zFFgwU_7_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03DU3zFFgwU_7_0to177.mp4
OpenVid_part35.zip,03HPw6VLOzA_14_0to1145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03HPw6VLOzA_14_0to1145.mp4
OpenVid_part35.zip,03IC9p0vwrE_18_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03IC9p0vwrE_18_0to248.mp4
OpenVid_part35.zip,03IC9p0vwrE_26_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03IC9p0vwrE_26_0to158.mp4
OpenVid_part35.zip,03IC9p0vwrE_52_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03IC9p0vwrE_52_0to122.mp4
OpenVid_part35.zip,03IUCBD5WkM_14_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03IUCBD5WkM_14_0to157.mp4
OpenVid_part35.zip,03JhbtH6QIM_1_0to999.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03JhbtH6QIM_1_0to999.mp4
OpenVid_part35.zip,03NZoK79d_8_66_108to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03NZoK79d_8_66_108to260.mp4
OpenVid_part35.zip,03OA8KlHpQw_25_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03OA8KlHpQw_25_0to181.mp4
OpenVid_part35.zip,03OXO8JU_Z8_28_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03OXO8JU_Z8_28_0to142.mp4
OpenVid_part35.zip,03W1qj4G2_o_12_0to1506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03W1qj4G2_o_12_0to1506.mp4
OpenVid_part35.zip,03YqP8mVSu8_1_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03YqP8mVSu8_1_0to374.mp4
OpenVid_part35.zip,03ZueIKRm6U_69_75to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03ZueIKRm6U_69_75to184.mp4
OpenVid_part35.zip,03a3MQdmZfw_6_45to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03a3MQdmZfw_6_45to161.mp4
OpenVid_part35.zip,03d3NvJ_O7E_4_69to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03d3NvJ_O7E_4_69to173.mp4
OpenVid_part35.zip,03dyL5BA7cs_64_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03dyL5BA7cs_64_0to148.mp4
OpenVid_part35.zip,03eoSGpUPgM_30_60to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03eoSGpUPgM_30_60to477.mp4
OpenVid_part35.zip,03hSFuSobjA_2_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03hSFuSobjA_2_0to237.mp4
OpenVid_part35.zip,03hUEu-BwX0_8_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03hUEu-BwX0_8_0to133.mp4
OpenVid_part35.zip,03iwKGMZKyI_429_98to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03iwKGMZKyI_429_98to223.mp4
OpenVid_part35.zip,03iwKGMZKyI_451_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03iwKGMZKyI_451_22to131.mp4
OpenVid_part35.zip,03kcNyTbpNU_16_40to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03kcNyTbpNU_16_40to202.mp4
OpenVid_part35.zip,03mbDEU2C-8_23_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03mbDEU2C-8_23_0to110.mp4
OpenVid_part35.zip,03oOwdH3xJE_1_286to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03oOwdH3xJE_1_286to690.mp4
OpenVid_part35.zip,03pz0cMFe8M_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03pz0cMFe8M_5_0to136.mp4
OpenVid_part35.zip,03rTOLR7rOQ_42_123to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03rTOLR7rOQ_42_123to284.mp4
OpenVid_part35.zip,03tA_Ow7sTg_168_88to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03tA_Ow7sTg_168_88to248.mp4
OpenVid_part35.zip,03tmZOkrhBg_30_16to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03tmZOkrhBg_30_16to184.mp4
OpenVid_part35.zip,03ucHF-TN5Y_23_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03ucHF-TN5Y_23_0to132.mp4
OpenVid_part35.zip,03vWwqYPf60_159_67to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03vWwqYPf60_159_67to181.mp4
OpenVid_part35.zip,03vWwqYPf60_206_0to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03vWwqYPf60_206_0to687.mp4
OpenVid_part35.zip,03vWwqYPf60_72_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03vWwqYPf60_72_0to333.mp4
OpenVid_part35.zip,03vWwqYPf60_88_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03vWwqYPf60_88_0to111.mp4
OpenVid_part35.zip,03wf3FsC4t8_17_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03wf3FsC4t8_17_0to131.mp4
OpenVid_part35.zip,03zaIVEqtg8_25_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03zaIVEqtg8_25_0to191.mp4
OpenVid_part35.zip,03zcTACX2x4_55_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/03zcTACX2x4_55_0to224.mp4
OpenVid_part35.zip,040XGaVbWNk_3_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/040XGaVbWNk_3_0to325.mp4
OpenVid_part35.zip,043-YYgw2Nc_53_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/043-YYgw2Nc_53_0to338.mp4
OpenVid_part35.zip,043-YYgw2Nc_5_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/043-YYgw2Nc_5_0to269.mp4
OpenVid_part35.zip,044rKQXV2yk_0_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/044rKQXV2yk_0_0to252.mp4
OpenVid_part35.zip,044rKQXV2yk_40_48to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/044rKQXV2yk_40_48to234.mp4
OpenVid_part35.zip,047C4xj0YNI_12_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/047C4xj0YNI_12_0to139.mp4
OpenVid_part35.zip,047C4xj0YNI_70_0to1515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/047C4xj0YNI_70_0to1515.mp4
OpenVid_part35.zip,047C4xj0YNI_97_0to1103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/047C4xj0YNI_97_0to1103.mp4
OpenVid_part35.zip,04CwRLMwmEc_12_26to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04CwRLMwmEc_12_26to136.mp4
OpenVid_part35.zip,04DkbZwJwGQ_0_89to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04DkbZwJwGQ_0_89to242.mp4
OpenVid_part35.zip,04F5osXK4vw_18_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04F5osXK4vw_18_0to220.mp4
OpenVid_part35.zip,04HHc1VXz1s_13_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04HHc1VXz1s_13_0to295.mp4
OpenVid_part35.zip,04HwO3RblPc_1_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04HwO3RblPc_1_0to131.mp4
OpenVid_part35.zip,04JNtLyj3XA_1_0to1081.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04JNtLyj3XA_1_0to1081.mp4
OpenVid_part35.zip,04Ks6W8xoco_7_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04Ks6W8xoco_7_0to116.mp4
OpenVid_part35.zip,04O8r4Zh0sk_5_108to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04O8r4Zh0sk_5_108to215.mp4
OpenVid_part35.zip,04Q7EpZ9IxQ_14_23to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04Q7EpZ9IxQ_14_23to138.mp4
OpenVid_part35.zip,04Q7EpZ9IxQ_43_0to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04Q7EpZ9IxQ_43_0to530.mp4
OpenVid_part35.zip,04RHKZUprwc_19_50to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04RHKZUprwc_19_50to183.mp4
OpenVid_part35.zip,04SpWUQ4aSQ_18_280to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04SpWUQ4aSQ_18_280to433.mp4
OpenVid_part35.zip,04UyzM-1M7w_9_83to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04UyzM-1M7w_9_83to421.mp4
OpenVid_part35.zip,04V1fpHKo6M_90_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04V1fpHKo6M_90_0to155.mp4
OpenVid_part35.zip,04XD8-8l48s_12_33to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04XD8-8l48s_12_33to169.mp4
OpenVid_part35.zip,04aU41akKLE_11_0to1588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04aU41akKLE_11_0to1588.mp4
OpenVid_part35.zip,04er8Y2O5wo_57_17to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04er8Y2O5wo_57_17to178.mp4
OpenVid_part35.zip,04ivV0oWfQQ_37_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04ivV0oWfQQ_37_0to300.mp4
OpenVid_part35.zip,04jbqMRTD3s_20_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04jbqMRTD3s_20_0to454.mp4
OpenVid_part35.zip,04lhOAvlVeU_0_0to1538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04lhOAvlVeU_0_0to1538.mp4
OpenVid_part35.zip,04nQvGiag0U_25_50to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04nQvGiag0U_25_50to279.mp4
OpenVid_part35.zip,04oOa8enNqI_9_26to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04oOa8enNqI_9_26to131.mp4
OpenVid_part35.zip,04oYlg2gTO0_27_501to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04oYlg2gTO0_27_501to609.mp4
OpenVid_part35.zip,04qs9tVV2m0_1_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04qs9tVV2m0_1_0to252.mp4
OpenVid_part35.zip,04sE0_cJgI4_72_150to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04sE0_cJgI4_72_150to452.mp4
OpenVid_part35.zip,04tWCp-oTKY_0_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04tWCp-oTKY_0_0to102.mp4
OpenVid_part35.zip,04wCO1jWrx4_4_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/04wCO1jWrx4_4_0to101.mp4
OpenVid_part35.zip,05-Rw8tLYEE_7_64to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05-Rw8tLYEE_7_64to200.mp4
OpenVid_part35.zip,053wgmEgBn8_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/053wgmEgBn8_4_0to136.mp4
OpenVid_part35.zip,05CHAuaMFAk_13_53to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05CHAuaMFAk_13_53to226.mp4
OpenVid_part35.zip,05ETW4GBriI_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05ETW4GBriI_4_0to109.mp4
OpenVid_part35.zip,05K5glVCwis_101_25to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05K5glVCwis_101_25to293.mp4
OpenVid_part35.zip,05K5glVCwis_43_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05K5glVCwis_43_0to116.mp4
OpenVid_part35.zip,05K5glVCwis_61_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05K5glVCwis_61_0to271.mp4
OpenVid_part35.zip,05LRfAD5tqk_16_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05LRfAD5tqk_16_0to199.mp4
OpenVid_part35.zip,05Lt6l7Bmhg_9_214to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05Lt6l7Bmhg_9_214to835.mp4
OpenVid_part35.zip,05NStjFJVFc_14_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05NStjFJVFc_14_0to314.mp4
OpenVid_part35.zip,05OF76HBs_w_42_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05OF76HBs_w_42_0to117.mp4
OpenVid_part35.zip,05PSmQpyh8c_15_53to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05PSmQpyh8c_15_53to159.mp4
OpenVid_part35.zip,05RFEGWNxts_63_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05RFEGWNxts_63_0to123.mp4
OpenVid_part35.zip,05RqHPdYSz8_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05RqHPdYSz8_8_0to111.mp4
OpenVid_part35.zip,05SqDfWaaQ0_8_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05SqDfWaaQ0_8_0to114.mp4
OpenVid_part35.zip,05UXnXjdPvo_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05UXnXjdPvo_0_0to271.mp4
OpenVid_part35.zip,05XBEM91Whg_42_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05XBEM91Whg_42_0to129.mp4
OpenVid_part35.zip,05XSXeLNSKo_7_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05XSXeLNSKo_7_0to129.mp4
OpenVid_part35.zip,05_xAZPkt3w_14_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05_xAZPkt3w_14_0to173.mp4
OpenVid_part35.zip,05aDjApZzkQ_36_27to937.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05aDjApZzkQ_36_27to937.mp4
OpenVid_part35.zip,05czfmUMpS8_10_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05czfmUMpS8_10_0to204.mp4
OpenVid_part35.zip,05f1WZFgmCY_5_107to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05f1WZFgmCY_5_107to336.mp4
OpenVid_part35.zip,05lkM0htzPQ_6_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05lkM0htzPQ_6_0to153.mp4
OpenVid_part35.zip,05oTC5RsGXk_37_209to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05oTC5RsGXk_37_209to420.mp4
OpenVid_part35.zip,05pasVzebAE_9_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05pasVzebAE_9_0to165.mp4
OpenVid_part35.zip,05u2CY7jbeo_16_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05u2CY7jbeo_16_0to140.mp4
OpenVid_part35.zip,05usfFBeaKs_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05usfFBeaKs_17_0to136.mp4
OpenVid_part35.zip,05vKsGUhbkg_9_1027to1139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05vKsGUhbkg_9_1027to1139.mp4
OpenVid_part35.zip,05vKsGUhbkg_9_916to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05vKsGUhbkg_9_916to1027.mp4
OpenVid_part35.zip,05vu4gxL-EU_23_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05vu4gxL-EU_23_0to194.mp4
OpenVid_part35.zip,05xBiWZGLFU_1_67to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05xBiWZGLFU_1_67to277.mp4
OpenVid_part35.zip,05y6FAR49yI_50_38to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05y6FAR49yI_50_38to518.mp4
OpenVid_part35.zip,05ydshQXXXI_1_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/05ydshQXXXI_1_0to179.mp4
OpenVid_part35.zip,06-k72wPusk_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06-k72wPusk_0_0to1223.mp4
OpenVid_part35.zip,062vSbNZOGc_43_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/062vSbNZOGc_43_0to176.mp4
OpenVid_part35.zip,066d-YH-8gQ_8_1055to1209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/066d-YH-8gQ_8_1055to1209.mp4
OpenVid_part35.zip,06779LaA3C4_62_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06779LaA3C4_62_0to197.mp4
OpenVid_part35.zip,067smxekfEQ_22_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/067smxekfEQ_22_0to110.mp4
OpenVid_part35.zip,068WoRErzu8_91_0to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/068WoRErzu8_91_0to617.mp4
OpenVid_part35.zip,06BC1ieTSNM_16_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06BC1ieTSNM_16_0to116.mp4
OpenVid_part35.zip,06BrXatpip0_0_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06BrXatpip0_0_0to253.mp4
OpenVid_part35.zip,06EsalPv_r8_0_0to1033.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06EsalPv_r8_0_0to1033.mp4
OpenVid_part35.zip,06J37YYqnpU_27_41to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06J37YYqnpU_27_41to184.mp4
OpenVid_part35.zip,06JlIwRrQsM_2_168to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06JlIwRrQsM_2_168to420.mp4
OpenVid_part35.zip,06JlIwRrQsM_67_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06JlIwRrQsM_67_0to219.mp4
OpenVid_part35.zip,06NnlMlQW9s_81_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06NnlMlQW9s_81_0to236.mp4
OpenVid_part35.zip,06R2WaF50S4_1_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06R2WaF50S4_1_0to395.mp4
OpenVid_part35.zip,06SVzqzAdyw_37_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06SVzqzAdyw_37_0to237.mp4
OpenVid_part35.zip,06VcHUmq380_91_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06VcHUmq380_91_0to124.mp4
OpenVid_part35.zip,06ZxThzjQFI_1_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06ZxThzjQFI_1_0to124.mp4
OpenVid_part35.zip,06aIf8QUOQ4_5_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06aIf8QUOQ4_5_0to623.mp4
OpenVid_part35.zip,06cLftKZBnA_37_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06cLftKZBnA_37_0to289.mp4
OpenVid_part35.zip,06fskPeWvJQ_4_74to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06fskPeWvJQ_4_74to193.mp4
OpenVid_part35.zip,06mar_u84aw_10_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06mar_u84aw_10_0to121.mp4
OpenVid_part35.zip,06nhudzGtss_4_0to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06nhudzGtss_4_0to686.mp4
OpenVid_part35.zip,06oz5cA9VPM_4_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06oz5cA9VPM_4_0to156.mp4
OpenVid_part35.zip,06qcAomFNb8_1_0to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06qcAomFNb8_1_0to1572.mp4
OpenVid_part35.zip,06rZAMDhyMU_98_36to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06rZAMDhyMU_98_36to301.mp4
OpenVid_part35.zip,06tFHwkklv4_19_90to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06tFHwkklv4_19_90to193.mp4
OpenVid_part35.zip,06uo3K1pwMA_4_16to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06uo3K1pwMA_4_16to363.mp4
OpenVid_part35.zip,06wcbdUK1Do_6_21to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06wcbdUK1Do_6_21to233.mp4
OpenVid_part35.zip,06zeqpXHniM_56_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/06zeqpXHniM_56_0to127.mp4
OpenVid_part35.zip,070Vy_yDuOI_30_78to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/070Vy_yDuOI_30_78to203.mp4
OpenVid_part35.zip,073BMGVWan0_127_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/073BMGVWan0_127_0to184.mp4
OpenVid_part35.zip,073BMGVWan0_194_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/073BMGVWan0_194_0to117.mp4
OpenVid_part35.zip,073BMGVWan0_328_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/073BMGVWan0_328_0to163.mp4
OpenVid_part35.zip,073BMGVWan0_450_42to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/073BMGVWan0_450_42to219.mp4
OpenVid_part35.zip,073BMGVWan0_85_44to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/073BMGVWan0_85_44to151.mp4
OpenVid_part35.zip,073k0WfwFac_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/073k0WfwFac_0_0to1469.mp4
