zip_file,video,video_path
OpenVid_part122.zip,e9Bn8G2ewbA_4_0to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9Bn8G2ewbA_4_0to648.mp4
OpenVid_part122.zip,e9D1SVElKAk_1_0to1294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9D1SVElKAk_1_0to1294.mp4
OpenVid_part122.zip,e9DeNiQ1AiE_31_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9DeNiQ1AiE_31_0to161.mp4
OpenVid_part122.zip,e9EayMUUQDM_16_107to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9EayMUUQDM_16_107to231.mp4
OpenVid_part122.zip,e9F6ucYUHxA_16_189to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9F6ucYUHxA_16_189to341.mp4
OpenVid_part122.zip,e9G6hy2vczo_62_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9G6hy2vczo_62_0to144.mp4
OpenVid_part122.zip,e9J1jZ0btGc_8_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9J1jZ0btGc_8_0to142.mp4
OpenVid_part122.zip,e9K8jjTJf20_6_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9K8jjTJf20_6_0to190.mp4
OpenVid_part122.zip,e9KPIx0pGnk_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9KPIx0pGnk_13_0to114.mp4
OpenVid_part122.zip,e9LPpjM6SO8_9_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9LPpjM6SO8_9_0to201.mp4
OpenVid_part122.zip,e9LxrWyPk64_5_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9LxrWyPk64_5_0to253.mp4
OpenVid_part122.zip,e9M4CDwvbfU_9_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9M4CDwvbfU_9_0to323.mp4
OpenVid_part122.zip,e9OTqSpBAUU_0_0to1164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9OTqSpBAUU_0_0to1164.mp4
OpenVid_part122.zip,e9QbDvRmhr0_21_0to654.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9QbDvRmhr0_21_0to654.mp4
OpenVid_part122.zip,e9QfoVWv6ks_1_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9QfoVWv6ks_1_0to555.mp4
OpenVid_part122.zip,e9Rz-1qSjT4_14_98to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9Rz-1qSjT4_14_98to246.mp4
OpenVid_part122.zip,e9SsnK6t-z8_33_81to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9SsnK6t-z8_33_81to210.mp4
OpenVid_part122.zip,e9VMnIgKZK0_22_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9VMnIgKZK0_22_0to333.mp4
OpenVid_part122.zip,e9VodqBuQrI_13_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9VodqBuQrI_13_0to106.mp4
OpenVid_part122.zip,e9VodqBuQrI_65_23to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9VodqBuQrI_65_23to241.mp4
OpenVid_part122.zip,e9Y_3WwBIms_4_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9Y_3WwBIms_4_0to102.mp4
OpenVid_part122.zip,e9Z0dUClhGU_36_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9Z0dUClhGU_36_0to181.mp4
OpenVid_part122.zip,e9ZwqJ6Qn_I_32_398to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9ZwqJ6Qn_I_32_398to641.mp4
OpenVid_part122.zip,e9aRzfF4WCw_22_23to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9aRzfF4WCw_22_23to328.mp4
OpenVid_part122.zip,e9aSEwU-BEM_6_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9aSEwU-BEM_6_0to120.mp4
OpenVid_part122.zip,e9awHuJ6sQw_104_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9awHuJ6sQw_104_0to136.mp4
OpenVid_part122.zip,e9awHuJ6sQw_141_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9awHuJ6sQw_141_0to197.mp4
OpenVid_part122.zip,e9awHuJ6sQw_31_45to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9awHuJ6sQw_31_45to146.mp4
OpenVid_part122.zip,e9awHuJ6sQw_65_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9awHuJ6sQw_65_0to125.mp4
OpenVid_part122.zip,e9bk-CXoRwk_131_86to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9bk-CXoRwk_131_86to253.mp4
OpenVid_part122.zip,e9bk-CXoRwk_57_44to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9bk-CXoRwk_57_44to162.mp4
OpenVid_part122.zip,e9h3k4XO0fI_7_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9h3k4XO0fI_7_0to291.mp4
OpenVid_part122.zip,e9k8i33fsvE_16_74to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9k8i33fsvE_16_74to219.mp4
OpenVid_part122.zip,e9ot8ly-Ibw_2_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9ot8ly-Ibw_2_0to253.mp4
OpenVid_part122.zip,e9sSU7xIs8s_14_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9sSU7xIs8s_14_0to185.mp4
OpenVid_part122.zip,e9u9p-XQRng_10_71to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9u9p-XQRng_10_71to230.mp4
OpenVid_part122.zip,e9vL5X_sYNg_42_27to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9vL5X_sYNg_42_27to174.mp4
OpenVid_part122.zip,e9xhBdrUVbo_4_19to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e9xhBdrUVbo_4_19to152.mp4
OpenVid_part122.zip,eA0yQ5-xqvg_15_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eA0yQ5-xqvg_15_0to118.mp4
OpenVid_part122.zip,eA0yQ5-xqvg_65_125to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eA0yQ5-xqvg_65_125to247.mp4
OpenVid_part122.zip,eA6_VPdqXeA_17_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eA6_VPdqXeA_17_0to207.mp4
OpenVid_part122.zip,eA8ZIURhigs_39_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eA8ZIURhigs_39_0to234.mp4
OpenVid_part122.zip,eA961AZh-uM_0_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eA961AZh-uM_0_0to204.mp4
OpenVid_part122.zip,eAB03uI5z9g_5_117to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAB03uI5z9g_5_117to642.mp4
OpenVid_part122.zip,eADaAsDcX7I_1_0to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eADaAsDcX7I_1_0to648.mp4
OpenVid_part122.zip,eAHw-mkdug0_16_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAHw-mkdug0_16_0to141.mp4
OpenVid_part122.zip,eAJscik8Uwo_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAJscik8Uwo_0_0to140.mp4
OpenVid_part122.zip,eAK7QbuV8O8_24_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAK7QbuV8O8_24_0to127.mp4
OpenVid_part122.zip,eAKHGe6x8n8_4_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAKHGe6x8n8_4_0to314.mp4
OpenVid_part122.zip,eAMHkff0FIY_12_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAMHkff0FIY_12_0to125.mp4
OpenVid_part122.zip,eAMuAJGHxic_8_0to735.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAMuAJGHxic_8_0to735.mp4
OpenVid_part122.zip,eAOZ_RmGXpQ_5_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAOZ_RmGXpQ_5_0to210.mp4
OpenVid_part122.zip,eAPxrNR1T-k_19_87to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAPxrNR1T-k_19_87to202.mp4
OpenVid_part122.zip,eAVXAPLoyGU_8_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAVXAPLoyGU_8_0to233.mp4
OpenVid_part122.zip,eAaOENGm5V8_2_136to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAaOENGm5V8_2_136to302.mp4
OpenVid_part122.zip,eAdaMwy4su4_10_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAdaMwy4su4_10_0to141.mp4
OpenVid_part122.zip,eAeJqTz-cwM_5_22to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAeJqTz-cwM_5_22to129.mp4
OpenVid_part122.zip,eAesz8AoDdw_13_671to1130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAesz8AoDdw_13_671to1130.mp4
OpenVid_part122.zip,eAf5JlxwpZU_41_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAf5JlxwpZU_41_0to388.mp4
OpenVid_part122.zip,eAgHw6WoQ1g_32_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAgHw6WoQ1g_32_0to467.mp4
OpenVid_part122.zip,eAhvtxXEHko_4_46to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAhvtxXEHko_4_46to204.mp4
OpenVid_part122.zip,eAkQ1GJrqwA_18_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAkQ1GJrqwA_18_0to117.mp4
OpenVid_part122.zip,eAm-ct5nTUw_11_80to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAm-ct5nTUw_11_80to349.mp4
OpenVid_part122.zip,eAmZg-XOuDk_15_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAmZg-XOuDk_15_0to301.mp4
OpenVid_part122.zip,eApTmgieqPA_2_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eApTmgieqPA_2_0to177.mp4
OpenVid_part122.zip,eArI3nHoeDI_2_757to1236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eArI3nHoeDI_2_757to1236.mp4
OpenVid_part122.zip,eArwodIopkA_60_145to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eArwodIopkA_60_145to342.mp4
OpenVid_part122.zip,eAsMA7ayr5w_24_66to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAsMA7ayr5w_24_66to217.mp4
OpenVid_part122.zip,eAvVnvrg_NU_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAvVnvrg_NU_11_0to103.mp4
OpenVid_part122.zip,eAxSyi6Qi0U_15_28to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAxSyi6Qi0U_15_28to138.mp4
OpenVid_part122.zip,eAxSyi6Qi0U_50_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAxSyi6Qi0U_50_0to109.mp4
OpenVid_part122.zip,eAz-LmT0fRo_20_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eAz-LmT0fRo_20_0to122.mp4
OpenVid_part122.zip,eB1deaqsCuI_43_82to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eB1deaqsCuI_43_82to375.mp4
OpenVid_part122.zip,eB1zNaAfbJk_1_0to1494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eB1zNaAfbJk_1_0to1494.mp4
OpenVid_part122.zip,eB8rnGo9-Mk_10_16to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eB8rnGo9-Mk_10_16to186.mp4
OpenVid_part122.zip,eBAiY-q6tqA_11_88to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBAiY-q6tqA_11_88to206.mp4
OpenVid_part122.zip,eBAkVrpHVfA_0_0to1081.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBAkVrpHVfA_0_0to1081.mp4
OpenVid_part122.zip,eBCN61TURKg_33_127to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBCN61TURKg_33_127to239.mp4
OpenVid_part122.zip,eBDsB4HAOHs_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBDsB4HAOHs_0_0to154.mp4
OpenVid_part122.zip,eBDsB4HAOHs_9_356to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBDsB4HAOHs_9_356to476.mp4
OpenVid_part122.zip,eBETG_grxM8_3_60to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBETG_grxM8_3_60to169.mp4
OpenVid_part122.zip,eBElqfemuDU_49_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBElqfemuDU_49_0to102.mp4
OpenVid_part122.zip,eBHrRP-C34E_39_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBHrRP-C34E_39_0to136.mp4
OpenVid_part122.zip,eBHs7s_f56g_53_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBHs7s_f56g_53_0to137.mp4
OpenVid_part122.zip,eBINYuU1Dxk_42_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBINYuU1Dxk_42_0to148.mp4
OpenVid_part122.zip,eBKOoEGMi_E_2_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBKOoEGMi_E_2_0to179.mp4
OpenVid_part122.zip,eBMxsb7WzKc_34_26to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBMxsb7WzKc_34_26to153.mp4
OpenVid_part122.zip,eBOpqswO8AE_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBOpqswO8AE_9_0to107.mp4
OpenVid_part122.zip,eBPsaa0_RtQ_19_114to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBPsaa0_RtQ_19_114to359.mp4
OpenVid_part122.zip,eBPsaa0_RtQ_49_92to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBPsaa0_RtQ_49_92to568.mp4
OpenVid_part122.zip,eBRZRxcmBZs_13_18to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBRZRxcmBZs_13_18to196.mp4
OpenVid_part122.zip,eBWyCso9hlg_16_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBWyCso9hlg_16_0to119.mp4
OpenVid_part122.zip,eBX0BnMOG4g_73_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBX0BnMOG4g_73_0to219.mp4
OpenVid_part122.zip,eBZNmkuTDEY_4_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBZNmkuTDEY_4_0to263.mp4
OpenVid_part122.zip,eB__nT0rP2c_9_38to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eB__nT0rP2c_9_38to273.mp4
OpenVid_part122.zip,eBaoNMjg2E4_6_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBaoNMjg2E4_6_0to180.mp4
OpenVid_part122.zip,eBcm__610h4_17_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBcm__610h4_17_0to375.mp4
OpenVid_part122.zip,eBcm__610h4_7_0to693.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBcm__610h4_7_0to693.mp4
OpenVid_part122.zip,eBeQNsKIIB8_13_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBeQNsKIIB8_13_0to219.mp4
OpenVid_part122.zip,eBfGjYKoNjc_9_54to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBfGjYKoNjc_9_54to177.mp4
OpenVid_part122.zip,eBgzRq3wLQk_1_451to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBgzRq3wLQk_1_451to955.mp4
OpenVid_part122.zip,eBmZNu4icRM_19_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBmZNu4icRM_19_0to159.mp4
OpenVid_part122.zip,eBnOzCy_LgI_10_243to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBnOzCy_LgI_10_243to440.mp4
OpenVid_part122.zip,eBnOzCy_LgI_35_21to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBnOzCy_LgI_35_21to171.mp4
OpenVid_part122.zip,eBoWPM-kCA8_25_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBoWPM-kCA8_25_0to137.mp4
OpenVid_part122.zip,eBq5guIzlMc_11_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBq5guIzlMc_11_0to287.mp4
OpenVid_part122.zip,eBqQr5j63g4_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBqQr5j63g4_0_0to226.mp4
OpenVid_part122.zip,eBtKwLU2vNg_36_42to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBtKwLU2vNg_36_42to270.mp4
OpenVid_part122.zip,eBudqDTkdSc_14_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBudqDTkdSc_14_0to131.mp4
OpenVid_part122.zip,eBvcuU4Z0wA_70_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBvcuU4Z0wA_70_0to124.mp4
OpenVid_part122.zip,eBxTiXS1eDM_5_97to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eBxTiXS1eDM_5_97to497.mp4
OpenVid_part122.zip,eC-NtnOrXJQ_27_21to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC-NtnOrXJQ_27_21to505.mp4
OpenVid_part122.zip,eC-evICX-sg_3_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC-evICX-sg_3_0to104.mp4
OpenVid_part122.zip,eC8DYRtLCW0_14_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC8DYRtLCW0_14_0to129.mp4
OpenVid_part122.zip,eC8DYRtLCW0_19_164to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC8DYRtLCW0_19_164to415.mp4
OpenVid_part122.zip,eC8DYRtLCW0_27_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC8DYRtLCW0_27_0to111.mp4
OpenVid_part122.zip,eC8DYRtLCW0_2_32to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC8DYRtLCW0_2_32to270.mp4
OpenVid_part122.zip,eC8DYRtLCW0_57_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC8DYRtLCW0_57_0to121.mp4
OpenVid_part122.zip,eC8DYRtLCW0_7_129to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC8DYRtLCW0_7_129to329.mp4
OpenVid_part122.zip,eC9v4iB5o2I_12_19to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eC9v4iB5o2I_12_19to423.mp4
OpenVid_part122.zip,eCDIdjWCDHA_91_412to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCDIdjWCDHA_91_412to513.mp4
OpenVid_part122.zip,eCEtVoioNxE_46_19to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCEtVoioNxE_46_19to133.mp4
OpenVid_part122.zip,eCHuWCURbjA_11_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCHuWCURbjA_11_0to217.mp4
OpenVid_part122.zip,eCHuWCURbjA_69_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCHuWCURbjA_69_0to146.mp4
OpenVid_part122.zip,eCJE3aSGDy8_48_19to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCJE3aSGDy8_48_19to189.mp4
OpenVid_part122.zip,eCJE3aSGDy8_88_23to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCJE3aSGDy8_88_23to142.mp4
OpenVid_part122.zip,eCLe7RwyvaE_14_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCLe7RwyvaE_14_0to115.mp4
OpenVid_part122.zip,eCOk5ex2iUQ_32_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCOk5ex2iUQ_32_0to142.mp4
OpenVid_part122.zip,eCPkriJ__Bo_41_27to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCPkriJ__Bo_41_27to166.mp4
OpenVid_part122.zip,eCQV1Odvcms_7_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCQV1Odvcms_7_0to225.mp4
OpenVid_part122.zip,eCSZzADuO-8_4_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCSZzADuO-8_4_0to117.mp4
OpenVid_part122.zip,eCXTtagYDHk_31_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCXTtagYDHk_31_0to199.mp4
OpenVid_part122.zip,eCYVKrQ9oKI_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCYVKrQ9oKI_2_0to190.mp4
OpenVid_part122.zip,eCb2DLNSWwo_22_320to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCb2DLNSWwo_22_320to757.mp4
OpenVid_part122.zip,eCbId12WOaM_46_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCbId12WOaM_46_0to171.mp4
OpenVid_part122.zip,eCdHri3OJkE_106_104to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCdHri3OJkE_106_104to301.mp4
OpenVid_part122.zip,eCej6PvfbbU_2_233to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCej6PvfbbU_2_233to398.mp4
OpenVid_part122.zip,eCg9sOBabNM_1_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCg9sOBabNM_1_0to138.mp4
OpenVid_part122.zip,eCg9sOBabNM_57_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCg9sOBabNM_57_0to131.mp4
OpenVid_part122.zip,eCg9sOBabNM_95_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCg9sOBabNM_95_0to148.mp4
OpenVid_part122.zip,eCkt7hbo4_w_1_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCkt7hbo4_w_1_0to515.mp4
OpenVid_part122.zip,eCm5fiRniXc_41_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCm5fiRniXc_41_0to123.mp4
OpenVid_part122.zip,eCo0ogUbuhc_4_119to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCo0ogUbuhc_4_119to421.mp4
OpenVid_part122.zip,eCqgxguWoU8_1_55to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCqgxguWoU8_1_55to205.mp4
OpenVid_part122.zip,eCs_GbCl7oM_22_18to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCs_GbCl7oM_22_18to203.mp4
OpenVid_part122.zip,eCulLknfhTQ_21_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCulLknfhTQ_21_0to141.mp4
OpenVid_part122.zip,eCx0KN8k_9U_5_53to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCx0KN8k_9U_5_53to343.mp4
OpenVid_part122.zip,eCzV-7z3i1k_3_0to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eCzV-7z3i1k_3_0to844.mp4
OpenVid_part122.zip,eD3hIjxvYr4_1_135to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eD3hIjxvYr4_1_135to277.mp4
OpenVid_part122.zip,eD77593mOq8_2_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eD77593mOq8_2_0to226.mp4
OpenVid_part122.zip,eDC40XEGZYg_33_38to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDC40XEGZYg_33_38to208.mp4
OpenVid_part122.zip,eDDUk_rwVP8_5_0to1055.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDDUk_rwVP8_5_0to1055.mp4
OpenVid_part122.zip,eDGnbdEYFpE_15_18to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDGnbdEYFpE_15_18to142.mp4
OpenVid_part122.zip,eDInx5Wrkcw_40_35to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDInx5Wrkcw_40_35to147.mp4
OpenVid_part122.zip,eDJ9-X9TEGg_25_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDJ9-X9TEGg_25_0to243.mp4
OpenVid_part122.zip,eDLN3F-PgCk_5_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDLN3F-PgCk_5_0to161.mp4
OpenVid_part122.zip,eDNHwvlzeCI_2_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDNHwvlzeCI_2_0to1351.mp4
OpenVid_part122.zip,eDU1zYsQZ60_21_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDU1zYsQZ60_21_0to179.mp4
OpenVid_part122.zip,eDVoEM9wO1k_4_102to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDVoEM9wO1k_4_102to283.mp4
OpenVid_part122.zip,eDWXnWEIQUU_43_55to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDWXnWEIQUU_43_55to177.mp4
OpenVid_part122.zip,eDYE82RwtyM_44_70to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eDYE82RwtyM_44_70to199.mp4
