zip_file,video,video_path
OpenVid_part183.zip,Pg4Ta4A7QP8_27_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pg4Ta4A7QP8_27_0to217.mp4
OpenVid_part183.zip,Pg4Ta4A7QP8_69_70to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pg4Ta4A7QP8_69_70to224.mp4
OpenVid_part183.zip,Pg7IgK_hSfE_17_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pg7IgK_hSfE_17_0to233.mp4
OpenVid_part183.zip,PgAPLBZ3eH0_38_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgAPLBZ3eH0_38_0to109.mp4
OpenVid_part183.zip,PgAWKhFWDfg_30_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgAWKhFWDfg_30_0to135.mp4
OpenVid_part183.zip,PgEVUdpoqzY_1_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgEVUdpoqzY_1_0to106.mp4
OpenVid_part183.zip,PgGZCFp_STI_24_803to1217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgGZCFp_STI_24_803to1217.mp4
OpenVid_part183.zip,PgH-0y3QD7o_1_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgH-0y3QD7o_1_0to165.mp4
OpenVid_part183.zip,PgH-0y3QD7o_44_49to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgH-0y3QD7o_44_49to185.mp4
OpenVid_part183.zip,PgH-0y3QD7o_66_52to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgH-0y3QD7o_66_52to239.mp4
OpenVid_part183.zip,PgH-mJry4s0_35_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgH-mJry4s0_35_0to106.mp4
OpenVid_part183.zip,PgH-mJry4s0_5_73to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgH-mJry4s0_5_73to341.mp4
OpenVid_part183.zip,PgMah3ql4wo_3_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgMah3ql4wo_3_0to388.mp4
OpenVid_part183.zip,PgQCZdquBXo_3_114to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgQCZdquBXo_3_114to241.mp4
OpenVid_part183.zip,PgQjlKi5u48_13_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgQjlKi5u48_13_0to140.mp4
OpenVid_part183.zip,PgQujHAZgcs_8_33to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgQujHAZgcs_8_33to537.mp4
OpenVid_part183.zip,PgS1t1LqStY_3_0to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgS1t1LqStY_3_0to603.mp4
OpenVid_part183.zip,PgWh0AWTIXs_1_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgWh0AWTIXs_1_0to315.mp4
OpenVid_part183.zip,PgYeUnIsXMQ_4_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgYeUnIsXMQ_4_0to358.mp4
OpenVid_part183.zip,Pg_Dp_j9li4_10_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pg_Dp_j9li4_10_0to1471.mp4
OpenVid_part183.zip,PgaXCXLPvgw_17_17to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgaXCXLPvgw_17_17to136.mp4
OpenVid_part183.zip,Pgbv3oxor7o_0_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pgbv3oxor7o_0_0to342.mp4
OpenVid_part183.zip,PgdV8xpHBm4_13_1022to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgdV8xpHBm4_13_1022to1202.mp4
OpenVid_part183.zip,PggV_Z8uTVo_23_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PggV_Z8uTVo_23_0to102.mp4
OpenVid_part183.zip,PgihOtf-e04_0_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgihOtf-e04_0_0to377.mp4
OpenVid_part183.zip,PgkYa6gkEQ4_12_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgkYa6gkEQ4_12_0to148.mp4
OpenVid_part183.zip,PgmFejB6m34_30_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgmFejB6m34_30_0to186.mp4
OpenVid_part183.zip,PgnKNq9N00M_172_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgnKNq9N00M_172_0to137.mp4
OpenVid_part183.zip,PgnKNq9N00M_245_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgnKNq9N00M_245_0to128.mp4
OpenVid_part183.zip,PgooNj_1LfY_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgooNj_1LfY_19_0to114.mp4
OpenVid_part183.zip,PgqWhF-TmDc_26_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgqWhF-TmDc_26_0to188.mp4
OpenVid_part183.zip,PguE2XclsBg_80_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PguE2XclsBg_80_0to127.mp4
OpenVid_part183.zip,PgwluZdJwpo_12_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PgwluZdJwpo_12_0to248.mp4
OpenVid_part183.zip,Ph-PIo7k7SA_51_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ph-PIo7k7SA_51_0to180.mp4
OpenVid_part183.zip,Ph0yfF5m9TA_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ph0yfF5m9TA_19_0to109.mp4
OpenVid_part183.zip,Ph1LAt4K_1Q_4_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ph1LAt4K_1Q_4_0to233.mp4
OpenVid_part183.zip,Ph7twgW6D3c_33_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ph7twgW6D3c_33_0to209.mp4
OpenVid_part183.zip,Ph8XKBtRzlM_17_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ph8XKBtRzlM_17_0to231.mp4
OpenVid_part183.zip,PhACfJZhIMg_36_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhACfJZhIMg_36_0to105.mp4
OpenVid_part183.zip,PhACfJZhIMg_55_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhACfJZhIMg_55_0to107.mp4
OpenVid_part183.zip,PhAaFv4KtBc_11_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhAaFv4KtBc_11_0to108.mp4
OpenVid_part183.zip,PhAyWW9p_YY_6_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhAyWW9p_YY_6_0to152.mp4
OpenVid_part183.zip,PhCDHltoXDg_51_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhCDHltoXDg_51_0to192.mp4
OpenVid_part183.zip,PhCFLmfZn-Q_10_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhCFLmfZn-Q_10_0to421.mp4
OpenVid_part183.zip,PhFAhhTVPTw_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhFAhhTVPTw_2_0to118.mp4
OpenVid_part183.zip,PhFtiCYYZ4M_24_17to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhFtiCYYZ4M_24_17to124.mp4
OpenVid_part183.zip,PhGn9-iXqjk_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhGn9-iXqjk_3_0to127.mp4
OpenVid_part183.zip,PhL1n86OYLc_41_139to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhL1n86OYLc_41_139to284.mp4
OpenVid_part183.zip,PhOsJe6oniQ_24_21to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhOsJe6oniQ_24_21to152.mp4
OpenVid_part183.zip,PhRIIAQYu1w_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhRIIAQYu1w_13_0to127.mp4
OpenVid_part183.zip,PhSuxEae3vs_5_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhSuxEae3vs_5_0to358.mp4
OpenVid_part183.zip,PhTqylOufI4_60_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhTqylOufI4_60_0to373.mp4
OpenVid_part183.zip,PhUK949qZXg_22_209to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhUK949qZXg_22_209to422.mp4
OpenVid_part183.zip,PhUK949qZXg_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhUK949qZXg_4_0to108.mp4
OpenVid_part183.zip,PhV6wFMMMfA_10_83to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhV6wFMMMfA_10_83to247.mp4
OpenVid_part183.zip,PhV94SKd7WI_15_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhV94SKd7WI_15_0to144.mp4
OpenVid_part183.zip,PhVJB-8CUv4_1_119to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhVJB-8CUv4_1_119to310.mp4
OpenVid_part183.zip,PhVf-MCskmY_2_342to826.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhVf-MCskmY_2_342to826.mp4
OpenVid_part183.zip,PhXCFkf-C-8_8_20to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhXCFkf-C-8_8_20to235.mp4
OpenVid_part183.zip,PhYiZ37zxZI_2_22to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhYiZ37zxZI_2_22to230.mp4
OpenVid_part183.zip,Ph_KcHHeOsA_1_21to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ph_KcHHeOsA_1_21to616.mp4
OpenVid_part183.zip,PhcCqsZNEIE_31_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhcCqsZNEIE_31_0to118.mp4
OpenVid_part183.zip,Phepz873NNI_26_55to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Phepz873NNI_26_55to190.mp4
OpenVid_part183.zip,PhfV0m4fH5Q_7_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhfV0m4fH5Q_7_0to193.mp4
OpenVid_part183.zip,PhgDB988IvA_7_55to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhgDB988IvA_7_55to596.mp4
OpenVid_part183.zip,PhhRzoQkAjU_31_18to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhhRzoQkAjU_31_18to134.mp4
OpenVid_part183.zip,PhiozsQWO-w_52_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhiozsQWO-w_52_0to121.mp4
OpenVid_part183.zip,PhkGK4ga-Gs_6_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhkGK4ga-Gs_6_0to353.mp4
OpenVid_part183.zip,PhksTo1kh6Y_0_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhksTo1kh6Y_0_0to267.mp4
OpenVid_part183.zip,Pho9Hgdvc0g_8_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pho9Hgdvc0g_8_0to104.mp4
OpenVid_part183.zip,Php7In-Ye-M_4_28to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Php7In-Ye-M_4_28to168.mp4
OpenVid_part183.zip,Phq_odAPkQ4_39_18to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Phq_odAPkQ4_39_18to181.mp4
OpenVid_part183.zip,PhtxusnXn9k_44_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhtxusnXn9k_44_0to132.mp4
OpenVid_part183.zip,PhtxusnXn9k_7_32to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhtxusnXn9k_7_32to169.mp4
OpenVid_part183.zip,PhvLNdkwyzM_1_349to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhvLNdkwyzM_1_349to459.mp4
OpenVid_part183.zip,PhwLvcIR3Sc_19_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhwLvcIR3Sc_19_0to145.mp4
OpenVid_part183.zip,PhwUd6srVZI_44_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhwUd6srVZI_44_0to428.mp4
OpenVid_part183.zip,PhxuH5tlGDo_7_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PhxuH5tlGDo_7_0to132.mp4
OpenVid_part183.zip,Pi-7aevPXKs_40_180to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi-7aevPXKs_40_180to301.mp4
OpenVid_part183.zip,Pi2KQT4mo-8_15_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi2KQT4mo-8_15_0to272.mp4
OpenVid_part183.zip,Pi404JSHjgs_7_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi404JSHjgs_7_0to246.mp4
OpenVid_part183.zip,Pi6FkDZKfRU_13_38to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi6FkDZKfRU_13_38to372.mp4
OpenVid_part183.zip,Pi8gzm2EqKk_16_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi8gzm2EqKk_16_0to110.mp4
OpenVid_part183.zip,Pi9XebK5h1I_0_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi9XebK5h1I_0_0to248.mp4
OpenVid_part183.zip,PiB6f-evsM4_32_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiB6f-evsM4_32_0to101.mp4
OpenVid_part183.zip,PiBq6wAT0d8_24_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiBq6wAT0d8_24_0to126.mp4
OpenVid_part183.zip,PiDdcEyJziE_27_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiDdcEyJziE_27_0to193.mp4
OpenVid_part183.zip,PiIjiy_RnC0_24_132to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiIjiy_RnC0_24_132to272.mp4
OpenVid_part183.zip,PiMeSsie9pY_0_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiMeSsie9pY_0_0to167.mp4
OpenVid_part183.zip,PiMfVprdYQ8_67_29to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiMfVprdYQ8_67_29to152.mp4
OpenVid_part183.zip,PiRnt1e08M4_21_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiRnt1e08M4_21_0to306.mp4
OpenVid_part183.zip,PiTUl6ZJINo_10_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiTUl6ZJINo_10_0to117.mp4
OpenVid_part183.zip,PiVQZL1jfjk_10_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiVQZL1jfjk_10_0to123.mp4
OpenVid_part183.zip,PiVW7ZGNVF0_7_34to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiVW7ZGNVF0_7_34to227.mp4
OpenVid_part183.zip,PiVlr0pjCkM_7_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiVlr0pjCkM_7_0to250.mp4
OpenVid_part183.zip,PiWWAkwVF8c_40_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiWWAkwVF8c_40_0to228.mp4
OpenVid_part183.zip,PiWWAkwVF8c_74_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiWWAkwVF8c_74_0to123.mp4
OpenVid_part183.zip,PiXZmzlXtH8_0_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiXZmzlXtH8_0_0to254.mp4
OpenVid_part183.zip,PiZlXNXpF-A_80_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiZlXNXpF-A_80_0to109.mp4
OpenVid_part183.zip,Pi_oXWXNcfE_46_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pi_oXWXNcfE_46_0to103.mp4
OpenVid_part183.zip,Pib9l0C58x4_3_553to682.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pib9l0C58x4_3_553to682.mp4
OpenVid_part183.zip,PifL8bAybyc_4_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PifL8bAybyc_4_0to291.mp4
OpenVid_part183.zip,PifOax0oz5E_7_131to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PifOax0oz5E_7_131to271.mp4
OpenVid_part183.zip,PiilTxLicJc_129_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiilTxLicJc_129_0to230.mp4
OpenVid_part183.zip,PiilTxLicJc_43_81to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiilTxLicJc_43_81to200.mp4
OpenVid_part183.zip,PiiyjsnBqtw_8_23to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiiyjsnBqtw_8_23to144.mp4
OpenVid_part183.zip,Pik8x_SSig0_169_116to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pik8x_SSig0_169_116to476.mp4
OpenVid_part183.zip,Pik8x_SSig0_228_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pik8x_SSig0_228_0to112.mp4
OpenVid_part183.zip,PimEhGvHx6g_9_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PimEhGvHx6g_9_0to499.mp4
OpenVid_part183.zip,PipqvzapLd0_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PipqvzapLd0_11_0to109.mp4
OpenVid_part183.zip,PiuOzQHdxUU_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiuOzQHdxUU_21_0to136.mp4
OpenVid_part183.zip,PixiSLAkexk_53_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PixiSLAkexk_53_0to225.mp4
OpenVid_part183.zip,PiyGgwm4QyU_11_0to1621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PiyGgwm4QyU_11_0to1621.mp4
OpenVid_part183.zip,PizlG9arA5Q_9_71to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PizlG9arA5Q_9_71to220.mp4
OpenVid_part183.zip,Pj1Ryk6wvTo_6_27to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pj1Ryk6wvTo_6_27to199.mp4
OpenVid_part183.zip,Pj58Ktq6tGo_23_0to712.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pj58Ktq6tGo_23_0to712.mp4
OpenVid_part183.zip,Pj80xAbPBN0_2_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pj80xAbPBN0_2_0to1466.mp4
OpenVid_part183.zip,Pj80xAbPBN0_8_0to988.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pj80xAbPBN0_8_0to988.mp4
OpenVid_part183.zip,Pj8wiepL1Y0_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pj8wiepL1Y0_3_0to152.mp4
OpenVid_part183.zip,Pj9I3uvoPic_33_25to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pj9I3uvoPic_33_25to267.mp4
OpenVid_part183.zip,PjCs5Jj1zqA_20_100to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjCs5Jj1zqA_20_100to317.mp4
OpenVid_part183.zip,PjH_B4nTedk_13_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjH_B4nTedk_13_0to262.mp4
OpenVid_part183.zip,PjLfju0umPU_43_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjLfju0umPU_43_0to118.mp4
OpenVid_part183.zip,PjNL5ZKaXns_25_280to1272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjNL5ZKaXns_25_280to1272.mp4
OpenVid_part183.zip,PjNvk5GtUjM_68_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjNvk5GtUjM_68_0to113.mp4
OpenVid_part183.zip,PjOBnaUz3ws_6_21to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjOBnaUz3ws_6_21to127.mp4
OpenVid_part183.zip,PjQ-2s0PEhg_6_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjQ-2s0PEhg_6_0to270.mp4
OpenVid_part183.zip,PjU2vpcZEec_12_19to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjU2vpcZEec_12_19to210.mp4
OpenVid_part183.zip,PjVu9FyQouU_368_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjVu9FyQouU_368_0to105.mp4
OpenVid_part183.zip,PjaVCLZKUlQ_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjaVCLZKUlQ_11_0to136.mp4
OpenVid_part183.zip,Pjbnge3F3Ro_46_149to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pjbnge3F3Ro_46_149to275.mp4
OpenVid_part183.zip,PjfHhhrcm1c_3_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjfHhhrcm1c_3_0to215.mp4
OpenVid_part183.zip,PjgNsVsQiW8_23_18to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjgNsVsQiW8_23_18to169.mp4
OpenVid_part183.zip,PjmICEKJDhE_25_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjmICEKJDhE_25_0to185.mp4
OpenVid_part183.zip,PjmoT6dmQjY_0_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjmoT6dmQjY_0_0to118.mp4
OpenVid_part183.zip,PjmsnBxVlvo_7_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjmsnBxVlvo_7_0to165.mp4
OpenVid_part183.zip,Pjt00jJJ0Uo_5_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pjt00jJJ0Uo_5_0to158.mp4
OpenVid_part183.zip,PjtJ8-Sp8MA_8_54to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjtJ8-Sp8MA_8_54to179.mp4
OpenVid_part183.zip,PjyX5dnhaMw_143_85to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjyX5dnhaMw_143_85to266.mp4
OpenVid_part183.zip,PjzXjoHE0y4_39_27to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PjzXjoHE0y4_39_27to170.mp4
OpenVid_part183.zip,Pk-zBUDgesM_3_23to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pk-zBUDgesM_3_23to129.mp4
OpenVid_part183.zip,Pk1SvjV8cPQ_28_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pk1SvjV8cPQ_28_0to383.mp4
OpenVid_part183.zip,Pk44ecZBU34_16_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pk44ecZBU34_16_0to127.mp4
OpenVid_part183.zip,Pk6MUX4jCzY_12_1100to1527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pk6MUX4jCzY_12_1100to1527.mp4
OpenVid_part183.zip,PkAVjSByvlI_43_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkAVjSByvlI_43_0to177.mp4
OpenVid_part183.zip,PkE-EzmVTlQ_8_303to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkE-EzmVTlQ_8_303to433.mp4
OpenVid_part183.zip,PkFLbd3dMxg_6_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkFLbd3dMxg_6_0to140.mp4
OpenVid_part183.zip,PkJkAHC4UaY_1_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkJkAHC4UaY_1_0to291.mp4
OpenVid_part183.zip,PkKJErylgFM_4_0to984.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkKJErylgFM_4_0to984.mp4
OpenVid_part183.zip,PkMfTIev5Ho_2_32to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkMfTIev5Ho_2_32to222.mp4
OpenVid_part183.zip,PkQtFSh7Jg4_15_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkQtFSh7Jg4_15_0to180.mp4
OpenVid_part183.zip,PkS8E80aBIE_13_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkS8E80aBIE_13_0to126.mp4
OpenVid_part183.zip,PkSuNQ1JP-g_0_0to1126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkSuNQ1JP-g_0_0to1126.mp4
OpenVid_part183.zip,PkVn2VFsl0Y_11_361to868.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkVn2VFsl0Y_11_361to868.mp4
OpenVid_part183.zip,PkYKWkQtFgs_1_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkYKWkQtFgs_1_0to363.mp4
OpenVid_part183.zip,PkZkpJiuTmA_56_18to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkZkpJiuTmA_56_18to123.mp4
OpenVid_part183.zip,Pk_AMpvRW-Y_5_0to1562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pk_AMpvRW-Y_5_0to1562.mp4
OpenVid_part183.zip,PkbvbaCfnh0_43_882to1519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkbvbaCfnh0_43_882to1519.mp4
OpenVid_part183.zip,PkftxkJfqIA_2_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkftxkJfqIA_2_0to334.mp4
OpenVid_part183.zip,PkgLz46yRA4_10_85to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkgLz46yRA4_10_85to490.mp4
OpenVid_part183.zip,PkisYeZevdY_11_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PkisYeZevdY_11_0to128.mp4
