zip_file,video,video_path
OpenVid_part60.zip,2Pp9ONyxBr8_13_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pp9ONyxBr8_13_0to227.mp4
OpenVid_part60.zip,2PpdmLpvoZc_3_27to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PpdmLpvoZc_3_27to138.mp4
OpenVid_part60.zip,2Psn8oeqO5Q_2_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Psn8oeqO5Q_2_0to108.mp4
OpenVid_part60.zip,2Pv5xvJe9pY_10_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Pv5xvJe9pY_10_0to206.mp4
OpenVid_part60.zip,2PwV6VS54XU_21_20to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PwV6VS54XU_21_20to143.mp4
OpenVid_part60.zip,2PxLQKd_oLE_6_326to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PxLQKd_oLE_6_326to609.mp4
OpenVid_part60.zip,2PzFs7FiItc_50_0to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2PzFs7FiItc_50_0to550.mp4
OpenVid_part60.zip,2Q0im4W5lDQ_57_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q0im4W5lDQ_57_0to136.mp4
OpenVid_part60.zip,2Q4FpKUzEUY_33_19to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q4FpKUzEUY_33_19to187.mp4
OpenVid_part60.zip,2Q6zW-Jlxxg_0_0to1173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q6zW-Jlxxg_0_0to1173.mp4
OpenVid_part60.zip,2QFmDmOpu4U_19_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QFmDmOpu4U_19_0to172.mp4
OpenVid_part60.zip,2QFmDmOpu4U_7_61to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QFmDmOpu4U_7_61to168.mp4
OpenVid_part60.zip,2QHtTF3vDPI_21_30to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QHtTF3vDPI_21_30to167.mp4
OpenVid_part60.zip,2QImMl9coQ4_14_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QImMl9coQ4_14_0to173.mp4
OpenVid_part60.zip,2QJ7IThUaXM_39_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QJ7IThUaXM_39_0to140.mp4
OpenVid_part60.zip,2QJQSLxcfnU_18_316to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QJQSLxcfnU_18_316to466.mp4
OpenVid_part60.zip,2QMMWP1ZG7A_10_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QMMWP1ZG7A_10_0to101.mp4
OpenVid_part60.zip,2QNM3lnv7v0_63_331to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QNM3lnv7v0_63_331to501.mp4
OpenVid_part60.zip,2QRqPPFREx4_25_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QRqPPFREx4_25_0to210.mp4
OpenVid_part60.zip,2QTWVY3w7Ko_2_390to1211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QTWVY3w7Ko_2_390to1211.mp4
OpenVid_part60.zip,2QVbcUYp8vA_22_59to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QVbcUYp8vA_22_59to178.mp4
OpenVid_part60.zip,2QWIZae4q7w_5_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QWIZae4q7w_5_0to161.mp4
OpenVid_part60.zip,2QXM3VJFrGU_3_18to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QXM3VJFrGU_3_18to159.mp4
OpenVid_part60.zip,2Q_gpAydRrs_27_49to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q_gpAydRrs_27_49to184.mp4
OpenVid_part60.zip,2Q_gpAydRrs_41_267to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Q_gpAydRrs_41_267to371.mp4
OpenVid_part60.zip,2Qa1-6eNj8c_4_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qa1-6eNj8c_4_0to279.mp4
OpenVid_part60.zip,2QcaKrSCS6Y_2_56to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QcaKrSCS6Y_2_56to401.mp4
OpenVid_part60.zip,2QdUJvRJ9bc_15_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QdUJvRJ9bc_15_0to342.mp4
OpenVid_part60.zip,2Qe4dU4r3l4_71_25to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qe4dU4r3l4_71_25to299.mp4
OpenVid_part60.zip,2QeiEnayjU0_7_18to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QeiEnayjU0_7_18to137.mp4
OpenVid_part60.zip,2Qim6joD8xg_15_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qim6joD8xg_15_0to251.mp4
OpenVid_part60.zip,2QlRgzbaKOk_43_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QlRgzbaKOk_43_0to136.mp4
OpenVid_part60.zip,2QpIXl-Hqxw_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QpIXl-Hqxw_1_0to104.mp4
OpenVid_part60.zip,2Qqso8A_KlA_19_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Qqso8A_KlA_19_0to190.mp4
OpenVid_part60.zip,2QrE1JpAsmg_7_25to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QrE1JpAsmg_7_25to195.mp4
OpenVid_part60.zip,2QrmEbVU1Tc_37_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QrmEbVU1Tc_37_0to228.mp4
OpenVid_part60.zip,2QrmEbVU1Tc_61_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QrmEbVU1Tc_61_0to188.mp4
OpenVid_part60.zip,2QsM1c8KkzQ_80_546to988.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QsM1c8KkzQ_80_546to988.mp4
OpenVid_part60.zip,2QvaYMWFcSY_39_21to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QvaYMWFcSY_39_21to165.mp4
OpenVid_part60.zip,2QxIYnWb1oM_16_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2QxIYnWb1oM_16_0to161.mp4
OpenVid_part60.zip,2R-m-7HlMcc_10_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R-m-7HlMcc_10_0to209.mp4
OpenVid_part60.zip,2R1j_55yx8E_10_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R1j_55yx8E_10_0to352.mp4
OpenVid_part60.zip,2R4nORsWA6s_0_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R4nORsWA6s_0_0to182.mp4
OpenVid_part60.zip,2R5NME9pmmY_1_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R5NME9pmmY_1_0to175.mp4
OpenVid_part60.zip,2R69whl9kpc_11_62to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R69whl9kpc_11_62to455.mp4
OpenVid_part60.zip,2R7bfWky4MQ_126_60to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R7bfWky4MQ_126_60to309.mp4
OpenVid_part60.zip,2R7bfWky4MQ_92_266to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2R7bfWky4MQ_92_266to380.mp4
OpenVid_part60.zip,2RAOZGleGw8_27_0to926.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RAOZGleGw8_27_0to926.mp4
OpenVid_part60.zip,2RESEp2d0KI_0_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RESEp2d0KI_0_0to203.mp4
OpenVid_part60.zip,2RF3hkIYGYY_18_20to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RF3hkIYGYY_18_20to135.mp4
OpenVid_part60.zip,2RFKR6yr4uU_13_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RFKR6yr4uU_13_0to251.mp4
OpenVid_part60.zip,2RGBdYZGMxg_9_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RGBdYZGMxg_9_0to338.mp4
OpenVid_part60.zip,2RGYy8g1cDY_10_0to1091.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RGYy8g1cDY_10_0to1091.mp4
OpenVid_part60.zip,2RH1Lbk0-6k_1_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RH1Lbk0-6k_1_0to112.mp4
OpenVid_part60.zip,2RIKtMSABp4_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RIKtMSABp4_1_0to117.mp4
OpenVid_part60.zip,2RKCjJGrOm8_10_67to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RKCjJGrOm8_10_67to207.mp4
OpenVid_part60.zip,2RMb6lzj09E_28_36to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RMb6lzj09E_28_36to201.mp4
OpenVid_part60.zip,2ROQk24NnO4_12_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ROQk24NnO4_12_0to377.mp4
OpenVid_part60.zip,2RPGpeZkKK4_7_21to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RPGpeZkKK4_7_21to156.mp4
OpenVid_part60.zip,2RPahyxezMA_4_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RPahyxezMA_4_0to177.mp4
OpenVid_part60.zip,2RQowRen04Y_2_44to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQowRen04Y_2_44to485.mp4
OpenVid_part60.zip,2RQxkno2ZIY_10_41to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQxkno2ZIY_10_41to160.mp4
OpenVid_part60.zip,2RQxkno2ZIY_43_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RQxkno2ZIY_43_0to131.mp4
OpenVid_part60.zip,2RSHlouxnak_10_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RSHlouxnak_10_0to104.mp4
OpenVid_part60.zip,2RSlT0hskH4_49_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RSlT0hskH4_49_0to106.mp4
OpenVid_part60.zip,2RUKo_yj-6U_14_90to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RUKo_yj-6U_14_90to269.mp4
OpenVid_part60.zip,2RUP4ua1CJA_29_0to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RUP4ua1CJA_29_0to506.mp4
OpenVid_part60.zip,2RX84-FRBD8_91_0to1053.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RX84-FRBD8_91_0to1053.mp4
OpenVid_part60.zip,2RZZofKmZVg_7_68to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RZZofKmZVg_7_68to176.mp4
OpenVid_part60.zip,2Rb0DxvX14A_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Rb0DxvX14A_12_0to111.mp4
OpenVid_part60.zip,2RdQfSuz6gE_24_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RdQfSuz6gE_24_0to150.mp4
OpenVid_part60.zip,2ReMwexx5as_1_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ReMwexx5as_1_0to123.mp4
OpenVid_part60.zip,2RfQsOwBZHk_16_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RfQsOwBZHk_16_0to342.mp4
OpenVid_part60.zip,2RgtHfnzqxA_44_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RgtHfnzqxA_44_0to200.mp4
OpenVid_part60.zip,2RhnfUtDVEo_3_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RhnfUtDVEo_3_0to280.mp4
OpenVid_part60.zip,2RiYvdImJHg_29_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RiYvdImJHg_29_0to138.mp4
OpenVid_part60.zip,2Rk13tjdYb0_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Rk13tjdYb0_3_0to152.mp4
OpenVid_part60.zip,2RlBK86jg7Y_86_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RlBK86jg7Y_86_0to147.mp4
OpenVid_part60.zip,2RnGwkWL94I_142_154to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RnGwkWL94I_142_154to258.mp4
OpenVid_part60.zip,2RnGwkWL94I_14_97to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RnGwkWL94I_14_97to257.mp4
OpenVid_part60.zip,2RnGwkWL94I_35_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RnGwkWL94I_35_0to109.mp4
OpenVid_part60.zip,2RnGwkWL94I_58_54to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RnGwkWL94I_58_54to185.mp4
OpenVid_part60.zip,2RnGwkWL94I_95_94to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RnGwkWL94I_95_94to268.mp4
OpenVid_part60.zip,2RniOCoC64I_17_42to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RniOCoC64I_17_42to151.mp4
OpenVid_part60.zip,2RpLcy7uV54_4_0to679.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RpLcy7uV54_4_0to679.mp4
OpenVid_part60.zip,2RsslBZofUs_20_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RsslBZofUs_20_0to103.mp4
OpenVid_part60.zip,2RwL4llub58_19_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RwL4llub58_19_0to344.mp4
OpenVid_part60.zip,2RwL4llub58_41_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RwL4llub58_41_0to202.mp4
OpenVid_part60.zip,2RzOSfYWV9Y_17_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2RzOSfYWV9Y_17_0to306.mp4
OpenVid_part60.zip,2S3CIr6ZJhY_20_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S3CIr6ZJhY_20_0to403.mp4
OpenVid_part60.zip,2S4PPfqVHQo_115_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S4PPfqVHQo_115_0to358.mp4
OpenVid_part60.zip,2S4PPfqVHQo_144_153to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S4PPfqVHQo_144_153to432.mp4
OpenVid_part60.zip,2S4PPfqVHQo_285_19to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S4PPfqVHQo_285_19to151.mp4
OpenVid_part60.zip,2S4PPfqVHQo_75_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S4PPfqVHQo_75_0to170.mp4
OpenVid_part60.zip,2S5K6Dbv2SA_10_193to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S5K6Dbv2SA_10_193to304.mp4
OpenVid_part60.zip,2S5K6Dbv2SA_14_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S5K6Dbv2SA_14_0to107.mp4
OpenVid_part60.zip,2S5K6Dbv2SA_29_599to804.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S5K6Dbv2SA_29_599to804.mp4
OpenVid_part60.zip,2S5K6Dbv2SA_6_180to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S5K6Dbv2SA_6_180to310.mp4
OpenVid_part60.zip,2S6UGLEcrR0_23_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S6UGLEcrR0_23_0to376.mp4
OpenVid_part60.zip,2S7Z-0SfiaU_3_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S7Z-0SfiaU_3_0to326.mp4
OpenVid_part60.zip,2S9p9R-Giy4_67_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S9p9R-Giy4_67_0to248.mp4
OpenVid_part60.zip,2S9wZSZt8JQ_15_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S9wZSZt8JQ_15_0to145.mp4
OpenVid_part60.zip,2S9wZSZt8JQ_43_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S9wZSZt8JQ_43_0to262.mp4
OpenVid_part60.zip,2S9wZSZt8JQ_82_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2S9wZSZt8JQ_82_0to105.mp4
OpenVid_part60.zip,2SFCYA9FdQU_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SFCYA9FdQU_4_0to109.mp4
OpenVid_part60.zip,2SGAKl_02xU_2_85to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SGAKl_02xU_2_85to202.mp4
OpenVid_part60.zip,2SIMFdMcuNQ_7_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SIMFdMcuNQ_7_0to269.mp4
OpenVid_part60.zip,2SJS_pjZkAg_8_29to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SJS_pjZkAg_8_29to493.mp4
OpenVid_part60.zip,2SMbZGdD0iU_88_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SMbZGdD0iU_88_0to136.mp4
OpenVid_part60.zip,2SOCPjNYqew_92_16to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SOCPjNYqew_92_16to171.mp4
OpenVid_part60.zip,2SPFzILkXUk_67_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SPFzILkXUk_67_0to118.mp4
OpenVid_part60.zip,2SRLAycNgbk_18_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SRLAycNgbk_18_0to102.mp4
OpenVid_part60.zip,2ST5wUHKCug_5_98to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ST5wUHKCug_5_98to646.mp4
OpenVid_part60.zip,2STCP802E1g_63_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2STCP802E1g_63_0to188.mp4
OpenVid_part60.zip,2SVkm7Qo_fY_11_22to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SVkm7Qo_fY_11_22to162.mp4
OpenVid_part60.zip,2SZmu4FB9mc_35_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SZmu4FB9mc_35_0to134.mp4
OpenVid_part60.zip,2Sa5Nrv58Qg_37_71to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Sa5Nrv58Qg_37_71to285.mp4
OpenVid_part60.zip,2SaOEUZQ2G8_12_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SaOEUZQ2G8_12_0to163.mp4
OpenVid_part60.zip,2ScBzvwXYeI_6_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ScBzvwXYeI_6_0to182.mp4
OpenVid_part60.zip,2Sc_LlTozXM_3_511to724.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Sc_LlTozXM_3_511to724.mp4
OpenVid_part60.zip,2SdtCuCV240_10_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SdtCuCV240_10_0to174.mp4
OpenVid_part60.zip,2Sdxb-YSTvc_8_0to1446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Sdxb-YSTvc_8_0to1446.mp4
OpenVid_part60.zip,2ShD9ObBIJU_0_22to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ShD9ObBIJU_0_22to125.mp4
OpenVid_part60.zip,2SiZ00ZmAz8_6_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SiZ00ZmAz8_6_0to254.mp4
OpenVid_part60.zip,2SklRs20yZ4_18_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SklRs20yZ4_18_0to140.mp4
OpenVid_part60.zip,2Sn5cdNSiJs_5_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Sn5cdNSiJs_5_0to408.mp4
OpenVid_part60.zip,2Sq95iVPKsY_8_0to651.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Sq95iVPKsY_8_0to651.mp4
OpenVid_part60.zip,2SuBmX1fgSQ_2_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SuBmX1fgSQ_2_0to101.mp4
OpenVid_part60.zip,2SwHrY-c-ZU_19_70to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2SwHrY-c-ZU_19_70to242.mp4
OpenVid_part60.zip,2Sx_s0Vwlbk_8_18to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Sx_s0Vwlbk_8_18to136.mp4
OpenVid_part60.zip,2T-IZTUGVSc_20_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T-IZTUGVSc_20_0to162.mp4
OpenVid_part60.zip,2T-cO3rGs3g_12_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T-cO3rGs3g_12_0to193.mp4
OpenVid_part60.zip,2T-cO3rGs3g_24_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T-cO3rGs3g_24_0to182.mp4
OpenVid_part60.zip,2T-dedAI8HA_48_244to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T-dedAI8HA_48_244to934.mp4
OpenVid_part60.zip,2T4IwjsG1bU_8_19to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T4IwjsG1bU_8_19to133.mp4
OpenVid_part60.zip,2T87Fyf5dsk_0_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T87Fyf5dsk_0_0to166.mp4
OpenVid_part60.zip,2T9btpIMh8Y_0_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2T9btpIMh8Y_0_0to157.mp4
OpenVid_part60.zip,2TB5uszWfuc_38_851to1040.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TB5uszWfuc_38_851to1040.mp4
OpenVid_part60.zip,2TGiERJDZtw_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TGiERJDZtw_4_0to109.mp4
OpenVid_part60.zip,2TGlQyxDfMg_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TGlQyxDfMg_0_0to136.mp4
OpenVid_part60.zip,2TLnCOCVicE_17_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TLnCOCVicE_17_0to112.mp4
OpenVid_part60.zip,2TOnxrsAhS0_58_21to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TOnxrsAhS0_58_21to147.mp4
OpenVid_part60.zip,2TQDEeM-Xg8_10_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TQDEeM-Xg8_10_0to129.mp4
OpenVid_part60.zip,2TQDEeM-Xg8_7_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TQDEeM-Xg8_7_0to248.mp4
OpenVid_part60.zip,2TTKNZQrp7o_3_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TTKNZQrp7o_3_0to433.mp4
OpenVid_part60.zip,2TX99o07PTQ_2_17to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TX99o07PTQ_2_17to204.mp4
OpenVid_part60.zip,2TXpid9Nz4M_8_373to897.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TXpid9Nz4M_8_373to897.mp4
OpenVid_part60.zip,2TZLpbLWEDs_12_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_12_0to135.mp4
OpenVid_part60.zip,2TZLpbLWEDs_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_17_0to136.mp4
OpenVid_part60.zip,2TZLpbLWEDs_20_169to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_20_169to290.mp4
OpenVid_part60.zip,2TZLpbLWEDs_24_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_24_16to152.mp4
OpenVid_part60.zip,2TZLpbLWEDs_33_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_33_0to103.mp4
OpenVid_part60.zip,2TZLpbLWEDs_42_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_42_0to136.mp4
OpenVid_part60.zip,2TZLpbLWEDs_46_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_46_0to140.mp4
OpenVid_part60.zip,2TZLpbLWEDs_4_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_4_0to135.mp4
OpenVid_part60.zip,2TZLpbLWEDs_53_298to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_53_298to404.mp4
OpenVid_part60.zip,2TZLpbLWEDs_5_22to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_5_22to157.mp4
OpenVid_part60.zip,2TZLpbLWEDs_64_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_64_0to118.mp4
OpenVid_part60.zip,2TZLpbLWEDs_67_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_67_0to136.mp4
OpenVid_part60.zip,2TZLpbLWEDs_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TZLpbLWEDs_7_0to136.mp4
OpenVid_part60.zip,2TaEhc0swdo_17_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2TaEhc0swdo_17_0to183.mp4
