zip_file,video,video_path
OpenVid_part138.zip,jsgBkMyL8p4_6_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsgBkMyL8p4_6_0to253.mp4
OpenVid_part138.zip,jsistepuKQM_0_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsistepuKQM_0_0to237.mp4
OpenVid_part138.zip,jsmvV30u6wM_12_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsmvV30u6wM_12_0to191.mp4
OpenVid_part138.zip,jsphoueVUQo_1_533to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsphoueVUQo_1_533to688.mp4
OpenVid_part138.zip,jsqCPAv5R5k_20_354to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsqCPAv5R5k_20_354to621.mp4
OpenVid_part138.zip,jsqdCcW-mc4_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsqdCcW-mc4_1_0to129.mp4
OpenVid_part138.zip,jsqdCcW-mc4_7_37to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jsqdCcW-mc4_7_37to171.mp4
OpenVid_part138.zip,jssTJjgoNLQ_3_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jssTJjgoNLQ_3_0to275.mp4
OpenVid_part138.zip,jstOtvDi8Xc_0_984to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jstOtvDi8Xc_0_984to1470.mp4
OpenVid_part138.zip,jswfCZnrjBo_2_0to1180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jswfCZnrjBo_2_0to1180.mp4
OpenVid_part138.zip,jt2FSxK7DcQ_17_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt2FSxK7DcQ_17_0to118.mp4
OpenVid_part138.zip,jt3wVrbZS1A_21_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt3wVrbZS1A_21_0to564.mp4
OpenVid_part138.zip,jt4Ag4fr8ZY_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt4Ag4fr8ZY_3_0to110.mp4
OpenVid_part138.zip,jt6JtGU0cUk_3_71to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt6JtGU0cUk_3_71to497.mp4
OpenVid_part138.zip,jt9DhARKwiI_14_116to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt9DhARKwiI_14_116to400.mp4
OpenVid_part138.zip,jt9xq4duOd4_4_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt9xq4duOd4_4_0to104.mp4
OpenVid_part138.zip,jtBGl8XgZF8_44_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtBGl8XgZF8_44_0to363.mp4
OpenVid_part138.zip,jtCo8_b3E7I_22_114to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtCo8_b3E7I_22_114to250.mp4
OpenVid_part138.zip,jtHhMpSHiIE_13_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtHhMpSHiIE_13_0to156.mp4
OpenVid_part138.zip,jtHhMpSHiIE_3_17to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtHhMpSHiIE_3_17to187.mp4
OpenVid_part138.zip,jtIjsVu3Hxw_9_22to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtIjsVu3Hxw_9_22to446.mp4
OpenVid_part138.zip,jtKvCWsPoEk_250_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtKvCWsPoEk_250_0to475.mp4
OpenVid_part138.zip,jtLSltHA69g_59_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtLSltHA69g_59_0to112.mp4
OpenVid_part138.zip,jtOBRqgWDwA_20_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtOBRqgWDwA_20_0to103.mp4
OpenVid_part138.zip,jtPgve84DtA_4_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtPgve84DtA_4_0to129.mp4
OpenVid_part138.zip,jtSuVb7NdVI_6_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtSuVb7NdVI_6_20to156.mp4
OpenVid_part138.zip,jtSuVb7NdVI_8_510to1285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtSuVb7NdVI_8_510to1285.mp4
OpenVid_part138.zip,jtW-3ziKWFk_2_24to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtW-3ziKWFk_2_24to475.mp4
OpenVid_part138.zip,jtX18rAMUrA_118_85to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtX18rAMUrA_118_85to258.mp4
OpenVid_part138.zip,jtY4k7JOrp0_25_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtY4k7JOrp0_25_0to114.mp4
OpenVid_part138.zip,jt_8QRovbqw_8_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jt_8QRovbqw_8_0to273.mp4
OpenVid_part138.zip,jtg9EGi1YkI_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtg9EGi1YkI_18_0to118.mp4
OpenVid_part138.zip,jthU9G5PSho_85_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jthU9G5PSho_85_0to150.mp4
OpenVid_part138.zip,jtjV6Q6oP4M_17_88to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtjV6Q6oP4M_17_88to204.mp4
OpenVid_part138.zip,jtlog8JJTIs_10_23to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtlog8JJTIs_10_23to143.mp4
OpenVid_part138.zip,jtrxkGz0kwU_15_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtrxkGz0kwU_15_0to238.mp4
OpenVid_part138.zip,jtvIgXaWDuY_14_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtvIgXaWDuY_14_0to260.mp4
OpenVid_part138.zip,jtx1R-AV5I0_49_160to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtx1R-AV5I0_49_160to271.mp4
OpenVid_part138.zip,jtxeUpSiN9g_36_518to883.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jtxeUpSiN9g_36_518to883.mp4
OpenVid_part138.zip,ju30uEaNiZM_2_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju30uEaNiZM_2_0to357.mp4
OpenVid_part138.zip,ju46HGuAgKs_25_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju46HGuAgKs_25_0to141.mp4
OpenVid_part138.zip,ju46HGuAgKs_67_21to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju46HGuAgKs_67_21to171.mp4
OpenVid_part138.zip,ju6ERMA_5xE_26_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju6ERMA_5xE_26_0to108.mp4
OpenVid_part138.zip,ju6W9yzQkwU_45_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju6W9yzQkwU_45_0to118.mp4
OpenVid_part138.zip,ju8oHSnsS_Y_43_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju8oHSnsS_Y_43_0to118.mp4
OpenVid_part138.zip,ju97ro3H1nE_4_58to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ju97ro3H1nE_4_58to173.mp4
OpenVid_part138.zip,juA98y_nMv0_23_20to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juA98y_nMv0_23_20to557.mp4
OpenVid_part138.zip,juBip95VPa8_8_91to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juBip95VPa8_8_91to227.mp4
OpenVid_part138.zip,juFwPpYMq-0_2_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juFwPpYMq-0_2_0to178.mp4
OpenVid_part138.zip,juIGQAMQwv0_5_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juIGQAMQwv0_5_0to493.mp4
OpenVid_part138.zip,juJGV-hHPCI_0_494to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juJGV-hHPCI_0_494to632.mp4
OpenVid_part138.zip,juJGV-hHPCI_29_115to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juJGV-hHPCI_29_115to404.mp4
OpenVid_part138.zip,juM0Z7-38Kw_3_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juM0Z7-38Kw_3_0to234.mp4
OpenVid_part138.zip,juQI6nR-0WU_6_49to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juQI6nR-0WU_6_49to185.mp4
OpenVid_part138.zip,juRM5AJOTrw_39_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juRM5AJOTrw_39_0to206.mp4
OpenVid_part138.zip,juWqPGmlGp0_5_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juWqPGmlGp0_5_0to478.mp4
OpenVid_part138.zip,juYDsvAkeUo_0_685to839.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juYDsvAkeUo_0_685to839.mp4
OpenVid_part138.zip,jucIK6hMGcs_15_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jucIK6hMGcs_15_0to156.mp4
OpenVid_part138.zip,jufRB9QZ93I_6_22to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jufRB9QZ93I_6_22to140.mp4
OpenVid_part138.zip,jufWlUyB3Qw_7_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jufWlUyB3Qw_7_0to490.mp4
OpenVid_part138.zip,jugfiq7lbcI_72_28to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jugfiq7lbcI_72_28to147.mp4
OpenVid_part138.zip,juiUC6x5JmA_3_0to1464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juiUC6x5JmA_3_0to1464.mp4
OpenVid_part138.zip,jukxImvFdWQ_36_66to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jukxImvFdWQ_36_66to202.mp4
OpenVid_part138.zip,jumZB7_QzBE_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jumZB7_QzBE_22_0to127.mp4
OpenVid_part138.zip,jump897GnME_18_735to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jump897GnME_18_735to841.mp4
OpenVid_part138.zip,juqyePMdfTY_33_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juqyePMdfTY_33_0to352.mp4
OpenVid_part138.zip,justRKpkMgo_11_426to1134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/justRKpkMgo_11_426to1134.mp4
OpenVid_part138.zip,juu1KEz53k4_6_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juu1KEz53k4_6_0to383.mp4
OpenVid_part138.zip,jux2cnGyzv0_16_17to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jux2cnGyzv0_16_17to147.mp4
OpenVid_part138.zip,juzL6LfRYBk_29_20to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juzL6LfRYBk_29_20to309.mp4
OpenVid_part138.zip,juz_oOBdgpo_13_18to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/juz_oOBdgpo_13_18to135.mp4
OpenVid_part138.zip,jv-XNPn4kc0_27_46to1124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jv-XNPn4kc0_27_46to1124.mp4
OpenVid_part138.zip,jv2BdHXRD3Q_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jv2BdHXRD3Q_3_0to105.mp4
OpenVid_part138.zip,jv69eptktgI_11_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jv69eptktgI_11_0to131.mp4
OpenVid_part138.zip,jv6Aly0gSoI_4_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jv6Aly0gSoI_4_0to123.mp4
OpenVid_part138.zip,jvCF1gR7DFM_27_49to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvCF1gR7DFM_27_49to178.mp4
OpenVid_part138.zip,jvDk4iEuqZE_5_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvDk4iEuqZE_5_0to146.mp4
OpenVid_part138.zip,jvLFqxaVDhc_11_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvLFqxaVDhc_11_0to414.mp4
OpenVid_part138.zip,jvLZBvgbbW4_17_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvLZBvgbbW4_17_0to510.mp4
OpenVid_part138.zip,jvLZBvgbbW4_79_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvLZBvgbbW4_79_0to235.mp4
OpenVid_part138.zip,jvNF-QZIHmo_26_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvNF-QZIHmo_26_0to175.mp4
OpenVid_part138.zip,jvPY-ALHkFs_26_85to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvPY-ALHkFs_26_85to195.mp4
OpenVid_part138.zip,jvPupKZ67e0_2_17to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvPupKZ67e0_2_17to130.mp4
OpenVid_part138.zip,jvTCqsqAgro_46_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvTCqsqAgro_46_0to104.mp4
OpenVid_part138.zip,jvUKTuysmVU_36_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvUKTuysmVU_36_0to551.mp4
OpenVid_part138.zip,jvUOF-c0iYE_12_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvUOF-c0iYE_12_0to244.mp4
OpenVid_part138.zip,jvWDpMRRquU_1_0to1509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvWDpMRRquU_1_0to1509.mp4
OpenVid_part138.zip,jvXJz_OrlTE_2_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvXJz_OrlTE_2_0to168.mp4
OpenVid_part138.zip,jvcMKaxytdE_12_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvcMKaxytdE_12_0to126.mp4
OpenVid_part138.zip,jvcMKaxytdE_49_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvcMKaxytdE_49_0to138.mp4
OpenVid_part138.zip,jvfQPSNatoY_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvfQPSNatoY_12_0to108.mp4
OpenVid_part138.zip,jvkornXaPg0_11_87to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvkornXaPg0_11_87to324.mp4
OpenVid_part138.zip,jvl-FKvLrMk_2_494to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvl-FKvLrMk_2_494to630.mp4
OpenVid_part138.zip,jvl-FKvLrMk_3_56to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvl-FKvLrMk_3_56to178.mp4
OpenVid_part138.zip,jvlY9kAkVuI_5_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvlY9kAkVuI_5_0to131.mp4
OpenVid_part138.zip,jvmZ-h5oTJE_22_19to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvmZ-h5oTJE_22_19to164.mp4
OpenVid_part138.zip,jvm_O9B6jrs_15_0to787.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvm_O9B6jrs_15_0to787.mp4
OpenVid_part138.zip,jvn7wQLhUmw_7_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvn7wQLhUmw_7_0to354.mp4
OpenVid_part138.zip,jvpvt5hetIk_16_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvpvt5hetIk_16_0to126.mp4
OpenVid_part138.zip,jvpvt5hetIk_31_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvpvt5hetIk_31_0to127.mp4
OpenVid_part138.zip,jvqRxi9FyuU_37_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvqRxi9FyuU_37_0to342.mp4
OpenVid_part138.zip,jvv-GoZRv50_44_19to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvv-GoZRv50_44_19to612.mp4
OpenVid_part138.zip,jvvXrlAUUfU_16_594to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvvXrlAUUfU_16_594to739.mp4
OpenVid_part138.zip,jvylbBsJxh0_1_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jvylbBsJxh0_1_0to183.mp4
OpenVid_part138.zip,jw-scX3wwFM_1_32to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw-scX3wwFM_1_32to161.mp4
OpenVid_part138.zip,jw0Z3djwWgg_15_67to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw0Z3djwWgg_15_67to349.mp4
OpenVid_part138.zip,jw1YXqyZOQQ_22_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw1YXqyZOQQ_22_0to134.mp4
OpenVid_part138.zip,jw2r8FCNS3w_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw2r8FCNS3w_4_0to108.mp4
OpenVid_part138.zip,jw3eaQfQv3g_13_0to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw3eaQfQv3g_13_0to791.mp4
OpenVid_part138.zip,jw6AsaF7kkc_26_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw6AsaF7kkc_26_0to141.mp4
OpenVid_part138.zip,jw7grznzAWc_18_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw7grznzAWc_18_0to150.mp4
OpenVid_part138.zip,jw8K2f_zOjY_17_124to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw8K2f_zOjY_17_124to225.mp4
OpenVid_part138.zip,jw8K2f_zOjY_1_834to1108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw8K2f_zOjY_1_834to1108.mp4
OpenVid_part138.zip,jw8N0ZEeGx4_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw8N0ZEeGx4_17_0to113.mp4
OpenVid_part138.zip,jw8sJFJkNd8_10_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jw8sJFJkNd8_10_0to384.mp4
OpenVid_part138.zip,jwDhYMsSD3Q_25_137to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwDhYMsSD3Q_25_137to245.mp4
OpenVid_part138.zip,jwFEY9B_GIE_16_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwFEY9B_GIE_16_0to134.mp4
OpenVid_part138.zip,jwH7eiqpVp0_13_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwH7eiqpVp0_13_0to310.mp4
OpenVid_part138.zip,jwIjI4awI8Q_18_18to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwIjI4awI8Q_18_18to152.mp4
OpenVid_part138.zip,jwIjI4awI8Q_36_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwIjI4awI8Q_36_0to337.mp4
OpenVid_part138.zip,jwIsov4676s_9_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwIsov4676s_9_0to128.mp4
OpenVid_part138.zip,jwLdCAfh1Ck_101_17to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwLdCAfh1Ck_101_17to356.mp4
OpenVid_part138.zip,jwLdCAfh1Ck_69_27to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwLdCAfh1Ck_69_27to316.mp4
OpenVid_part138.zip,jwNwNCkhS08_42_46to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwNwNCkhS08_42_46to171.mp4
OpenVid_part138.zip,jwPy6xwc8bA_127_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwPy6xwc8bA_127_0to166.mp4
OpenVid_part138.zip,jwPy6xwc8bA_146_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwPy6xwc8bA_146_0to153.mp4
OpenVid_part138.zip,jwPy6xwc8bA_17_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwPy6xwc8bA_17_0to194.mp4
OpenVid_part138.zip,jwPy6xwc8bA_229_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwPy6xwc8bA_229_0to160.mp4
OpenVid_part138.zip,jwPy6xwc8bA_64_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwPy6xwc8bA_64_0to226.mp4
OpenVid_part138.zip,jwPy6xwc8bA_9_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwPy6xwc8bA_9_0to370.mp4
OpenVid_part138.zip,jwQSR7LTZd8_53_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwQSR7LTZd8_53_0to118.mp4
OpenVid_part138.zip,jwR0QX2gCbM_6_45to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwR0QX2gCbM_6_45to154.mp4
OpenVid_part138.zip,jwScs9r4O2k_54_27to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwScs9r4O2k_54_27to297.mp4
OpenVid_part138.zip,jwWd0RMjC34_40_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwWd0RMjC34_40_0to119.mp4
OpenVid_part138.zip,jwYSr18AhWs_0_0to871.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwYSr18AhWs_0_0to871.mp4
OpenVid_part138.zip,jwaPhiwlbXY_5_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwaPhiwlbXY_5_0to242.mp4
OpenVid_part138.zip,jwcQsn5DKIU_17_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwcQsn5DKIU_17_0to129.mp4
OpenVid_part138.zip,jwdVugZiIm8_174_44to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwdVugZiIm8_174_44to156.mp4
OpenVid_part138.zip,jwe-3OZiYAU_4_58to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwe-3OZiYAU_4_58to197.mp4
OpenVid_part138.zip,jwf86Q-icSw_2_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwf86Q-icSw_2_0to1351.mp4
OpenVid_part138.zip,jwg-ezxNlmc_2_0to868.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwg-ezxNlmc_2_0to868.mp4
OpenVid_part138.zip,jwkVHVTg9LM_12_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwkVHVTg9LM_12_0to187.mp4
OpenVid_part138.zip,jwl2Kq9XRtw_40_59to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwl2Kq9XRtw_40_59to181.mp4
OpenVid_part138.zip,jwmdBKQNxSQ_2_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwmdBKQNxSQ_2_0to194.mp4
OpenVid_part138.zip,jwrC6RGpZc0_20_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwrC6RGpZc0_20_0to133.mp4
OpenVid_part138.zip,jwsfQJou1Ro_0_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwsfQJou1Ro_0_0to198.mp4
OpenVid_part138.zip,jwtyrXc42n8_14_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwtyrXc42n8_14_0to117.mp4
OpenVid_part138.zip,jwv-g5mnTfE_46_98to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwv-g5mnTfE_46_98to219.mp4
OpenVid_part138.zip,jwxZNriJO_4_39_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwxZNriJO_4_39_0to115.mp4
OpenVid_part138.zip,jwzfr_x3a74_12_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jwzfr_x3a74_12_0to184.mp4
OpenVid_part138.zip,jx0EyPm2zpI_14_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx0EyPm2zpI_14_0to133.mp4
OpenVid_part138.zip,jx0gXGM5D8Q_15_936to1073.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx0gXGM5D8Q_15_936to1073.mp4
OpenVid_part138.zip,jx0jwL4Y56o_9_0to1419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx0jwL4Y56o_9_0to1419.mp4
OpenVid_part138.zip,jx1OCuYOpts_16_683to795.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx1OCuYOpts_16_683to795.mp4
OpenVid_part138.zip,jx4erukQkqM_3_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx4erukQkqM_3_0to292.mp4
OpenVid_part138.zip,jx6hftMjJxI_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx6hftMjJxI_0_0to1223.mp4
OpenVid_part138.zip,jx9bsS4WIFc_11_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jx9bsS4WIFc_11_0to214.mp4
OpenVid_part138.zip,jxCHBQlMb6I_5_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jxCHBQlMb6I_5_0to167.mp4
OpenVid_part138.zip,jxGIdTOSBR0_27_52to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jxGIdTOSBR0_27_52to235.mp4
OpenVid_part138.zip,jxGoolMyfRc_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jxGoolMyfRc_0_0to109.mp4
OpenVid_part138.zip,jxILhkZ0aeY_12_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jxILhkZ0aeY_12_0to454.mp4
OpenVid_part138.zip,jxKWollVmAU_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jxKWollVmAU_0_0to123.mp4
