zip_file,video,video_path
OpenVid_part40.zip,3RZVB3CxrxU_5_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RZVB3CxrxU_5_0to104.mp4
OpenVid_part40.zip,3R_j12bQQr4_25_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3R_j12bQQr4_25_0to134.mp4
OpenVid_part40.zip,3RarWzYlgLM_14_25to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RarWzYlgLM_14_25to462.mp4
OpenVid_part40.zip,3Rf5H3NASBA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Rf5H3NASBA_0_0to136.mp4
OpenVid_part40.zip,3RfFp54RZQI_5_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RfFp54RZQI_5_0to357.mp4
OpenVid_part40.zip,3Rhil6rEfek_7_65to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Rhil6rEfek_7_65to195.mp4
OpenVid_part40.zip,3RhkWZvlEcs_12_89to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RhkWZvlEcs_12_89to310.mp4
OpenVid_part40.zip,3RiJhvJKonw_19_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RiJhvJKonw_19_0to161.mp4
OpenVid_part40.zip,3RiJhvJKonw_41_137to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RiJhvJKonw_41_137to268.mp4
OpenVid_part40.zip,3RiJhvJKonw_46_34to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RiJhvJKonw_46_34to224.mp4
OpenVid_part40.zip,3RiJhvJKonw_72_29to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RiJhvJKonw_72_29to291.mp4
OpenVid_part40.zip,3RiaxEpwZfk_5_744to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RiaxEpwZfk_5_744to874.mp4
OpenVid_part40.zip,3Rj2OqyeVnM_4_389to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Rj2OqyeVnM_4_389to497.mp4
OpenVid_part40.zip,3RmTTVKFqEQ_48_865to978.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RmTTVKFqEQ_48_865to978.mp4
OpenVid_part40.zip,3RsZDflZgOE_0_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RsZDflZgOE_0_0to538.mp4
OpenVid_part40.zip,3RtyCsWlReo_16_53to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RtyCsWlReo_16_53to163.mp4
OpenVid_part40.zip,3Rupevj84r0_22_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Rupevj84r0_22_0to169.mp4
OpenVid_part40.zip,3Rupevj84r0_33_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Rupevj84r0_33_0to147.mp4
OpenVid_part40.zip,3Rupevj84r0_37_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Rupevj84r0_37_0to147.mp4
OpenVid_part40.zip,3RzCLIZ2RDM_26_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3RzCLIZ2RDM_26_0to102.mp4
OpenVid_part40.zip,3S28PXglpqc_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3S28PXglpqc_8_0to113.mp4
OpenVid_part40.zip,3S5RoKVsAys_7_213to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3S5RoKVsAys_7_213to369.mp4
OpenVid_part40.zip,3S8fKD9aLEo_43_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3S8fKD9aLEo_43_0to359.mp4
OpenVid_part40.zip,3SCk9xPbOSo_16_488to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SCk9xPbOSo_16_488to639.mp4
OpenVid_part40.zip,3SCk9xPbOSo_9_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SCk9xPbOSo_9_0to141.mp4
OpenVid_part40.zip,3SDRSUoTeNM_2_430to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SDRSUoTeNM_2_430to600.mp4
OpenVid_part40.zip,3SFk45ixXi8_3_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SFk45ixXi8_3_0to247.mp4
OpenVid_part40.zip,3SIqe3dFJJM_112_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SIqe3dFJJM_112_0to107.mp4
OpenVid_part40.zip,3SIqe3dFJJM_22_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SIqe3dFJJM_22_0to301.mp4
OpenVid_part40.zip,3SIqe3dFJJM_269_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SIqe3dFJJM_269_0to107.mp4
OpenVid_part40.zip,3SIqe3dFJJM_339_44to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SIqe3dFJJM_339_44to203.mp4
OpenVid_part40.zip,3SLWMaoYYEE_89_49to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SLWMaoYYEE_89_49to263.mp4
OpenVid_part40.zip,3SLWN7A8P2U_60_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SLWN7A8P2U_60_0to177.mp4
OpenVid_part40.zip,3SMCrk2X-lA_49_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SMCrk2X-lA_49_0to142.mp4
OpenVid_part40.zip,3SPZy9zoldc_13_21to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SPZy9zoldc_13_21to128.mp4
OpenVid_part40.zip,3SRbAXeHuSI_25_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SRbAXeHuSI_25_0to513.mp4
OpenVid_part40.zip,3ST-AGlAOsk_1_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ST-AGlAOsk_1_0to1471.mp4
OpenVid_part40.zip,3SUsbkNOX8o_39_183to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SUsbkNOX8o_39_183to296.mp4
OpenVid_part40.zip,3SWi4o2HAwI_15_18to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SWi4o2HAwI_15_18to168.mp4
OpenVid_part40.zip,3SWi4o2HAwI_28_74to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SWi4o2HAwI_28_74to594.mp4
OpenVid_part40.zip,3SWjytQzagM_8_23to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SWjytQzagM_8_23to147.mp4
OpenVid_part40.zip,3SYwfVyFsfQ_15_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SYwfVyFsfQ_15_0to168.mp4
OpenVid_part40.zip,3Scghx_92LM_11_62to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Scghx_92LM_11_62to336.mp4
OpenVid_part40.zip,3Scghx_92LM_38_140to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Scghx_92LM_38_140to323.mp4
OpenVid_part40.zip,3SdSs0yfT8Q_54_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SdSs0yfT8Q_54_0to233.mp4
OpenVid_part40.zip,3SeAGz-JXwI_18_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SeAGz-JXwI_18_0to137.mp4
OpenVid_part40.zip,3SeAGz-JXwI_25_125to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SeAGz-JXwI_25_125to262.mp4
OpenVid_part40.zip,3Sf3Qz3mk3k_1_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Sf3Qz3mk3k_1_0to250.mp4
OpenVid_part40.zip,3SiaBppRbAM_24_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SiaBppRbAM_24_0to356.mp4
OpenVid_part40.zip,3SjTHP7gQyQ_0_119to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SjTHP7gQyQ_0_119to492.mp4
OpenVid_part40.zip,3SoX0PJNbNM_33_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SoX0PJNbNM_33_0to208.mp4
OpenVid_part40.zip,3SqYPwupr8E_17_18to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SqYPwupr8E_17_18to172.mp4
OpenVid_part40.zip,3SsK-cxlj_w_124_165to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsK-cxlj_w_124_165to299.mp4
OpenVid_part40.zip,3SsK-cxlj_w_176_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsK-cxlj_w_176_0to146.mp4
OpenVid_part40.zip,3SsK-cxlj_w_41_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsK-cxlj_w_41_0to168.mp4
OpenVid_part40.zip,3SsK-cxlj_w_50_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsK-cxlj_w_50_0to123.mp4
OpenVid_part40.zip,3SsK-cxlj_w_61_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsK-cxlj_w_61_0to127.mp4
OpenVid_part40.zip,3SsK-cxlj_w_77_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsK-cxlj_w_77_0to136.mp4
OpenVid_part40.zip,3SsbdbJD-14_5_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3SsbdbJD-14_5_0to356.mp4
OpenVid_part40.zip,3StJpUxCP8Y_1_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3StJpUxCP8Y_1_0to187.mp4
OpenVid_part40.zip,3Stxgwg7sPw_10_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Stxgwg7sPw_10_0to173.mp4
OpenVid_part40.zip,3Stxgwg7sPw_13_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Stxgwg7sPw_13_0to147.mp4
OpenVid_part40.zip,3Stxgwg7sPw_62_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Stxgwg7sPw_62_0to185.mp4
OpenVid_part40.zip,3Sxold4e_O0_2_287to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Sxold4e_O0_2_287to532.mp4
OpenVid_part40.zip,3Syr1JCSfqk_12_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Syr1JCSfqk_12_0to160.mp4
OpenVid_part40.zip,3T1va39kneU_18_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3T1va39kneU_18_0to509.mp4
OpenVid_part40.zip,3T5PsU3Uerw_32_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3T5PsU3Uerw_32_0to130.mp4
OpenVid_part40.zip,3T6B0adUnJU_50_56to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3T6B0adUnJU_50_56to157.mp4
OpenVid_part40.zip,3T6PiFFDYmI_14_70to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3T6PiFFDYmI_14_70to200.mp4
OpenVid_part40.zip,3TAEXjmxgWY_0_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TAEXjmxgWY_0_0to235.mp4
OpenVid_part40.zip,3TAF5clhXnA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TAF5clhXnA_0_0to136.mp4
OpenVid_part40.zip,3TC0lTA0r_c_31_23to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TC0lTA0r_c_31_23to393.mp4
OpenVid_part40.zip,3TDZx7hBB0Q_17_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TDZx7hBB0Q_17_0to420.mp4
OpenVid_part40.zip,3TDli7ShTYo_27_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TDli7ShTYo_27_0to117.mp4
OpenVid_part40.zip,3TE2TZY6jhA_9_50to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TE2TZY6jhA_9_50to162.mp4
OpenVid_part40.zip,3TF8ZP-kN04_7_114to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TF8ZP-kN04_7_114to217.mp4
OpenVid_part40.zip,3TGUt_z0YUU_8_702to1557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TGUt_z0YUU_8_702to1557.mp4
OpenVid_part40.zip,3TGjZggPgeg_41_1022to1214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TGjZggPgeg_41_1022to1214.mp4
OpenVid_part40.zip,3THDC5K4KE4_17_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3THDC5K4KE4_17_0to225.mp4
OpenVid_part40.zip,3TI4IcVWmXo_1_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TI4IcVWmXo_1_0to225.mp4
OpenVid_part40.zip,3TKX8VQHa3w_11_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TKX8VQHa3w_11_0to360.mp4
OpenVid_part40.zip,3TMNHJoH8zI_2_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TMNHJoH8zI_2_0to148.mp4
OpenVid_part40.zip,3TPGK9-XhaQ_38_414to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TPGK9-XhaQ_38_414to544.mp4
OpenVid_part40.zip,3TRLzaAENRk_49_87to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TRLzaAENRk_49_87to291.mp4
OpenVid_part40.zip,3TSD9TJ5sVM_4_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TSD9TJ5sVM_4_0to130.mp4
OpenVid_part40.zip,3TSi1qi67VQ_58_84to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TSi1qi67VQ_58_84to406.mp4
OpenVid_part40.zip,3TXohSMeaE0_37_148to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TXohSMeaE0_37_148to287.mp4
OpenVid_part40.zip,3TYOJJJqPqg_13_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TYOJJJqPqg_13_0to133.mp4
OpenVid_part40.zip,3T_BqGJ2BNs_2_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3T_BqGJ2BNs_2_0to319.mp4
OpenVid_part40.zip,3Tbds9fdMh8_7_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Tbds9fdMh8_7_0to235.mp4
OpenVid_part40.zip,3Td0MyZVRWk_0_27to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Td0MyZVRWk_0_27to225.mp4
OpenVid_part40.zip,3TgDksx0ItE_0_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TgDksx0ItE_0_0to404.mp4
OpenVid_part40.zip,3TgMn9mU2Hg_16_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TgMn9mU2Hg_16_0to243.mp4
OpenVid_part40.zip,3Tggb4Q8XMA_52_25to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Tggb4Q8XMA_52_25to161.mp4
OpenVid_part40.zip,3Ti3jPkVyDc_22_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Ti3jPkVyDc_22_0to101.mp4
OpenVid_part40.zip,3TiL23-Bww4_15_99to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TiL23-Bww4_15_99to201.mp4
OpenVid_part40.zip,3TjTWI3aWik_24_499to633.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TjTWI3aWik_24_499to633.mp4
OpenVid_part40.zip,3TjTWI3aWik_38_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TjTWI3aWik_38_19to155.mp4
OpenVid_part40.zip,3TkgU3Wnrgc_21_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TkgU3Wnrgc_21_0to164.mp4
OpenVid_part40.zip,3TnJ5Xghazw_15_88to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TnJ5Xghazw_15_88to209.mp4
OpenVid_part40.zip,3TnSSlDMkcM_15_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TnSSlDMkcM_15_0to254.mp4
OpenVid_part40.zip,3TqLNkLdpGY_34_88to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TqLNkLdpGY_34_88to604.mp4
OpenVid_part40.zip,3TvNsos4y9M_2_88to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TvNsos4y9M_2_88to628.mp4
OpenVid_part40.zip,3TxW4AU6IaM_37_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3TxW4AU6IaM_37_0to163.mp4
OpenVid_part40.zip,3Tyd6xcAl_Y_2_19to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Tyd6xcAl_Y_2_19to151.mp4
OpenVid_part40.zip,3Tz0FhGMt6I_5_0to910.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Tz0FhGMt6I_5_0to910.mp4
OpenVid_part40.zip,3U1pxdUWPtk_30_103to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3U1pxdUWPtk_30_103to225.mp4
OpenVid_part40.zip,3U5qIbn_bc4_3_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3U5qIbn_bc4_3_0to146.mp4
OpenVid_part40.zip,3U72uEl3TmI_1_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3U72uEl3TmI_1_0to164.mp4
OpenVid_part40.zip,3U8JcwTODjs_26_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3U8JcwTODjs_26_0to317.mp4
OpenVid_part40.zip,3U8JcwTODjs_3_16to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3U8JcwTODjs_3_16to587.mp4
OpenVid_part40.zip,3UArTVqE_Dg_4_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UArTVqE_Dg_4_22to158.mp4
OpenVid_part40.zip,3UI5OKHiPks_0_0to1515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UI5OKHiPks_0_0to1515.mp4
OpenVid_part40.zip,3UKfhW6jCm4_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UKfhW6jCm4_9_0to102.mp4
OpenVid_part40.zip,3UMCyNre9gc_33_27to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UMCyNre9gc_33_27to134.mp4
OpenVid_part40.zip,3UNJC3VOpqc_13_1106to1417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UNJC3VOpqc_13_1106to1417.mp4
OpenVid_part40.zip,3UOvPjQQwtA_1_0to1145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UOvPjQQwtA_1_0to1145.mp4
OpenVid_part40.zip,3US9CDvnsyY_25_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3US9CDvnsyY_25_0to469.mp4
OpenVid_part40.zip,3UUko1-fCac_15_26to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UUko1-fCac_15_26to395.mp4
OpenVid_part40.zip,3UWUfUlYf7o_0_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UWUfUlYf7o_0_0to159.mp4
OpenVid_part40.zip,3UWUfUlYf7o_1_0to947.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UWUfUlYf7o_1_0to947.mp4
OpenVid_part40.zip,3UWUfUlYf7o_4_548to1363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UWUfUlYf7o_4_548to1363.mp4
OpenVid_part40.zip,3U_f1Ctb_ks_2_939to1322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3U_f1Ctb_ks_2_939to1322.mp4
OpenVid_part40.zip,3UafqYV61DM_0_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UafqYV61DM_0_0to540.mp4
OpenVid_part40.zip,3Ub2T6ta93Q_56_324to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Ub2T6ta93Q_56_324to582.mp4
OpenVid_part40.zip,3UbNdsZot98_3_41to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UbNdsZot98_3_41to143.mp4
OpenVid_part40.zip,3UcCZ93XIWU_30_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UcCZ93XIWU_30_0to300.mp4
OpenVid_part40.zip,3UcUalVU1CE_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UcUalVU1CE_17_0to136.mp4
OpenVid_part40.zip,3UcYsThf7iQ_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UcYsThf7iQ_2_0to104.mp4
OpenVid_part40.zip,3UeAUTbQyVc_2_23to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UeAUTbQyVc_2_23to292.mp4
OpenVid_part40.zip,3UfxbGFdHIk_0_0to1491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UfxbGFdHIk_0_0to1491.mp4
OpenVid_part40.zip,3UiHDL47bgE_24_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UiHDL47bgE_24_0to114.mp4
OpenVid_part40.zip,3UkBp9tb1bg_0_185to679.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UkBp9tb1bg_0_185to679.mp4
OpenVid_part40.zip,3UkRUz5xXL0_12_193to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UkRUz5xXL0_12_193to671.mp4
OpenVid_part40.zip,3UkmLkKwNrE_15_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UkmLkKwNrE_15_0to316.mp4
OpenVid_part40.zip,3UmViLlid4Q_6_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UmViLlid4Q_6_0to160.mp4
OpenVid_part40.zip,3UnXIOKQS1s_5_42to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UnXIOKQS1s_5_42to230.mp4
OpenVid_part40.zip,3UoErh53K8g_2_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UoErh53K8g_2_0to116.mp4
OpenVid_part40.zip,3UoErh53K8g_45_378to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UoErh53K8g_45_378to608.mp4
OpenVid_part40.zip,3UoErh53K8g_51_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UoErh53K8g_51_0to365.mp4
OpenVid_part40.zip,3UtK1ieYNw8_11_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UtK1ieYNw8_11_0to132.mp4
OpenVid_part40.zip,3Uwrx1QiNTw_11_59to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Uwrx1QiNTw_11_59to262.mp4
OpenVid_part40.zip,3UxCPcfftjw_39_42to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UxCPcfftjw_39_42to189.mp4
OpenVid_part40.zip,3UyNVZGvbpM_9_504to662.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3UyNVZGvbpM_9_504to662.mp4
OpenVid_part40.zip,3Uyper1CL1o_8_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Uyper1CL1o_8_0to101.mp4
OpenVid_part40.zip,3V1DPxWelW4_7_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3V1DPxWelW4_7_0to165.mp4
OpenVid_part40.zip,3V1xrREfyfo_48_95to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3V1xrREfyfo_48_95to600.mp4
OpenVid_part40.zip,3V3ERGxEenk_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3V3ERGxEenk_7_0to109.mp4
OpenVid_part40.zip,3V7qB_V2kjU_94_25to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3V7qB_V2kjU_94_25to342.mp4
OpenVid_part40.zip,3V8VdNBzsYc_1_1185to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3V8VdNBzsYc_1_1185to1449.mp4
OpenVid_part40.zip,3V8VdNBzsYc_7_60to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3V8VdNBzsYc_7_60to223.mp4
OpenVid_part40.zip,3VANVBUX-Uk_32_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VANVBUX-Uk_32_0to144.mp4
OpenVid_part40.zip,3VBgETMHNcM_4_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VBgETMHNcM_4_0to128.mp4
OpenVid_part40.zip,3VDbfmWXpj4_12_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VDbfmWXpj4_12_0to141.mp4
OpenVid_part40.zip,3VGtTJkk3l8_57_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VGtTJkk3l8_57_0to290.mp4
OpenVid_part40.zip,3VI5NCy0fbs_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VI5NCy0fbs_0_0to137.mp4
OpenVid_part40.zip,3VIfae3Di-s_37_0to585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VIfae3Di-s_37_0to585.mp4
OpenVid_part40.zip,3VInLLR5fzM_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VInLLR5fzM_5_0to127.mp4
OpenVid_part40.zip,3VK_9Alm1Fc_19_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VK_9Alm1Fc_19_0to143.mp4
OpenVid_part40.zip,3VLGDnaCT-8_6_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VLGDnaCT-8_6_0to101.mp4
OpenVid_part40.zip,3VMhQxf84rM_27_157to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3VMhQxf84rM_27_157to420.mp4
