zip_file,video,video_path
OpenVid_part136.zip,lIml4fJYl38_10_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIml4fJYl38_10_0to103.mp4
OpenVid_part136.zip,lIns7clCGfI_13_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIns7clCGfI_13_0to116.mp4
OpenVid_part136.zip,lIq8SKYerWM_30_0to848.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIq8SKYerWM_30_0to848.mp4
OpenVid_part136.zip,lIw3hIi3GtQ_2_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIw3hIi3GtQ_2_0to562.mp4
OpenVid_part136.zip,lIx-PwnQmUg_0_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIx-PwnQmUg_0_0to282.mp4
OpenVid_part136.zip,lIxTrSypjkM_70_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIxTrSypjkM_70_0to207.mp4
OpenVid_part136.zip,lIz3lH6PWos_11_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIz3lH6PWos_11_0to171.mp4
OpenVid_part136.zip,lJ-hbJDWazY_14_24to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJ-hbJDWazY_14_24to160.mp4
OpenVid_part136.zip,lJ4mudiXpCk_25_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJ4mudiXpCk_25_0to107.mp4
OpenVid_part136.zip,lJBOSO_MJiQ_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJBOSO_MJiQ_7_0to178.mp4
OpenVid_part136.zip,lJDmivPZLME_43_0to988.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJDmivPZLME_43_0to988.mp4
OpenVid_part136.zip,lJFB1GAxjIE_7_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJFB1GAxjIE_7_0to451.mp4
OpenVid_part136.zip,lJI86_Z6oxg_15_25to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJI86_Z6oxg_15_25to169.mp4
OpenVid_part136.zip,lJI86_Z6oxg_7_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJI86_Z6oxg_7_0to377.mp4
OpenVid_part136.zip,lJKOmXz5aF8_18_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJKOmXz5aF8_18_0to141.mp4
OpenVid_part136.zip,lJMUXaTKvNM_6_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJMUXaTKvNM_6_0to181.mp4
OpenVid_part136.zip,lJNmeCK6Zic_16_28to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJNmeCK6Zic_16_28to175.mp4
OpenVid_part136.zip,lJNybpHaWKY_29_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJNybpHaWKY_29_0to217.mp4
OpenVid_part136.zip,lJRrLChqDok_9_78to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJRrLChqDok_9_78to216.mp4
OpenVid_part136.zip,lJSf_p0IeVY_37_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJSf_p0IeVY_37_0to681.mp4
OpenVid_part136.zip,lJUGomXc4qk_23_260to700.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJUGomXc4qk_23_260to700.mp4
OpenVid_part136.zip,lJV6YjGOcUI_56_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJV6YjGOcUI_56_0to172.mp4
OpenVid_part136.zip,lJX0jZa-CIE_4_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJX0jZa-CIE_4_0to112.mp4
OpenVid_part136.zip,lJ_0Hn1TRcE_0_0to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJ_0Hn1TRcE_0_0to747.mp4
OpenVid_part136.zip,lJbAtozyYwE_18_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJbAtozyYwE_18_0to236.mp4
OpenVid_part136.zip,lJbhtEpyVWU_0_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJbhtEpyVWU_0_0to191.mp4
OpenVid_part136.zip,lJg-gvq4zj4_7_30to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJg-gvq4zj4_7_30to251.mp4
OpenVid_part136.zip,lJgVfjg79QU_20_147to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJgVfjg79QU_20_147to266.mp4
OpenVid_part136.zip,lJh06MuQWxE_2_228to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJh06MuQWxE_2_228to435.mp4
OpenVid_part136.zip,lJiDtGv1UUg_18_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJiDtGv1UUg_18_0to192.mp4
OpenVid_part136.zip,lJkqICrFk0Y_3_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJkqICrFk0Y_3_0to162.mp4
OpenVid_part136.zip,lJnzBwlMCCs_7_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJnzBwlMCCs_7_0to105.mp4
OpenVid_part136.zip,lJv40-uw2_w_38_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJv40-uw2_w_38_0to473.mp4
OpenVid_part136.zip,lJyavMK0Nyg_0_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJyavMK0Nyg_0_0to201.mp4
OpenVid_part136.zip,lK-inrSftBo_37_21to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK-inrSftBo_37_21to238.mp4
OpenVid_part136.zip,lK2iJe7AM_Q_44_85to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK2iJe7AM_Q_44_85to203.mp4
OpenVid_part136.zip,lK32bxu3CPY_38_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK32bxu3CPY_38_0to155.mp4
OpenVid_part136.zip,lK4u2YB-dV0_81_21to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK4u2YB-dV0_81_21to156.mp4
OpenVid_part136.zip,lK6QX5rLYLk_1_1355to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK6QX5rLYLk_1_1355to1466.mp4
OpenVid_part136.zip,lK9Y9bxZQCg_3_19to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lK9Y9bxZQCg_3_19to280.mp4
OpenVid_part136.zip,lKAqCKnRi1A_4_65to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKAqCKnRi1A_4_65to217.mp4
OpenVid_part136.zip,lKE3zh_Hxqw_2_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKE3zh_Hxqw_2_0to111.mp4
OpenVid_part136.zip,lKIoVLVYeSQ_2_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKIoVLVYeSQ_2_0to195.mp4
OpenVid_part136.zip,lKJogQQAr-Q_63_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKJogQQAr-Q_63_0to157.mp4
OpenVid_part136.zip,lKLxMEJNfKM_1_0to1028.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKLxMEJNfKM_1_0to1028.mp4
OpenVid_part136.zip,lKNgOLBC1i8_35_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKNgOLBC1i8_35_0to148.mp4
OpenVid_part136.zip,lKOjK8kj0zE_62_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKOjK8kj0zE_62_0to261.mp4
OpenVid_part136.zip,lKQ5K6KcA-k_24_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKQ5K6KcA-k_24_0to178.mp4
OpenVid_part136.zip,lKQ5K6KcA-k_62_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKQ5K6KcA-k_62_0to264.mp4
OpenVid_part136.zip,lKS8euCyvFQ_4_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKS8euCyvFQ_4_0to145.mp4
OpenVid_part136.zip,lKUw-zQ2BHQ_28_20to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKUw-zQ2BHQ_28_20to171.mp4
OpenVid_part136.zip,lKWDgxwRk3c_9_0to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKWDgxwRk3c_9_0to933.mp4
OpenVid_part136.zip,lKYTmDVza38_25_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKYTmDVza38_25_0to120.mp4
OpenVid_part136.zip,lKZUkycOhzM_4_105to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKZUkycOhzM_4_105to271.mp4
OpenVid_part136.zip,lKdHKRNyUHM_18_417to583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKdHKRNyUHM_18_417to583.mp4
OpenVid_part136.zip,lKfF5aaGzCg_230_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKfF5aaGzCg_230_0to199.mp4
OpenVid_part136.zip,lKiWHxNZxEE_8_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKiWHxNZxEE_8_0to381.mp4
OpenVid_part136.zip,lKkeIVZ1nFY_3_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKkeIVZ1nFY_3_0to334.mp4
OpenVid_part136.zip,lKnaKROpLDA_0_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKnaKROpLDA_0_0to283.mp4
OpenVid_part136.zip,lKqBsgfSSU8_5_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKqBsgfSSU8_5_0to514.mp4
OpenVid_part136.zip,lKrLMzIrdbA_6_276to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKrLMzIrdbA_6_276to487.mp4
OpenVid_part136.zip,lKsKx4XcHDM_16_21to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKsKx4XcHDM_16_21to140.mp4
OpenVid_part136.zip,lKsSFaOY6xw_68_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKsSFaOY6xw_68_0to538.mp4
OpenVid_part136.zip,lKygJli1n8w_12_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKygJli1n8w_12_0to106.mp4
OpenVid_part136.zip,lKzVLxv3Nzk_17_24to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lKzVLxv3Nzk_17_24to161.mp4
OpenVid_part136.zip,lL0bo_NlqAk_25_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL0bo_NlqAk_25_0to120.mp4
OpenVid_part136.zip,lL1_RAeJM1A_9_64to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL1_RAeJM1A_9_64to207.mp4
OpenVid_part136.zip,lL4KNPC4h1c_29_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL4KNPC4h1c_29_0to366.mp4
OpenVid_part136.zip,lL6IHyXGHq4_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL6IHyXGHq4_0_0to136.mp4
OpenVid_part136.zip,lL9acyz0f_s_7_0to697.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lL9acyz0f_s_7_0to697.mp4
OpenVid_part136.zip,lLBdqW685MU_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLBdqW685MU_9_0to132.mp4
OpenVid_part136.zip,lLDmDXogBH0_4_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLDmDXogBH0_4_0to541.mp4
OpenVid_part136.zip,lLE5Jxv0t9s_24_43to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLE5Jxv0t9s_24_43to219.mp4
OpenVid_part136.zip,lLJt4tYOTSk_148_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLJt4tYOTSk_148_0to134.mp4
OpenVid_part136.zip,lLKTPujxSmk_6_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLKTPujxSmk_6_0to200.mp4
OpenVid_part136.zip,lLMWWM_H89k_6_75to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLMWWM_H89k_6_75to478.mp4
OpenVid_part136.zip,lLN1FwiqGwc_36_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLN1FwiqGwc_36_0to145.mp4
OpenVid_part136.zip,lLNeNf6mVY0_18_33to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLNeNf6mVY0_18_33to140.mp4
OpenVid_part136.zip,lLNtXI52H3c_257_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLNtXI52H3c_257_0to420.mp4
OpenVid_part136.zip,lLQk0ss2zuQ_2_115to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLQk0ss2zuQ_2_115to218.mp4
OpenVid_part136.zip,lLTdBJsU8N8_11_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLTdBJsU8N8_11_0to148.mp4
OpenVid_part136.zip,lLTdBJsU8N8_59_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLTdBJsU8N8_59_0to114.mp4
OpenVid_part136.zip,lLV1Co0K4g8_33_16to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLV1Co0K4g8_33_16to139.mp4
OpenVid_part136.zip,lLWjegyFgkU_82_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLWjegyFgkU_82_0to133.mp4
OpenVid_part136.zip,lLZ6tGC0DJs_28_94to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLZ6tGC0DJs_28_94to307.mp4
OpenVid_part136.zip,lLZnf8TmPbo_4_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLZnf8TmPbo_4_0to117.mp4
OpenVid_part136.zip,lLZnf8TmPbo_4_491to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLZnf8TmPbo_4_491to623.mp4
OpenVid_part136.zip,lLadzg3OKOM_33_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLadzg3OKOM_33_0to109.mp4
OpenVid_part136.zip,lLauRZaBDhA_14_43to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLauRZaBDhA_14_43to213.mp4
OpenVid_part136.zip,lLbs8SHnHZM_38_41to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLbs8SHnHZM_38_41to213.mp4
OpenVid_part136.zip,lLc46S5cUmU_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLc46S5cUmU_0_0to177.mp4
OpenVid_part136.zip,lLei9RMBdec_18_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLei9RMBdec_18_0to119.mp4
OpenVid_part136.zip,lLj6YlbStic_21_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLj6YlbStic_21_0to110.mp4
OpenVid_part136.zip,lLjDV8jPrIo_10_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLjDV8jPrIo_10_0to406.mp4
OpenVid_part136.zip,lLkjI1nR428_7_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLkjI1nR428_7_0to225.mp4
OpenVid_part136.zip,lLlabV9lSH4_52_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLlabV9lSH4_52_0to209.mp4
OpenVid_part136.zip,lLn30znyaOk_5_81to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLn30znyaOk_5_81to288.mp4
OpenVid_part136.zip,lLnTl3PRZL0_47_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLnTl3PRZL0_47_0to136.mp4
OpenVid_part136.zip,lLqeizR1zmE_4_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLqeizR1zmE_4_19to155.mp4
OpenVid_part136.zip,lLsCvqtEvBs_9_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLsCvqtEvBs_9_0to292.mp4
OpenVid_part136.zip,lLtqAD1v6As_16_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLtqAD1v6As_16_0to108.mp4
OpenVid_part136.zip,lLwHM6latOs_2_0to1083.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLwHM6latOs_2_0to1083.mp4
OpenVid_part136.zip,lLyd8N5klHs_18_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLyd8N5klHs_18_0to130.mp4
OpenVid_part136.zip,lLyd8N5klHs_77_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLyd8N5klHs_77_0to109.mp4
OpenVid_part136.zip,lLysw5d9Meg_7_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lLysw5d9Meg_7_0to163.mp4
OpenVid_part136.zip,lM0jtocPVXA_19_0to1540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM0jtocPVXA_19_0to1540.mp4
OpenVid_part136.zip,lM1r2P0rnC0_39_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM1r2P0rnC0_39_0to503.mp4
OpenVid_part136.zip,lM25IYur98E_2_141to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM25IYur98E_2_141to290.mp4
OpenVid_part136.zip,lM7Q8rWLeTM_18_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM7Q8rWLeTM_18_0to111.mp4
OpenVid_part136.zip,lM7Us_lhgSs_69_0to843.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lM7Us_lhgSs_69_0to843.mp4
OpenVid_part136.zip,lMA48vIxajE_0_62to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMA48vIxajE_0_62to164.mp4
OpenVid_part136.zip,lMD4BzP9Mvk_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_10_0to136.mp4
OpenVid_part136.zip,lMD4BzP9Mvk_22_96to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_22_96to224.mp4
OpenVid_part136.zip,lMD4BzP9Mvk_33_108to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_33_108to217.mp4
OpenVid_part136.zip,lMD4BzP9Mvk_3_99to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_3_99to235.mp4
OpenVid_part136.zip,lMD4BzP9Mvk_46_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_46_0to154.mp4
OpenVid_part136.zip,lMD4BzP9Mvk_5_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_5_17to153.mp4
OpenVid_part136.zip,lMGggUDolRI_7_29to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMGggUDolRI_7_29to449.mp4
OpenVid_part136.zip,lMLl-Wlerow_23_0to976.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMLl-Wlerow_23_0to976.mp4
OpenVid_part136.zip,lMMfS3zTxzU_13_0to977.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMMfS3zTxzU_13_0to977.mp4
OpenVid_part136.zip,lMMl0H7QaLA_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMMl0H7QaLA_36_0to109.mp4
OpenVid_part136.zip,lMNMF0cBN-w_70_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMNMF0cBN-w_70_0to132.mp4
OpenVid_part136.zip,lMPM5gwz8y4_5_37to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMPM5gwz8y4_5_37to199.mp4
OpenVid_part136.zip,lMRuscaUllM_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMRuscaUllM_9_0to110.mp4
OpenVid_part136.zip,lMSc-JdcP7o_83_21to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMSc-JdcP7o_83_21to147.mp4
OpenVid_part136.zip,lMTVusz0pqo_6_0to1200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMTVusz0pqo_6_0to1200.mp4
OpenVid_part136.zip,lMUNqNMaUbo_114_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_114_0to111.mp4
OpenVid_part136.zip,lMUNqNMaUbo_241_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_241_0to209.mp4
OpenVid_part136.zip,lMUNqNMaUbo_257_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_257_0to117.mp4
OpenVid_part136.zip,lMUNqNMaUbo_430_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_430_0to174.mp4
OpenVid_part136.zip,lMUNqNMaUbo_513_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_513_0to109.mp4
OpenVid_part136.zip,lMUNqNMaUbo_554_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_554_0to101.mp4
OpenVid_part136.zip,lMUNqNMaUbo_80_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_80_0to104.mp4
OpenVid_part136.zip,lMUNqNMaUbo_98_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_98_0to105.mp4
OpenVid_part136.zip,lMWt7bFjjbU_32_301to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMWt7bFjjbU_32_301to413.mp4
OpenVid_part136.zip,lMXX2YsrxsE_0_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMXX2YsrxsE_0_0to126.mp4
OpenVid_part136.zip,lMYivnlTibg_83_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMYivnlTibg_83_0to112.mp4
OpenVid_part136.zip,lMe8uFjhzyM_32_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMe8uFjhzyM_32_0to292.mp4
OpenVid_part136.zip,lMeP-dONH20_4_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMeP-dONH20_4_0to334.mp4
OpenVid_part136.zip,lMfVZpGI8E0_2_531to1254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMfVZpGI8E0_2_531to1254.mp4
OpenVid_part136.zip,lMh3Ce7Dmxs_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMh3Ce7Dmxs_2_0to103.mp4
OpenVid_part136.zip,lMhke3DD5SI_10_360to583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMhke3DD5SI_10_360to583.mp4
OpenVid_part136.zip,lMk9TY3P5G4_34_19to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMk9TY3P5G4_34_19to132.mp4
OpenVid_part136.zip,lMoQaIYiccU_11_96to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMoQaIYiccU_11_96to313.mp4
OpenVid_part136.zip,lMoxj5pRXMQ_92_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMoxj5pRXMQ_92_0to117.mp4
OpenVid_part136.zip,lMtVcEnpS9A_1_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMtVcEnpS9A_1_0to678.mp4
OpenVid_part136.zip,lMv26KBRWG4_10_30to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMv26KBRWG4_10_30to135.mp4
OpenVid_part136.zip,lMvjmn3rG8I_5_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMvjmn3rG8I_5_0to134.mp4
OpenVid_part136.zip,lMyVj9WQkgo_17_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMyVj9WQkgo_17_0to231.mp4
OpenVid_part136.zip,lN0fT1Uvcsw_15_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lN0fT1Uvcsw_15_0to152.mp4
OpenVid_part136.zip,lN5kYIRpNTI_18_0to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lN5kYIRpNTI_18_0to608.mp4
OpenVid_part136.zip,lNABEMZHIW8_116_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNABEMZHIW8_116_0to127.mp4
OpenVid_part136.zip,lNE3taGKqbw_21_53to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNE3taGKqbw_21_53to225.mp4
OpenVid_part136.zip,lNHi1Z8kc_U_6_384to905.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNHi1Z8kc_U_6_384to905.mp4
OpenVid_part136.zip,lNImoXVgsYs_17_28to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNImoXVgsYs_17_28to565.mp4
OpenVid_part136.zip,lNIoyGLJOtw_8_102to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNIoyGLJOtw_8_102to327.mp4
OpenVid_part136.zip,lNLdA8C8LzI_28_21to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNLdA8C8LzI_28_21to224.mp4
OpenVid_part136.zip,lNMgU42UA-I_33_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNMgU42UA-I_33_0to130.mp4
OpenVid_part136.zip,lNOP5dcLZF4_5_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNOP5dcLZF4_5_0to143.mp4
OpenVid_part136.zip,lNQmIpG9KVM_27_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNQmIpG9KVM_27_0to249.mp4
OpenVid_part136.zip,lNT7FWytQ90_2_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNT7FWytQ90_2_0to182.mp4
