zip_file,video,video_path
OpenVid_part173.zip,wW7YXBoy1-Q_80_1081to1205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW7YXBoy1-Q_80_1081to1205.mp4
OpenVid_part173.zip,wW8nS_2wdfY_1_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW8nS_2wdfY_1_0to147.mp4
OpenVid_part173.zip,wWBI1j9l7BY_0_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWBI1j9l7BY_0_0to143.mp4
OpenVid_part173.zip,wWCCo9kjXs0_3_138to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWCCo9kjXs0_3_138to263.mp4
OpenVid_part173.zip,wWDAD01zeeI_39_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWDAD01zeeI_39_0to150.mp4
OpenVid_part173.zip,wWEA4ocDzGE_7_1332to1490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEA4ocDzGE_7_1332to1490.mp4
OpenVid_part173.zip,wWECKcLcdWM_29_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWECKcLcdWM_29_0to311.mp4
OpenVid_part173.zip,wWEDHtI0Vxo_46_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEDHtI0Vxo_46_0to111.mp4
OpenVid_part173.zip,wWEHytppDHQ_350_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEHytppDHQ_350_0to125.mp4
OpenVid_part173.zip,wWEHytppDHQ_454_83to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEHytppDHQ_454_83to303.mp4
OpenVid_part173.zip,wWEHytppDHQ_76_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEHytppDHQ_76_0to204.mp4
OpenVid_part173.zip,wWEajFKLCbg_182_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEajFKLCbg_182_0to114.mp4
OpenVid_part173.zip,wWEajFKLCbg_239_205to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEajFKLCbg_239_205to321.mp4
OpenVid_part173.zip,wWEajFKLCbg_351_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEajFKLCbg_351_0to144.mp4
OpenVid_part173.zip,wWEajFKLCbg_360_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEajFKLCbg_360_0to120.mp4
OpenVid_part173.zip,wWEajFKLCbg_441_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWEajFKLCbg_441_0to142.mp4
OpenVid_part173.zip,wWFxuWRgkdc_0_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWFxuWRgkdc_0_0to297.mp4
OpenVid_part173.zip,wWJKkEGaGpg_15_37to765.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWJKkEGaGpg_15_37to765.mp4
OpenVid_part173.zip,wWPmi-5eBu0_3_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWPmi-5eBu0_3_0to197.mp4
OpenVid_part173.zip,wWR590mKLnM_13_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWR590mKLnM_13_0to174.mp4
OpenVid_part173.zip,wWTkHCPP2kQ_26_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWTkHCPP2kQ_26_0to136.mp4
OpenVid_part173.zip,wWVE0I4cCMQ_31_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWVE0I4cCMQ_31_0to368.mp4
OpenVid_part173.zip,wWY-Wqs9cHk_10_432to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWY-Wqs9cHk_10_432to562.mp4
OpenVid_part173.zip,wW_2yyPz-Js_1_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wW_2yyPz-Js_1_0to186.mp4
OpenVid_part173.zip,wWbkp7EKKoc_24_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWbkp7EKKoc_24_0to406.mp4
OpenVid_part173.zip,wWckHH3_Y28_13_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWckHH3_Y28_13_0to154.mp4
OpenVid_part173.zip,wWdTJRgUsw4_5_1008to1124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWdTJRgUsw4_5_1008to1124.mp4
OpenVid_part173.zip,wWhkanp0cdQ_26_43to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWhkanp0cdQ_26_43to214.mp4
OpenVid_part173.zip,wWhzH2HNxHw_37_32to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWhzH2HNxHw_37_32to320.mp4
OpenVid_part173.zip,wWj_aZ138uc_11_24to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWj_aZ138uc_11_24to141.mp4
OpenVid_part173.zip,wWjjBx0HZLo_3_0to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWjjBx0HZLo_3_0to468.mp4
OpenVid_part173.zip,wWn9xkIfxjo_47_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWn9xkIfxjo_47_0to499.mp4
OpenVid_part173.zip,wWnxPXUw-lU_13_23to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWnxPXUw-lU_13_23to487.mp4
OpenVid_part173.zip,wWsJ3GnBlnY_0_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWsJ3GnBlnY_0_0to230.mp4
OpenVid_part173.zip,wWvdieaptos_43_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWvdieaptos_43_0to229.mp4
OpenVid_part173.zip,wWvxyKoUjVQ_0_749to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wWvxyKoUjVQ_0_749to1460.mp4
OpenVid_part173.zip,wX-9sGeatvM_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX-9sGeatvM_0_0to1460.mp4
OpenVid_part173.zip,wX-n6HXPsOI_96_40to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX-n6HXPsOI_96_40to142.mp4
OpenVid_part173.zip,wX0HXGo0ZDc_27_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX0HXGo0ZDc_27_0to119.mp4
OpenVid_part173.zip,wX0HXGo0ZDc_53_0to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX0HXGo0ZDc_53_0to495.mp4
OpenVid_part173.zip,wX1sgIAzha8_0_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX1sgIAzha8_0_0to214.mp4
OpenVid_part173.zip,wX1sgIAzha8_39_1128to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX1sgIAzha8_39_1128to1475.mp4
OpenVid_part173.zip,wX564J_Etis_74_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX564J_Etis_74_0to103.mp4
OpenVid_part173.zip,wX78IrXfwts_12_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX78IrXfwts_12_0to227.mp4
OpenVid_part173.zip,wX80Ad4f8_0_10_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX80Ad4f8_0_10_0to407.mp4
OpenVid_part173.zip,wX8Oo2I97Bk_5_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX8Oo2I97Bk_5_0to467.mp4
OpenVid_part173.zip,wX9n2KWMLJU_7_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX9n2KWMLJU_7_0to208.mp4
OpenVid_part173.zip,wXAaLVpBUr4_13_209to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXAaLVpBUr4_13_209to400.mp4
OpenVid_part173.zip,wXBOJIUThb4_50_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXBOJIUThb4_50_0to109.mp4
OpenVid_part173.zip,wXD7d3OoQXA_36_74to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXD7d3OoQXA_36_74to211.mp4
OpenVid_part173.zip,wXH0dgxCrBs_34_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXH0dgxCrBs_34_0to371.mp4
OpenVid_part173.zip,wXIH0Reejb4_7_25to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXIH0Reejb4_7_25to163.mp4
OpenVid_part173.zip,wXJCOuBfxrY_2_0to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXJCOuBfxrY_2_0to653.mp4
OpenVid_part173.zip,wXJgY2lzcOw_2_82to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXJgY2lzcOw_2_82to305.mp4
OpenVid_part173.zip,wXLbb431jFo_3_0to897.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXLbb431jFo_3_0to897.mp4
OpenVid_part173.zip,wXOAyCdwBPM_10_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXOAyCdwBPM_10_0to108.mp4
OpenVid_part173.zip,wXR63NRdGRk_24_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXR63NRdGRk_24_0to254.mp4
OpenVid_part173.zip,wXThJMQEETE_15_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXThJMQEETE_15_0to143.mp4
OpenVid_part173.zip,wXWlJFrX19s_12_92to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXWlJFrX19s_12_92to215.mp4
OpenVid_part173.zip,wXXWXqp_LMk_0_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXXWXqp_LMk_0_0to421.mp4
OpenVid_part173.zip,wX_pI_oBk1o_44_25to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wX_pI_oBk1o_44_25to269.mp4
OpenVid_part173.zip,wXdm-NjeSOE_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXdm-NjeSOE_1_0to110.mp4
OpenVid_part173.zip,wXeeISIL8mM_6_23to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXeeISIL8mM_6_23to173.mp4
OpenVid_part173.zip,wXfGh9e8rDU_8_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXfGh9e8rDU_8_0to271.mp4
OpenVid_part173.zip,wXl4Q7E0_gE_4_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXl4Q7E0_gE_4_0to139.mp4
OpenVid_part173.zip,wXl4Q7E0_gE_4_577to717.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXl4Q7E0_gE_4_577to717.mp4
OpenVid_part173.zip,wXlKqsLBJbE_14_17to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXlKqsLBJbE_14_17to619.mp4
OpenVid_part173.zip,wXrJg28DQwQ_9_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXrJg28DQwQ_9_0to127.mp4
OpenVid_part173.zip,wXxOScrwsAE_14_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wXxOScrwsAE_14_0to117.mp4
OpenVid_part173.zip,wY-fbEmYylQ_16_17to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY-fbEmYylQ_16_17to179.mp4
OpenVid_part173.zip,wY0cJ95tfCw_28_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY0cJ95tfCw_28_0to118.mp4
OpenVid_part173.zip,wY10z-w5Gv0_11_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY10z-w5Gv0_11_0to131.mp4
OpenVid_part173.zip,wY20bkqSXLg_6_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY20bkqSXLg_6_0to678.mp4
OpenVid_part173.zip,wY2UeiTePPw_4_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY2UeiTePPw_4_0to193.mp4
OpenVid_part173.zip,wY7YY3hxt34_36_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY7YY3hxt34_36_0to150.mp4
OpenVid_part173.zip,wY7tzx82Y3s_3_0to1490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY7tzx82Y3s_3_0to1490.mp4
OpenVid_part173.zip,wY9FX1Lo0tw_18_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY9FX1Lo0tw_18_0to152.mp4
OpenVid_part173.zip,wYBvIOR1WZg_10_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYBvIOR1WZg_10_0to451.mp4
OpenVid_part173.zip,wYCyA4Sd9Xs_20_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYCyA4Sd9Xs_20_0to144.mp4
OpenVid_part173.zip,wYDJ0vxg1lU_22_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYDJ0vxg1lU_22_0to149.mp4
OpenVid_part173.zip,wYEn-ZKSg_I_8_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYEn-ZKSg_I_8_0to104.mp4
OpenVid_part173.zip,wYHbAZ3DSXA_28_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYHbAZ3DSXA_28_0to169.mp4
OpenVid_part173.zip,wYIiDBAarW4_24_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYIiDBAarW4_24_0to148.mp4
OpenVid_part173.zip,wYO22kiHMew_11_97to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYO22kiHMew_11_97to237.mp4
OpenVid_part173.zip,wYSb5JNvcu8_0_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYSb5JNvcu8_0_0to433.mp4
OpenVid_part173.zip,wYSb5JNvcu8_35_380to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYSb5JNvcu8_35_380to560.mp4
OpenVid_part173.zip,wYSb5JNvcu8_9_169to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYSb5JNvcu8_9_169to271.mp4
OpenVid_part173.zip,wYUZxEB3JmU_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYUZxEB3JmU_11_0to103.mp4
OpenVid_part173.zip,wYWJLG4OGWo_23_79to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYWJLG4OGWo_23_79to199.mp4
OpenVid_part173.zip,wY_ox1yNvSg_1_138to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wY_ox1yNvSg_1_138to249.mp4
OpenVid_part173.zip,wYbbyizrGLY_29_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYbbyizrGLY_29_0to220.mp4
OpenVid_part173.zip,wYcjgb6QE6o_1_422to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYcjgb6QE6o_1_422to934.mp4
OpenVid_part173.zip,wYdJLkrFbO0_29_402to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYdJLkrFbO0_29_402to587.mp4
OpenVid_part173.zip,wYdgaaAmLtw_45_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYdgaaAmLtw_45_0to122.mp4
OpenVid_part173.zip,wYf9DdJi584_18_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYf9DdJi584_18_0to197.mp4
OpenVid_part173.zip,wYf9DdJi584_59_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYf9DdJi584_59_0to263.mp4
OpenVid_part173.zip,wYgNxQ2HB9g_40_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYgNxQ2HB9g_40_0to450.mp4
OpenVid_part173.zip,wYgNxQ2HB9g_71_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYgNxQ2HB9g_71_0to362.mp4
OpenVid_part173.zip,wYiO3y-aNws_61_0to1276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYiO3y-aNws_61_0to1276.mp4
OpenVid_part173.zip,wYiyZzCYAFE_41_309to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYiyZzCYAFE_41_309to496.mp4
OpenVid_part173.zip,wYiyZzCYAFE_44_553to698.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYiyZzCYAFE_44_553to698.mp4
OpenVid_part173.zip,wYjiZQ7Rvp0_76_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYjiZQ7Rvp0_76_0to289.mp4
OpenVid_part173.zip,wYkWRSzgzA4_35_0to890.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYkWRSzgzA4_35_0to890.mp4
OpenVid_part173.zip,wYnHPo3twh8_6_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYnHPo3twh8_6_0to322.mp4
OpenVid_part173.zip,wYqVoCjZQH8_45_16to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYqVoCjZQH8_45_16to155.mp4
OpenVid_part173.zip,wYr5nhYIjM4_5_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYr5nhYIjM4_5_0to566.mp4
OpenVid_part173.zip,wYtO1RXW7M4_4_0to1513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYtO1RXW7M4_4_0to1513.mp4
OpenVid_part173.zip,wYwzkKL3LTY_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYwzkKL3LTY_5_0to114.mp4
OpenVid_part173.zip,wYxyBYBelQU_18_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYxyBYBelQU_18_0to122.mp4
OpenVid_part173.zip,wYzjHXNtTh4_6_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wYzjHXNtTh4_6_23to159.mp4
OpenVid_part173.zip,wZ-uLPEY09Q_11_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZ-uLPEY09Q_11_0to164.mp4
OpenVid_part173.zip,wZ-uLPEY09Q_26_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZ-uLPEY09Q_26_0to114.mp4
OpenVid_part173.zip,wZ3nD9a_HcM_5_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZ3nD9a_HcM_5_0to1466.mp4
OpenVid_part173.zip,wZB4trRUeao_26_0to1211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZB4trRUeao_26_0to1211.mp4
OpenVid_part173.zip,wZDD8-HGG9U_1_247to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZDD8-HGG9U_1_247to406.mp4
OpenVid_part173.zip,wZDIUwoHpGc_7_18to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZDIUwoHpGc_7_18to147.mp4
OpenVid_part173.zip,wZFfqonF_58_19_37to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZFfqonF_58_19_37to290.mp4
OpenVid_part173.zip,wZHXxa6aQ2w_6_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZHXxa6aQ2w_6_0to176.mp4
OpenVid_part173.zip,wZIHFDQO8T4_4_912to1157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZIHFDQO8T4_4_912to1157.mp4
OpenVid_part173.zip,wZIUQgO02X8_421_163to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZIUQgO02X8_421_163to294.mp4
OpenVid_part173.zip,wZIUQgO02X8_70_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZIUQgO02X8_70_0to134.mp4
OpenVid_part173.zip,wZLcx1F4ul4_0_0to1173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZLcx1F4ul4_0_0to1173.mp4
OpenVid_part173.zip,wZNd3lA71jo_10_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZNd3lA71jo_10_0to415.mp4
OpenVid_part173.zip,wZORPVmXN7k_220_45to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZORPVmXN7k_220_45to164.mp4
OpenVid_part173.zip,wZOUERKL-ZA_7_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZOUERKL-ZA_7_0to193.mp4
OpenVid_part173.zip,wZQK3-xOAHw_3_197to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZQK3-xOAHw_3_197to398.mp4
OpenVid_part173.zip,wZSHGHq19CM_1_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZSHGHq19CM_1_0to165.mp4
OpenVid_part173.zip,wZVQhBesN64_3_21to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZVQhBesN64_3_21to126.mp4
OpenVid_part173.zip,wZX4EhBti4A_59_24to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZX4EhBti4A_59_24to131.mp4
OpenVid_part173.zip,wZbvM9whMxM_4_38to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZbvM9whMxM_4_38to399.mp4
OpenVid_part173.zip,wZcvhIbCraU_50_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZcvhIbCraU_50_0to164.mp4
OpenVid_part173.zip,wZdM0HJ8I2A_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZdM0HJ8I2A_4_0to124.mp4
OpenVid_part173.zip,wZe7vhK84zE_19_24to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZe7vhK84zE_19_24to148.mp4
OpenVid_part173.zip,wZeLzvLWxkY_27_0to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZeLzvLWxkY_27_0to572.mp4
OpenVid_part173.zip,wZj1BJTd-9c_10_113to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZj1BJTd-9c_10_113to270.mp4
OpenVid_part173.zip,wZkiW2MPOWA_2_26to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZkiW2MPOWA_2_26to357.mp4
OpenVid_part173.zip,wZnp3UeKJ4w_25_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZnp3UeKJ4w_25_0to231.mp4
OpenVid_part173.zip,wZpjoUGGwRU_0_24to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZpjoUGGwRU_0_24to127.mp4
OpenVid_part173.zip,wZsm_QqQspk_1_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZsm_QqQspk_1_0to476.mp4
OpenVid_part173.zip,wZuIboHhnqg_44_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZuIboHhnqg_44_0to113.mp4
OpenVid_part173.zip,wZwj-IP0L78_42_29to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZwj-IP0L78_42_29to168.mp4
OpenVid_part173.zip,wZyIGB7ig6A_69_111to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wZyIGB7ig6A_69_111to289.mp4
OpenVid_part173.zip,w_-FKfZcwmk_18_78to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_-FKfZcwmk_18_78to259.mp4
OpenVid_part173.zip,w_4XYbVvZ4U_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_4XYbVvZ4U_15_0to114.mp4
OpenVid_part173.zip,w_5Bg292zU8_331_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_5Bg292zU8_331_16to170.mp4
OpenVid_part173.zip,w_6K7cRQ0WA_27_26to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_6K7cRQ0WA_27_26to581.mp4
OpenVid_part173.zip,w_8KgeBJlGI_29_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_8KgeBJlGI_29_0to150.mp4
OpenVid_part173.zip,w_CBH9tXu6A_22_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_CBH9tXu6A_22_0to105.mp4
OpenVid_part173.zip,w_FEws1Ei7I_14_71to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_FEws1Ei7I_14_71to172.mp4
OpenVid_part173.zip,w_HPjTkEUJg_37_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_HPjTkEUJg_37_0to130.mp4
OpenVid_part173.zip,w_KxnXL8x64_1_18to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_KxnXL8x64_1_18to321.mp4
OpenVid_part173.zip,w_M9wR3HuvM_19_499to813.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_M9wR3HuvM_19_499to813.mp4
OpenVid_part173.zip,w_MWQrDNoO0_0_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_MWQrDNoO0_0_0to240.mp4
OpenVid_part173.zip,w_NQUZlhDw4_8_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_NQUZlhDw4_8_0to152.mp4
OpenVid_part173.zip,w_NmBQB2FcE_1_58to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_NmBQB2FcE_1_58to217.mp4
OpenVid_part173.zip,w_Oif3RocGw_28_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_Oif3RocGw_28_0to187.mp4
OpenVid_part173.zip,w_QD-pR4Qb0_0_0to1011.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_QD-pR4Qb0_0_0to1011.mp4
OpenVid_part173.zip,w_TsmWlwfsM_11_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_TsmWlwfsM_11_0to160.mp4
OpenVid_part173.zip,w_ULyB3kSU8_4_0to813.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_ULyB3kSU8_4_0to813.mp4
OpenVid_part173.zip,w_WyAHU3X2o_11_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_WyAHU3X2o_11_0to158.mp4
OpenVid_part173.zip,w_WyAHU3X2o_39_61to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/w_WyAHU3X2o_39_61to216.mp4
