zip_file,video,video_path
OpenVid_part142.zip,lMD4BzP9Mvk_44_103to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_44_103to239.mp4
OpenVid_part142.zip,lMD4BzP9Mvk_52_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMD4BzP9Mvk_52_21to157.mp4
OpenVid_part142.zip,lMEtK6GoiFY_5_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMEtK6GoiFY_5_0to262.mp4
OpenVid_part142.zip,lMLVuZEsFVo_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMLVuZEsFVo_2_0to190.mp4
OpenVid_part142.zip,lMM-1D4-dK8_3_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMM-1D4-dK8_3_0to194.mp4
OpenVid_part142.zip,lMMl0H7QaLA_25_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMMl0H7QaLA_25_0to121.mp4
OpenVid_part142.zip,lMNMF0cBN-w_6_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMNMF0cBN-w_6_0to234.mp4
OpenVid_part142.zip,lMOV63f5VaA_31_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMOV63f5VaA_31_0to271.mp4
OpenVid_part142.zip,lMQhEuR0xsA_87_64to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMQhEuR0xsA_87_64to194.mp4
OpenVid_part142.zip,lMSc-JdcP7o_75_116to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMSc-JdcP7o_75_116to247.mp4
OpenVid_part142.zip,lMTVusz0pqo_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMTVusz0pqo_5_0to226.mp4
OpenVid_part142.zip,lMUNqNMaUbo_102_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_102_0to104.mp4
OpenVid_part142.zip,lMUNqNMaUbo_213_75to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_213_75to176.mp4
OpenVid_part142.zip,lMUNqNMaUbo_253_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_253_0to137.mp4
OpenVid_part142.zip,lMUNqNMaUbo_276_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_276_0to109.mp4
OpenVid_part142.zip,lMUNqNMaUbo_512_57to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_512_57to177.mp4
OpenVid_part142.zip,lMUNqNMaUbo_535_126to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_535_126to258.mp4
OpenVid_part142.zip,lMUNqNMaUbo_602_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_602_0to120.mp4
OpenVid_part142.zip,lMUNqNMaUbo_83_73to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMUNqNMaUbo_83_73to191.mp4
OpenVid_part142.zip,lMWt7bFjjbU_32_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMWt7bFjjbU_32_0to301.mp4
OpenVid_part142.zip,lMXKae1GBuE_2_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMXKae1GBuE_2_0to319.mp4
OpenVid_part142.zip,lMYivnlTibg_79_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMYivnlTibg_79_0to110.mp4
OpenVid_part142.zip,lMe8uFjhzyM_0_90to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMe8uFjhzyM_0_90to247.mp4
OpenVid_part142.zip,lMeP-dONH20_1_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMeP-dONH20_1_0to217.mp4
OpenVid_part142.zip,lMfVZpGI8E0_2_1254to1583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMfVZpGI8E0_2_1254to1583.mp4
OpenVid_part142.zip,lMfzaKAyIOk_85_107to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMfzaKAyIOk_85_107to240.mp4
OpenVid_part142.zip,lMhke3DD5SI_10_144to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMhke3DD5SI_10_144to360.mp4
OpenVid_part142.zip,lMjO3Gg45pM_5_71to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMjO3Gg45pM_5_71to187.mp4
OpenVid_part142.zip,lMnRS31qGpA_9_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMnRS31qGpA_9_0to121.mp4
OpenVid_part142.zip,lMoxj5pRXMQ_81_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMoxj5pRXMQ_81_0to127.mp4
OpenVid_part142.zip,lMrRNGkuD84_50_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMrRNGkuD84_50_0to111.mp4
OpenVid_part142.zip,lMuBoLv1NI8_5_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMuBoLv1NI8_5_0to146.mp4
OpenVid_part142.zip,lMvjmn3rG8I_11_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMvjmn3rG8I_11_0to394.mp4
OpenVid_part142.zip,lMxw-vNb1WM_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lMxw-vNb1WM_10_0to136.mp4
OpenVid_part142.zip,lN--5_3XdII_11_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lN--5_3XdII_11_0to135.mp4
OpenVid_part142.zip,lN2hwJTCNUQ_8_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lN2hwJTCNUQ_8_0to233.mp4
OpenVid_part142.zip,lNA3pDpFr5w_10_0to731.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNA3pDpFr5w_10_0to731.mp4
OpenVid_part142.zip,lNE3taGKqbw_20_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNE3taGKqbw_20_0to127.mp4
OpenVid_part142.zip,lNGxJBHqlHk_2_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNGxJBHqlHk_2_0to315.mp4
OpenVid_part142.zip,lNImoXVgsYs_14_42to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNImoXVgsYs_14_42to284.mp4
OpenVid_part142.zip,lNIoyGLJOtw_8_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNIoyGLJOtw_8_0to102.mp4
OpenVid_part142.zip,lNLdA8C8LzI_11_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNLdA8C8LzI_11_0to208.mp4
OpenVid_part142.zip,lNMDF4un-pw_3_40to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNMDF4un-pw_3_40to185.mp4
OpenVid_part142.zip,lNOP5dcLZF4_4_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNOP5dcLZF4_4_0to302.mp4
OpenVid_part142.zip,lNQhVIt7OOQ_56_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNQhVIt7OOQ_56_0to105.mp4
OpenVid_part142.zip,lNT7FWytQ90_11_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNT7FWytQ90_11_0to226.mp4
OpenVid_part142.zip,lNVPMTWhu3c_16_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNVPMTWhu3c_16_0to112.mp4
OpenVid_part142.zip,lNXRg4tKtNE_6_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNXRg4tKtNE_6_0to126.mp4
OpenVid_part142.zip,lNZl0j8Sbt4_2_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNZl0j8Sbt4_2_0to205.mp4
OpenVid_part142.zip,lNbZssGBprU_6_18to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNbZssGBprU_6_18to210.mp4
OpenVid_part142.zip,lNd4Rd99_ig_17_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNd4Rd99_ig_17_0to101.mp4
OpenVid_part142.zip,lNdd1R8RqQc_12_68to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNdd1R8RqQc_12_68to677.mp4
OpenVid_part142.zip,lNfHSxtw_7o_106_79to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNfHSxtw_7o_106_79to329.mp4
OpenVid_part142.zip,lNiscigIgBc_18_50to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNiscigIgBc_18_50to260.mp4
OpenVid_part142.zip,lNmEdJFa5J0_3_19to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNmEdJFa5J0_3_19to408.mp4
OpenVid_part142.zip,lNmz2ZvEkPc_52_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNmz2ZvEkPc_52_0to154.mp4
OpenVid_part142.zip,lNn94A3LLvo_11_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNn94A3LLvo_11_0to187.mp4
OpenVid_part142.zip,lNpQuxkPTng_10_44to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNpQuxkPTng_10_44to472.mp4
OpenVid_part142.zip,lNq47C7hKAM_15_64to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNq47C7hKAM_15_64to283.mp4
OpenVid_part142.zip,lNqV_0HnifY_41_28to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNqV_0HnifY_41_28to220.mp4
OpenVid_part142.zip,lNrOtgfCn-o_10_325to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNrOtgfCn-o_10_325to828.mp4
OpenVid_part142.zip,lNtjt5H1HB0_30_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNtjt5H1HB0_30_0to188.mp4
OpenVid_part142.zip,lNuiUMdOUcQ_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNuiUMdOUcQ_2_0to104.mp4
OpenVid_part142.zip,lNwdA-mUGV4_11_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNwdA-mUGV4_11_0to102.mp4
OpenVid_part142.zip,lNxAR_M1UUA_25_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNxAR_M1UUA_25_0to368.mp4
OpenVid_part142.zip,lNyFRSd1sYs_4_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lNyFRSd1sYs_4_0to193.mp4
OpenVid_part142.zip,lO-X3LyuaNs_8_0to1156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO-X3LyuaNs_8_0to1156.mp4
OpenVid_part142.zip,lO0FxOWYeZQ_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO0FxOWYeZQ_12_0to118.mp4
OpenVid_part142.zip,lO0n26I-JVE_2_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO0n26I-JVE_2_0to129.mp4
OpenVid_part142.zip,lO3LPl4xH3A_13_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO3LPl4xH3A_13_0to102.mp4
OpenVid_part142.zip,lO5Svzff7Bs_9_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO5Svzff7Bs_9_0to151.mp4
OpenVid_part142.zip,lO7vKvcF8-E_34_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO7vKvcF8-E_34_0to124.mp4
OpenVid_part142.zip,lO7vKvcF8-E_48_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO7vKvcF8-E_48_0to318.mp4
OpenVid_part142.zip,lO9_5WDCk0Y_9_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO9_5WDCk0Y_9_0to131.mp4
OpenVid_part142.zip,lOCSRLmcZVg_31_17to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOCSRLmcZVg_31_17to179.mp4
OpenVid_part142.zip,lOD6SJd9kgQ_15_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOD6SJd9kgQ_15_0to153.mp4
OpenVid_part142.zip,lOEtlY4zyFw_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOEtlY4zyFw_12_0to114.mp4
OpenVid_part142.zip,lOGKKQMG88c_13_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOGKKQMG88c_13_0to113.mp4
OpenVid_part142.zip,lOGKKQMG88c_1_88to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOGKKQMG88c_1_88to278.mp4
OpenVid_part142.zip,lOHhV48IjHc_12_251to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOHhV48IjHc_12_251to451.mp4
OpenVid_part142.zip,lOJ7sMofwkU_40_0to1260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOJ7sMofwkU_40_0to1260.mp4
OpenVid_part142.zip,lOJ7sMofwkU_45_729to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOJ7sMofwkU_45_729to1296.mp4
OpenVid_part142.zip,lOLaUE0s4gc_57_0to996.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOLaUE0s4gc_57_0to996.mp4
OpenVid_part142.zip,lONR1-ZK5xM_19_0to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lONR1-ZK5xM_19_0to793.mp4
OpenVid_part142.zip,lOOQLUm3jG8_1_757to863.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOOQLUm3jG8_1_757to863.mp4
OpenVid_part142.zip,lOR6F8rZ4lw_55_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOR6F8rZ4lw_55_0to103.mp4
OpenVid_part142.zip,lOU2kbaa4qA_19_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOU2kbaa4qA_19_0to208.mp4
OpenVid_part142.zip,lOW5_xoN9UM_93_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOW5_xoN9UM_93_0to417.mp4
OpenVid_part142.zip,lOY42d9g8d0_1_281to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOY42d9g8d0_1_281to426.mp4
OpenVid_part142.zip,lO_CzKiZacs_26_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lO_CzKiZacs_26_0to110.mp4
OpenVid_part142.zip,lOcCThOZU8Y_19_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOcCThOZU8Y_19_0to164.mp4
OpenVid_part142.zip,lOdZ1pajS-I_2_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOdZ1pajS-I_2_0to227.mp4
OpenVid_part142.zip,lOgkcbHaOWw_7_107to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOgkcbHaOWw_7_107to233.mp4
OpenVid_part142.zip,lOh0TlNgXf8_37_16to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOh0TlNgXf8_37_16to151.mp4
OpenVid_part142.zip,lOhz1p_MaLc_6_29to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOhz1p_MaLc_6_29to469.mp4
OpenVid_part142.zip,lOjn__YCec4_41_28to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOjn__YCec4_41_28to655.mp4
OpenVid_part142.zip,lOkXCxAzlEg_43_0to1561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOkXCxAzlEg_43_0to1561.mp4
OpenVid_part142.zip,lOmuH82S9QI_212_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOmuH82S9QI_212_0to117.mp4
OpenVid_part142.zip,lOoLAwKo2rU_39_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOoLAwKo2rU_39_0to238.mp4
OpenVid_part142.zip,lOuTjNHnP44_11_0to598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOuTjNHnP44_11_0to598.mp4
OpenVid_part142.zip,lOwLfkrkTYk_8_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOwLfkrkTYk_8_0to101.mp4
OpenVid_part142.zip,lOx0Ow_hCsU_45_112to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOx0Ow_hCsU_45_112to470.mp4
OpenVid_part142.zip,lOxUDfntxvs_14_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOxUDfntxvs_14_0to360.mp4
OpenVid_part142.zip,lOxUDfntxvs_67_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOxUDfntxvs_67_0to280.mp4
OpenVid_part142.zip,lOxUDfntxvs_82_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOxUDfntxvs_82_0to245.mp4
OpenVid_part142.zip,lOyGIEELITw_57_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOyGIEELITw_57_0to146.mp4
OpenVid_part142.zip,lOzKxvpcVrQ_17_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOzKxvpcVrQ_17_0to120.mp4
OpenVid_part142.zip,lOzSr3nZbxo_41_85to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lOzSr3nZbxo_41_85to201.mp4
OpenVid_part142.zip,lP39CkG3WOg_11_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lP39CkG3WOg_11_0to188.mp4
OpenVid_part142.zip,lP3erFOMDRg_48_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lP3erFOMDRg_48_0to139.mp4
OpenVid_part142.zip,lP5FhgqkWpE_5_18to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lP5FhgqkWpE_5_18to203.mp4
OpenVid_part142.zip,lP8U7ks3_4E_72_43to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lP8U7ks3_4E_72_43to269.mp4
OpenVid_part142.zip,lPAsFRx3MyI_11_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPAsFRx3MyI_11_0to131.mp4
OpenVid_part142.zip,lPCxYs_r7j0_28_16to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPCxYs_r7j0_28_16to232.mp4
OpenVid_part142.zip,lPEin8D3vdU_79_40to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPEin8D3vdU_79_40to216.mp4
OpenVid_part142.zip,lPFN7frpZOo_25_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPFN7frpZOo_25_0to270.mp4
OpenVid_part142.zip,lPFWvgr-R_w_55_123to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPFWvgr-R_w_55_123to293.mp4
OpenVid_part142.zip,lPFrYVrFeAs_21_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPFrYVrFeAs_21_0to647.mp4
OpenVid_part142.zip,lPIo-EOC4sc_12_67to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPIo-EOC4sc_12_67to175.mp4
OpenVid_part142.zip,lPJpXPy3fgI_24_35to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPJpXPy3fgI_24_35to153.mp4
OpenVid_part142.zip,lPMWc0pGVZc_100_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPMWc0pGVZc_100_0to101.mp4
OpenVid_part142.zip,lPMWc0pGVZc_42_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPMWc0pGVZc_42_0to103.mp4
OpenVid_part142.zip,lPMg0dk1hFI_71_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPMg0dk1hFI_71_0to109.mp4
OpenVid_part142.zip,lPQzLbw-QBw_1_22to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPQzLbw-QBw_1_22to256.mp4
OpenVid_part142.zip,lPUCpeq6X1o_1_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPUCpeq6X1o_1_0to504.mp4
OpenVid_part142.zip,lPUUoNwBjcA_19_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPUUoNwBjcA_19_0to240.mp4
OpenVid_part142.zip,lPWhecquQb4_0_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPWhecquQb4_0_0to341.mp4
OpenVid_part142.zip,lPYcWr_eURI_21_52to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPYcWr_eURI_21_52to158.mp4
OpenVid_part142.zip,lPbjl7l61pY_24_108to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPbjl7l61pY_24_108to238.mp4
OpenVid_part142.zip,lPcP1YH49I0_23_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPcP1YH49I0_23_0to122.mp4
OpenVid_part142.zip,lPiAWKhxnBM_23_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPiAWKhxnBM_23_0to333.mp4
OpenVid_part142.zip,lPlFjZdZCuA_40_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPlFjZdZCuA_40_0to281.mp4
OpenVid_part142.zip,lPmmNhuU0Yo_18_49to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPmmNhuU0Yo_18_49to200.mp4
OpenVid_part142.zip,lPmmNhuU0Yo_51_18to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPmmNhuU0Yo_51_18to174.mp4
OpenVid_part142.zip,lPmmNhuU0Yo_70_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPmmNhuU0Yo_70_0to133.mp4
OpenVid_part142.zip,lPnmUH03pag_15_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPnmUH03pag_15_0to159.mp4
OpenVid_part142.zip,lPnmUH03pag_29_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPnmUH03pag_29_0to173.mp4
OpenVid_part142.zip,lPoEBaCbooI_40_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPoEBaCbooI_40_0to509.mp4
OpenVid_part142.zip,lPoGU5XQ4L8_26_21to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPoGU5XQ4L8_26_21to150.mp4
OpenVid_part142.zip,lPqk0hX_tXc_1_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPqk0hX_tXc_1_0to151.mp4
OpenVid_part142.zip,lPtDcaawBrs_18_136to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPtDcaawBrs_18_136to321.mp4
OpenVid_part142.zip,lPtDcaawBrs_5_27to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPtDcaawBrs_5_27to486.mp4
OpenVid_part142.zip,lPu7tek4PNA_72_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPu7tek4PNA_72_0to117.mp4
OpenVid_part142.zip,lPyXapPXUfM_1_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lPyXapPXUfM_1_0to155.mp4
OpenVid_part142.zip,lQ-ZadqZD-4_4_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQ-ZadqZD-4_4_0to160.mp4
OpenVid_part142.zip,lQ3jxMlQO_I_5_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQ3jxMlQO_I_5_0to250.mp4
OpenVid_part142.zip,lQ4pO9EhRUI_15_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQ4pO9EhRUI_15_0to205.mp4
OpenVid_part142.zip,lQ4seOVtHsk_1_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQ4seOVtHsk_1_0to420.mp4
OpenVid_part142.zip,lQ5uDQg1oyY_38_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQ5uDQg1oyY_38_0to188.mp4
OpenVid_part142.zip,lQDU4J_Xb3c_111_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQDU4J_Xb3c_111_0to134.mp4
OpenVid_part142.zip,lQFRKNtdosQ_107_100to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQFRKNtdosQ_107_100to237.mp4
OpenVid_part142.zip,lQGpWsM1gQc_57_27to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQGpWsM1gQc_57_27to815.mp4
OpenVid_part142.zip,lQHwkN_VQQM_11_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQHwkN_VQQM_11_0to395.mp4
OpenVid_part142.zip,lQKgkke_DgQ_18_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQKgkke_DgQ_18_0to148.mp4
OpenVid_part142.zip,lQN9IvjjfXw_6_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQN9IvjjfXw_6_0to214.mp4
OpenVid_part142.zip,lQPRLFkEExc_3_53to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQPRLFkEExc_3_53to448.mp4
OpenVid_part142.zip,lQUHM7bIB58_15_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQUHM7bIB58_15_0to104.mp4
OpenVid_part142.zip,lQUs8Ze9ykI_25_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQUs8Ze9ykI_25_0to137.mp4
OpenVid_part142.zip,lQVKaWS_QZc_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQVKaWS_QZc_0_0to1460.mp4
OpenVid_part142.zip,lQW4rrtKQ8g_5_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQW4rrtKQ8g_5_22to158.mp4
OpenVid_part142.zip,lQWxfB-9frA_2_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lQWxfB-9frA_2_0to161.mp4
