zip_file,video,video_path
OpenVid_part99.zip,SaEw-kcFDDw_0_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaEw-kcFDDw_0_0to317.mp4
OpenVid_part99.zip,SaGIKIMZzTQ_161_56to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaGIKIMZzTQ_161_56to385.mp4
OpenVid_part99.zip,SaIbV3XHgdI_20_72to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaIbV3XHgdI_20_72to285.mp4
OpenVid_part99.zip,SaJuMAi4_RU_13_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaJuMAi4_RU_13_0to163.mp4
OpenVid_part99.zip,SaMUhVcF-o8_19_67to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaMUhVcF-o8_19_67to577.mp4
OpenVid_part99.zip,SaPRv_2L2QY_5_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaPRv_2L2QY_5_0to139.mp4
OpenVid_part99.zip,SaQsJPONQwk_2_75to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaQsJPONQwk_2_75to196.mp4
OpenVid_part99.zip,SaUmMxNcr3Y_51_429to713.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaUmMxNcr3Y_51_429to713.mp4
OpenVid_part99.zip,SaUmMxNcr3Y_68_108to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaUmMxNcr3Y_68_108to209.mp4
OpenVid_part99.zip,SaUmMxNcr3Y_92_55to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaUmMxNcr3Y_92_55to634.mp4
OpenVid_part99.zip,SaVcIejf5qo_31_108to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaVcIejf5qo_31_108to316.mp4
OpenVid_part99.zip,SaZC_X6YJ2s_2_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaZC_X6YJ2s_2_0to134.mp4
OpenVid_part99.zip,Sa_T3TV4rlU_65_26to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sa_T3TV4rlU_65_26to258.mp4
OpenVid_part99.zip,SabOdRnGYGE_3_0to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SabOdRnGYGE_3_0to991.mp4
OpenVid_part99.zip,SabUYq_2i4Y_8_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SabUYq_2i4Y_8_0to304.mp4
OpenVid_part99.zip,SadNw4tT3XY_24_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SadNw4tT3XY_24_0to136.mp4
OpenVid_part99.zip,Sah2-VLBoVk_0_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sah2-VLBoVk_0_0to311.mp4
OpenVid_part99.zip,SakaUYHh4I8_0_0to1279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SakaUYHh4I8_0_0to1279.mp4
OpenVid_part99.zip,Sao-qfH9tjM_22_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sao-qfH9tjM_22_0to499.mp4
OpenVid_part99.zip,SaojQlP5OqU_41_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaojQlP5OqU_41_0to179.mp4
OpenVid_part99.zip,Sat781nALtU_2_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sat781nALtU_2_0to416.mp4
OpenVid_part99.zip,SatOAsl5p1U_54_0to826.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SatOAsl5p1U_54_0to826.mp4
OpenVid_part99.zip,SawatHtTwMA_12_0to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SawatHtTwMA_12_0to841.mp4
OpenVid_part99.zip,SaxpFHzocaQ_32_100to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaxpFHzocaQ_32_100to493.mp4
OpenVid_part99.zip,SaxpFHzocaQ_8_39to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SaxpFHzocaQ_8_39to167.mp4
OpenVid_part99.zip,Sb-67DPgtvM_5_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb-67DPgtvM_5_0to155.mp4
OpenVid_part99.zip,Sb4T3-LIiQw_16_78to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb4T3-LIiQw_16_78to187.mp4
OpenVid_part99.zip,Sb5ZxqdA4zY_17_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb5ZxqdA4zY_17_0to112.mp4
OpenVid_part99.zip,Sb6GLXAC24I_3_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb6GLXAC24I_3_0to144.mp4
OpenVid_part99.zip,Sb6GLXAC24I_9_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb6GLXAC24I_9_0to387.mp4
OpenVid_part99.zip,Sb7TsfHFgZU_30_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb7TsfHFgZU_30_0to130.mp4
OpenVid_part99.zip,SbB2tclKt48_15_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbB2tclKt48_15_0to184.mp4
OpenVid_part99.zip,SbDx61EgyOc_27_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbDx61EgyOc_27_0to129.mp4
OpenVid_part99.zip,SbFdAHHot_g_23_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbFdAHHot_g_23_0to258.mp4
OpenVid_part99.zip,SbFpZJ_fvtI_17_78to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbFpZJ_fvtI_17_78to195.mp4
OpenVid_part99.zip,SbGM9fIYxFg_19_84to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbGM9fIYxFg_19_84to495.mp4
OpenVid_part99.zip,SbGM9fIYxFg_40_243to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbGM9fIYxFg_40_243to670.mp4
OpenVid_part99.zip,SbGM9fIYxFg_65_187to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbGM9fIYxFg_65_187to469.mp4
OpenVid_part99.zip,SbGM9fIYxFg_78_25to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbGM9fIYxFg_78_25to169.mp4
OpenVid_part99.zip,SbGM9fIYxFg_85_291to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbGM9fIYxFg_85_291to415.mp4
OpenVid_part99.zip,SbGxb47mNpQ_1_486to1242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbGxb47mNpQ_1_486to1242.mp4
OpenVid_part99.zip,SbHhQ9E9jiU_21_19to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbHhQ9E9jiU_21_19to128.mp4
OpenVid_part99.zip,SbIwuPr-dFA_3_868to1038.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbIwuPr-dFA_3_868to1038.mp4
OpenVid_part99.zip,SbMG12WYSPs_49_24to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbMG12WYSPs_49_24to139.mp4
OpenVid_part99.zip,SbOAdVIAZz4_5_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbOAdVIAZz4_5_0to132.mp4
OpenVid_part99.zip,SbP-KurTRmQ_29_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbP-KurTRmQ_29_0to118.mp4
OpenVid_part99.zip,SbSCGfRuegw_12_737to879.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbSCGfRuegw_12_737to879.mp4
OpenVid_part99.zip,SbShekulfjo_57_110to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbShekulfjo_57_110to233.mp4
OpenVid_part99.zip,SbUnQA5PTIM_5_263to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbUnQA5PTIM_5_263to368.mp4
OpenVid_part99.zip,SbWH5S6aPEQ_6_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbWH5S6aPEQ_6_0to149.mp4
OpenVid_part99.zip,SbYB-zXG4_w_29_105to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbYB-zXG4_w_29_105to277.mp4
OpenVid_part99.zip,SbYb83SQ2uQ_16_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbYb83SQ2uQ_16_0to171.mp4
OpenVid_part99.zip,Sb_-wfmJnHA_28_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb_-wfmJnHA_28_0to272.mp4
OpenVid_part99.zip,Sb_rfp4WDMg_0_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sb_rfp4WDMg_0_0to401.mp4
OpenVid_part99.zip,SbaeMuTPhX4_2_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbaeMuTPhX4_2_0to375.mp4
OpenVid_part99.zip,Sbehr63hZ-E_59_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sbehr63hZ-E_59_0to222.mp4
OpenVid_part99.zip,Sbehr63hZ-E_99_224to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sbehr63hZ-E_99_224to347.mp4
OpenVid_part99.zip,SbgUnIrdTiQ_52_23to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbgUnIrdTiQ_52_23to291.mp4
OpenVid_part99.zip,Sbi3-J0b53k_0_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sbi3-J0b53k_0_0to346.mp4
OpenVid_part99.zip,SbiMFTSZkbs_44_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbiMFTSZkbs_44_0to118.mp4
OpenVid_part99.zip,SbiUDrrXiZM_0_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbiUDrrXiZM_0_0to339.mp4
OpenVid_part99.zip,SblCKsE3F9c_10_95to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SblCKsE3F9c_10_95to348.mp4
OpenVid_part99.zip,SbmiFPt0ePY_20_16to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbmiFPt0ePY_20_16to692.mp4
OpenVid_part99.zip,SbnwRL-1YTA_4_46to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbnwRL-1YTA_4_46to150.mp4
OpenVid_part99.zip,SbpA8AkJlFY_68_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbpA8AkJlFY_68_0to148.mp4
OpenVid_part99.zip,Sbqxw8EjZW0_3_0to1076.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sbqxw8EjZW0_3_0to1076.mp4
OpenVid_part99.zip,Sbr9fCuESm4_19_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sbr9fCuESm4_19_0to105.mp4
OpenVid_part99.zip,Sbr9fCuESm4_49_217to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sbr9fCuESm4_49_217to336.mp4
OpenVid_part99.zip,SbuPcigjAAs_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbuPcigjAAs_19_0to114.mp4
OpenVid_part99.zip,SbwBKw7C1bc_7_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbwBKw7C1bc_7_0to132.mp4
OpenVid_part99.zip,SbxkT22cWz0_4_65to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbxkT22cWz0_4_65to271.mp4
OpenVid_part99.zip,SbypC2nvJzA_2_95to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SbypC2nvJzA_2_95to235.mp4
OpenVid_part99.zip,Sc0mTYBQC-U_9_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc0mTYBQC-U_9_0to124.mp4
OpenVid_part99.zip,Sc23DcZL1ho_1_30to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc23DcZL1ho_1_30to134.mp4
OpenVid_part99.zip,Sc2pkWWe4Og_27_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc2pkWWe4Og_27_0to126.mp4
OpenVid_part99.zip,Sc39M4_82Oo_41_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc39M4_82Oo_41_0to106.mp4
OpenVid_part99.zip,Sc3rLvaln98_0_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc3rLvaln98_0_0to191.mp4
OpenVid_part99.zip,Sc76rg7D7TU_3_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc76rg7D7TU_3_0to134.mp4
OpenVid_part99.zip,Sc7uRkH-Rzo_5_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sc7uRkH-Rzo_5_0to473.mp4
OpenVid_part99.zip,ScBiLg_Mjs0_21_0to951.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScBiLg_Mjs0_21_0to951.mp4
OpenVid_part99.zip,ScDVoBwbyO0_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScDVoBwbyO0_0_0to115.mp4
OpenVid_part99.zip,ScEQCVQLIQI_3_204to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScEQCVQLIQI_3_204to390.mp4
OpenVid_part99.zip,ScEtKxAhpt4_5_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScEtKxAhpt4_5_0to107.mp4
OpenVid_part99.zip,ScFIkBKweGI_31_86to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScFIkBKweGI_31_86to263.mp4
OpenVid_part99.zip,ScGJuNJDGoY_17_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScGJuNJDGoY_17_0to310.mp4
OpenVid_part99.zip,ScGdYcDu5nQ_16_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScGdYcDu5nQ_16_0to260.mp4
OpenVid_part99.zip,ScJ0on-gkHE_22_219to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScJ0on-gkHE_22_219to438.mp4
OpenVid_part99.zip,ScJ0on-gkHE_97_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScJ0on-gkHE_97_0to137.mp4
OpenVid_part99.zip,ScLcEi_ul5k_0_0to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScLcEi_ul5k_0_0to521.mp4
OpenVid_part99.zip,ScOmKueauUY_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScOmKueauUY_3_0to103.mp4
OpenVid_part99.zip,ScRLaU1rUd8_3_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScRLaU1rUd8_3_0to101.mp4
OpenVid_part99.zip,ScT_Jmh18OU_29_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScT_Jmh18OU_29_0to124.mp4
OpenVid_part99.zip,ScUDKDS20AM_6_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScUDKDS20AM_6_0to501.mp4
OpenVid_part99.zip,ScXWLewMuYM_7_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScXWLewMuYM_7_0to122.mp4
OpenVid_part99.zip,Sca0XkPdo9g_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sca0XkPdo9g_4_0to115.mp4
OpenVid_part99.zip,Scalyz9QPR8_9_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Scalyz9QPR8_9_0to307.mp4
OpenVid_part99.zip,SceoSpr_f-U_7_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SceoSpr_f-U_7_0to294.mp4
OpenVid_part99.zip,Sco1urCvZYU_17_190to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sco1urCvZYU_17_190to293.mp4
OpenVid_part99.zip,Sco1urCvZYU_6_52to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sco1urCvZYU_6_52to156.mp4
OpenVid_part99.zip,ScoB7yOzBKI_5_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScoB7yOzBKI_5_0to188.mp4
OpenVid_part99.zip,ScoT2sYR8uE_42_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScoT2sYR8uE_42_0to133.mp4
OpenVid_part99.zip,ScpnMe6yIfo_5_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScpnMe6yIfo_5_0to402.mp4
OpenVid_part99.zip,ScrDPtL84Zs_25_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScrDPtL84Zs_25_0to181.mp4
OpenVid_part99.zip,Scu19f1C2DE_23_313to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Scu19f1C2DE_23_313to467.mp4
OpenVid_part99.zip,Scu3VpgbS9A_8_18to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Scu3VpgbS9A_8_18to290.mp4
OpenVid_part99.zip,ScwBfRb60vQ_12_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ScwBfRb60vQ_12_0to236.mp4
OpenVid_part99.zip,Sd06w41dQkY_12_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sd06w41dQkY_12_0to487.mp4
OpenVid_part99.zip,Sd1xgGE_EQU_23_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sd1xgGE_EQU_23_0to174.mp4
OpenVid_part99.zip,Sd65-braY08_13_38to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sd65-braY08_13_38to188.mp4
OpenVid_part99.zip,Sd797MP_rU8_6_442to948.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sd797MP_rU8_6_442to948.mp4
OpenVid_part99.zip,Sd7qvGrTgoA_13_226to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sd7qvGrTgoA_13_226to666.mp4
OpenVid_part99.zip,SdA0FlK1gME_12_50to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdA0FlK1gME_12_50to215.mp4
OpenVid_part99.zip,SdEEkAGrhIY_1_0to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdEEkAGrhIY_1_0to865.mp4
OpenVid_part99.zip,SdGoc3Tc-YI_35_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdGoc3Tc-YI_35_0to145.mp4
OpenVid_part99.zip,SdHvRiXIBr4_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdHvRiXIBr4_0_0to137.mp4
OpenVid_part99.zip,SdI_9HVwthw_28_39to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdI_9HVwthw_28_39to152.mp4
OpenVid_part99.zip,SdK8hoiru8U_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdK8hoiru8U_0_0to1460.mp4
OpenVid_part99.zip,SdMNtgwvdm0_8_87to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdMNtgwvdm0_8_87to593.mp4
OpenVid_part99.zip,SdOfOd4oagc_43_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdOfOd4oagc_43_0to535.mp4
OpenVid_part99.zip,SdQgB62MkFY_1_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdQgB62MkFY_1_0to131.mp4
OpenVid_part99.zip,SdQrk_0G0Fw_82_115to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdQrk_0G0Fw_82_115to340.mp4
OpenVid_part99.zip,SdQtFVEcHSI_34_587to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdQtFVEcHSI_34_587to772.mp4
OpenVid_part99.zip,SdS-CAM42vk_12_142to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdS-CAM42vk_12_142to290.mp4
OpenVid_part99.zip,SdUmk2ldb18_1_0to1319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdUmk2ldb18_1_0to1319.mp4
OpenVid_part99.zip,SdXDS_Plnts_27_50to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdXDS_Plnts_27_50to301.mp4
OpenVid_part99.zip,SdYAPerpFZA_122_23to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdYAPerpFZA_122_23to130.mp4
OpenVid_part99.zip,Sdb-6uUBvG4_5_21to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sdb-6uUBvG4_5_21to425.mp4
OpenVid_part99.zip,SddeZhPf7us_19_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SddeZhPf7us_19_0to128.mp4
OpenVid_part99.zip,SdgiG4E0vFI_20_65to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdgiG4E0vFI_20_65to182.mp4
OpenVid_part99.zip,SdjARRw2sbU_53_93to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdjARRw2sbU_53_93to225.mp4
OpenVid_part99.zip,Sdka-1Nf1Wg_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sdka-1Nf1Wg_3_0to110.mp4
OpenVid_part99.zip,Sdl-rppq-fY_2_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sdl-rppq-fY_2_0to189.mp4
OpenVid_part99.zip,SdlNuOQQ1_U_42_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdlNuOQQ1_U_42_0to168.mp4
OpenVid_part99.zip,SdogSTqRjKw_106_77to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdogSTqRjKw_106_77to243.mp4
OpenVid_part99.zip,SdogSTqRjKw_167_26to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdogSTqRjKw_167_26to235.mp4
OpenVid_part99.zip,SdogSTqRjKw_36_41to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdogSTqRjKw_36_41to147.mp4
OpenVid_part99.zip,SdpNiDiLzOM_6_52to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdpNiDiLzOM_6_52to477.mp4
OpenVid_part99.zip,SdsxV818EDk_52_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdsxV818EDk_52_0to106.mp4
OpenVid_part99.zip,SdwkRwcORwc_13_18to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdwkRwcORwc_13_18to144.mp4
OpenVid_part99.zip,SdwkRwcORwc_63_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SdwkRwcORwc_63_0to131.mp4
OpenVid_part99.zip,Se-qOYbIpHM_28_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se-qOYbIpHM_28_0to136.mp4
OpenVid_part99.zip,Se0FLkL0vtI_15_262to837.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se0FLkL0vtI_15_262to837.mp4
OpenVid_part99.zip,Se0Yw0Zi3Fc_1_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se0Yw0Zi3Fc_1_0to405.mp4
OpenVid_part99.zip,Se4OtlUtWvg_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se4OtlUtWvg_0_0to136.mp4
OpenVid_part99.zip,Se4ZfzWKa3o_102_68to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se4ZfzWKa3o_102_68to441.mp4
OpenVid_part99.zip,Se5m8aqPmzQ_17_91to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se5m8aqPmzQ_17_91to200.mp4
OpenVid_part99.zip,Se6gXHvgBNA_33_16to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Se6gXHvgBNA_33_16to134.mp4
OpenVid_part99.zip,SeAW1DYGcnw_16_113to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeAW1DYGcnw_16_113to519.mp4
OpenVid_part99.zip,SeBxgkkQ-DQ_7_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeBxgkkQ-DQ_7_0to130.mp4
OpenVid_part99.zip,SeD4JA-DmoM_55_309to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeD4JA-DmoM_55_309to677.mp4
OpenVid_part99.zip,SeD4JA-DmoM_63_25to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeD4JA-DmoM_63_25to152.mp4
OpenVid_part99.zip,SeD4JA-DmoM_64_475to742.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeD4JA-DmoM_64_475to742.mp4
OpenVid_part99.zip,SeD4JA-DmoM_81_49to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeD4JA-DmoM_81_49to153.mp4
OpenVid_part99.zip,SeD4JA-DmoM_85_69to629.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeD4JA-DmoM_85_69to629.mp4
OpenVid_part99.zip,SeDYZqyrFzI_3_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeDYZqyrFzI_3_0to184.mp4
OpenVid_part99.zip,SeFXqx5e_fA_15_335to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeFXqx5e_fA_15_335to536.mp4
OpenVid_part99.zip,SeHpvjIeVKc_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeHpvjIeVKc_15_0to114.mp4
OpenVid_part99.zip,SeJEYE8O1CU_3_66to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeJEYE8O1CU_3_66to443.mp4
OpenVid_part99.zip,SeJOH1lIYQo_12_44to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeJOH1lIYQo_12_44to202.mp4
OpenVid_part99.zip,SeNkEwbl78I_15_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeNkEwbl78I_15_0to103.mp4
OpenVid_part99.zip,SeNxdyhlcpI_23_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SeNxdyhlcpI_23_0to107.mp4
