zip_file,video,video_path
OpenVid_part48.zip,4P7ZJ4mWe30_5_66to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4P7ZJ4mWe30_5_66to172.mp4
OpenVid_part48.zip,4PAbX5cS9YY_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PAbX5cS9YY_12_0to136.mp4
OpenVid_part48.zip,4PAbX5cS9YY_58_258to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PAbX5cS9YY_58_258to383.mp4
OpenVid_part48.zip,4PDrT1IwV5k_19_17to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PDrT1IwV5k_19_17to162.mp4
OpenVid_part48.zip,4PGyco-uLAw_16_209to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PGyco-uLAw_16_209to321.mp4
OpenVid_part48.zip,4PGyco-uLAw_8_73to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PGyco-uLAw_8_73to185.mp4
OpenVid_part48.zip,4PJZd6yy_R0_5_0to1531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PJZd6yy_R0_5_0to1531.mp4
OpenVid_part48.zip,4PMoV6bq5mA_46_60to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PMoV6bq5mA_46_60to163.mp4
OpenVid_part48.zip,4PNw3YIc2yI_6_0to1237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PNw3YIc2yI_6_0to1237.mp4
OpenVid_part48.zip,4PRi4B1APj0_10_77to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PRi4B1APj0_10_77to184.mp4
OpenVid_part48.zip,4PTNq9_EjC0_78_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PTNq9_EjC0_78_0to370.mp4
OpenVid_part48.zip,4PUnHzg35S8_41_208to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PUnHzg35S8_41_208to414.mp4
OpenVid_part48.zip,4PX3lqAwa00_29_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PX3lqAwa00_29_0to134.mp4
OpenVid_part48.zip,4PXcPrV92sQ_0_406to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PXcPrV92sQ_0_406to835.mp4
OpenVid_part48.zip,4PY0ivy7BIQ_58_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PY0ivy7BIQ_58_0to122.mp4
OpenVid_part48.zip,4PZnL1cvGwA_0_0to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PZnL1cvGwA_0_0to581.mp4
OpenVid_part48.zip,4P_WHdbuyBE_1_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4P_WHdbuyBE_1_0to659.mp4
OpenVid_part48.zip,4PaUA6Kz65A_63_0to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PaUA6Kz65A_63_0to560.mp4
OpenVid_part48.zip,4PdF6tIMhgM_35_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PdF6tIMhgM_35_0to115.mp4
OpenVid_part48.zip,4PerOlqMOcc_13_95to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PerOlqMOcc_13_95to196.mp4
OpenVid_part48.zip,4PhDhjiJT54_56_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PhDhjiJT54_56_0to143.mp4
OpenVid_part48.zip,4PhDhjiJT54_59_124to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PhDhjiJT54_59_124to228.mp4
OpenVid_part48.zip,4Pm7xYBZOLA_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Pm7xYBZOLA_2_0to102.mp4
OpenVid_part48.zip,4PmyxK97Whg_135_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PmyxK97Whg_135_0to118.mp4
OpenVid_part48.zip,4PoyeYAHcuM_8_63to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PoyeYAHcuM_8_63to172.mp4
OpenVid_part48.zip,4PrdnTLAFGU_2_51to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PrdnTLAFGU_2_51to212.mp4
OpenVid_part48.zip,4PsVQ8TFzcM_7_53to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PsVQ8TFzcM_7_53to163.mp4
OpenVid_part48.zip,4PuiVVxYwa0_11_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PuiVVxYwa0_11_0to134.mp4
OpenVid_part48.zip,4PuiVVxYwa0_21_152to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PuiVVxYwa0_21_152to306.mp4
OpenVid_part48.zip,4PwQgQafGjE_29_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PwQgQafGjE_29_0to431.mp4
OpenVid_part48.zip,4PwQgQafGjE_49_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4PwQgQafGjE_49_0to113.mp4
OpenVid_part48.zip,4Pz107X44Ps_10_54to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Pz107X44Ps_10_54to198.mp4
OpenVid_part48.zip,4Pz8tJqJPSo_3_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Pz8tJqJPSo_3_0to229.mp4
OpenVid_part48.zip,4Q0WiNxEDKs_0_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Q0WiNxEDKs_0_0to388.mp4
OpenVid_part48.zip,4Q0mp479n7w_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Q0mp479n7w_16_0to136.mp4
OpenVid_part48.zip,4Q0mp479n7w_23_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Q0mp479n7w_23_0to136.mp4
OpenVid_part48.zip,4Q1FzhMY8FQ_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Q1FzhMY8FQ_5_0to110.mp4
OpenVid_part48.zip,4Q6QPQhP_nI_9_143to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Q6QPQhP_nI_9_143to345.mp4
OpenVid_part48.zip,4QGgidQLXLg_30_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QGgidQLXLg_30_0to133.mp4
OpenVid_part48.zip,4QHtL90j1UY_14_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QHtL90j1UY_14_0to171.mp4
OpenVid_part48.zip,4QJRpiBA3Rg_10_58to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QJRpiBA3Rg_10_58to307.mp4
OpenVid_part48.zip,4QO2Z9AZaeY_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QO2Z9AZaeY_19_0to136.mp4
OpenVid_part48.zip,4QP12AeYt3E_21_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QP12AeYt3E_21_0to102.mp4
OpenVid_part48.zip,4QQZBuHCAco_43_75to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QQZBuHCAco_43_75to189.mp4
OpenVid_part48.zip,4QROmi1rDNM_19_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QROmi1rDNM_19_0to237.mp4
OpenVid_part48.zip,4QRm7M-aUlU_2_102to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QRm7M-aUlU_2_102to360.mp4
OpenVid_part48.zip,4QRyWys7Yl0_0_0to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QRyWys7Yl0_0_0to549.mp4
OpenVid_part48.zip,4QV3eKjdhnI_90_65to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QV3eKjdhnI_90_65to191.mp4
OpenVid_part48.zip,4QWfQzzOCD4_33_190to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QWfQzzOCD4_33_190to305.mp4
OpenVid_part48.zip,4QXCCzCm1gs_4_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QXCCzCm1gs_4_0to309.mp4
OpenVid_part48.zip,4QYf2p9I-vY_14_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QYf2p9I-vY_14_0to206.mp4
OpenVid_part48.zip,4QZzErPKTec_48_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QZzErPKTec_48_0to148.mp4
OpenVid_part48.zip,4Qahb9Ht6ik_9_520to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Qahb9Ht6ik_9_520to631.mp4
OpenVid_part48.zip,4QbXDb5ISE8_4_63to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QbXDb5ISE8_4_63to547.mp4
OpenVid_part48.zip,4QcwD3PB2UM_1_458to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QcwD3PB2UM_1_458to812.mp4
OpenVid_part48.zip,4QcwD3PB2UM_31_72to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QcwD3PB2UM_31_72to373.mp4
OpenVid_part48.zip,4QeilhPVM5E_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QeilhPVM5E_13_0to136.mp4
OpenVid_part48.zip,4QhELEHqS1g_18_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QhELEHqS1g_18_0to249.mp4
OpenVid_part48.zip,4QiptzOo9n8_13_0to978.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QiptzOo9n8_13_0to978.mp4
OpenVid_part48.zip,4Qmk80oFfuQ_8_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Qmk80oFfuQ_8_0to270.mp4
OpenVid_part48.zip,4Qq4PyaMygY_13_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Qq4PyaMygY_13_0to284.mp4
OpenVid_part48.zip,4QqcDEXHE7c_6_0to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QqcDEXHE7c_6_0to1463.mp4
OpenVid_part48.zip,4QsDG_JyVXA_143_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QsDG_JyVXA_143_0to134.mp4
OpenVid_part48.zip,4QsHZZe5cAA_1_111to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QsHZZe5cAA_1_111to224.mp4
OpenVid_part48.zip,4Qvl_iHrlUc_13_0to1301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Qvl_iHrlUc_13_0to1301.mp4
OpenVid_part48.zip,4QyZcFV4Yw4_17_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4QyZcFV4Yw4_17_0to151.mp4
OpenVid_part48.zip,4R-xu9OmrQM_17_53to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4R-xu9OmrQM_17_53to187.mp4
OpenVid_part48.zip,4R2_jm81Hu8_4_0to1601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4R2_jm81Hu8_4_0to1601.mp4
OpenVid_part48.zip,4R5Ef-wHjog_50_18to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4R5Ef-wHjog_50_18to492.mp4
OpenVid_part48.zip,4R5Ef-wHjog_56_332to574.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4R5Ef-wHjog_56_332to574.mp4
OpenVid_part48.zip,4R9IxEGWEKQ_2_58to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4R9IxEGWEKQ_2_58to336.mp4
OpenVid_part48.zip,4R9cqgKjQ0I_28_74to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4R9cqgKjQ0I_28_74to186.mp4
OpenVid_part48.zip,4RAZmg6QOsU_6_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RAZmg6QOsU_6_0to201.mp4
OpenVid_part48.zip,4RFKlHLluYk_7_0to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RFKlHLluYk_7_0to601.mp4
OpenVid_part48.zip,4RGdy4lUDcQ_3_23to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RGdy4lUDcQ_3_23to301.mp4
OpenVid_part48.zip,4RIhQEVkJ_8_2_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RIhQEVkJ_8_2_0to341.mp4
OpenVid_part48.zip,4RJjBzlan6s_0_0to1581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RJjBzlan6s_0_0to1581.mp4
OpenVid_part48.zip,4RKvSsBDFFA_45_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RKvSsBDFFA_45_0to381.mp4
OpenVid_part48.zip,4RKvSsBDFFA_91_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RKvSsBDFFA_91_0to154.mp4
OpenVid_part48.zip,4RMHaPhC0jk_18_125to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RMHaPhC0jk_18_125to520.mp4
OpenVid_part48.zip,4RNGxCHJDCQ_36_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RNGxCHJDCQ_36_0to181.mp4
OpenVid_part48.zip,4ROrfmB3bsQ_12_469to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ROrfmB3bsQ_12_469to627.mp4
OpenVid_part48.zip,4RQV6pVDmJY_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RQV6pVDmJY_18_0to118.mp4
OpenVid_part48.zip,4RQV6pVDmJY_3_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RQV6pVDmJY_3_0to219.mp4
OpenVid_part48.zip,4RR7iorQmhQ_17_35to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RR7iorQmhQ_17_35to604.mp4
OpenVid_part48.zip,4RSolOndc5I_7_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RSolOndc5I_7_0to115.mp4
OpenVid_part48.zip,4RVzAHQP2VQ_26_56to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RVzAHQP2VQ_26_56to215.mp4
OpenVid_part48.zip,4RXrZVjAwxA_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RXrZVjAwxA_2_0to154.mp4
OpenVid_part48.zip,4RYWSiUlC_M_88_84to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RYWSiUlC_M_88_84to388.mp4
OpenVid_part48.zip,4RbCgtPxCio_0_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RbCgtPxCio_0_0to290.mp4
OpenVid_part48.zip,4Rg7w6fQJbc_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Rg7w6fQJbc_19_0to136.mp4
OpenVid_part48.zip,4Rg7w6fQJbc_63_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Rg7w6fQJbc_63_0to120.mp4
OpenVid_part48.zip,4RhDZRxe_dg_37_0to1163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RhDZRxe_dg_37_0to1163.mp4
OpenVid_part48.zip,4Rj_Z5QDNP8_62_92to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Rj_Z5QDNP8_62_92to236.mp4
OpenVid_part48.zip,4RlX2uyq8og_1_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RlX2uyq8og_1_0to224.mp4
OpenVid_part48.zip,4RmVxwjyErM_48_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RmVxwjyErM_48_0to154.mp4
OpenVid_part48.zip,4RnBsloMzi8_63_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RnBsloMzi8_63_0to223.mp4
OpenVid_part48.zip,4RqkhD6va4M_5_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RqkhD6va4M_5_0to132.mp4
OpenVid_part48.zip,4RvFG7RkAfY_16_0to824.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RvFG7RkAfY_16_0to824.mp4
OpenVid_part48.zip,4RzCqm4j8kE_0_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4RzCqm4j8kE_0_0to152.mp4
OpenVid_part48.zip,4S1H-25j7DI_1_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4S1H-25j7DI_1_0to257.mp4
OpenVid_part48.zip,4S5kiv_n-ZU_37_26to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4S5kiv_n-ZU_37_26to176.mp4
OpenVid_part48.zip,4S6Gr8Bzif8_4_0to1144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4S6Gr8Bzif8_4_0to1144.mp4
OpenVid_part48.zip,4S910n-T_y0_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4S910n-T_y0_6_0to114.mp4
OpenVid_part48.zip,4SAy0ZDPfCg_7_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SAy0ZDPfCg_7_0to160.mp4
OpenVid_part48.zip,4SEbQB0g2Vs_22_27to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SEbQB0g2Vs_22_27to141.mp4
OpenVid_part48.zip,4SF3ZmcdhMg_0_546to1413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SF3ZmcdhMg_0_546to1413.mp4
OpenVid_part48.zip,4SKCQQr1HI8_11_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SKCQQr1HI8_11_0to369.mp4
OpenVid_part48.zip,4SOdMDQF9FU_40_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SOdMDQF9FU_40_0to163.mp4
OpenVid_part48.zip,4SSLW8gV6kE_0_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SSLW8gV6kE_0_0to211.mp4
OpenVid_part48.zip,4SUaD4cAXlg_31_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SUaD4cAXlg_31_0to270.mp4
OpenVid_part48.zip,4SUaD4cAXlg_41_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SUaD4cAXlg_41_0to102.mp4
OpenVid_part48.zip,4SVL-JdY8_s_0_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SVL-JdY8_s_0_0to789.mp4
OpenVid_part48.zip,4SWiyPVe4lg_6_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SWiyPVe4lg_6_0to378.mp4
OpenVid_part48.zip,4SX3mRWS4bg_35_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SX3mRWS4bg_35_0to108.mp4
OpenVid_part48.zip,4SYAf_-U0vg_0_0to890.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SYAf_-U0vg_0_0to890.mp4
OpenVid_part48.zip,4SbqGrG6hfQ_13_16to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SbqGrG6hfQ_13_16to233.mp4
OpenVid_part48.zip,4Sbu3v__RWY_46_311to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Sbu3v__RWY_46_311to431.mp4
OpenVid_part48.zip,4ScQUpxQ-cY_2_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ScQUpxQ-cY_2_0to751.mp4
OpenVid_part48.zip,4ShjshtFtek_2_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ShjshtFtek_2_0to514.mp4
OpenVid_part48.zip,4SjOv_szzVM_37_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SjOv_szzVM_37_0to160.mp4
OpenVid_part48.zip,4SktUozqHKs_88_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SktUozqHKs_88_0to652.mp4
OpenVid_part48.zip,4SloTtB_NFQ_8_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SloTtB_NFQ_8_0to405.mp4
OpenVid_part48.zip,4So3hlTGSek_58_512to1286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4So3hlTGSek_58_512to1286.mp4
OpenVid_part48.zip,4SuM98ZZBKw_2_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SuM98ZZBKw_2_0to220.mp4
OpenVid_part48.zip,4SvkaK2Al0o_24_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SvkaK2Al0o_24_0to151.mp4
OpenVid_part48.zip,4SxX9YyMjT8_22_0to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4SxX9YyMjT8_22_0to646.mp4
OpenVid_part48.zip,4T0h1mfwnXQ_13_22to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4T0h1mfwnXQ_13_22to316.mp4
OpenVid_part48.zip,4T35mFYg_-0_10_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4T35mFYg_-0_10_0to119.mp4
OpenVid_part48.zip,4T4yrmcONYQ_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4T4yrmcONYQ_0_0to136.mp4
OpenVid_part48.zip,4T6oiXKDPyI_11_43to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4T6oiXKDPyI_11_43to361.mp4
OpenVid_part48.zip,4T8NK0XFoO8_3_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4T8NK0XFoO8_3_0to264.mp4
OpenVid_part48.zip,4TBzMzURx_k_44_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TBzMzURx_k_44_0to114.mp4
OpenVid_part48.zip,4TEfItvJWJQ_30_21to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TEfItvJWJQ_30_21to243.mp4
OpenVid_part48.zip,4TGe6JvN2js_13_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TGe6JvN2js_13_0to219.mp4
OpenVid_part48.zip,4TGxHGX2eD8_3_43to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TGxHGX2eD8_3_43to231.mp4
OpenVid_part48.zip,4TINHeMuwg8_80_25to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TINHeMuwg8_80_25to251.mp4
OpenVid_part48.zip,4TJC9IOae5E_7_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TJC9IOae5E_7_0to101.mp4
OpenVid_part48.zip,4TJCjESaSsY_29_22to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TJCjESaSsY_29_22to146.mp4
OpenVid_part48.zip,4TJCjESaSsY_548_81to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TJCjESaSsY_548_81to269.mp4
OpenVid_part48.zip,4TJCjESaSsY_79_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TJCjESaSsY_79_0to226.mp4
OpenVid_part48.zip,4TKv1tpVQkw_5_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TKv1tpVQkw_5_0to307.mp4
OpenVid_part48.zip,4TLuL4v32BU_42_70to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TLuL4v32BU_42_70to296.mp4
OpenVid_part48.zip,4TM4F0sBW2I_0_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TM4F0sBW2I_0_0to186.mp4
OpenVid_part48.zip,4TMvd1tI8jk_23_51to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TMvd1tI8jk_23_51to374.mp4
OpenVid_part48.zip,4TOInhbkyvo_6_82to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TOInhbkyvo_6_82to256.mp4
OpenVid_part48.zip,4TQPnMD0AQ8_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TQPnMD0AQ8_22_0to109.mp4
OpenVid_part48.zip,4TRKGL9W6go_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TRKGL9W6go_12_0to109.mp4
OpenVid_part48.zip,4TRt3rzzmQU_3_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TRt3rzzmQU_3_0to148.mp4
OpenVid_part48.zip,4TVDG0MAn0k_60_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TVDG0MAn0k_60_0to1460.mp4
OpenVid_part48.zip,4TW7UMfsI9o_1_1253to1523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TW7UMfsI9o_1_1253to1523.mp4
OpenVid_part48.zip,4TZV0VpshQE_116_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TZV0VpshQE_116_0to126.mp4
OpenVid_part48.zip,4TZV0VpshQE_47_54to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TZV0VpshQE_47_54to184.mp4
OpenVid_part48.zip,4T_i-IoLNrE_12_26to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4T_i-IoLNrE_12_26to331.mp4
OpenVid_part48.zip,4TcT8rHt1XI_26_39to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TcT8rHt1XI_26_39to169.mp4
OpenVid_part48.zip,4Tdxx4oIN70_1_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Tdxx4oIN70_1_0to151.mp4
OpenVid_part48.zip,4TeqwcJjQgY_9_56to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TeqwcJjQgY_9_56to204.mp4
OpenVid_part48.zip,4TgB5tDbElw_23_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TgB5tDbElw_23_0to130.mp4
OpenVid_part48.zip,4TjoPCOWRI0_53_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TjoPCOWRI0_53_0to109.mp4
OpenVid_part48.zip,4TkvRPKm-Lw_8_95to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4TkvRPKm-Lw_8_95to197.mp4
