zip_file,video,video_path
OpenVid_part141.zip,l-dyuojlEbg_6_32to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-dyuojlEbg_6_32to175.mp4
OpenVid_part141.zip,l-f3ACF4-dw_54_18to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-f3ACF4-dw_54_18to167.mp4
OpenVid_part141.zip,l-gL1UnXU8A_44_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-gL1UnXU8A_44_0to122.mp4
OpenVid_part141.zip,l-ixza61_vg_70_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-ixza61_vg_70_0to116.mp4
OpenVid_part141.zip,l-jltYocxJg_32_83to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-jltYocxJg_32_83to222.mp4
OpenVid_part141.zip,l-kHNxz5NFI_61_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-kHNxz5NFI_61_0to107.mp4
OpenVid_part141.zip,l-kn_-q6TU0_28_78to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-kn_-q6TU0_28_78to675.mp4
OpenVid_part141.zip,l-n-dvAfpDQ_11_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-n-dvAfpDQ_11_18to154.mp4
OpenVid_part141.zip,l-n-dvAfpDQ_22_71to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-n-dvAfpDQ_22_71to197.mp4
OpenVid_part141.zip,l-nBvTZyNT0_20_69to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-nBvTZyNT0_20_69to228.mp4
OpenVid_part141.zip,l-nBvTZyNT0_62_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-nBvTZyNT0_62_0to114.mp4
OpenVid_part141.zip,l-nESFnpz3c_55_53to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-nESFnpz3c_55_53to215.mp4
OpenVid_part141.zip,l-qFGyeRZQc_18_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-qFGyeRZQc_18_0to200.mp4
OpenVid_part141.zip,l-r3sVox4Pc_27_17to906.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-r3sVox4Pc_27_17to906.mp4
OpenVid_part141.zip,l-sjbKSokLA_33_30to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-sjbKSokLA_33_30to483.mp4
OpenVid_part141.zip,l-xFF0qDgTM_8_23to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l-xFF0qDgTM_8_23to368.mp4
OpenVid_part141.zip,l03Dq28WlWU_58_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l03Dq28WlWU_58_0to215.mp4
OpenVid_part141.zip,l041tcKVsXo_4_184to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l041tcKVsXo_4_184to370.mp4
OpenVid_part141.zip,l05NGp_z6TI_15_0to725.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l05NGp_z6TI_15_0to725.mp4
OpenVid_part141.zip,l06PlYNShpQ_34_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l06PlYNShpQ_34_0to146.mp4
OpenVid_part141.zip,l06PlYNShpQ_84_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l06PlYNShpQ_84_0to198.mp4
OpenVid_part141.zip,l07ZIapmFwc_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l07ZIapmFwc_6_0to136.mp4
OpenVid_part141.zip,l09FuHVRzSs_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l09FuHVRzSs_0_0to153.mp4
OpenVid_part141.zip,l0AgSx4uwoA_5_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0AgSx4uwoA_5_0to182.mp4
OpenVid_part141.zip,l0CBEFZVazQ_8_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0CBEFZVazQ_8_0to216.mp4
OpenVid_part141.zip,l0DxiXv2Y4Q_30_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0DxiXv2Y4Q_30_0to208.mp4
OpenVid_part141.zip,l0H-BykoktI_11_172to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0H-BykoktI_11_172to355.mp4
OpenVid_part141.zip,l0HWyLl67c8_14_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0HWyLl67c8_14_0to270.mp4
OpenVid_part141.zip,l0I2Qzl9lXA_14_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0I2Qzl9lXA_14_0to135.mp4
OpenVid_part141.zip,l0I2Qzl9lXA_41_773to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0I2Qzl9lXA_41_773to1225.mp4
OpenVid_part141.zip,l0It1TOlArA_13_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0It1TOlArA_13_0to200.mp4
OpenVid_part141.zip,l0LMkzyOc5o_1_64to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0LMkzyOc5o_1_64to196.mp4
OpenVid_part141.zip,l0MF_AdmPLY_78_87to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0MF_AdmPLY_78_87to356.mp4
OpenVid_part141.zip,l0MbabZOEbs_60_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0MbabZOEbs_60_0to120.mp4
OpenVid_part141.zip,l0OOZ5UbqUQ_1_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0OOZ5UbqUQ_1_0to330.mp4
OpenVid_part141.zip,l0Ogr6waE9M_11_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0Ogr6waE9M_11_0to112.mp4
OpenVid_part141.zip,l0Q8DsGgzBc_15_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0Q8DsGgzBc_15_0to273.mp4
OpenVid_part141.zip,l0RDjefylrU_19_36to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0RDjefylrU_19_36to152.mp4
OpenVid_part141.zip,l0RErgXb7Vk_177_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0RErgXb7Vk_177_0to119.mp4
OpenVid_part141.zip,l0RErgXb7Vk_88_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0RErgXb7Vk_88_0to154.mp4
OpenVid_part141.zip,l0UN37bRYfc_81_100to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0UN37bRYfc_81_100to208.mp4
OpenVid_part141.zip,l0XACQq-MAw_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0XACQq-MAw_5_0to136.mp4
OpenVid_part141.zip,l0ZYjfBBzjI_10_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0ZYjfBBzjI_10_0to135.mp4
OpenVid_part141.zip,l0cM1JHDaOA_5_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0cM1JHDaOA_5_0to240.mp4
OpenVid_part141.zip,l0g7S3BYcFg_11_56to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0g7S3BYcFg_11_56to169.mp4
OpenVid_part141.zip,l0hOZarFJnA_79_50to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0hOZarFJnA_79_50to159.mp4
OpenVid_part141.zip,l0iKIGxLiTM_3_118to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0iKIGxLiTM_3_118to281.mp4
OpenVid_part141.zip,l0ioAoxb5Ow_16_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0ioAoxb5Ow_16_0to271.mp4
OpenVid_part141.zip,l0iqrBLLF4o_120_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0iqrBLLF4o_120_0to226.mp4
OpenVid_part141.zip,l0iqrBLLF4o_3_81to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0iqrBLLF4o_3_81to188.mp4
OpenVid_part141.zip,l0ldwkJ50L8_5_23to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0ldwkJ50L8_5_23to355.mp4
OpenVid_part141.zip,l0nrAE1rlG8_42_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0nrAE1rlG8_42_0to122.mp4
OpenVid_part141.zip,l0pHGj5L3iM_22_43to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0pHGj5L3iM_22_43to234.mp4
OpenVid_part141.zip,l0qbc6H2TbA_1_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0qbc6H2TbA_1_0to456.mp4
OpenVid_part141.zip,l0raUAqg5Ds_38_77to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0raUAqg5Ds_38_77to525.mp4
OpenVid_part141.zip,l0tQEimaS10_21_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0tQEimaS10_21_0to308.mp4
OpenVid_part141.zip,l0u6gN7F-AY_41_70to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0u6gN7F-AY_41_70to431.mp4
OpenVid_part141.zip,l0vmvLViEBs_25_58to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0vmvLViEBs_25_58to167.mp4
OpenVid_part141.zip,l0wRHT-m8tg_42_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0wRHT-m8tg_42_0to165.mp4
OpenVid_part141.zip,l0xg2HJRM5s_2_16to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l0xg2HJRM5s_2_16to600.mp4
OpenVid_part141.zip,l1-a7Va8Ot8_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1-a7Va8Ot8_14_0to109.mp4
OpenVid_part141.zip,l1-a7Va8Ot8_20_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1-a7Va8Ot8_20_0to387.mp4
OpenVid_part141.zip,l1-a7Va8Ot8_28_433to995.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1-a7Va8Ot8_28_433to995.mp4
OpenVid_part141.zip,l1-a7Va8Ot8_4_213to633.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1-a7Va8Ot8_4_213to633.mp4
OpenVid_part141.zip,l10PajG0Tlk_2_0to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l10PajG0Tlk_2_0to601.mp4
OpenVid_part141.zip,l117xaNKuAw_354_20to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l117xaNKuAw_354_20to125.mp4
OpenVid_part141.zip,l117xaNKuAw_363_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l117xaNKuAw_363_0to102.mp4
OpenVid_part141.zip,l126YMgfsQQ_4_16to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l126YMgfsQQ_4_16to209.mp4
OpenVid_part141.zip,l14fmX5TjrM_16_61to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l14fmX5TjrM_16_61to222.mp4
OpenVid_part141.zip,l17UnUQWDm0_63_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l17UnUQWDm0_63_0to109.mp4
OpenVid_part141.zip,l19ZkAo2ERU_0_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l19ZkAo2ERU_0_0to406.mp4
OpenVid_part141.zip,l1DTeah8YAs_0_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1DTeah8YAs_0_0to541.mp4
OpenVid_part141.zip,l1FONN1uIDc_38_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1FONN1uIDc_38_0to136.mp4
OpenVid_part141.zip,l1Fc_nJ3iv8_4_111to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1Fc_nJ3iv8_4_111to375.mp4
OpenVid_part141.zip,l1GElf0JWE4_35_107to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1GElf0JWE4_35_107to253.mp4
OpenVid_part141.zip,l1KwgmBaJAo_40_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1KwgmBaJAo_40_0to175.mp4
OpenVid_part141.zip,l1Mz34KbgqU_20_20to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1Mz34KbgqU_20_20to265.mp4
OpenVid_part141.zip,l1N-cEsRPUA_31_24to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1N-cEsRPUA_31_24to178.mp4
OpenVid_part141.zip,l1OUHM54bkE_66_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1OUHM54bkE_66_0to106.mp4
OpenVid_part141.zip,l1QYPlbae4w_11_20to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1QYPlbae4w_11_20to257.mp4
OpenVid_part141.zip,l1S3U7vGLDY_5_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1S3U7vGLDY_5_0to207.mp4
OpenVid_part141.zip,l1ULmPulZck_19_19to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1ULmPulZck_19_19to275.mp4
OpenVid_part141.zip,l1V1Q8Q4PQM_19_40to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1V1Q8Q4PQM_19_40to163.mp4
OpenVid_part141.zip,l1V1Q8Q4PQM_47_44to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1V1Q8Q4PQM_47_44to165.mp4
OpenVid_part141.zip,l1V1Q8Q4PQM_52_25to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1V1Q8Q4PQM_52_25to134.mp4
OpenVid_part141.zip,l1V62D-SHAI_40_100to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1V62D-SHAI_40_100to245.mp4
OpenVid_part141.zip,l1YL1uXvu9M_22_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1YL1uXvu9M_22_0to118.mp4
OpenVid_part141.zip,l1YL1uXvu9M_49_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1YL1uXvu9M_49_0to122.mp4
OpenVid_part141.zip,l1YL1uXvu9M_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1YL1uXvu9M_9_0to104.mp4
OpenVid_part141.zip,l1ZaESJhrVo_4_21to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1ZaESJhrVo_4_21to129.mp4
OpenVid_part141.zip,l1_Ly93GqUU_43_32to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1_Ly93GqUU_43_32to161.mp4
OpenVid_part141.zip,l1_ogAFf5CQ_36_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1_ogAFf5CQ_36_0to130.mp4
OpenVid_part141.zip,l1aa0RlE6KE_6_20to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1aa0RlE6KE_6_20to453.mp4
OpenVid_part141.zip,l1bTHt54q3o_80_594to959.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1bTHt54q3o_80_594to959.mp4
OpenVid_part141.zip,l1bq9TBkcPU_26_20to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1bq9TBkcPU_26_20to160.mp4
OpenVid_part141.zip,l1cInXdGjxQ_26_44to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1cInXdGjxQ_26_44to203.mp4
OpenVid_part141.zip,l1cemVqDk54_9_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1cemVqDk54_9_0to122.mp4
OpenVid_part141.zip,l1eohQaTVYk_2_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1eohQaTVYk_2_0to145.mp4
OpenVid_part141.zip,l1f7TzHqWnU_34_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1f7TzHqWnU_34_0to374.mp4
OpenVid_part141.zip,l1f7TzHqWnU_98_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1f7TzHqWnU_98_0to169.mp4
OpenVid_part141.zip,l1he-6z95Fk_16_20to1136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1he-6z95Fk_16_20to1136.mp4
OpenVid_part141.zip,l1m_2c4Ivas_50_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1m_2c4Ivas_50_0to119.mp4
OpenVid_part141.zip,l1nY4UTQFno_26_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1nY4UTQFno_26_0to101.mp4
OpenVid_part141.zip,l1pkDdH7Ogc_29_16to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1pkDdH7Ogc_29_16to159.mp4
OpenVid_part141.zip,l1s7bW0xM84_26_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1s7bW0xM84_26_0to1223.mp4
OpenVid_part141.zip,l1u7IHjvrOs_45_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1u7IHjvrOs_45_0to111.mp4
OpenVid_part141.zip,l1wCsHjNswk_3_21to662.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1wCsHjNswk_3_21to662.mp4
OpenVid_part141.zip,l1zh5fSBrpo_18_228to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l1zh5fSBrpo_18_228to547.mp4
OpenVid_part141.zip,l2-c1_RIBg4_7_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2-c1_RIBg4_7_0to218.mp4
OpenVid_part141.zip,l25UM78NCEo_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l25UM78NCEo_19_0to107.mp4
OpenVid_part141.zip,l267eoKU3IM_69_41to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l267eoKU3IM_69_41to364.mp4
OpenVid_part141.zip,l2AEyIaNZuQ_44_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2AEyIaNZuQ_44_0to134.mp4
OpenVid_part141.zip,l2C-vzHRoLo_5_24to849.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2C-vzHRoLo_5_24to849.mp4
OpenVid_part141.zip,l2EgxiMTvI0_62_18to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2EgxiMTvI0_62_18to246.mp4
OpenVid_part141.zip,l2GZdReBIm0_32_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2GZdReBIm0_32_0to258.mp4
OpenVid_part141.zip,l2L-xBLGgbE_39_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2L-xBLGgbE_39_0to503.mp4
OpenVid_part141.zip,l2Lqtqa9dJA_21_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2Lqtqa9dJA_21_0to150.mp4
OpenVid_part141.zip,l2MrO_lcblA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2MrO_lcblA_0_0to136.mp4
OpenVid_part141.zip,l2OTMq4aluc_27_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2OTMq4aluc_27_0to115.mp4
OpenVid_part141.zip,l2QRd21Osq0_145_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2QRd21Osq0_145_0to562.mp4
OpenVid_part141.zip,l2QRd21Osq0_145_920to1068.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2QRd21Osq0_145_920to1068.mp4
OpenVid_part141.zip,l2TDyqDJ9s0_12_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2TDyqDJ9s0_12_0to189.mp4
OpenVid_part141.zip,l2VHibvMgQA_10_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2VHibvMgQA_10_0to133.mp4
OpenVid_part141.zip,l2VHibvMgQA_20_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2VHibvMgQA_20_0to132.mp4
OpenVid_part141.zip,l2WM6x0QPgQ_10_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2WM6x0QPgQ_10_0to290.mp4
OpenVid_part141.zip,l2YHnE4vKKU_20_18to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2YHnE4vKKU_20_18to135.mp4
OpenVid_part141.zip,l2ZHf-xvUDo_44_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2ZHf-xvUDo_44_0to205.mp4
OpenVid_part141.zip,l2ZpYDdFtHk_17_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2ZpYDdFtHk_17_0to151.mp4
OpenVid_part141.zip,l2a0hp8uHWY_3_0to1538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2a0hp8uHWY_3_0to1538.mp4
OpenVid_part141.zip,l2f7kXvzSq0_11_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2f7kXvzSq0_11_0to123.mp4
OpenVid_part141.zip,l2hBdGcg2Ko_11_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2hBdGcg2Ko_11_0to142.mp4
OpenVid_part141.zip,l2kcR2q9FMQ_0_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2kcR2q9FMQ_0_0to242.mp4
OpenVid_part141.zip,l2o8gW_QjMg_10_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2o8gW_QjMg_10_0to127.mp4
OpenVid_part141.zip,l2osvSS_FdQ_6_116to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2osvSS_FdQ_6_116to280.mp4
OpenVid_part141.zip,l2sQdb4GQZE_21_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2sQdb4GQZE_21_0to123.mp4
OpenVid_part141.zip,l2t6ful9mmw_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2t6ful9mmw_14_0to109.mp4
OpenVid_part141.zip,l2tK0NhHJGY_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2tK0NhHJGY_8_0to136.mp4
OpenVid_part141.zip,l2vIZXLJg2Q_31_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2vIZXLJg2Q_31_0to127.mp4
OpenVid_part141.zip,l2zAR8vbfIw_107_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l2zAR8vbfIw_107_0to123.mp4
OpenVid_part141.zip,l30pR_Nzb8A_22_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l30pR_Nzb8A_22_0to128.mp4
OpenVid_part141.zip,l33OeQSKxTY_1_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l33OeQSKxTY_1_0to271.mp4
OpenVid_part141.zip,l34p3Oujr1s_22_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l34p3Oujr1s_22_0to358.mp4
OpenVid_part141.zip,l35cs9_Pb-M_51_194to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l35cs9_Pb-M_51_194to707.mp4
OpenVid_part141.zip,l38H5H7pAVs_15_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l38H5H7pAVs_15_0to210.mp4
OpenVid_part141.zip,l3DnlShZvgk_39_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3DnlShZvgk_39_0to126.mp4
OpenVid_part141.zip,l3F9oX6jnZc_38_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3F9oX6jnZc_38_0to371.mp4
OpenVid_part141.zip,l3I-30t0HAE_17_89to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3I-30t0HAE_17_89to440.mp4
OpenVid_part141.zip,l3I-30t0HAE_50_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3I-30t0HAE_50_0to109.mp4
OpenVid_part141.zip,l3I-30t0HAE_58_56to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3I-30t0HAE_58_56to170.mp4
OpenVid_part141.zip,l3KRFY9Q9i4_15_0to1334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3KRFY9Q9i4_15_0to1334.mp4
OpenVid_part141.zip,l3KpMmDeHHs_48_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3KpMmDeHHs_48_0to108.mp4
OpenVid_part141.zip,l3KpMmDeHHs_79_564to1176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3KpMmDeHHs_79_564to1176.mp4
OpenVid_part141.zip,l3MdsWlSlSA_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3MdsWlSlSA_3_0to109.mp4
OpenVid_part141.zip,l3Mh1hSznGo_22_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3Mh1hSznGo_22_17to119.mp4
OpenVid_part141.zip,l3OIXn6ebXo_56_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3OIXn6ebXo_56_0to257.mp4
OpenVid_part141.zip,l3Ov8bZK_cM_0_69to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3Ov8bZK_cM_0_69to283.mp4
OpenVid_part141.zip,l3SuCMJ9QUk_30_26to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3SuCMJ9QUk_30_26to331.mp4
OpenVid_part141.zip,l3VKViguCPA_5_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3VKViguCPA_5_0to126.mp4
OpenVid_part141.zip,l3Zg-3G2xI8_2_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3Zg-3G2xI8_2_0to125.mp4
OpenVid_part141.zip,l3aMXkYH5Co_8_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3aMXkYH5Co_8_0to183.mp4
OpenVid_part141.zip,l3eLAwEar4Q_5_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/l3eLAwEar4Q_5_0to179.mp4
